phase_2_xy402_col419,,,,,543.0,,,,,,,,
phase_2_xy402_col42,516.0,,,,,,,,,,,,
phase_2_xy402_col420,,,,,528.0,,,,,,,,
phase_2_xy402_col422,,,,,,495.5,494.5,,,,,,
phase_2_xy402_col423,,,,,,448.5,,,,,,,
phase_2_xy402_col424,,,,,,503.0,,,,,,,
phase_2_xy402_col425,,,,,,448.0,,,,,,,
phase_2_xy402_col427,,,,,,494.0,,,,,,,
phase_2_xy402_col43,482.0,,,,,,,,,,,,
phase_2_xy402_col430,,,,,,465.5,,,,,,,
phase_2_xy402_col435,,,,,,485.0,,,,,,,
phase_2_xy402_col437,,,,,,479.0,,,,,,,
phase_2_xy402_col44,474.0,,,,,,,,,,,,
phase_2_xy402_col443,,,,,,492.0,497.0,489.0,,,,,
phase_2_xy402_col445,,,,,,483.0,,,,,,,
phase_2_xy402_col45,544.0,540.0,544.0,545.0,546.0,543.0,546.0,542.0,544.5,545.0,545.0,542.0,542.0
phase_2_xy402_col450,,,,,,531.0,,,,,,,
phase_2_xy402_col454,,,,,,525.0,,,,,,,
phase_2_xy402_col46,543.0,,,,,,,,,,,,
phase_2_xy402_col47,546.0,547.0,,,,,,,,,,,
phase_2_xy402_col471,,,,,,537.0,,,,,,,
phase_2_xy402_col474,,,,,,531.0,,,,,,,
phase_2_xy402_col479,,,,,,527.0,,,,,,,
phase_2_xy402_col48,556.0,542.0,,,,,,,,,,,
phase_2_xy402_col480,,,,,,520.5,,,,,,,
phase_2_xy402_col486,,,,,,538.0,,,,,,,
phase_2_xy402_col487,,,,,,557.0,,,,,,,
phase_2_xy402_col49,510.0,509.0,,,,,,,,,,,
phase_2_xy402_col493,,,,,,528.5,529.0,522.0,,,,,
phase_2_xy402_col496,,,,,,548.0,,,,,,,
phase_2_xy402_col5,494.0,,,,,,,,,,,,
phase_2_xy402_col50,541.0,540.0,,,,,,,,,,,
phase_2_xy402_col507,,,,,,,503.0,,,,,,
phase_2_xy402_col508,,,,,,,505.0,,,,,,
phase_2_xy402_col51,553.0,548.0,,,,,,,,,,,
phase_2_xy402_col511,,,,,,,468.0,,,,,,
phase_2_xy402_col512,,,,,,,493.0,,,,,,
phase_2_xy402_col52,542.0,,,,,,,,,,,,
phase_2_xy402_col53,530.0,522.5,,,,,,,,,,,
phase_2_xy402_col54,527.0,532.0,530.0,528.0,,,,,,,,,
phase_2_xy402_col549,,,,,,,542.0,,,,,,
phase_2_xy402_col55,529.0,,,,,,,,,,,,
phase_2_xy402_col552,,,,,,,519.0,512.0,,,,,
phase_2_xy402_col56,536.0,,,,,,,,,,,,
phase_2_xy402_col560,,,,,,,572.0,,,,,,
phase_2_xy402_col561,,,,,,,558.5,562.5,564.0,560.0,562.0,559.0,564.0
phase_2_xy402_col563,,,,,,,545.0,,,,,,
phase_2_xy402_col565,,,,,,,,441.0,,,,,
phase_2_xy402_col566,,,,,,,,504.0,504.0,,,,
phase_2_xy402_col57,552.0,,,,,,,,,,,,
phase_2_xy402_col571,,,,,,,,461.0,,,,,
phase_2_xy402_col572,,,,,,,,481.0,,,,,
phase_2_xy402_col575,,,,,,,,494.5,,,,,
phase_2_xy402_col578,,,,,,,,479.0,,,,,
phase_2_xy402_col58,530.5,,,,,,,,,,,,
phase_2_xy402_col583,,,,,,,,485.0,,,,,
phase_2_xy402_col59,536.0,,,,,,,,,,,,
phase_2_xy402_col595,,,,,,,,474.0,,,,,
phase_2_xy402_col6,466.0,,,,,,,,,,,,
phase_2_xy402_col60,527.0,,,,,,,,,,,,
phase_2_xy402_col600,,,,,,,,537.0,,,,,
phase_2_xy402_col603,,,,,,,,555.5,,,,,
phase_2_xy402_col604,,,,,,,,553.0,,,,,
phase_2_xy402_col608,,,,,,,,551.0,,,,,
phase_2_xy402_col609,,,,,,,,,,,,,
phase_2_xy402_col61,531.0,527.0,528.0,527.0,526.0,529.0,,,,,,,
phase_2_xy402_col612,,,,,,,,524.0,,,,,
phase_2_xy402_col613,,,,,,,,522.5,,,,,
phase_2_xy402_col619,,,,,,,,516.0,,,,,
phase_2_xy402_col62,524.5,527.0,,,,,,,,,,,
phase_2_xy402_col622,,,,,,,,534.0,,,,,
phase_2_xy402_col623,,,,,,,,538.5,,,,,
phase_2_xy402_col624,,,,,,,,564.0,562.0,,,,
phase_2_xy402_col625,,,,,,,,549.0,,,,,
phase_2_xy402_col627,,,,,,,,572.0,,,,,
phase_2_xy402_col628,,,,,,,,538.0,,,,,
phase_2_xy402_col63,508.0,509.0,,,,,,,,,,,
phase_2_xy402_col632,,,,,,,,506.0,,,,,
phase_2_xy402_col635,,,,,,,,531.0,,,,,
phase_2_xy402_col64,537.0,528.0,,,,,,,,,,,
phase_2_xy402_col643,,,,,,,,,456.0,,,,
phase_2_xy402_col65,527.0,,,,,,,,,,,,
phase_2_xy402_col651,,,,,,,,,492.0,,,,
phase_2_xy402_col66,517.0,525.0,,,,,,,,,,,
phase_2_xy402_col660,,,,,,,,,482.0,,,,
phase_2_xy402_col664,,,,,,,,,464.0,,,,
phase_2_xy402_col667,,,,,,,,,538.5,,,,
phase_2_xy402_col67,534.5,,,,,,,,,,,,
phase_2_xy402_col68,539.5,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,549.0,,,,
phase_2_xy402_col689,,,,,,,,,533.0,,,,
phase_2_xy402_col69,533.0,,,,,,,,,,,,
phase_2_xy402_col699,,,,,,,,,545.0,,,,
phase_2_xy402_col7,466.0,,,,,,,,,,,,
phase_2_xy402_col70,531.0,521.0,523.5,524.0,529.0,528.0,529.0,526.0,527.0,527.0,522.0,522.0,522.0
phase_2_xy402_col700,,,,,,,,,547.5,,,,
phase_2_xy402_col708,,,,,,,,,559.5,559.0,560.5,,
phase_2_xy402_col71,560.0,559.0,561.0,,,,,,,,,,
phase_2_xy402_col711,,,,,,,,,539.5,,,,
phase_2_xy402_col712,,,,,,,,,,486.0,,,
phase_2_xy402_col715,,,,,,,,,,439.0,,,
phase_2_xy402_col72,538.0,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,480.5,,,
phase_2_xy402_col73,538.5,538.0,539.0,535.0,,,,,,,,,
phase_2_xy402_col733,,,,,,,,,,562.0,,,
phase_2_xy402_col74,533.0,,,,,,,,,,,,
phase_2_xy402_col741,,,,,,,,,,480.0,,,
phase_2_xy402_col75,538.0,,,,,,,,,,,,
phase_2_xy402_col751,,,,,,,,,,558.0,563.0,,
phase_2_xy402_col756,,,,,,,,,,537.0,,,
phase_2_xy402_col76,559.0,555.0,562.0,559.0,,,,,,,,,
phase_2_xy402_col762,,,,,,,,,,535.0,,,
phase_2_xy402_col766,,,,,,,,,,541.0,,,
phase_2_xy402_col77,540.0,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,499.0,498.0,505.0
phase_2_xy402_col78,539.0,,,,,,,,,,,,
phase_2_xy402_col783,,,,,,,,,,,495.0,,
phase_2_xy402_col79,514.0,511.0,,,,,,,,,,,
phase_2_xy402_col790,,,,,,,,,,,523.0,,
phase_2_xy402_col795,,,,,,,,,,,540.0,,
phase_2_xy402_col8,483.0,,,,,,,,,,,,
phase_2_xy402_col80,556.5,555.0,558.5,563.0,560.0,562.0,565.0,557.5,559.0,559.0,556.0,561.0,559.0
phase_2_xy402_col801,,,,,,,,,,,515.0,,
phase_2_xy402_col81,547.0,,,,,,,,,,,,
phase_2_xy402_col812,,,,,,,,,,,587.0,,
phase_2_xy402_col814,,,,,,,,,,,535.0,,
phase_2_xy402_col82,532.0,527.0,,,,,,,,,,,
phase_2_xy402_col826,,,,,,,,,,,565.0,,
phase_2_xy402_col83,548.0,546.0,,,,,,,,,,,
phase_2_xy402_col84,560.0,561.0,562.0,564.0,554.0,561.0,564.0,559.5,561.0,558.0,560.0,561.0,558.5
phase_2_xy402_col840,,,,,,,,,,,,452.0,455.0
phase_2_xy402_col841,,,,,,,,,,,,503.0,
phase_2_xy402_col848,,,,,,,,,,,,480.0,
phase_2_xy402_col85,547.0,547.0,556.5,556.5,553.5,554.5,559.0,556.0,558.0,560.0,558.5,565.5,
phase_2_xy402_col854,,,,,,,,,,,,523.0,
phase_2_xy402_col86,551.0,,,,,,,,,,,,
phase_2_xy402_col863,,,,,,,,,,,,546.0,
phase_2_xy402_col87,537.5,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,533.0,
phase_2_xy402_col877,,,,,,,,,,,,532.0,
phase_2_xy402_col878,,,,,,,,,,,,539.0,
phase_2_xy402_col88,557.0,554.0,557.0,558.0,,,,,,,,,
phase_2_xy402_col899,,,,,,,,,,,,572.0,
phase_2_xy402_col9,464.5,464.0,,,,,,,,,,,
phase_2_xy402_col91,,436.0,,,,,,,,,,,
phase_2_xy402_col920,,,,,,,,,,,,,482.0
phase_2_xy402_col924,,,,,,,,,,,,,547.0
phase_2_xy402_col931,,,,,,,,,,,,,541.0
phase_2_xy402_col935,,,,,,,,,,,,,536.0
phase_2_xy402_col936,,,,,,,,,,,,,535.5
phase_2_xy402_col945,,,,,,,,,,,,,563.5
phase_2_xy402_col951,,,,,,,,,,,,,535.0
phase_2_xy402_col96,,462.0,,,,,,,,,,,
phase_2_xy402_col99,,482.0,,,,,,,,,,,
