phase_2_xy402_col49,551.0,569.5,,,,,,,,,,,
phase_2_xy402_col493,,,,,,596.25,743.5,591.0,,,,,
phase_2_xy402_col496,,,,,,,,,,,,,
phase_2_xy402_col5,582.25,,,,,,,,,,,,
phase_2_xy402_col50,581.0,582.0,,,,,,,,,,,
phase_2_xy402_col507,,,,,,,,,,,,,
phase_2_xy402_col508,,,,,,,,,,,,,
phase_2_xy402_col51,601.5,598.0,,,,,,,,,,,
phase_2_xy402_col511,,,,,,,,,,,,,
phase_2_xy402_col512,,,,,,,,,,,,,
phase_2_xy402_col52,605.5,,,,,,,,,,,,
phase_2_xy402_col53,625.0,638.5,,,,,,,,,,,
phase_2_xy402_col54,728.75,715.0,,755.75,,,,,,,,,
phase_2_xy402_col549,,,,,,,666.5,,,,,,
phase_2_xy402_col55,599.0,,,,,,,,,,,,
phase_2_xy402_col552,,,,,,,810.0,779.0,,,,,
phase_2_xy402_col56,576.75,,,,,,,,,,,,
phase_2_xy402_col560,,,,,,,,,,,,,
phase_2_xy402_col561,,,,,,,733.0,756.0,778.75,739.5,791.0,790.5,806.0
phase_2_xy402_col563,,,,,,,,,,,,,
phase_2_xy402_col565,,,,,,,,549.5,,,,,
phase_2_xy402_col566,,,,,,,,670.5,742.0,,,,
phase_2_xy402_col57,,,,,,,,,,,,,
phase_2_xy402_col571,,,,,,,,594.0,,,,,
phase_2_xy402_col572,,,,,,,,,,,,,
phase_2_xy402_col575,,,,,,,,,,,,,
phase_2_xy402_col578,,,,,,,,,,,,,
phase_2_xy402_col58,,,,,,,,,,,,,
phase_2_xy402_col583,,,,,,,,600.0,,,,,
phase_2_xy402_col59,578.0,,,,,,,,,,,,
phase_2_xy402_col595,,,,,,,,,,,,,
phase_2_xy402_col6,599.0,,,,,,,,,,,,
phase_2_xy402_col60,,,,,,,,,,,,,
phase_2_xy402_col600,,,,,,,,605.75,,,,,
phase_2_xy402_col603,,,,,,,,,,,,,
phase_2_xy402_col604,,,,,,,,635.0,,,,,
phase_2_xy402_col608,,,,,,,,655.0,,,,,
phase_2_xy402_col609,,,,,,,,,,,,,
phase_2_xy402_col61,628.75,595.5,592.0,602.5,598.75,606.0,,,,,,,
phase_2_xy402_col612,,,,,,,,679.0,,,,,
phase_2_xy402_col613,,,,,,,,,,,,,
phase_2_xy402_col619,,,,,,,,,,,,,
phase_2_xy402_col62,600.25,593.0,,,,,,,,,,,
phase_2_xy402_col622,,,,,,,,599.25,,,,,
phase_2_xy402_col623,,,,,,,,631.0,,,,,
phase_2_xy402_col624,,,,,,,,836.75,845.0,,,,
phase_2_xy402_col625,,,,,,,,810.25,,,,,
phase_2_xy402_col627,,,,,,,,,,,,,
phase_2_xy402_col628,,,,,,,,678.0,,,,,
phase_2_xy402_col63,574.75,567.0,,,,,,,,,,,
phase_2_xy402_col632,,,,,,,,,,,,,
phase_2_xy402_col635,,,,,,,,,,,,,
phase_2_xy402_col64,,610.75,,,,,,,,,,,
phase_2_xy402_col643,,,,,,,,,,,,,
phase_2_xy402_col65,,,,,,,,,,,,,
phase_2_xy402_col651,,,,,,,,,,,,,
phase_2_xy402_col66,,,,,,,,,,,,,
phase_2_xy402_col660,,,,,,,,,662.75,,,,
phase_2_xy402_col664,,,,,,,,,562.0,,,,
phase_2_xy402_col667,,,,,,,,,,,,,
phase_2_xy402_col67,622.5,,,,,,,,,,,,
phase_2_xy402_col68,,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,,,,,
phase_2_xy402_col689,,,,,,,,,586.5,,,,
phase_2_xy402_col69,602.25,,,,,,,,,,,,
phase_2_xy402_col699,,,,,,,,,,,,,
phase_2_xy402_col7,571.25,,,,,,,,,,,,
phase_2_xy402_col70,592.75,566.5,565.5,582.0,558.0,575.75,590.25,581.5,587.0,574.5,588.0,575.5,582.75
phase_2_xy402_col700,,,,,,,,,,,,,
phase_2_xy402_col708,,,,,,,,,,854.5,868.25,,
phase_2_xy402_col71,618.0,624.0,625.0,,,,,,,,,,
phase_2_xy402_col711,,,,,,,,,,,,,
phase_2_xy402_col712,,,,,,,,,,725.0,,,
phase_2_xy402_col715,,,,,,,,,,612.0,,,
phase_2_xy402_col72,592.5,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,,,,
phase_2_xy402_col73,605.25,605.0,611.0,608.0,,,,,,,,,
phase_2_xy402_col733,,,,,,,,,,,,,
phase_2_xy402_col74,,,,,,,,,,,,,
phase_2_xy402_col741,,,,,,,,,,596.0,,,
phase_2_xy402_col75,,,,,,,,,,,,,
phase_2_xy402_col751,,,,,,,,,,662.25,653.75,,
phase_2_xy402_col756,,,,,,,,,,,,,
phase_2_xy402_col76,621.5,633.75,688.0,793.25,,,,,,,,,
phase_2_xy402_col762,,,,,,,,,,762.0,,,
phase_2_xy402_col766,,,,,,,,,,645.25,,,
phase_2_xy402_col77,608.0,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,,,
phase_2_xy402_col78,574.0,,,,,,,,,,,,
phase_2_xy402_col783,,,,,,,,,,,,,
phase_2_xy402_col79,552.0,552.0,,,,,,,,,,,
phase_2_xy402_col790,,,,,,,,,,,644.0,,
phase_2_xy402_col795,,,,,,,,,,,,,
phase_2_xy402_col8,508.5,,,,,,,,,,,,
phase_2_xy402_col80,,,,741.0,666.25,702.0,666.25,618.0,703.0,695.0,704.0,717.0,798.5
phase_2_xy402_col801,,,,,,,,,,,,,
phase_2_xy402_col81,575.0,,,,,,,,,,,,
phase_2_xy402_col812,,,,,,,,,,,,,
phase_2_xy402_col814,,,,,,,,,,,,,
phase_2_xy402_col82,575.0,563.0,,,,,,,,,,,
phase_2_xy402_col826,,,,,,,,,,,787.25,,
phase_2_xy402_col83,575.5,598.0,,,,,,,,,,,
phase_2_xy402_col84,821.5,804.0,764.25,760.0,789.25,792.75,822.0,800.0,752.5,741.75,782.5,761.0,787.25
phase_2_xy402_col840,,,,,,,,,,,,574.0,553.25
phase_2_xy402_col841,,,,,,,,,,,,673.0,
phase_2_xy402_col848,,,,,,,,,,,,614.0,
phase_2_xy402_col85,,750.5,780.0,825.0,783.0,803.0,708.0,785.0,801.75,775.75,805.5,749.0,
phase_2_xy402_col854,,,,,,,,,,,,,
phase_2_xy402_col86,619.0,,,,,,,,,,,,
phase_2_xy402_col863,,,,,,,,,,,,,
phase_2_xy402_col87,,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,,
phase_2_xy402_col877,,,,,,,,,,,,,
phase_2_xy402_col878,,,,,,,,,,,,,
phase_2_xy402_col88,611.0,638.5,618.5,657.0,,,,,,,,,
phase_2_xy402_col899,,,,,,,,,,,,,
phase_2_xy402_col9,563.75,529.0,,,,,,,,,,,
phase_2_xy402_col91,,,,,,,,,,,,,
phase_2_xy402_col920,,,,,,,,,,,,,600.0
phase_2_xy402_col924,,,,,,,,,,,,,
phase_2_xy402_col931,,,,,,,,,,,,,640.25
phase_2_xy402_col935,,,,,,,,,,,,,647.25
phase_2_xy402_col936,,,,,,,,,,,,,639.5
phase_2_xy402_col945,,,,,,,,,,,,,799.0
phase_2_xy402_col951,,,,,,,,,,,,,
phase_2_xy402_col96,,,,,,,,,,,,,
phase_2_xy402_col99,,,,,,,,,,,,,
