phase_2_xy402_col854,,,,,,,,,,,,,
phase_2_xy402_col86,2555.5092717011557,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,,
phase_2_xy402_col877,,,,,,,,,,,,,
phase_2_xy402_col88,6281.171143997234,8228.422489895234,5483.736471540719,9236.260511322133,,,,,,,,,
phase_2_xy402_col9,1673.6326530612246,1392.6360153256705,,,,,,,,,,,
phase_2_xy402_col91,,,,,,,,,,,,,
phase_2_xy402_col931,,,,,,,,,,,,,1745.0
phase_2_xy402_col935,,,,,,,,,,,,,935.49
phase_2_xy402_col936,,,,,,,,,,,,,924.1875
phase_2_xy402_col945,,,,,,,,,,,,,4273.805555555556
phase_2_xy402_col99,,,,,,,,,,,,,
