phase_2_xy402_col33,512.3333333333334,567.2222222222222,526.8979591836735,521.1451612903226,538.3265306122449,562.7966101694915,540.4307692307692,581.2068965517242,569.184,,,,
phase_2_xy402_col333,,,,626.5666666666667,,,,,,,,,
phase_2_xy402_col335,,,,,,,,,,,,,
phase_2_xy402_col34,533.4595744680851,520.1890034364261,525.5737704918033,521.4693140794224,525.4767441860465,530.3899613899614,545.5148514851485,571.1095890410959,577.8333333333334,566.5580357142857,575.296511627907,594.455,587.106976744186
phase_2_xy402_col341,,,,650.0,,,,,,,,,
phase_2_xy402_col35,592.9333333333333,,,,,,,,,,,,
phase_2_xy402_col36,558.0731707317074,579.0909090909091,567.9354838709677,555.6969696969697,612.6,685.1,743.8,681.2,682.4,652.6,687.0,682.6,671.625
phase_2_xy402_col361,,,,,598.5,586.8,,,,,,,
phase_2_xy402_col363,,,,,527.0,,,,,,,,
phase_2_xy402_col37,,565.1041666666666,545.375,506.6666666666667,576.3061224489796,569.2321428571429,585.5102040816327,573.425925925926,580.6,571.08,570.5283018867924,575.38,577.075
phase_2_xy402_col375,,,,,,,,,,,,,
phase_2_xy402_col379,,,,,,,,,,,,,
phase_2_xy402_col38,556.2142857142857,539.6451612903226,538.327868852459,,,,,,,,,,
phase_2_xy402_col380,,,,,,,,,,,,,
phase_2_xy402_col384,,,,,,,,,,,,,
phase_2_xy402_col389,,,,,,,,,,,,,
phase_2_xy402_col39,,586.4615384615385,585.1538461538462,598.8125,615.8,619.5806451612904,595.5128205128206,599.7592592592592,604.3513513513514,592.7714285714286,573.5213675213676,573.5714285714286,579.4563106796116
phase_2_xy402_col390,,,,,,,,,,,,,
phase_2_xy402_col392,,,,,,,,,,,,,
phase_2_xy402_col398,,,,,,,,,,,,,
phase_2_xy402_col4,493.4377880184332,,,,,,,,,,,,
phase_2_xy402_col40,557.8602941176471,572.0733333333334,583.5348837209302,,,,,,,,,,
phase_2_xy402_col400,,,,,706.625,,,,,,,,
phase_2_xy402_col404,,,,,,,,,,,,,
phase_2_xy402_col407,,,,,590.3488372093024,,,,,,,,
phase_2_xy402_col41,551.4967741935484,,,,,,,,,,,,
phase_2_xy402_col416,,,,,,,,,,,,,
phase_2_xy402_col419,,,,,606.3118279569892,,,,,,,,
phase_2_xy402_col42,,,,,,,,,,,,,
phase_2_xy402_col420,,,,,,,,,,,,,
phase_2_xy402_col422,,,,,,638.0,680.3333333333334,,,,,,
phase_2_xy402_col423,,,,,,,,,,,,,
phase_2_xy402_col424,,,,,,626.8125,,,,,,,
phase_2_xy402_col425,,,,,,,,,,,,,
phase_2_xy402_col427,,,,,,,,,,,,,
phase_2_xy402_col43,489.926267281106,,,,,,,,,,,,
phase_2_xy402_col430,,,,,,,,,,,,,
phase_2_xy402_col435,,,,,,473.0,,,,,,,
phase_2_xy402_col437,,,,,,,,,,,,,
phase_2_xy402_col44,,,,,,,,,,,,,
phase_2_xy402_col443,,,,,,,,,,,,,
phase_2_xy402_col445,,,,,,592.4666666666667,,,,,,,
phase_2_xy402_col45,581.6456953642385,596.958174904943,598.1152073732719,593.9245283018868,599.310606060606,591.9044117647059,591.3886639676114,591.822641509434,606.3333333333334,602.3855932203389,609.8851674641148,614.9777777777778,617.0843373493976
phase_2_xy402_col450,,,,,,,,,,,,,
phase_2_xy402_col454,,,,,,636.2173913043479,,,,,,,
phase_2_xy402_col46,,,,,,,,,,,,,
phase_2_xy402_col47,555.2265625,554.8571428571429,,,,,,,,,,,
phase_2_xy402_col471,,,,,,612.6666666666666,,,,,,,
phase_2_xy402_col474,,,,,,,,,,,,,
phase_2_xy402_col479,,,,,,701.8666666666667,,,,,,,
phase_2_xy402_col48,,,,,,,,,,,,,
phase_2_xy402_col480,,,,,,573.0,,,,,,,
phase_2_xy402_col486,,,,,,,,,,,,,
phase_2_xy402_col487,,,,,,772.25,,,,,,,
phase_2_xy402_col49,505.0969696969697,539.2519083969465,,,,,,,,,,,
phase_2_xy402_col493,,,,,,567.575,645.4651162790698,578.6666666666666,,,,,
phase_2_xy402_col496,,,,,,,,,,,,,
phase_2_xy402_col5,562.5909090909091,,,,,,,,,,,,
phase_2_xy402_col50,544.2759856630825,545.4290322580645,,,,,,,,,,,
phase_2_xy402_col507,,,,,,,,,,,,,
phase_2_xy402_col508,,,,,,,,,,,,,
phase_2_xy402_col51,567.6102088167054,574.074358974359,,,,,,,,,,,
phase_2_xy402_col511,,,,,,,,,,,,,
phase_2_xy402_col512,,,,,,,,,,,,,
phase_2_xy402_col52,589.3810679611651,,,,,,,,,,,,
phase_2_xy402_col53,584.0661764705883,601.1190476190476,,,,,,,,,,,
phase_2_xy402_col54,675.5,682.2,,734.75,,,,,,,,,
phase_2_xy402_col549,,,,,,,641.9545454545455,,,,,,
phase_2_xy402_col55,575.2110726643599,,,,,,,,,,,,
phase_2_xy402_col552,,,,,,,740.25,690.3684210526316,,,,,
phase_2_xy402_col56,551.1408450704225,,,,,,,,,,,,
phase_2_xy402_col560,,,,,,,,,,,,,
phase_2_xy402_col561,,,,,,,683.8,715.5,727.1666666666666,730.25,765.4,746.5714285714286,788.1428571428571
phase_2_xy402_col563,,,,,,,,,,,,,
phase_2_xy402_col565,,,,,,,,519.6842105263158,,,,,
phase_2_xy402_col566,,,,,,,,627.4375,672.0,,,,
phase_2_xy402_col57,,,,,,,,,,,,,
phase_2_xy402_col571,,,,,,,,552.5833333333334,,,,,
phase_2_xy402_col572,,,,,,,,,,,,,
phase_2_xy402_col575,,,,,,,,,,,,,
phase_2_xy402_col578,,,,,,,,,,,,,
phase_2_xy402_col58,,,,,,,,,,,,,
phase_2_xy402_col583,,,,,,,,572.5294117647059,,,,,
phase_2_xy402_col59,546.9637561779242,,,,,,,,,,,,
phase_2_xy402_col595,,,,,,,,,,,,,
phase_2_xy402_col6,554.6818181818181,,,,,,,,,,,,
phase_2_xy402_col60,,,,,,,,,,,,,
phase_2_xy402_col600,,,,,,,,571.5222222222222,,,,,
phase_2_xy402_col603,,,,,,,,,,,,,
phase_2_xy402_col604,,,,,,,,583.8888888888889,,,,,
phase_2_xy402_col608,,,,,,,,621.1818181818181,,,,,
phase_2_xy402_col609,,,,,,,,,,,,,
phase_2_xy402_col61,595.9285714285714,573.2083333333334,570.5820895522388,584.0952380952381,583.1451612903226,581.1525423728814,,,,,,,
phase_2_xy402_col612,,,,,,,,668.4444444444445,,,,,
phase_2_xy402_col613,,,,,,,,,,,,,
phase_2_xy402_col619,,,,,,,,,,,,,
phase_2_xy402_col62,571.2952380952381,567.9861751152074,,,,,,,,,,,
phase_2_xy402_col622,,,,,,,,580.5,,,,,
phase_2_xy402_col623,,,,,,,,597.0,,,,,
phase_2_xy402_col624,,,,,,,,791.6666666666666,804.7142857142857,,,,
phase_2_xy402_col625,,,,,,,,735.9333333333333,,,,,
phase_2_xy402_col627,,,,,,,,,,,,,
phase_2_xy402_col628,,,,,,,,648.6153846153846,,,,,
phase_2_xy402_col63,535.1903225806452,531.3099041533546,,,,,,,,,,,
phase_2_xy402_col632,,,,,,,,,,,,,
phase_2_xy402_col635,,,,,,,,,,,,,
phase_2_xy402_col64,,582.0454545454545,,,,,,,,,,,
phase_2_xy402_col643,,,,,,,,,,,,,
phase_2_xy402_col65,,,,,,,,,,,,,
phase_2_xy402_col651,,,,,,,,,,,,,
phase_2_xy402_col66,,,,,,,,,,,,,
phase_2_xy402_col660,,,,,,,,,608.625,,,,
phase_2_xy402_col664,,,,,,,,,545.0,,,,
phase_2_xy402_col667,,,,,,,,,,,,,
phase_2_xy402_col67,586.3888888888889,,,,,,,,,,,,
phase_2_xy402_col68,,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,,,,,
phase_2_xy402_col689,,,,,,,,,561.1269841269841,,,,
phase_2_xy402_col69,565.06,,,,,,,,,,,,
phase_2_xy402_col699,,,,,,,,,,,,,
phase_2_xy402_col7,540.2,,,,,,,,,,,,
phase_2_xy402_col70,558.0,558.8,557.6666666666666,560.3846153846154,545.1111111111111,552.8947368421053,560.8269230769231,558.0392156862745,563.5918367346939,554.0545454545454,563.9444444444445,550.3191489361702,554.5952380952381
phase_2_xy402_col700,,,,,,,,,,,,,
phase_2_xy402_col708,,,,,,,,,,829.0,861.5,,
phase_2_xy402_col71,580.606334841629,580.8713968957871,588.2133620689655,,,,,,,,,,
phase_2_xy402_col711,,,,,,,,,,,,,
phase_2_xy402_col712,,,,,,,,,,664.8,,,
phase_2_xy402_col715,,,,,,,,,,612.0,,,
phase_2_xy402_col72,562.4808259587021,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,,,,
phase_2_xy402_col73,587.325,576.6829268292682,588.6190476190476,588.0769230769231,,,,,,,,,
phase_2_xy402_col733,,,,,,,,,,,,,
phase_2_xy402_col74,,,,,,,,,,,,,
phase_2_xy402_col741,,,,,,,,,,572.0,,,
phase_2_xy402_col75,,,,,,,,,,,,,
phase_2_xy402_col751,,,,,,,,,,637.625,632.0,,
phase_2_xy402_col756,,,,,,,,,,,,,
phase_2_xy402_col76,592.8947368421053,600.975,652.8888888888889,753.25,,,,,,,,,
phase_2_xy402_col762,,,,,,,,,,725.0,,,
phase_2_xy402_col766,,,,,,,,,,616.075,,,
phase_2_xy402_col77,572.2862903225806,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,,,
phase_2_xy402_col78,564.125,,,,,,,,,,,,
phase_2_xy402_col783,,,,,,,,,,,,,
phase_2_xy402_col79,519.7386363636364,521.8695652173913,,,,,,,,,,,
phase_2_xy402_col790,,,,,,,,,,,605.4705882352941,,
phase_2_xy402_col795,,,,,,,,,,,,,
phase_2_xy402_col8,492.7142857142857,,,,,,,,,,,,
phase_2_xy402_col80,,,,681.2,648.0,702.0,635.5,618.0,666.6,682.5714285714286,671.5555555555555,706.1428571428571,783.375
phase_2_xy402_col801,,,,,,,,,,,,,
phase_2_xy402_col81,575.0,,,,,,,,,,,,
phase_2_xy402_col812,,,,,,,,,,,,,
phase_2_xy402_col814,,,,,,,,,,,,,
phase_2_xy402_col82,544.0921985815603,541.2993630573249,,,,,,,,,,,
phase_2_xy402_col826,,,,,,,,,,,759.5,,
phase_2_xy402_col83,541.9308357348704,561.4651162790698,,,,,,,,,,,
phase_2_xy402_col84,779.0,763.25,734.3333333333334,750.2222222222222,765.375,778.375,784.875,770.9090909090909,722.6363636363636,721.4,735.9090909090909,730.4545454545455,748.0
phase_2_xy402_col840,,,,,,,,,,,,554.6666666666666,546.5
phase_2_xy402_col841,,,,,,,,,,,,621.55,
phase_2_xy402_col848,,,,,,,,,,,,586.8095238095239,
phase_2_xy402_col85,,756.1666666666666,756.4,774.1666666666666,777.6666666666666,761.0,708.0,782.6666666666666,761.75,738.1666666666666,771.6666666666666,660.8333333333334,
phase_2_xy402_col854,,,,,,,,,,,,,
phase_2_xy402_col86,589.360655737705,,,,,,,,,,,,
phase_2_xy402_col863,,,,,,,,,,,,,
phase_2_xy402_col87,,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,,
phase_2_xy402_col877,,,,,,,,,,,,,
phase_2_xy402_col878,,,,,,,,,,,,,
phase_2_xy402_col88,579.0194174757281,594.4170403587444,589.0342205323194,604.7945945945946,,,,,,,,,
phase_2_xy402_col899,,,,,,,,,,,,,
phase_2_xy402_col9,532.2857142857143,503.6666666666667,,,,,,,,,,,
phase_2_xy402_col91,,,,,,,,,,,,,
phase_2_xy402_col920,,,,,,,,,,,,,588.3333333333334
phase_2_xy402_col924,,,,,,,,,,,,,
phase_2_xy402_col931,,,,,,,,,,,,,611.0
phase_2_xy402_col935,,,,,,,,,,,,,621.9
phase_2_xy402_col936,,,,,,,,,,,,,616.75
phase_2_xy402_col945,,,,,,,,,,,,,741.1666666666666
phase_2_xy402_col951,,,,,,,,,,,,,
phase_2_xy402_col96,,,,,,,,,,,,,
phase_2_xy402_col99,,,,,,,,,,,,,
