phase_2_xy402_col70,10.234210014343262,9.371909141540527,8.077810287475586,13.73691463470459,12.220922470092773,15.475236892700195,18.42588424682617,17.461332321166992,17.477136611938473,17.95117950439453,18.7734432220459,17.185251235961914,16.847898483276367
phase_2_xy402_col700,,,,,,,,,2.0,,,,
phase_2_xy402_col71,44.39364242553711,40.5190658569336,39.60713958740234,,,,,,,,,,
phase_2_xy402_col711,,,,,,,,,2.0,,,,
phase_2_xy402_col712,,,,,,,,,,8.682374954223633,,,
phase_2_xy402_col715,,,,,,,,,,7.506450653076173,,,
phase_2_xy402_col72,39.38705825805664,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,6.3816566467285165,,,
phase_2_xy402_col73,10.926183700561523,14.327730178833008,10.764832496643066,10.62246799468994,,,,,,,,,
phase_2_xy402_col741,,,,,,,,,,10.104034423828123,,,
phase_2_xy402_col77,34.953147888183594,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,1.0,3.926725625991821,3.635047435760498
phase_2_xy402_col79,34.27311325073242,33.28360366821289,,,,,,,,,,,
phase_2_xy402_col8,14.862810134887695,,,,,,,,,,,,
phase_2_xy402_col80,4.516193866729736,7.930378913879394,3.544968605041504,8.509771347045897,7.980422496795653,8.278286933898926,8.652379035949707,8.338187217712402,7.125388145446777,7.585204124450684,8.006608963012695,7.7177042961120605,8.027457237243652
phase_2_xy402_col814,,,,,,,,,,,8.208349227905272,,
phase_2_xy402_col82,37.93638229370117,28.017127990722656,,,,,,,,,,,
phase_2_xy402_col83,39.07799911499024,38.97269058227539,,,,,,,,,,,
phase_2_xy402_col84,7.751021385192871,7.457059383392334,7.309752464294434,7.2832183837890625,7.629954814910889,7.269643783569336,7.501402378082275,7.352203369140625,7.964491844177246,7.310914993286133,7.212371349334718,7.22993803024292,7.720902919769287
phase_2_xy402_col840,,,,,,,,,,,,8.569270133972168,6.683516979217528
phase_2_xy402_col841,,,,,,,,,,,,16.918098449707028,
phase_2_xy402_col848,,,,,,,,,,,,9.636862754821776,
phase_2_xy402_col85,3.653294086456299,6.8809261322021475,6.644059181213379,6.26278018951416,6.412107467651367,6.288341522216798,6.356096267700195,6.867121696472168,6.145965099334718,6.208789825439452,6.5174479484558105,10.89133071899414,
phase_2_xy402_col854,,,,,,,,,,,,1.0,
phase_2_xy402_col86,22.54196929931641,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,1.0,
phase_2_xy402_col877,,,,,,,,,,,,5.605140686035156,
phase_2_xy402_col88,37.34814834594727,33.804229736328125,34.10488128662109,25.32290267944336,,,,,,,,,
phase_2_xy402_col9,17.91849136352539,23.5428409576416,,,,,,,,,,,
phase_2_xy402_col91,,5.452976703643799,,,,,,,,,,,
phase_2_xy402_col931,,,,,,,,,,,,,9.601150512695312
phase_2_xy402_col935,,,,,,,,,,,,,9.247373580932617
phase_2_xy402_col936,,,,,,,,,,,,,9.649669647216797
phase_2_xy402_col945,,,,,,,,,,,,,6.555445671081543
phase_2_xy402_col99,,8.032037734985353,,,,,,,,,,,
