phase_2_xy402_col82,37.93638229370117,28.017127990722656,34.24079895019531,34.78791046142578,34.304222106933594,25.558162689208984,24.082523345947266,20.06961441040039,,,,,
phase_2_xy402_col83,39.077999114990234,38.97269058227539,40.304508209228516,40.3220329284668,41.556732177734375,43.109012603759766,41.33726119995117,39.36673355102539,40.99608612060547,40.81513977050781,41.67362594604492,38.08091354370117,37.70317459106445
phase_2_xy402_col84,7.751021385192871,7.457059383392334,7.309752464294434,7.2832183837890625,7.629954814910889,7.269643783569336,7.501402378082275,7.352203369140625,7.964491844177246,7.310914993286133,7.212371349334717,7.22993803024292,7.720902919769287
phase_2_xy402_col840,,,,,,,,,,,,8.569270133972168,6.683516979217529
phase_2_xy402_col841,,,,,,,,,,,,16.91809844970703,
phase_2_xy402_col85,3.653294086456299,6.880926132202148,6.644059181213379,6.26278018951416,6.412107467651367,6.288341522216797,6.356096267700195,6.867121696472168,6.145965099334717,6.208789825439453,6.5174479484558105,10.89133071899414,
phase_2_xy402_col854,,,,,,,,,,,,1.0,
phase_2_xy402_col86,22.541969299316406,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,1.0,
phase_2_xy402_col88,37.348148345947266,33.804229736328125,34.104881286621094,25.32290267944336,,,,,,,,,
phase_2_xy402_col9,17.91849136352539,23.5428409576416,,,,,,,,,,,
phase_2_xy402_col91,,5.452976703643799,,,,,,,,,,,
phase_2_xy402_col931,,,,,,,,,,,,,9.601150512695312
phase_2_xy402_col935,,,,,,,,,,,,,9.247373580932617
phase_2_xy402_col936,,,,,,,,,,,,,9.649669647216797
phase_2_xy402_col99,,8.032037734985352,,,,,,,,,,,
