phase_2_xy402_col73,841.4408602150537,841.5701754385965,840.5747126436781,840.8556701030928,,,,,,,,,
phase_2_xy402_col741,,,,,,,,,,418.4038461538461,,,
phase_2_xy402_col77,865.8701298701299,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,5.0,5.5,5.25
phase_2_xy402_col79,883.9765166340509,884.1757925072046,,,,,,,,,,,
phase_2_xy402_col8,45.94827586206897,,,,,,,,,,,,
phase_2_xy402_col80,872.9230769230769,871.1,873.5,870.9111111111113,870.5555555555555,870.3548387096774,870.4545454545455,870.5,870.9459459459459,870.45,869.7804878048779,869.5365853658536,869.9268292682927
phase_2_xy402_col814,,,,,,,,,,,697.3,,
phase_2_xy402_col82,931.693032015066,932.360606060606,,,,,,,,,,,
phase_2_xy402_col83,990.521978021978,990.7558823529413,,,,,,,,,,,
phase_2_xy402_col84,978.5238095238096,978.0,978.0444444444445,977.9047619047619,977.4761904761904,977.825,977.6,977.1818181818179,977.782608695652,977.813953488372,977.0232558139536,976.953488372093,977.4
phase_2_xy402_col840,,,,,,,,,,,,9.75,10.366666666666667
phase_2_xy402_col841,,,,,,,,,,,,15.607142857142858,
phase_2_xy402_col848,,,,,,,,,,,,133.52380952380952,
phase_2_xy402_col85,987.1111111111113,986.0,986.1714285714287,985.7575757575756,985.1724137931036,985.967741935484,986.3461538461537,985.1612903225806,985.8620689655173,985.84375,985.0,986.84375,
phase_2_xy402_col854,,,,,,,,,,,,185.5,
phase_2_xy402_col86,1003.2411764705882,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,702.0,
phase_2_xy402_col877,,,,,,,,,,,,716.1333333333333,
phase_2_xy402_col88,1035.34375,1034.0253699788584,1033.8964143426294,1036.731092436975,,,,,,,,,
phase_2_xy402_col9,55.625,56.49479166666666,,,,,,,,,,,
phase_2_xy402_col91,,12.722222222222221,,,,,,,,,,,
phase_2_xy402_col931,,,,,,,,,,,,,671.4090909090909
phase_2_xy402_col935,,,,,,,,,,,,,742.1803278688525
phase_2_xy402_col936,,,,,,,,,,,,,743.3703703703702
phase_2_xy402_col945,,,,,,,,,,,,,847.0857142857143
phase_2_xy402_col99,,82.06060606060606,,,,,,,,,,,
