phase_2_xy402_col85,987.1111111111111,986.0,986.1714285714286,985.7575757575758,985.1724137931035,985.9677419354839,986.3461538461538,985.1612903225806,985.8620689655172,985.84375,985.0,986.84375,
phase_2_xy402_col854,,,,,,,,,,,,185.5,
phase_2_xy402_col86,1003.2411764705882,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,702.0,
phase_2_xy402_col88,1035.34375,1034.0253699788584,1033.8964143426294,1036.7310924369747,,,,,,,,,
phase_2_xy402_col9,55.625,56.494791666666664,,,,,,,,,,,
phase_2_xy402_col91,,12.722222222222221,,,,,,,,,,,
phase_2_xy402_col931,,,,,,,,,,,,,671.4090909090909
phase_2_xy402_col935,,,,,,,,,,,,,742.1803278688525
phase_2_xy402_col936,,,,,,,,,,,,,743.3703703703703
phase_2_xy402_col99,,82.06060606060606,,,,,,,,,,,
