phase_2_xy402_col49,492.0,536.0,,,,,,,,,,,
phase_2_xy402_col493,,,,,,567.0,608.0,573.0,,,,,
phase_2_xy402_col496,,,,,,,,,,,,,
phase_2_xy402_col5,550.5,,,,,,,,,,,,
phase_2_xy402_col50,543.0,547.5,,,,,,,,,,,
phase_2_xy402_col507,,,,,,,,,,,,,
phase_2_xy402_col508,,,,,,,,,,,,,
phase_2_xy402_col51,567.0,569.0,,,,,,,,,,,
phase_2_xy402_col511,,,,,,,,,,,,,
phase_2_xy402_col512,,,,,,,,,,,,,
phase_2_xy402_col52,562.5,,,,,,,,,,,,
phase_2_xy402_col53,577.0,581.5,,,,,,,,,,,
phase_2_xy402_col54,688.0,712.0,,732.5,,,,,,,,,
phase_2_xy402_col549,,,,,,,615.5,,,,,,
phase_2_xy402_col55,576.0,,,,,,,,,,,,
phase_2_xy402_col552,,,,,,,744.0,716.0,,,,,
phase_2_xy402_col56,550.0,,,,,,,,,,,,
phase_2_xy402_col560,,,,,,,,,,,,,
phase_2_xy402_col561,,,,,,,681.0,700.0,741.0,733.0,757.0,736.0,802.0
phase_2_xy402_col563,,,,,,,,,,,,,
phase_2_xy402_col565,,,,,,,,527.0,,,,,
phase_2_xy402_col566,,,,,,,,607.5,677.0,,,,
phase_2_xy402_col57,,,,,,,,,,,,,
phase_2_xy402_col571,,,,,,,,558.0,,,,,
phase_2_xy402_col572,,,,,,,,,,,,,
phase_2_xy402_col575,,,,,,,,,,,,,
phase_2_xy402_col578,,,,,,,,,,,,,
phase_2_xy402_col58,,,,,,,,,,,,,
phase_2_xy402_col583,,,,,,,,573.0,,,,,
phase_2_xy402_col59,546.0,,,,,,,,,,,,
phase_2_xy402_col595,,,,,,,,,,,,,
phase_2_xy402_col6,558.0,,,,,,,,,,,,
phase_2_xy402_col60,,,,,,,,,,,,,
phase_2_xy402_col600,,,,,,,,572.5,,,,,
phase_2_xy402_col603,,,,,,,,,,,,,
phase_2_xy402_col604,,,,,,,,579.0,,,,,
phase_2_xy402_col608,,,,,,,,628.0,,,,,
phase_2_xy402_col609,,,,,,,,,,,,,
phase_2_xy402_col61,606.5,574.0,561.0,580.0,580.0,580.0,,,,,,,
phase_2_xy402_col612,,,,,,,,665.0,,,,,
phase_2_xy402_col613,,,,,,,,,,,,,
phase_2_xy402_col619,,,,,,,,,,,,,
phase_2_xy402_col62,562.0,557.0,,,,,,,,,,,
phase_2_xy402_col622,,,,,,,,580.5,,,,,
phase_2_xy402_col623,,,,,,,,609.0,,,,,
phase_2_xy402_col624,,,,,,,,770.0,804.0,,,,
phase_2_xy402_col625,,,,,,,,708.5,,,,,
phase_2_xy402_col627,,,,,,,,,,,,,
phase_2_xy402_col628,,,,,,,,643.0,,,,,
phase_2_xy402_col63,541.0,534.0,,,,,,,,,,,
phase_2_xy402_col632,,,,,,,,,,,,,
phase_2_xy402_col635,,,,,,,,,,,,,
phase_2_xy402_col64,,586.5,,,,,,,,,,,
phase_2_xy402_col643,,,,,,,,,,,,,
phase_2_xy402_col65,,,,,,,,,,,,,
phase_2_xy402_col651,,,,,,,,,,,,,
phase_2_xy402_col66,,,,,,,,,,,,,
phase_2_xy402_col660,,,,,,,,,608.5,,,,
phase_2_xy402_col664,,,,,,,,,546.0,,,,
phase_2_xy402_col667,,,,,,,,,,,,,
phase_2_xy402_col67,571.0,,,,,,,,,,,,
phase_2_xy402_col68,,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,,,,,
phase_2_xy402_col689,,,,,,,,,557.0,,,,
phase_2_xy402_col69,563.5,,,,,,,,,,,,
phase_2_xy402_col699,,,,,,,,,,,,,
phase_2_xy402_col7,548.5,,,,,,,,,,,,
phase_2_xy402_col70,558.0,559.5,560.5,573.0,530.0,549.0,562.5,556.0,570.0,556.0,564.0,551.0,555.5
phase_2_xy402_col700,,,,,,,,,,,,,
phase_2_xy402_col708,,,,,,,,,,849.0,861.5,,
phase_2_xy402_col71,583.5,577.0,587.0,,,,,,,,,,
phase_2_xy402_col711,,,,,,,,,,,,,
phase_2_xy402_col712,,,,,,,,,,705.0,,,
phase_2_xy402_col715,,,,,,,,,,612.0,,,
phase_2_xy402_col72,556.0,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,,,,
phase_2_xy402_col73,589.0,570.0,590.0,592.0,,,,,,,,,
phase_2_xy402_col733,,,,,,,,,,,,,
phase_2_xy402_col74,,,,,,,,,,,,,
phase_2_xy402_col741,,,,,,,,,,583.0,,,
phase_2_xy402_col75,,,,,,,,,,,,,
phase_2_xy402_col751,,,,,,,,,,641.0,645.5,,
phase_2_xy402_col756,,,,,,,,,,,,,
phase_2_xy402_col76,596.0,598.0,636.0,762.0,,,,,,,,,
phase_2_xy402_col762,,,,,,,,,,708.0,,,
phase_2_xy402_col766,,,,,,,,,,621.5,,,
phase_2_xy402_col77,566.5,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,,,
phase_2_xy402_col78,564.0,,,,,,,,,,,,
phase_2_xy402_col783,,,,,,,,,,,,,
phase_2_xy402_col79,521.5,519.0,,,,,,,,,,,
phase_2_xy402_col790,,,,,,,,,,,588.0,,
phase_2_xy402_col795,,,,,,,,,,,,,
phase_2_xy402_col8,492.0,,,,,,,,,,,,
phase_2_xy402_col80,,,,654.0,653.5,702.0,638.5,618.0,699.0,683.0,666.0,701.0,783.5
phase_2_xy402_col801,,,,,,,,,,,,,
phase_2_xy402_col81,575.0,,,,,,,,,,,,
phase_2_xy402_col812,,,,,,,,,,,,,
phase_2_xy402_col814,,,,,,,,,,,,,
phase_2_xy402_col82,542.5,542.0,,,,,,,,,,,
phase_2_xy402_col826,,,,,,,,,,,754.5,,
phase_2_xy402_col83,536.0,560.0,,,,,,,,,,,
phase_2_xy402_col84,778.5,764.5,757.0,754.0,781.0,782.5,786.5,765.0,736.0,720.5,744.0,734.0,741.5
phase_2_xy402_col840,,,,,,,,,,,,557.0,546.5
phase_2_xy402_col841,,,,,,,,,,,,607.0,
phase_2_xy402_col848,,,,,,,,,,,,577.0,
phase_2_xy402_col85,,748.0,739.0,802.0,777.0,777.0,708.0,783.0,769.0,742.0,766.0,658.5,
phase_2_xy402_col854,,,,,,,,,,,,,
phase_2_xy402_col86,596.0,,,,,,,,,,,,
phase_2_xy402_col863,,,,,,,,,,,,,
phase_2_xy402_col87,,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,,
phase_2_xy402_col877,,,,,,,,,,,,,
phase_2_xy402_col878,,,,,,,,,,,,,
phase_2_xy402_col88,562.0,582.0,580.0,580.0,,,,,,,,,
phase_2_xy402_col899,,,,,,,,,,,,,
phase_2_xy402_col9,522.0,503.0,,,,,,,,,,,
phase_2_xy402_col91,,,,,,,,,,,,,
phase_2_xy402_col920,,,,,,,,,,,,,589.0
phase_2_xy402_col924,,,,,,,,,,,,,
phase_2_xy402_col931,,,,,,,,,,,,,617.0
phase_2_xy402_col935,,,,,,,,,,,,,626.0
phase_2_xy402_col936,,,,,,,,,,,,,623.5
phase_2_xy402_col945,,,,,,,,,,,,,718.5
phase_2_xy402_col951,,,,,,,,,,,,,
phase_2_xy402_col96,,,,,,,,,,,,,
phase_2_xy402_col99,,,,,,,,,,,,,
