phase_2_xy402_col70,30.72792184352875,32.97056245803833,24.14213538169861,38.97056245803833,43.213203072547905,43.798989534378045,46.62741661071777,46.62741661071777,48.870057225227356,46.62741661071777,47.798989534378045,47.4558436870575,46.38477599620819
phase_2_xy402_col700,,,,,,,,,2.0,,,,
phase_2_xy402_col71,155.68123936653137,226.7939372062683,181.33809351921082,,,,,,,,,,
phase_2_xy402_col711,,,,,,,,,2.0,,,,
phase_2_xy402_col712,,,,,,,,,,23.899494767189022,,,
phase_2_xy402_col715,,,,,,,,,,20.485281229019165,,,
phase_2_xy402_col72,268.2497808933258,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,19.899494767189022,,,
phase_2_xy402_col73,36.62741661071777,47.213203072547905,47.213203072547905,36.727921843528755,,,,,,,,,
phase_2_xy402_col741,,,,,,,,,,34.38477599620819,,,
phase_2_xy402_col77,175.68123936653137,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,0.0,10.828427076339722,8.242640614509583
phase_2_xy402_col79,157.29646337032318,204.30865597724915,,,,,,,,,,,
phase_2_xy402_col8,40.62741661071777,,,,,,,,,,,,
phase_2_xy402_col80,12.242640614509584,24.72792184352875,8.828427076339723,31.55634891986847,28.14213538169861,23.31370830535889,26.14213538169861,22.72792184352875,22.485281229019165,21.071067690849304,21.899494767189022,21.656854152679443,21.899494767189022
phase_2_xy402_col814,,,,,,,,,,,21.899494767189022,,
phase_2_xy402_col82,152.1248904466629,110.56854152679443,,,,,,,,,,,
phase_2_xy402_col83,249.52185904979703,213.13708305358887,,,,,,,,,,,
phase_2_xy402_col84,21.656854152679443,22.485281229019165,21.899494767189022,22.485281229019165,21.656854152679443,21.899494767189022,21.071067690849304,22.485281229019165,23.31370830535889,22.485281229019165,21.899494767189022,21.899494767189022,23.071067690849304
phase_2_xy402_col840,,,,,,,,,,,,28.14213538169861,21.899494767189022
phase_2_xy402_col841,,,,,,,,,,,,39.55634891986847,
phase_2_xy402_col848,,,,,,,,,,,,28.72792184352875,
phase_2_xy402_col85,8.828427076339723,19.656854152679447,19.071067690849304,18.485281229019165,17.071067690849304,18.485281229019165,17.656854152679447,18.242640614509586,17.899494767189022,17.899494767189022,17.656854152679447,33.79898953437805,
phase_2_xy402_col854,,,,,,,,,,,,8.0,
phase_2_xy402_col86,71.3553384542465,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,0.0,
phase_2_xy402_col877,,,,,,,,,,,,13.656854152679445,
phase_2_xy402_col88,146.710676908493,163.68123936653137,159.19595813751218,105.74011445045471,,,,,,,,,
phase_2_xy402_col9,88.08326029777527,65.35533845424652,,,,,,,,,,,
phase_2_xy402_col91,,18.485281229019165,,,,,,,,,,,
phase_2_xy402_col931,,,,,,,,,,,,,26.14213538169861
phase_2_xy402_col935,,,,,,,,,,,,,36.384775996208184
phase_2_xy402_col936,,,,,,,,,,,,,29.55634891986847
phase_2_xy402_col945,,,,,,,,,,,,,19.071067690849304
phase_2_xy402_col99,,25.31370830535889,,,,,,,,,,,
