phase_2_xy402_col70,529.496062992126,523.9338235294117,521.9094827586207,525.1495327102804,526.8082191780821,526.5521472392638,529.9132791327913,525.2649572649573,526.9408602150538,525.3760217983652,524.042042042042,521.6206896551723,522.0271903323263
phase_2_xy402_col700,,,,,,,,,548.0232558139535,,,,
phase_2_xy402_col71,560.3638211382114,560.0189681335356,561.0884297520661,,,,,,,,,,
phase_2_xy402_col711,,,,,,,,,543.8070175438596,,,,
phase_2_xy402_col712,,,,,,,,,,493.24242424242425,,,
phase_2_xy402_col715,,,,,,,,,,441.23076923076917,,,
phase_2_xy402_col72,537.4342366159947,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,478.1,,,
phase_2_xy402_col73,540.5074074074074,538.8892307692306,538.5928853754941,534.440329218107,,,,,,,,,
phase_2_xy402_col741,,,,,,,,,,482.44859813084116,,,
phase_2_xy402_col77,541.7350096711799,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,505.9444444444445,504.8428571428572,508.73333333333335
phase_2_xy402_col79,514.8359621451104,512.1423690205012,,,,,,,,,,,
phase_2_xy402_col8,485.5511811023622,,,,,,,,,,,,
phase_2_xy402_col80,555.7560975609756,555.995670995671,560.75,563.75,559.9535864978903,562.7660550458717,566.4602510460252,557.9473684210526,559.2798165137615,559.5858585858585,556.4929577464789,560.1435897435897,560.8169014084507
phase_2_xy402_col814,,,,,,,,,,,535.5641025641024,,
phase_2_xy402_col82,533.1088674275679,528.3458755426916,,,,,,,,,,,
phase_2_xy402_col83,547.6595555555557,545.1423868312758,,,,,,,,,,,
phase_2_xy402_col84,559.8032786885246,561.3885714285715,560.2099447513813,563.3901098901099,557.5212121212121,560.2802197802198,563.3867403314918,559.4269662921348,560.7853403141361,559.2375690607735,559.5745856353591,559.7923497267759,559.314606741573
phase_2_xy402_col840,,,,,,,,,,,,473.5679012345679,460.35087719298247
phase_2_xy402_col841,,,,,,,,,,,,506.4022988505747,
phase_2_xy402_col848,,,,,,,,,,,,481.2413793103448,
phase_2_xy402_col85,544.7894736842105,548.1320754716982,555.8424657534247,555.5481927710844,555.4076923076923,553.9746835443038,558.8027210884354,555.9463087248322,558.3846153846154,561.0470588235294,558.8974358974359,564.65,
phase_2_xy402_col854,,,,,,,,,,,,523.7727272727273,
phase_2_xy402_col86,558.6789883268483,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,534.8214285714286,
phase_2_xy402_col877,,,,,,,,,,,,533.0841121495328,
phase_2_xy402_col88,556.4505928853755,554.3602209944752,556.469696969697,558.4271186440678,,,,,,,,,
phase_2_xy402_col9,466.1069868995633,463.05428571428564,,,,,,,,,,,
phase_2_xy402_col91,,437.00947867298584,,,,,,,,,,,
phase_2_xy402_col931,,,,,,,,,,,,,542.1374045801526
phase_2_xy402_col935,,,,,,,,,,,,,536.0038759689921
phase_2_xy402_col936,,,,,,,,,,,,,536.2079646017701
phase_2_xy402_col945,,,,,,,,,,,,,561.8081395348837
phase_2_xy402_col99,,483.8181818181818,,,,,,,,,,,
