phase_2_xy402_col172,,140.11428571428573,,,,,,,,,,,
phase_2_xy402_col174,,334.3010752688172,,,,,,,,,,,
phase_2_xy402_col175,,364.27272727272725,,,,,,,,,,,
phase_2_xy402_col18,166.0,,,,,,,,,,,,
phase_2_xy402_col180,,589.1,,,,,,,,,,,
phase_2_xy402_col182,,,71.91326530612245,73.0,,,,,,,,,
phase_2_xy402_col184,,,52.5,,,,,,,,,,
phase_2_xy402_col185,,,834.6805555555555,836.945652173913,,,,,,,,,
phase_2_xy402_col19,185.0,,,,,,,,,,,,
phase_2_xy402_col194,,,402.55,,,,,,,,,,
phase_2_xy402_col195,,,391.1666666666667,,,,,,,,,,
phase_2_xy402_col2,779.0,,,,,,,,,,,,
phase_2_xy402_col20,345.40555555555557,342.6013986013986,,,,,,,,,,,
phase_2_xy402_col203,,,1183.7074829931973,,,,,,,,,,
phase_2_xy402_col206,,,652.125,,,,,,,,,,
phase_2_xy402_col21,395.55506607929516,391.4642857142857,394.4761904761905,,,,,,,,,,
phase_2_xy402_col213,,,1200.5116279069769,,,,,,,,,,
phase_2_xy402_col215,,,587.9230769230769,,,,,,,,,,
phase_2_xy402_col218,,,67.80851063829788,,,,,,,,,,
phase_2_xy402_col22,475.10115606936415,477.21794871794873,,,,,,,,,,,
phase_2_xy402_col220,,,58.375,,,,,,,,,,
phase_2_xy402_col23,355.98623853211006,357.59615384615387,,,,,,,,,,,
phase_2_xy402_col24,410.9375,,,,,,,,,,,,
phase_2_xy402_col241,,,527.3,,,,,,,,,,
phase_2_xy402_col245,,,489.22,,,,,,,,,,
phase_2_xy402_col246,,,1167.75,,,,,,,,,,
phase_2_xy402_col25,406.3125,,,,,,,,,,,,
phase_2_xy402_col26,217.07692307692307,,,,,,,,,,,,
phase_2_xy402_col262,,,342.8775510204082,342.811320754717,,,,,,,,,
phase_2_xy402_col263,,,,807.2115384615385,,,,,,,,,
phase_2_xy402_col266,,,,826.7380952380952,,,,,,,,,
phase_2_xy402_col268,,,,844.0,,,,,,,,,
phase_2_xy402_col27,350.0,349.55056179775283,350.1358024691358,,,,,,,,,,
phase_2_xy402_col270,,,,64.0,62.63636363636363,68.89887640449439,,,,,,,
phase_2_xy402_col274,,,,218.11111111111111,,,,,,,,,
phase_2_xy402_col276,,,,585.6363636363636,581.9090909090909,583.6,588.25,585.0,586.3333333333334,,,,
phase_2_xy402_col279,,,,487.5,484.9574468085106,,,,,,,,
phase_2_xy402_col28,233.1949152542373,,,,,,,,,,,,
phase_2_xy402_col29,1180.3461538461538,,,,,,,,,,,,
phase_2_xy402_col3,1273.65,1273.76,1273.7887323943662,1274.8055555555557,,,,,,,,,
phase_2_xy402_col30,390.2142857142857,390.04918032786884,390.8,391.7959183673469,390.1551724137931,390.6,393.0188679245283,391.2608695652174,391.7959183673469,395.63793103448273,394.1454545454545,391.71153846153845,392.15384615384613
phase_2_xy402_col31,1168.546875,,,,,,,,,,,,
phase_2_xy402_col313,,,,570.0714285714286,,,,,,,,,
phase_2_xy402_col314,,,,603.2777777777778,,,,,,,,,
phase_2_xy402_col315,,,,564.05,,,,,,,,,
phase_2_xy402_col32,1093.2162162162163,,,,,,,,,,,,
phase_2_xy402_col320,,,,345.1,,,,,,,,,
phase_2_xy402_col323,,,,484.0833333333333,,,,,,,,,
phase_2_xy402_col327,,,,510.15,,,,,,,,,
phase_2_xy402_col33,35.5,31.406417112299465,34.379464285714285,37.31884057971015,34.08450704225352,34.618556701030926,36.99043062200957,36.819327731092436,37.56201550387597,,,,
phase_2_xy402_col333,,,,135.74166666666667,,,,,,,,,
phase_2_xy402_col335,,,,133.0,,,,,,,,,
phase_2_xy402_col34,665.8612975391499,665.5626283367557,663.5223880597015,666.2701525054466,665.8082788671024,664.1298969072164,668.3,666.6057142857143,666.1987179487179,671.845,669.5604395604396,668.3989361702128,669.4461538461538
phase_2_xy402_col341,,,,775.9677419354839,,,,,,,,,
phase_2_xy402_col35,1098.875,,,,,,,,,,,,
phase_2_xy402_col36,528.9368421052632,528.1363636363636,528.6506024096385,529.8068181818181,528.9583333333334,529.9130434782609,531.6923076923077,529.7608695652174,530.7647058823529,534.6122448979592,532.7105263157895,530.4901960784314,530.8717948717949
phase_2_xy402_col361,,,,,412.53333333333336,409.64444444444445,,,,,,,
phase_2_xy402_col363,,,,,215.0,,,,,,,,
phase_2_xy402_col37,1119.78,1121.1153846153845,1121.4285714285713,1122.5588235294117,1121.0825688073394,1121.6101694915253,1124.0280373831777,1121.8230088495575,1123.020618556701,1126.3181818181818,1124.8053097345132,1122.1743119266055,1122.4526315789474
phase_2_xy402_col375,,,,,70.58823529411765,,,,,,,,
phase_2_xy402_col379,,,,,985.0,,,,,,,,
phase_2_xy402_col38,580.7844036697247,579.7391304347826,583.5580110497237,,,,,,,,,,
phase_2_xy402_col380,,,,,956.0,,,,,,,,
phase_2_xy402_col384,,,,,210.11111111111111,210.0,,,,,,,
phase_2_xy402_col389,,,,,590.0,,,,,,,,
phase_2_xy402_col39,874.9166666666666,876.3157894736842,876.7586206896551,877.8644067796611,876.7605633802817,877.3291139240506,879.4408602150538,877.7430555555555,877.5555555555555,881.54802259887,878.734126984127,878.1008645533141,877.4475806451613
phase_2_xy402_col390,,,,,592.0,,,,,,,,
phase_2_xy402_col392,,,,,567.0,,,,,,,,
phase_2_xy402_col398,,,,,520.5,,,,,,,,
phase_2_xy402_col4,522.804347826087,,,,,,,,,,,,
phase_2_xy402_col40,1201.42,1204.6477272727273,1205.5088495575221,,,,,,,,,,
phase_2_xy402_col400,,,,,522.6904761904761,,,,,,,,
phase_2_xy402_col404,,,,,275.75,,,,,,,,
phase_2_xy402_col407,,,,,440.4621848739496,,,,,,,,
phase_2_xy402_col41,473.5214899713467,,,,,,,,,,,,
phase_2_xy402_col416,,,,,840.0,,,,,,,,
phase_2_xy402_col419,,,,,503.3623188405797,,,,,,,,
phase_2_xy402_col42,469.57142857142856,,,,,,,,,,,,
phase_2_xy402_col420,,,,,536.2857142857143,,,,,,,,
phase_2_xy402_col422,,,,,,806.2127659574468,808.433962264151,,,,,,
phase_2_xy402_col423,,,,,,77.47619047619048,,,,,,,
phase_2_xy402_col424,,,,,,1274.0740740740741,,,,,,,
phase_2_xy402_col425,,,,,,47.17857142857143,,,,,,,
phase_2_xy402_col427,,,,,,844.9411764705883,,,,,,,
phase_2_xy402_col43,70.68899521531101,,,,,,,,,,,,
phase_2_xy402_col430,,,,,,544.5,,,,,,,
phase_2_xy402_col435,,,,,,513.4,,,,,,,
phase_2_xy402_col437,,,,,,351.22222222222223,,,,,,,
phase_2_xy402_col44,83.85714285714286,,,,,,,,,,,,
phase_2_xy402_col443,,,,,,466.6190476190476,469.1111111111111,466.5263157894737,,,,,
phase_2_xy402_col445,,,,,,350.44444444444446,,,,,,,
phase_2_xy402_col45,817.0750915750916,817.843373493976,818.1719038817006,818.8548094373866,816.1196078431373,817.5047080979284,820.210922787194,818.2173076923077,819.0137795275591,821.4143426294821,821.2323232323232,818.4616895874263,819.2108559498956
phase_2_xy402_col450,,,,,,1166.857142857143,,,,,,,
phase_2_xy402_col454,,,,,,1099.304347826087,,,,,,,
phase_2_xy402_col46,965.7735849056604,,,,,,,,,,,,
phase_2_xy402_col47,972.2182890855457,972.2708860759494,,,,,,,,,,,
phase_2_xy402_col471,,,,,,670.483870967742,,,,,,,
phase_2_xy402_col474,,,,,,514.0,,,,,,,
phase_2_xy402_col479,,,,,,343.7792207792208,,,,,,,
phase_2_xy402_col48,974.5,977.0,,,,,,,,,,,
phase_2_xy402_col480,,,,,,330.7906976744186,,,,,,,
phase_2_xy402_col486,,,,,,423.6666666666667,,,,,,,
phase_2_xy402_col487,,,,,,1181.5,,,,,,,
phase_2_xy402_col49,205.41322314049586,204.92260061919504,,,,,,,,,,,
phase_2_xy402_col493,,,,,,362.096,364.5736434108527,363.6666666666667,,,,,
phase_2_xy402_col496,,,,,,600.2857142857143,,,,,,,
phase_2_xy402_col5,835.5321100917431,,,,,,,,,,,,
phase_2_xy402_col50,666.6336336336336,665.6963190184049,,,,,,,,,,,
phase_2_xy402_col507,,,,,,,844.875,,,,,,
phase_2_xy402_col508,,,,,,,834.8125,,,,,,
phase_2_xy402_col51,948.1117256637168,953.348710990502,,,,,,,,,,,
phase_2_xy402_col511,,,,,,,217.125,,,,,,
phase_2_xy402_col512,,,,,,,586.0,,,,,,
phase_2_xy402_col52,622.3238770685579,,,,,,,,,,,,
phase_2_xy402_col53,474.05263157894734,473.73065015479875,,,,,,,,,,,
phase_2_xy402_col54,462.3255813953488,461.4166666666667,462.0769230769231,463.3225806451613,,,,,,,,,
phase_2_xy402_col549,,,,,,,618.8224299065421,,,,,,
phase_2_xy402_col55,494.3165584415584,,,,,,,,,,,,
phase_2_xy402_col552,,,,,,,137.0581395348837,134.9537037037037,,,,,
phase_2_xy402_col56,599.1608391608391,,,,,,,,,,,,
phase_2_xy402_col560,,,,,,,825.0,,,,,,
phase_2_xy402_col561,,,,,,,777.3207547169811,775.375,775.8913043478261,779.525,778.3953488372093,775.9487179487179,776.6578947368421
phase_2_xy402_col563,,,,,,,774.6,,,,,,
phase_2_xy402_col565,,,,,,,,47.13235294117647,,,,,
phase_2_xy402_col566,,,,,,,,1274.1538461538462,1274.7285714285715,,,,
phase_2_xy402_col57,602.5,,,,,,,,,,,,
phase_2_xy402_col571,,,,,,,,178.97333333333333,,,,,
phase_2_xy402_col572,,,,,,,,537.5,,,,,
phase_2_xy402_col575,,,,,,,,587.5,,,,,
phase_2_xy402_col578,,,,,,,,352.6666666666667,,,,,
phase_2_xy402_col58,493.39130434782606,,,,,,,,,,,,
phase_2_xy402_col583,,,,,,,,350.44444444444446,,,,,
phase_2_xy402_col59,581.534693877551,,,,,,,,,,,,
phase_2_xy402_col595,,,,,,,,71.54545454545455,,,,,
phase_2_xy402_col6,200.2578125,,,,,,,,,,,,
phase_2_xy402_col60,599.9047619047619,,,,,,,,,,,,
phase_2_xy402_col600,,,,,,,,675.152466367713,,,,,
phase_2_xy402_col603,,,,,,,,946.5454545454545,,,,,
phase_2_xy402_col604,,,,,,,,933.5795454545455,,,,,
phase_2_xy402_col608,,,,,,,,941.8076923076923,,,,,
phase_2_xy402_col609,,,,,,,,634.5714285714286,,,,,
phase_2_xy402_col61,307.4375,306.39766081871346,306.7409638554217,308.24719101123594,306.7919075144509,307.125748502994,,,,,,,
phase_2_xy402_col612,,,,,,,,313.31111111111113,,,,,
phase_2_xy402_col613,,,,,,,,302.80555555555554,,,,,
phase_2_xy402_col619,,,,,,,,337.0,,,,,
phase_2_xy402_col62,322.86842105263156,323.5833333333333,,,,,,,,,,,
phase_2_xy402_col622,,,,,,,,426.55102040816325,,,,,
phase_2_xy402_col623,,,,,,,,482.6296296296296,,,,,
phase_2_xy402_col624,,,,,,,,1181.8,1182.3055555555557,,,,
phase_2_xy402_col625,,,,,,,,432.16883116883116,,,,,
phase_2_xy402_col627,,,,,,,,443.0,,,,,
phase_2_xy402_col628,,,,,,,,437.46,,,,,
phase_2_xy402_col63,127.13138686131387,126.94254937163375,,,,,,,,,,,
phase_2_xy402_col632,,,,,,,,140.51612903225808,,,,,
phase_2_xy402_col635,,,,,,,,359.4736842105263,,,,,
phase_2_xy402_col64,512.2105263157895,515.5197740112994,,,,,,,,,,,
phase_2_xy402_col643,,,,,,,,,80.23076923076923,,,,
phase_2_xy402_col65,502.3636363636364,,,,,,,,,,,,
phase_2_xy402_col651,,,,,,,,,586.0,,,,
phase_2_xy402_col66,341.0,340.0,,,,,,,,,,,
phase_2_xy402_col660,,,,,,,,,398.4561403508772,,,,
phase_2_xy402_col664,,,,,,,,,51.76315789473684,,,,
phase_2_xy402_col667,,,,,,,,,1164.2592592592594,,,,
phase_2_xy402_col67,520.260162601626,,,,,,,,,,,,
phase_2_xy402_col68,483.8974358974359,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,524.3333333333334,,,,
phase_2_xy402_col689,,,,,,,,,492.1910828025478,,,,
phase_2_xy402_col69,497.1969111969112,,,,,,,,,,,,
phase_2_xy402_col699,,,,,,,,,616.4,,,,
phase_2_xy402_col7,211.97222222222223,,,,,,,,,,,,
phase_2_xy402_col70,272.82278481012656,271.54237288135596,272.775,273.96153846153845,271.6056338028169,273.52830188679246,275.79527559055117,273.44,274.1138211382114,278.14728682170545,276.5833333333333,273.9159663865546,274.69827586206895
phase_2_xy402_col700,,,,,,,,,617.5,,,,
phase_2_xy402_col708,,,,,,,,,823.6086956521739,827.8974358974359,826.1951219512196,,
phase_2_xy402_col71,1152.2877492877492,1150.728791773779,1153.0078534031413,,,,,,,,,,
phase_2_xy402_col711,,,,,,,,,362.0,,,,
phase_2_xy402_col712,,,,,,,,,,782.5945945945946,,,
phase_2_xy402_col715,,,,,,,,,,54.08,,,
phase_2_xy402_col72,445.0207522697795,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,516.0,,,
phase_2_xy402_col73,475.18279569892474,475.6666666666667,474.8965517241379,476.7938144329897,,,,,,,,,
phase_2_xy402_col733,,,,,,,,,,1101.0,,,
phase_2_xy402_col74,494.53846153846155,,,,,,,,,,,,
phase_2_xy402_col741,,,,,,,,,,74.15384615384616,,,
phase_2_xy402_col75,1168.2307692307693,,,,,,,,,,,,
phase_2_xy402_col751,,,,,,,,,,946.8235294117648,944.98,,
phase_2_xy402_col756,,,,,,,,,,571.875,,,
phase_2_xy402_col76,1180.5584415584415,1180.8297872340424,1181.5454545454545,1182.5,,,,,,,,,
phase_2_xy402_col762,,,,,,,,,,447.2173913043478,,,
phase_2_xy402_col766,,,,,,,,,,446.3135593220339,,,
phase_2_xy402_col77,628.8886827458256,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,771.0,767.5,768.125
phase_2_xy402_col78,440.0412371134021,,,,,,,,,,,,
phase_2_xy402_col783,,,,,,,,,,,587.125,,
phase_2_xy402_col79,130.50293542074365,129.8386167146974,,,,,,,,,,,
phase_2_xy402_col790,,,,,,,,,,,1199.3103448275863,,
phase_2_xy402_col795,,,,,,,,,,,1176.2857142857142,,
phase_2_xy402_col8,595.2758620689655,,,,,,,,,,,,
phase_2_xy402_col80,1115.3076923076924,1118.0,1115.0,1117.088888888889,1115.888888888889,1115.6451612903227,1118.6363636363637,1116.75,1116.945945945946,1121.275,1119.439024390244,1117.3170731707316,1117.7317073170732
phase_2_xy402_col801,,,,,,,,,,,604.1,,
phase_2_xy402_col81,616.7966101694915,,,,,,,,,,,,
phase_2_xy402_col812,,,,,,,,,,,950.0,,
phase_2_xy402_col814,,,,,,,,,,,599.05,,
phase_2_xy402_col82,351.9453860640301,351.24848484848485,,,,,,,,,,,
phase_2_xy402_col826,,,,,,,,,,,1184.5,,
phase_2_xy402_col83,595.2513736263736,596.5470588235294,,,,,,,,,,,
phase_2_xy402_col84,829.7857142857143,829.5,829.5777777777778,830.8333333333334,829.3571428571429,830.3,832.475,830.3863636363636,830.9565217391304,834.6046511627907,833.3255813953489,830.6976744186046,831.5333333333333
phase_2_xy402_col840,,,,,,,,,,,,79.275,80.66666666666667
phase_2_xy402_col841,,,,,,,,,,,,1274.7619047619048,
phase_2_xy402_col848,,,,,,,,,,,,351.85714285714283,
phase_2_xy402_col85,837.4444444444445,837.3888888888889,837.3142857142857,838.4242424242424,836.8965517241379,837.5806451612904,840.2692307692307,837.7741935483871,838.2758620689655,842.375,840.7586206896551,839.671875,
phase_2_xy402_col854,,,,,,,,,,,,653.5,
phase_2_xy402_col86,837.3235294117648,,,,,,,,,,,,
phase_2_xy402_col863,,,,,,,,,,,,1212.2666666666667,
phase_2_xy402_col87,836.0,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,597.0,
phase_2_xy402_col877,,,,,,,,,,,,602.8666666666667,
phase_2_xy402_col878,,,,,,,,,,,,602.0,
phase_2_xy402_col88,761.7224264705883,763.3530655391121,762.8824701195219,762.1036414565826,,,,,,,,,
phase_2_xy402_col899,,,,,,,,,,,,759.0,
phase_2_xy402_col9,175.98529411764707,176.6875,,,,,,,,,,,
phase_2_xy402_col91,,48.166666666666664,,,,,,,,,,,
phase_2_xy402_col920,,,,,,,,,,,,,71.68181818181819
phase_2_xy402_col924,,,,,,,,,,,,,976.0
phase_2_xy402_col931,,,,,,,,,,,,,687.5909090909091
phase_2_xy402_col935,,,,,,,,,,,,,509.40983606557376
phase_2_xy402_col936,,,,,,,,,,,,,467.0740740740741
phase_2_xy402_col945,,,,,,,,,,,,,1182.8
phase_2_xy402_col951,,,,,,,,,,,,,368.3333333333333
phase_2_xy402_col96,,172.1,,,,,,,,,,,
phase_2_xy402_col99,,484.8787878787879,,,,,,,,,,,
