phase_2_xy402_col651,,,,,,,,,3589.5127018910807,,,,
phase_2_xy402_col664,,,,,,,,,636.2882604837777,,,,
phase_2_xy402_col67,978.9187930620092,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,2375.3547681171617,,,,
phase_2_xy402_col69,1075.4346586968002,,,,,,,,,,,,
phase_2_xy402_col7,752.7535700309237,,,,,,,,,,,,
phase_2_xy402_col70,826.0058900117799,913.9662089100345,1055.2461169738406,947.5913471336652,881.9974666916869,954.5356242237191,872.9247288136837,779.6135583315071,736.4212336686322,681.5261825390344,752.7790132474817,671.0524101344554,803.6578709577313
phase_2_xy402_col700,,,,,,,,,1101.0692266089777,,,,
phase_2_xy402_col71,1138.5647886509353,1018.2538131992881,1030.923585137627,,,,,,,,,,
phase_2_xy402_col711,,,,,,,,,1138.8574946137273,,,,
phase_2_xy402_col712,,,,,,,,,,1451.3109274563822,,,
phase_2_xy402_col715,,,,,,,,,,754.4236686390534,,,
phase_2_xy402_col72,885.8596870742176,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,882.6025000000002,,,
phase_2_xy402_col73,998.442537722908,953.8461917159764,873.6405817931851,831.9830649121916,,,,,,,,,
phase_2_xy402_col741,,,,,,,,,,1199.3875447637347,,,
phase_2_xy402_col77,921.2914822532915,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,2052.6450617283954,1476.1610204081633,1921.2325925925927
phase_2_xy402_col79,831.3800316452548,913.1813255950311,,,,,,,,,,,
phase_2_xy402_col8,795.7749395498792,,,,,,,,,,,,
phase_2_xy402_col80,1034.0380725758478,882.0908903506304,1016.3263888888889,860.9017857142857,819.4619808079188,933.4177468226582,726.8927714850931,836.4533702677747,806.4400513424797,873.9092949699011,919.0574621437544,841.1896383957923,758.093235469153
phase_2_xy402_col814,,,,,,,,,,,882.0236686390532,,
phase_2_xy402_col82,835.3331873915553,1098.9816725691703,,,,,,,,,,,
phase_2_xy402_col83,883.7907642469135,886.5682033565344,,,,,,,,,,,
phase_2_xy402_col84,850.3656723103109,717.9290122448979,914.0001220963952,838.3368252626494,668.21318640955,695.0918065451033,926.2813711425172,818.9862391112233,675.6659631040815,752.5236714386008,1019.9239949940479,687.268356773866,842.3504608004041
phase_2_xy402_col840,,,,,,,,,,,,3780.2371589696695,1608.1839027393044
phase_2_xy402_col841,,,,,,,,,,,,678.3324085083894,
phase_2_xy402_col848,,,,,,,,,,,,693.1781892305079,
phase_2_xy402_col85,965.1135734072024,842.8441912899017,833.529977481704,1055.1753883001886,825.9645562130178,748.6702451530201,771.7229857929566,665.6481239583803,1098.2926304464763,762.6448442906575,932.4381985535833,780.7375,
phase_2_xy402_col854,,,,,,,,,,,,2060.76652892562,
phase_2_xy402_col86,2392.198507925934,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,698.7181122448978,
phase_2_xy402_col877,,,,,,,,,,,,700.8433924360206,
phase_2_xy402_col88,905.6546735615303,871.3995226030951,833.0499475272203,876.1768916977879,,,,,,,,,
phase_2_xy402_col9,892.3706498731908,813.5827673469388,,,,,,,,,,,
phase_2_xy402_col91,,956.8909054154219,,,,,,,,,,,
phase_2_xy402_col931,,,,,,,,,,,,,764.1872268515821
phase_2_xy402_col935,,,,,,,,,,,,,889.0581245117481
phase_2_xy402_col936,,,,,,,,,,,,,800.0762197509595
phase_2_xy402_col945,,,,,,,,,,,,,838.3643523526231
phase_2_xy402_col99,,795.4214876033058,,,,,,,,,,,
