phase_2_xy402_col419,,,,,76.0,,,,,,,,
phase_2_xy402_col42,43.0,,,,,,,,,,,,
phase_2_xy402_col420,,,,,77.0,,,,,,,,
phase_2_xy402_col422,,,,,,2.0,1.0,,,,,,
phase_2_xy402_col423,,,,,,3.0,,,,,,,
phase_2_xy402_col424,,,,,,4.0,,,,,,,
phase_2_xy402_col425,,,,,,5.0,,,,,,,
phase_2_xy402_col427,,,,,,7.0,,,,,,,
phase_2_xy402_col43,44.0,,,,,,,,,,,,
phase_2_xy402_col430,,,,,,10.0,,,,,,,
phase_2_xy402_col435,,,,,,15.0,,,,,,,
phase_2_xy402_col437,,,,,,17.0,,,,,,,
phase_2_xy402_col44,45.0,,,,,,,,,,,,
phase_2_xy402_col443,,,,,,23.0,18.0,18.0,,,,,
phase_2_xy402_col445,,,,,,25.0,,,,,,,
phase_2_xy402_col45,46.0,40.0,40.0,39.0,34.0,42.0,32.0,34.0,35.0,32.0,28.0,27.0,23.0
phase_2_xy402_col450,,,,,,30.0,,,,,,,
phase_2_xy402_col454,,,,,,34.0,,,,,,,
phase_2_xy402_col46,47.0,,,,,,,,,,,,
phase_2_xy402_col47,48.0,43.0,,,,,,,,,,,
phase_2_xy402_col471,,,,,,51.0,,,,,,,
phase_2_xy402_col474,,,,,,54.0,,,,,,,
phase_2_xy402_col479,,,,,,59.0,,,,,,,
phase_2_xy402_col48,49.0,44.0,,,,,,,,,,,
phase_2_xy402_col480,,,,,,60.0,,,,,,,
phase_2_xy402_col486,,,,,,66.0,,,,,,,
phase_2_xy402_col487,,,,,,67.0,,,,,,,
phase_2_xy402_col49,50.0,45.0,,,,,,,,,,,
phase_2_xy402_col493,,,,,,73.0,56.0,71.0,,,,,
phase_2_xy402_col496,,,,,,76.0,,,,,,,
phase_2_xy402_col5,6.0,,,,,,,,,,,,
phase_2_xy402_col50,51.0,46.0,,,,,,,,,,,
phase_2_xy402_col507,,,,,,,8.0,,,,,,
phase_2_xy402_col508,,,,,,,9.0,,,,,,
phase_2_xy402_col51,52.0,47.0,,,,,,,,,,,
phase_2_xy402_col511,,,,,,,12.0,,,,,,
phase_2_xy402_col512,,,,,,,13.0,,,,,,
phase_2_xy402_col52,53.0,,,,,,,,,,,,
phase_2_xy402_col53,54.0,51.0,,,,,,,,,,,
phase_2_xy402_col54,55.0,53.0,50.0,47.0,,,,,,,,,
phase_2_xy402_col549,,,,,,,50.0,,,,,,
phase_2_xy402_col55,56.0,,,,,,,,,,,,
phase_2_xy402_col552,,,,,,,53.0,67.0,,,,,
phase_2_xy402_col56,57.0,,,,,,,,,,,,
phase_2_xy402_col560,,,,,,,61.0,,,,,,
phase_2_xy402_col561,,,,,,,62.0,77.0,68.0,65.0,60.0,59.0,57.0
phase_2_xy402_col563,,,,,,,64.0,,,,,,
phase_2_xy402_col565,,,,,,,,2.0,,,,,
phase_2_xy402_col566,,,,,,,,3.0,3.0,,,,
phase_2_xy402_col57,58.0,,,,,,,,,,,,
phase_2_xy402_col571,,,,,,,,8.0,,,,,
phase_2_xy402_col572,,,,,,,,9.0,,,,,
phase_2_xy402_col575,,,,,,,,12.0,,,,,
phase_2_xy402_col578,,,,,,,,15.0,,,,,
phase_2_xy402_col58,59.0,,,,,,,,,,,,
phase_2_xy402_col583,,,,,,,,20.0,,,,,
phase_2_xy402_col59,60.0,,,,,,,,,,,,
phase_2_xy402_col595,,,,,,,,32.0,,,,,
phase_2_xy402_col6,7.0,,,,,,,,,,,,
phase_2_xy402_col60,61.0,,,,,,,,,,,,
phase_2_xy402_col600,,,,,,,,37.0,,,,,
phase_2_xy402_col603,,,,,,,,40.0,,,,,
phase_2_xy402_col604,,,,,,,,41.0,,,,,
phase_2_xy402_col608,,,,,,,,45.0,,,,,
phase_2_xy402_col609,,,,,,,,46.0,,,,,
phase_2_xy402_col61,62.0,62.0,56.0,54.0,50.0,55.0,,,,,,,
phase_2_xy402_col612,,,,,,,,49.0,,,,,
phase_2_xy402_col613,,,,,,,,50.0,,,,,
phase_2_xy402_col619,,,,,,,,56.0,,,,,
phase_2_xy402_col62,63.0,65.0,,,,,,,,,,,
phase_2_xy402_col622,,,,,,,,59.0,,,,,
phase_2_xy402_col623,,,,,,,,60.0,,,,,
phase_2_xy402_col624,,,,,,,,61.0,54.0,,,,
phase_2_xy402_col625,,,,,,,,62.0,,,,,
phase_2_xy402_col627,,,,,,,,64.0,,,,,
phase_2_xy402_col628,,,,,,,,65.0,,,,,
phase_2_xy402_col63,64.0,66.0,,,,,,,,,,,
phase_2_xy402_col632,,,,,,,,69.0,,,,,
phase_2_xy402_col635,,,,,,,,72.0,,,,,
phase_2_xy402_col64,65.0,63.0,,,,,,,,,,,
phase_2_xy402_col643,,,,,,,,,2.0,,,,
phase_2_xy402_col65,66.0,,,,,,,,,,,,
phase_2_xy402_col651,,,,,,,,,10.0,,,,
phase_2_xy402_col66,67.0,69.0,,,,,,,,,,,
phase_2_xy402_col660,,,,,,,,,19.0,,,,
phase_2_xy402_col664,,,,,,,,,23.0,,,,
phase_2_xy402_col667,,,,,,,,,26.0,,,,
phase_2_xy402_col67,68.0,,,,,,,,,,,,
phase_2_xy402_col68,69.0,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,42.0,,,,
phase_2_xy402_col689,,,,,,,,,48.0,,,,
phase_2_xy402_col69,70.0,,,,,,,,,,,,
phase_2_xy402_col699,,,,,,,,,58.0,,,,
phase_2_xy402_col7,8.0,,,,,,,,,,,,
phase_2_xy402_col70,71.0,72.0,62.0,60.0,58.0,62.0,45.0,53.0,49.0,49.0,43.0,44.0,41.0
phase_2_xy402_col700,,,,,,,,,59.0,,,,
phase_2_xy402_col708,,,,,,,,,67.0,64.0,59.0,,
phase_2_xy402_col71,72.0,73.0,61.0,,,,,,,,,,
phase_2_xy402_col711,,,,,,,,,70.0,,,,
phase_2_xy402_col712,,,,,,,,,,1.0,,,
phase_2_xy402_col715,,,,,,,,,,4.0,,,
phase_2_xy402_col72,73.0,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,12.0,,,
phase_2_xy402_col73,74.0,76.0,67.0,66.0,,,,,,,,,
phase_2_xy402_col733,,,,,,,,,,22.0,,,
phase_2_xy402_col74,75.0,,,,,,,,,,,,
phase_2_xy402_col741,,,,,,,,,,30.0,,,
phase_2_xy402_col75,76.0,,,,,,,,,,,,
phase_2_xy402_col751,,,,,,,,,,40.0,36.0,,
phase_2_xy402_col756,,,,,,,,,,45.0,,,
phase_2_xy402_col76,77.0,77.0,68.0,67.0,,,,,,,,,
phase_2_xy402_col762,,,,,,,,,,51.0,,,
phase_2_xy402_col766,,,,,,,,,,55.0,,,
phase_2_xy402_col77,78.0,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,1.0,1.0,1.0
phase_2_xy402_col78,79.0,,,,,,,,,,,,
phase_2_xy402_col783,,,,,,,,,,,6.0,,
phase_2_xy402_col79,80.0,81.0,,,,,,,,,,,
phase_2_xy402_col790,,,,,,,,,,,13.0,,
phase_2_xy402_col795,,,,,,,,,,,18.0,,
phase_2_xy402_col8,9.0,,,,,,,,,,,,
phase_2_xy402_col80,81.0,82.0,71.0,70.0,65.0,70.0,52.0,66.0,57.0,56.0,51.0,52.0,48.0
phase_2_xy402_col801,,,,,,,,,,,24.0,,
phase_2_xy402_col81,82.0,,,,,,,,,,,,
phase_2_xy402_col812,,,,,,,,,,,35.0,,
phase_2_xy402_col814,,,,,,,,,,,37.0,,
phase_2_xy402_col82,83.0,85.0,,,,,,,,,,,
phase_2_xy402_col826,,,,,,,,,,,49.0,,
phase_2_xy402_col83,84.0,89.0,,,,,,,,,,,
phase_2_xy402_col84,85.0,88.0,76.0,76.0,71.0,75.0,58.0,74.0,63.0,61.0,56.0,56.0,54.0
phase_2_xy402_col840,,,,,,,,,,,,2.0,2.0
phase_2_xy402_col841,,,,,,,,,,,,3.0,
phase_2_xy402_col848,,,,,,,,,,,,10.0,
phase_2_xy402_col85,86.0,90.0,77.0,77.0,72.0,77.0,59.0,75.0,65.0,62.0,57.0,57.0,
phase_2_xy402_col854,,,,,,,,,,,,16.0,
phase_2_xy402_col86,87.0,,,,,,,,,,,,
phase_2_xy402_col863,,,,,,,,,,,,25.0,
phase_2_xy402_col87,88.0,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,37.0,
phase_2_xy402_col877,,,,,,,,,,,,39.0,
phase_2_xy402_col878,,,,,,,,,,,,40.0,
phase_2_xy402_col88,89.0,93.0,80.0,80.0,,,,,,,,,
phase_2_xy402_col899,,,,,,,,,,,,61.0,
phase_2_xy402_col9,10.0,9.0,,,,,,,,,,,
phase_2_xy402_col91,,3.0,,,,,,,,,,,
phase_2_xy402_col920,,,,,,,,,,,,,21.0
phase_2_xy402_col924,,,,,,,,,,,,,25.0
phase_2_xy402_col931,,,,,,,,,,,,,32.0
phase_2_xy402_col935,,,,,,,,,,,,,36.0
phase_2_xy402_col936,,,,,,,,,,,,,37.0
phase_2_xy402_col945,,,,,,,,,,,,,46.0
phase_2_xy402_col951,,,,,,,,,,,,,52.0
phase_2_xy402_col96,,8.0,,,,,,,,,,,
phase_2_xy402_col99,,11.0,,,,,,,,,,,
