phase_2_xy402_col419,,,,,207.0,,,,,,,,
phase_2_xy402_col42,7.0,,,,,,,,,,,,
phase_2_xy402_col420,,,,,7.0,,,,,,,,
phase_2_xy402_col422,,,,,,47.0,53.0,,,,,,
phase_2_xy402_col423,,,,,,21.0,,,,,,,
phase_2_xy402_col424,,,,,,81.0,,,,,,,
phase_2_xy402_col425,,,,,,28.0,,,,,,,
phase_2_xy402_col427,,,,,,17.0,,,,,,,
phase_2_xy402_col43,418.0,,,,,,,,,,,,
phase_2_xy402_col430,,,,,,4.0,,,,,,,
phase_2_xy402_col435,,,,,,35.0,,,,,,,
phase_2_xy402_col437,,,,,,9.0,,,,,,,
phase_2_xy402_col44,7.0,,,,,,,,,,,,
phase_2_xy402_col443,,,,,,21.0,9.0,19.0,,,,,
phase_2_xy402_col445,,,,,,63.0,,,,,,,
phase_2_xy402_col45,546.0,498.0,541.0,551.0,510.0,531.0,531.0,520.0,508.0,502.0,495.0,509.0,479.0
phase_2_xy402_col450,,,,,,35.0,,,,,,,
phase_2_xy402_col454,,,,,,69.0,,,,,,,
phase_2_xy402_col46,53.0,,,,,,,,,,,,
phase_2_xy402_col47,339.0,395.0,,,,,,,,,,,
phase_2_xy402_col471,,,,,,31.0,,,,,,,
phase_2_xy402_col474,,,,,,6.0,,,,,,,
phase_2_xy402_col479,,,,,,77.0,,,,,,,
phase_2_xy402_col48,12.0,9.0,,,,,,,,,,,
phase_2_xy402_col480,,,,,,86.0,,,,,,,
phase_2_xy402_col486,,,,,,30.0,,,,,,,
phase_2_xy402_col487,,,,,,36.0,,,,,,,
phase_2_xy402_col49,363.0,323.0,,,,,,,,,,,
phase_2_xy402_col493,,,,,,125.0,129.0,81.0,,,,,
phase_2_xy402_col496,,,,,,7.0,,,,,,,
phase_2_xy402_col5,109.0,,,,,,,,,,,,
phase_2_xy402_col50,666.0,652.0,,,,,,,,,,,
phase_2_xy402_col507,,,,,,,8.0,,,,,,
phase_2_xy402_col508,,,,,,,16.0,,,,,,
phase_2_xy402_col51,904.0,737.0,,,,,,,,,,,
phase_2_xy402_col511,,,,,,,16.0,,,,,,
phase_2_xy402_col512,,,,,,,23.0,,,,,,
phase_2_xy402_col52,846.0,,,,,,,,,,,,
phase_2_xy402_col53,342.0,323.0,,,,,,,,,,,
phase_2_xy402_col54,43.0,36.0,26.0,31.0,,,,,,,,,
phase_2_xy402_col549,,,,,,,107.0,,,,,,
phase_2_xy402_col55,616.0,,,,,,,,,,,,
phase_2_xy402_col552,,,,,,,86.0,108.0,,,,,
phase_2_xy402_col56,286.0,,,,,,,,,,,,
phase_2_xy402_col560,,,,,,,7.0,,,,,,
phase_2_xy402_col561,,,,,,,53.0,48.0,46.0,40.0,43.0,39.0,38.0
phase_2_xy402_col563,,,,,,,10.0,,,,,,
phase_2_xy402_col565,,,,,,,,68.0,,,,,
phase_2_xy402_col566,,,,,,,,78.0,70.0,,,,
phase_2_xy402_col57,2.0,,,,,,,,,,,,
phase_2_xy402_col571,,,,,,,,75.0,,,,,
phase_2_xy402_col572,,,,,,,,10.0,,,,,
phase_2_xy402_col575,,,,,,,,4.0,,,,,
phase_2_xy402_col578,,,,,,,,9.0,,,,,
phase_2_xy402_col58,23.0,,,,,,,,,,,,
phase_2_xy402_col583,,,,,,,,63.0,,,,,
phase_2_xy402_col59,980.0,,,,,,,,,,,,
phase_2_xy402_col595,,,,,,,,33.0,,,,,
phase_2_xy402_col6,128.0,,,,,,,,,,,,
phase_2_xy402_col60,21.0,,,,,,,,,,,,
phase_2_xy402_col600,,,,,,,,223.0,,,,,
phase_2_xy402_col603,,,,,,,,11.0,,,,,
phase_2_xy402_col604,,,,,,,,176.0,,,,,
phase_2_xy402_col608,,,,,,,,52.0,,,,,
phase_2_xy402_col609,,,,,,,,7.0,,,,,
phase_2_xy402_col61,128.0,171.0,166.0,178.0,173.0,167.0,,,,,,,
phase_2_xy402_col612,,,,,,,,45.0,,,,,
phase_2_xy402_col613,,,,,,,,36.0,,,,,
phase_2_xy402_col619,,,,,,,,1.0,,,,,
phase_2_xy402_col62,418.0,456.0,,,,,,,,,,,
phase_2_xy402_col622,,,,,,,,49.0,,,,,
phase_2_xy402_col623,,,,,,,,27.0,,,,,
phase_2_xy402_col624,,,,,,,,40.0,36.0,,,,
phase_2_xy402_col625,,,,,,,,77.0,,,,,
phase_2_xy402_col627,,,,,,,,1.0,,,,,
phase_2_xy402_col628,,,,,,,,50.0,,,,,
phase_2_xy402_col63,548.0,557.0,,,,,,,,,,,
phase_2_xy402_col632,,,,,,,,31.0,,,,,
phase_2_xy402_col635,,,,,,,,19.0,,,,,
phase_2_xy402_col64,19.0,177.0,,,,,,,,,,,
phase_2_xy402_col643,,,,,,,,,26.0,,,,
phase_2_xy402_col65,11.0,,,,,,,,,,,,
phase_2_xy402_col651,,,,,,,,,3.0,,,,
phase_2_xy402_col66,10.0,2.0,,,,,,,,,,,
phase_2_xy402_col660,,,,,,,,,57.0,,,,
phase_2_xy402_col664,,,,,,,,,38.0,,,,
phase_2_xy402_col667,,,,,,,,,27.0,,,,
phase_2_xy402_col67,123.0,,,,,,,,,,,,
phase_2_xy402_col68,39.0,,,,,,,,,,,,
phase_2_xy402_col683,,,,,,,,,12.0,,,,
phase_2_xy402_col689,,,,,,,,,157.0,,,,
phase_2_xy402_col69,259.0,,,,,,,,,,,,
phase_2_xy402_col699,,,,,,,,,20.0,,,,
phase_2_xy402_col7,108.0,,,,,,,,,,,,
phase_2_xy402_col70,79.0,59.0,40.0,78.0,71.0,106.0,127.0,125.0,123.0,129.0,132.0,119.0,116.0
phase_2_xy402_col700,,,,,,,,,2.0,,,,
phase_2_xy402_col708,,,,,,,,,23.0,39.0,41.0,,
phase_2_xy402_col71,702.0,778.0,764.0,,,,,,,,,,
phase_2_xy402_col711,,,,,,,,,2.0,,,,
phase_2_xy402_col712,,,,,,,,,,37.0,,,
phase_2_xy402_col715,,,,,,,,,,25.0,,,
phase_2_xy402_col72,771.0,,,,,,,,,,,,
phase_2_xy402_col723,,,,,,,,,,20.0,,,
phase_2_xy402_col73,93.0,114.0,87.0,97.0,,,,,,,,,
phase_2_xy402_col733,,,,,,,,,,1.0,,,
phase_2_xy402_col74,13.0,,,,,,,,,,,,
phase_2_xy402_col741,,,,,,,,,,52.0,,,
phase_2_xy402_col75,13.0,,,,,,,,,,,,
phase_2_xy402_col751,,,,,,,,,,51.0,50.0,,
phase_2_xy402_col756,,,,,,,,,,8.0,,,
phase_2_xy402_col76,77.0,94.0,44.0,42.0,,,,,,,,,
phase_2_xy402_col762,,,,,,,,,,46.0,,,
phase_2_xy402_col766,,,,,,,,,,118.0,,,
phase_2_xy402_col77,539.0,,,,,,,,,,,,
phase_2_xy402_col778,,,,,,,,,,,1.0,10.0,8.0
phase_2_xy402_col78,97.0,,,,,,,,,,,,
phase_2_xy402_col783,,,,,,,,,,,8.0,,
phase_2_xy402_col79,511.0,347.0,,,,,,,,,,,
phase_2_xy402_col790,,,,,,,,,,,58.0,,
phase_2_xy402_col795,,,,,,,,,,,21.0,,
phase_2_xy402_col8,58.0,,,,,,,,,,,,
phase_2_xy402_col80,13.0,20.0,10.0,45.0,45.0,31.0,44.0,28.0,37.0,40.0,41.0,41.0,41.0
phase_2_xy402_col801,,,,,,,,,,,10.0,,
phase_2_xy402_col81,59.0,,,,,,,,,,,,
phase_2_xy402_col812,,,,,,,,,,,7.0,,
phase_2_xy402_col814,,,,,,,,,,,20.0,,
phase_2_xy402_col82,531.0,330.0,,,,,,,,,,,
phase_2_xy402_col826,,,,,,,,,,,38.0,,
phase_2_xy402_col83,728.0,680.0,,,,,,,,,,,
phase_2_xy402_col84,42.0,46.0,45.0,42.0,42.0,40.0,40.0,44.0,46.0,43.0,43.0,43.0,45.0
phase_2_xy402_col840,,,,,,,,,,,,40.0,30.0
phase_2_xy402_col841,,,,,,,,,,,,84.0,
phase_2_xy402_col848,,,,,,,,,,,,63.0,
phase_2_xy402_col85,9.0,36.0,35.0,33.0,29.0,31.0,26.0,31.0,29.0,32.0,29.0,64.0,
phase_2_xy402_col854,,,,,,,,,,,,8.0,
phase_2_xy402_col86,170.0,,,,,,,,,,,,
phase_2_xy402_col863,,,,,,,,,,,,15.0,
phase_2_xy402_col87,1.0,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,1.0,
phase_2_xy402_col877,,,,,,,,,,,,15.0,
phase_2_xy402_col878,,,,,,,,,,,,1.0,
phase_2_xy402_col88,544.0,473.0,502.0,357.0,,,,,,,,,
phase_2_xy402_col899,,,,,,,,,,,,1.0,
phase_2_xy402_col9,136.0,192.0,,,,,,,,,,,
phase_2_xy402_col91,,18.0,,,,,,,,,,,
phase_2_xy402_col920,,,,,,,,,,,,,44.0
phase_2_xy402_col924,,,,,,,,,,,,,9.0
phase_2_xy402_col931,,,,,,,,,,,,,44.0
phase_2_xy402_col935,,,,,,,,,,,,,61.0
phase_2_xy402_col936,,,,,,,,,,,,,54.0
phase_2_xy402_col945,,,,,,,,,,,,,35.0
phase_2_xy402_col951,,,,,,,,,,,,,3.0
phase_2_xy402_col96,,10.0,,,,,,,,,,,
phase_2_xy402_col99,,33.0,,,,,,,,,,,
