phase_1_xy739_col175,,,,,,,,4.828427076339722,,
phase_1_xy739_col176,,,,,,,,0.0,,
phase_1_xy739_col178,,,,,,,,,39.213203072547905,
phase_1_xy739_col18,5.414213538169861,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,14.485281229019165,5.414213538169861
phase_1_xy739_col188,,,,,,,,,10.242640614509584,43.455843687057495
phase_1_xy739_col190,,,,,,,,,22.72792184352875,
phase_1_xy739_col191,,,,,,,,,38.97056245803833,
phase_1_xy739_col196,,,,,,,,,6.0,
phase_1_xy739_col2,65.94112491607666,74.76955199241637,109.39696860313416,78.76955199241637,162.85281229019162,160.26702582836148,170.7523070573807,,,
phase_1_xy739_col20,,4.0,4.828427076339722,0.0,,,,,,
phase_1_xy739_col202,,,,,,,,,8.828427076339723,
phase_1_xy739_col207,,,,,,,,,0.0,
phase_1_xy739_col208,,,,,,,,,,33.55634891986847
phase_1_xy739_col210,,,,,,,,,,4.0
phase_1_xy739_col214,,,,,,,,,,16.485281229019165
phase_1_xy739_col219,,,,,,,,,,21.899494767189022
phase_1_xy739_col221,,,,,,,,,,11.656854152679445
phase_1_xy739_col222,,,,,,,,,,63.69848430156708
phase_1_xy739_col225,,,,,,,,,,3.4142135381698613
phase_1_xy739_col226,,,,,,,,,,23.31370830535889
phase_1_xy739_col227,,,,,,,,,,6.242640614509583
phase_1_xy739_col231,,,,,,,,,,17.313708305358887
phase_1_xy739_col24,,34.97056245803833,46.28427076339722,59.69848430156708,102.32590091228485,90.42640614509584,157.92387998104098,113.15432798862456,,
phase_1_xy739_col3,11.656854152679445,34.727921843528755,30.14213538169861,33.55634891986847,,,,,,
phase_1_xy739_col37,,4.828427076339722,,,,,,,,
phase_1_xy739_col4,53.69848430156708,63.94112491607666,54.041630148887634,85.84061968326569,132.95331752300262,148.36753106117246,205.48022890090942,200.99494767189026,206.55129659175876,
phase_1_xy739_col40,,6.242640614509583,,,,,,,,
phase_1_xy739_col42,,0.0,,,,,,,,
phase_1_xy739_col43,,13.071067690849304,,,,,,,,
phase_1_xy739_col5,24.72792184352875,0.0,,,,,,,,
phase_1_xy739_col50,,,34.14213538169861,,,,,,,
phase_1_xy739_col55,,,33.55634891986847,26.14213538169861,,,,,,
phase_1_xy739_col6,0.0,22.14213538169861,,,,,,,,
phase_1_xy739_col7,62.5269113779068,57.69848430156708,54.870057225227356,90.66904675960541,129.0538227558136,,,,,
phase_1_xy739_col76,,,,14.485281229019165,,,,,,
phase_1_xy739_col77,,,,4.0,,,,,,
phase_1_xy739_col78,,,,6.242640614509583,,,,,,
phase_1_xy739_col79,,,,3.4142135381698613,,,,,,
phase_1_xy739_col8,59.94112491607666,80.76955199241637,69.35533845424652,133.29646337032318,139.88224983215332,,,,,
phase_1_xy739_col81,,,,,3.4142135381698613,6.242640614509583,,,,
phase_1_xy739_col83,,,,,73.94112491607666,31.31370830535889,,,,
phase_1_xy739_col9,36.384775996208184,,,,,,,,,
phase_1_xy739_col97,,,,,,27.31370830535889,12.828427076339722,,,
phase_1_xy739_col98,,,,,,87.01219260692595,65.35533845424652,,,
