phase_1_xy739_col231,,,,,,,,,,
phase_1_xy739_col232,,,,,,,,,,
phase_1_xy739_col233,,,,,,,,,,
phase_1_xy739_col234,,,,,,,,,,458.0
phase_1_xy739_col235,,,,,,,,,,
phase_1_xy739_col236,,,,,,,,,,
phase_1_xy739_col237,,,,,,,,,,
phase_1_xy739_col238,,,,,,,,,,
phase_1_xy739_col24,,291.0,221.5,234.0,258.5,317.5,229.0,225.0,,
phase_1_xy739_col28,,,,,,,,,,
phase_1_xy739_col29,,,,,,,,,,
phase_1_xy739_col3,,,,213.5,,,,,,
phase_1_xy739_col35,,,,,,,,,,
phase_1_xy739_col37,,,,,,,,,,
phase_1_xy739_col4,203.0,212.0,215.0,216.0,215.0,217.0,216.0,216.0,216.5,
phase_1_xy739_col40,,,,,,,,,,
phase_1_xy739_col42,,,,,,,,,,
phase_1_xy739_col43,,,,,,,,,,
phase_1_xy739_col5,,,,,,,,,,
phase_1_xy739_col50,,,382.0,,,,,,,
phase_1_xy739_col55,,,224.0,,,,,,,
phase_1_xy739_col6,,233.0,,,,,,,,
phase_1_xy739_col60,,,,,,,,,,
phase_1_xy739_col68,,,,,,,,,,
phase_1_xy739_col7,,439.0,324.5,400.0,349.0,,,,,
phase_1_xy739_col75,,,,,,,,,,
phase_1_xy739_col76,,,,,,,,,,
phase_1_xy739_col77,,,,,,,,,,
phase_1_xy739_col78,,,,,,,,,,
phase_1_xy739_col79,,,,,,,,,,
phase_1_xy739_col8,361.0,365.5,346.0,385.0,374.5,,,,,
phase_1_xy739_col81,,,,,,,,,,
phase_1_xy739_col83,,,,,201.0,208.0,,,,
phase_1_xy739_col87,,,,,,,,,,
phase_1_xy739_col88,,,,,,,,,,
phase_1_xy739_col9,225.0,,,,,,,,,
phase_1_xy739_col95,,,,,,,,,,
phase_1_xy739_col97,,,,,,,,,,
phase_1_xy739_col98,,,,,,189.5,191.5,,,
