phase_1_xy739_col190,,,,,,,,,2288.178571428572,
phase_1_xy739_col191,,,,,,,,,2285.24358974359,
phase_1_xy739_col196,,,,,,,,,785.0,
phase_1_xy739_col2,701.3582089552239,700.9798270893373,699.9760273972603,700.6985645933014,703.0888501742162,704.6191176470587,709.7652050919377,,,
phase_1_xy739_col20,,2220.5,2219.0,2220.0,,,,,,
phase_1_xy739_col202,,,,,,,,,1742.111111111111,
phase_1_xy739_col207,,,,,,,,,571.0,
phase_1_xy739_col208,,,,,,,,,,2478.5
phase_1_xy739_col210,,,,,,,,,,2490.5
phase_1_xy739_col214,,,,,,,,,,2532.8235294117653
phase_1_xy739_col219,,,,,,,,,,2277.086956521739
phase_1_xy739_col221,,,,,,,,,,318.90909090909093
phase_1_xy739_col222,,,,,,,,,,1939.2038834951456
phase_1_xy739_col225,,,,,,,,,,312.6666666666667
phase_1_xy739_col226,,,,,,,,,,245.33333333333331
phase_1_xy739_col227,,,,,,,,,,275.0
phase_1_xy739_col231,,,,,,,,,,113.9
phase_1_xy739_col24,,2407.0,2402.7582417582416,2404.7280701754385,2408.0618556701033,2410.457364341085,2408.1350210970463,2401.1861702127662,,
phase_1_xy739_col3,2504.5454545454545,2504.395833333333,2504.48,2502.788461538461,,,,,,
phase_1_xy739_col37,,1225.0,,,,,,,,
phase_1_xy739_col4,900.3207547169812,902.4972972972972,902.2772277227724,903.6358024691358,906.0610169491524,903.3629343629344,899.2092198581561,899.967018469657,900.8781818181818,
phase_1_xy739_col40,,610.2,,,,,,,,
phase_1_xy739_col42,,1902.0,,,,,,,,
phase_1_xy739_col43,,1080.1,,,,,,,,
phase_1_xy739_col5,2401.214285714286,2401.0,,,,,,,,
phase_1_xy739_col50,,,2413.7375,,,,,,,
phase_1_xy739_col55,,,746.7285714285713,748.5555555555555,,,,,,
phase_1_xy739_col6,2406.0,2408.214285714286,,,,,,,,
phase_1_xy739_col7,2298.753246753247,2299.342105263158,2297.913461538461,2296.6632124352327,2300.387096774193,,,,,
phase_1_xy739_col76,,,,1101.1666666666667,,,,,,
phase_1_xy739_col77,,,,493.5,,,,,,
phase_1_xy739_col78,,,,1900.8,,,,,,
phase_1_xy739_col79,,,,457.66666666666674,,,,,,
phase_1_xy739_col8,281.25945945945944,281.13392857142856,277.66829268292685,276.4756756756757,280.37538461538463,,,,,
phase_1_xy739_col81,,,,,2219.6666666666665,2221.2,,,,
phase_1_xy739_col83,,,,,2510.403225806452,2513.137254901961,,,,
phase_1_xy739_col9,1930.555555555556,,,,,,,,,
phase_1_xy739_col97,,,,,,2501.285714285714,2503.705882352941,,,
phase_1_xy739_col98,,,,,,2508.0854271356784,2507.064516129032,,,
