phase_1_xy739_col130,,,,,,,2320.314432989691,,,
phase_1_xy739_col14,132.14444444444445,128.67816091954023,125.93650793650794,122.56423173803526,120.75352112676056,126.37984496124031,132.10418794688457,133.61827497865073,135.0500505561173,135.18806341311782
phase_1_xy739_col140,,,,,,,727.8771929824561,,,
phase_1_xy739_col148,,,,,,,1098.3333333333333,,,
phase_1_xy739_col15,570.6,572.0,,,,,,,,
phase_1_xy739_col150,,,,,,,,2518.9180327868853,2521.7118644067796,
phase_1_xy739_col152,,,,,,,,2482.837837837838,,
phase_1_xy739_col153,,,,,,,,2220.8571428571427,,
phase_1_xy739_col155,,,,,,,,2509.92817679558,2514.345070422535,2518.016581632653
phase_1_xy739_col159,,,,,,,,2421.3636363636365,,
phase_1_xy739_col16,1098.5,1099.3333333333333,,,,,,,,
phase_1_xy739_col160,,,,,,,,2404.4545454545455,,
phase_1_xy739_col17,612.0,613.0,,,,,,,,
phase_1_xy739_col175,,,,,,,,614.0,,
phase_1_xy739_col176,,,,,,,,1902.0,,
phase_1_xy739_col178,,,,,,,,,2485.3037974683543,
phase_1_xy739_col18,1902.75,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,2218.6666666666665,2220.8
phase_1_xy739_col188,,,,,,,,,2427.7272727272725,2429.1875
phase_1_xy739_col190,,,,,,,,,2288.1785714285716,
phase_1_xy739_col191,,,,,,,,,2285.24358974359,
phase_1_xy739_col195,,,,,,,,,1922.0,
phase_1_xy739_col196,,,,,,,,,785.0,
phase_1_xy739_col197,,,,,,,,,1924.3815789473683,
phase_1_xy739_col199,,,,,,,,,1929.5,
phase_1_xy739_col2,701.3582089552239,700.9798270893372,699.9760273972603,700.6985645933014,703.0888501742161,704.6191176470588,709.7652050919378,705.8890173410405,708.1981735159817,709.4550304878048
phase_1_xy739_col20,,2220.5,2219.0,2220.0,,,,,,
phase_1_xy739_col207,,,,,,,,,571.0,
phase_1_xy739_col208,,,,,,,,,,2478.5
phase_1_xy739_col210,,,,,,,,,,2490.5
phase_1_xy739_col219,,,,,,,,,,2277.086956521739
phase_1_xy739_col222,,,,,,,,,,1939.2038834951456
phase_1_xy739_col232,,,,,,,,,,571.0
phase_1_xy739_col233,,,,,,,,,,1099.5
phase_1_xy739_col234,,,,,,,,,,22.306122448979593
phase_1_xy739_col235,,,,,,,,,,1.5
phase_1_xy739_col236,,,,,,,,,,613.0
phase_1_xy739_col237,,,,,,,,,,2095.6666666666665
phase_1_xy739_col238,,,,,,,,,,1903.0
phase_1_xy739_col24,,2407.0,2402.7582417582416,2404.7280701754385,2408.061855670103,2410.4573643410854,2408.1350210970463,2401.186170212766,,
phase_1_xy739_col3,2504.5454545454545,2504.3958333333335,2504.48,2502.7884615384614,,,,,,
phase_1_xy739_col37,,1225.0,,,,,,,,
phase_1_xy739_col4,900.3207547169811,902.4972972972973,902.2772277227723,903.6358024691358,906.0610169491525,903.3629343629343,899.2092198581561,899.967018469657,900.8781818181818,902.7666473653735
phase_1_xy739_col40,,610.2,,,,,,,,
phase_1_xy739_col42,,1902.0,,,,,,,,
phase_1_xy739_col43,,1080.1,,,,,,,,
phase_1_xy739_col5,2401.214285714286,2401.0,,,,,,,,
phase_1_xy739_col50,,,2413.7375,,,,,,,
phase_1_xy739_col55,,,746.7285714285714,748.5555555555555,,,,,,
phase_1_xy739_col6,2406.0,2408.214285714286,,,,,,,,
phase_1_xy739_col7,2298.753246753247,2299.342105263158,2297.9134615384614,2296.663212435233,2300.3870967741937,2301.2024729520867,2297.7536842105264,,,
phase_1_xy739_col76,,,,1101.1666666666667,,,,,,
phase_1_xy739_col77,,,,493.5,,,,,,
phase_1_xy739_col78,,,,1900.8,,,,,,
phase_1_xy739_col79,,,,457.6666666666667,,,,,,
phase_1_xy739_col8,281.25945945945944,281.13392857142856,277.66829268292685,276.4756756756757,280.37538461538463,278.9670433145009,276.3234657039711,277.36782094594594,281.0051020408163,278.8301832760596
phase_1_xy739_col81,,,,,2219.6666666666665,2221.2,,,,
phase_1_xy739_col83,,,,,2510.4032258064517,2513.1372549019607,,,,
phase_1_xy739_col9,1930.5555555555557,,,,,,,,,
phase_1_xy739_col97,,,,,,2501.285714285714,2503.705882352941,,,
phase_1_xy739_col98,,,,,,2508.0854271356784,2507.064516129032,,,
