phase_1_xy739_col12,229.73333333333332,230.36170212765958,228.7608695652174,230.44897959183675,230.7111111111111,231.2093023255814,230.0681818181818,230.06521739130434,228.74468085106383,231.27906976744185
phase_1_xy739_col120,,,,,,,,,,
phase_1_xy739_col123,,,,,,,,,,
phase_1_xy739_col125,,,,,,,,,,
phase_1_xy739_col128,,,,,,,,,,
phase_1_xy739_col129,,,,,,,423.5,,,
phase_1_xy739_col13,446.6046511627907,467.9642857142857,,,,,,,,
phase_1_xy739_col130,,,,,,,391.2291666666667,,,
phase_1_xy739_col133,,,,,,,,,,
phase_1_xy739_col134,,,,,,,,,,
phase_1_xy739_col135,,,,,,,224.3050847457627,,,
phase_1_xy739_col138,,,,,,,,,,
phase_1_xy739_col139,,,,,,,219.11111111111111,,,
phase_1_xy739_col14,211.38095238095238,217.05154639175257,215.21238938053096,214.11560693641619,214.15547703180212,,,,,
phase_1_xy739_col140,,,,,,,224.33333333333334,,,
phase_1_xy739_col145,,,,,,,,,,
phase_1_xy739_col148,,,,,,,,,,
phase_1_xy739_col15,,,,,,,,,,
phase_1_xy739_col150,,,,,,,,,208.0,
phase_1_xy739_col152,,,,,,,,,,
phase_1_xy739_col153,,,,,,,,,,
phase_1_xy739_col155,,,,,,,,198.90588235294118,200.12359550561797,202.61306532663318
phase_1_xy739_col156,,,,,,,,220.0,,
phase_1_xy739_col159,,,,,,,,,,
phase_1_xy739_col16,,,,,,,,,,
phase_1_xy739_col160,,,,,,,,,,
phase_1_xy739_col17,,,,,,,,,,
phase_1_xy739_col175,,,,,,,,,,
phase_1_xy739_col176,,,,,,,,,,
phase_1_xy739_col178,,,,,,,,,196.5909090909091,
phase_1_xy739_col18,,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,,
phase_1_xy739_col184,,,,,,,,,,
phase_1_xy739_col186,,,,,,,,,,
phase_1_xy739_col188,,,,,,,,,,269.0
phase_1_xy739_col190,,,,,,,,,391.0,
phase_1_xy739_col191,,,,,,,,,352.8235294117647,
phase_1_xy739_col195,,,,,,,,,,
phase_1_xy739_col196,,,,,,,,,,
phase_1_xy739_col197,,,,,,,,,222.97297297297297,
phase_1_xy739_col198,,,,,,,,,,
phase_1_xy739_col199,,,,,,,,,,
phase_1_xy739_col2,221.87730061349694,221.27232142857142,218.40495867768595,223.7608695652174,215.6833855799373,217.4168618266979,216.41986455981942,,,
phase_1_xy739_col20,,,,,,,,,,
phase_1_xy739_col202,,,,,,,,,,
phase_1_xy739_col207,,,,,,,,,,
phase_1_xy739_col208,,,,,,,,,,229.5
phase_1_xy739_col210,,,,,,,,,,
phase_1_xy739_col214,,,,,,,,,,
phase_1_xy739_col219,,,,,,,,,,
phase_1_xy739_col221,,,,,,,,,,
phase_1_xy739_col222,,,,,,,,,,220.54545454545453
phase_1_xy739_col225,,,,,,,,,,
phase_1_xy739_col226,,,,,,,,,,
phase_1_xy739_col227,,,,,,,,,,
phase_1_xy739_col231,,,,,,,,,,
phase_1_xy739_col232,,,,,,,,,,
phase_1_xy739_col233,,,,,,,,,,
phase_1_xy739_col234,,,,,,,,,,469.2
phase_1_xy739_col235,,,,,,,,,,
phase_1_xy739_col236,,,,,,,,,,
phase_1_xy739_col237,,,,,,,,,,
phase_1_xy739_col238,,,,,,,,,,
phase_1_xy739_col24,,291.8787878787879,231.17857142857142,232.28,276.0652173913044,320.0438596491228,311.0,231.09137055837564,,
phase_1_xy739_col28,,,,,,,,,,
phase_1_xy739_col29,,,,,,,,,,
phase_1_xy739_col3,,,,213.5,,,,,,
phase_1_xy739_col35,,,,,,,,,,
phase_1_xy739_col37,,,,,,,,,,
phase_1_xy739_col4,205.61904761904762,211.32183908045977,215.67256637168143,216.01604278074868,215.66981132075472,218.24232081911262,215.84615384615384,216.41202672605792,217.0798969072165,
phase_1_xy739_col40,,,,,,,,,,
phase_1_xy739_col42,,,,,,,,,,
phase_1_xy739_col43,,,,,,,,,,
phase_1_xy739_col5,,,,,,,,,,
phase_1_xy739_col50,,,384.7931034482759,,,,,,,
phase_1_xy739_col55,,,222.22222222222223,,,,,,,
phase_1_xy739_col6,,233.0,,,,,,,,
phase_1_xy739_col60,,,,,,,,,,
phase_1_xy739_col68,,,,,,,,,,
phase_1_xy739_col7,,439.0,325.7083333333333,382.65671641791045,351.98830409356725,,,,,
phase_1_xy739_col75,,,,,,,,,,
phase_1_xy739_col76,,,,,,,,,,
phase_1_xy739_col77,,,,,,,,,,
phase_1_xy739_col78,,,,,,,,,,
phase_1_xy739_col79,,,,,,,,,,
phase_1_xy739_col8,369.56043956043953,380.89130434782606,371.8279569892473,395.25714285714287,379.0889423076923,,,,,
phase_1_xy739_col81,,,,,,,,,,
phase_1_xy739_col83,,,,,200.56521739130434,210.4,,,,
phase_1_xy739_col87,,,,,,,,,,
phase_1_xy739_col88,,,,,,,,,,
phase_1_xy739_col9,218.0,,,,,,,,,
phase_1_xy739_col95,,,,,,,,,,
phase_1_xy739_col97,,,,,,,,,,
phase_1_xy739_col98,,,,,,190.22972972972974,192.83333333333334,,,
