phase_1_xy737_col93,,,,,,,191.5,191.66666666666666,,
phase_1_xy737_col95,,,,,,,432.8,,,
phase_1_xy737_col96,,,,,,,451.02830188679246,,,
phase_1_xy737_col99,,,,,,,683.1272727272727,,,
phase_1_xy738_col0,190.83333333333334,191.5,191.66666666666666,191.5,191.25,191.4,,,,
phase_1_xy738_col1,196.875,200.4974358974359,197.886925795053,199.14920634920634,197.09247311827957,196.97314049586777,193.5328596802842,,,
phase_1_xy738_col10,1706.1909090909091,1705.3633952254643,1709.470099667774,1712.4668547249648,1710.4237288135594,1708.9210174029452,,,,
phase_1_xy738_col100,,,,,,,,751.0,751.6739130434783,753.1888888888889
phase_1_xy738_col102,,,,,,,,795.1833333333333,,
phase_1_xy738_col11,1814.888888888889,,,,,,,,,
phase_1_xy738_col112,,,,,,,,1816.0,,
phase_1_xy738_col113,,,,,,,,2061.5,2060.285714285714,2061.5789473684213
phase_1_xy738_col114,,,,,,,,2129.1111111111113,,
phase_1_xy738_col117,,,,,,,,,194.0,
phase_1_xy738_col118,,,,,,,,,360.73623853211006,
phase_1_xy738_col12,1996.4,,,,,,,,,
phase_1_xy738_col120,,,,,,,,,385.0,
phase_1_xy738_col127,,,,,,,,,1219.0,
phase_1_xy738_col129,,,,,,,,,1472.0,
phase_1_xy738_col13,2060.6,2061.0,,,,,,,,
phase_1_xy738_col130,,,,,,,,,1503.6194690265486,
phase_1_xy738_col133,,,,,,,,,1698.7317073170732,1699.1264705882354
phase_1_xy738_col139,,,,,,,,,,347.42857142857144
phase_1_xy738_col141,,,,,,,,,,388.9908256880734
phase_1_xy738_col147,,,,,,,,,,758.0909090909091
phase_1_xy738_col148,,,,,,,,,,775.0
phase_1_xy738_col153,,,,,,,,,,1647.0
phase_1_xy738_col154,,,,,,,,,,1675.0
phase_1_xy738_col156,,,,,,,,,,1728.6
phase_1_xy738_col157,,,,,,,,,,1731.764705882353
phase_1_xy738_col158,,,,,,,,,,1769.6
phase_1_xy738_col159,,,,,,,,,,1772.142857142857
phase_1_xy738_col160,,,,,,,,,,1780.8846153846155
phase_1_xy738_col161,,,,,,,,,,1815.5
phase_1_xy738_col162,,,,,,,,,,1996.5
phase_1_xy738_col18,,740.5,,,,,,,,
phase_1_xy738_col19,,749.4,751.4782608695652,751.9074074074074,752.4827586206897,753.3793103448276,753.4888888888889,758.2222222222222,,
phase_1_xy738_col2,393.9672131147541,388.3763440860215,387.05014749262534,391.5783475783476,,,,,,
phase_1_xy738_col26,,2141.8571428571427,,,,,,,,
phase_1_xy738_col3,647.589928057554,,,,,,,,,
phase_1_xy738_col36,,,1651.5,,,,,,,
phase_1_xy738_col37,,,1653.3333333333333,,,,,,,
phase_1_xy738_col39,,,1816.7142857142858,,,,,,,
phase_1_xy738_col4,646.7435897435897,,,,,,,,,
phase_1_xy738_col43,,,,391.49122807017545,,,,,,
phase_1_xy738_col5,763.5135135135135,,,,,,,,,
phase_1_xy738_col53,,,,,413.1125,,,,,
phase_1_xy738_col59,,,,,1464.25,,,,,
phase_1_xy738_col6,776.7377049180328,,,,,,,,,
phase_1_xy738_col60,,,,,1537.3333333333333,,,,,
phase_1_xy738_col62,,,,,1739.7777777777778,,,,,
phase_1_xy738_col7,1194.940119760479,1191.896265560166,1191.2473867595818,1190.840625,1193.97920997921,1192.8318240620956,1195.6097308488613,,,
phase_1_xy738_col72,,,,,,1537.8,1535.2222222222222,1537.3333333333333,1536.857142857143,1538.6666666666667
phase_1_xy738_col74,,,,,,1690.9354838709678,,,,
phase_1_xy738_col75,,,,,,1731.8095238095239,,,,
phase_1_xy738_col76,,,,,,1744.6818181818182,,,,
phase_1_xy738_col78,,,,,,,191.0,191.2,193.0,191.4
phase_1_xy738_col79,,,,,,,207.7826086956522,,,
phase_1_xy738_col8,1477.2868217054263,1477.4654377880183,1479.8705357142858,1480.1402439024391,1479.8658536585365,1480.960606060606,1481.7180043383948,1484.9881831610044,1475.8013582342953,
phase_1_xy738_col80,,,,,,,210.0754716981132,,,
phase_1_xy738_col83,,,,,,,427.58620689655174,,,
phase_1_xy738_col87,,,,,,,795.6666666666666,,,
phase_1_xy738_col89,,,,,,,1182.2068965517242,,,
phase_1_xy738_col9,1537.0,1538.3,1537.5,,,,,,,
phase_1_xy738_col93,,,,,,,1716.878048780488,,,
phase_1_xy738_col94,,,,,,,1995.4,,,
phase_1_xy739_col0,74.35211267605634,76.40449438202248,78.60606060606061,79.32934131736526,81.87288135593221,79.71428571428571,,,,
phase_1_xy739_col1,191.5,,,,,,,,,
phase_1_xy739_col10,934.0,,,,,,,,,
phase_1_xy739_col103,,,,,,597.9814814814815,,,,
phase_1_xy739_col104,,,,,,603.0,,,,
phase_1_xy739_col11,950.1111111111111,953.542288557214,947.5945945945946,949.159169550173,,,,,,
phase_1_xy739_col113,,,,,,1221.962962962963,1220.2293577981652,,,
phase_1_xy739_col116,,,,,,1359.5915492957747,1363.433734939759,,,
phase_1_xy739_col117,,,,,,1536.5,1533.45,,,
phase_1_xy739_col118,,,,,,1540.0,,,,
phase_1_xy739_col119,,,,,,1995.6,,,,
phase_1_xy739_col12,1059.6831683168316,1059.930693069307,1059.9108910891089,1061.0096153846155,1061.7524752475247,1062.8453608247423,1063.2525252525252,1063.4158415841584,1064.0865384615386,1063.1941747572816
phase_1_xy739_col120,,,,,,2061.75,2061.6666666666665,,,
phase_1_xy739_col123,,,,,,,192.0,,,
phase_1_xy739_col125,,,,,,,598.5384615384615,,,
phase_1_xy739_col128,,,,,,,648.5555555555555,,,
phase_1_xy739_col129,,,,,,,684.21875,,,
phase_1_xy739_col13,1183.2514285714285,1183.9386503067485,,,,,,,,
phase_1_xy739_col130,,,,,,,689.6288659793814,,,
phase_1_xy739_col133,,,,,,,908.1904761904761,,,
phase_1_xy739_col134,,,,,,,919.9411764705883,,,
phase_1_xy739_col135,,,,,,,927.8448275862069,,,
phase_1_xy739_col138,,,,,,,941.6666666666666,,,
phase_1_xy739_col139,,,,,,,947.8461538461538,,,
phase_1_xy739_col14,1336.9666666666667,1341.4827586206898,1340.2142857142858,1337.5566750629723,1338.593309859155,,,,,
phase_1_xy739_col140,,,,,,,965.5964912280701,,,
phase_1_xy739_col145,,,,,,,1354.7692307692307,,,
phase_1_xy739_col148,,,,,,,1815.3333333333333,,,
phase_1_xy739_col15,1536.2,1536.4285714285713,,,,,,,,
phase_1_xy739_col150,,,,,,,,73.65573770491804,68.86440677966101,
phase_1_xy739_col152,,,,,,,,99.43243243243244,,
phase_1_xy739_col153,,,,,,,,193.57142857142858,,
phase_1_xy739_col155,,,,,,,,591.6353591160221,593.8920187793427,598.7946428571429
phase_1_xy739_col156,,,,,,,,594.9375,593.0,
phase_1_xy739_col159,,,,,,,,622.5454545454545,,
phase_1_xy739_col16,1814.5,1814.3333333333333,,,,,,,,
phase_1_xy739_col160,,,,,,,,642.0909090909091,,
phase_1_xy739_col17,1996.25,1994.3333333333333,,,,,,,,
phase_1_xy739_col175,,,,,,,,1995.5,,
phase_1_xy739_col176,,,,,,,,2061.0,,
phase_1_xy739_col178,,,,,,,,,76.62025316455696,
phase_1_xy739_col18,2060.25,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,190.2,191.6
phase_1_xy739_col184,,,,,,,,,597.0,
phase_1_xy739_col186,,,,,,,,,607.0,
phase_1_xy739_col188,,,,,,,,,625.0,623.4583333333334
phase_1_xy739_col190,,,,,,,,,724.6785714285714,
phase_1_xy739_col191,,,,,,,,,737.4230769230769,
phase_1_xy739_col195,,,,,,,,,935.5,
phase_1_xy739_col196,,,,,,,,,941.5,
phase_1_xy739_col197,,,,,,,,,949.5,
phase_1_xy739_col198,,,,,,,,,944.0,
phase_1_xy739_col199,,,,,,,,,957.5,
phase_1_xy739_col2,594.1679104477612,592.256484149856,590.3904109589041,596.2057416267943,589.8188153310105,590.6588235294117,590.6647807637906,,,
phase_1_xy739_col20,,192.5,192.25,192.0,,,,,,
phase_1_xy739_col202,,,,,,,,,1142.888888888889,
phase_1_xy739_col207,,,,,,,,,1537.0,
phase_1_xy739_col208,,,,,,,,,,65.88095238095238
phase_1_xy739_col210,,,,,,,,,,72.5
phase_1_xy739_col214,,,,,,,,,,585.1176470588235
phase_1_xy739_col219,,,,,,,,,,676.7826086956521
phase_1_xy739_col221,,,,,,,,,,899.2727272727273
phase_1_xy739_col222,,,,,,,,,,907.4757281553398
phase_1_xy739_col225,,,,,,,,,,940.3333333333334
phase_1_xy739_col226,,,,,,,,,,959.952380952381
phase_1_xy739_col227,,,,,,,,,,982.2
phase_1_xy739_col231,,,,,,,,,,1372.45
phase_1_xy739_col232,,,,,,,,,,1537.0
phase_1_xy739_col233,,,,,,,,,,1815.5
phase_1_xy739_col234,,,,,,,,,,1861.6326530612246
phase_1_xy739_col235,,,,,,,,,,1866.5
phase_1_xy739_col236,,,,,,,,,,1996.0
phase_1_xy739_col237,,,,,,,,,,2041.6666666666667
phase_1_xy739_col238,,,,,,,,,,2060.5
phase_1_xy739_col24,,614.1294117647059,614.2307692307693,617.8508771929825,620.659793814433,620.4263565891473,625.9071729957806,621.7632978723404,,
phase_1_xy739_col28,,700.4,,,,,,,,
phase_1_xy739_col29,,702.0,,,,,,,,
phase_1_xy739_col3,588.6363636363636,587.7291666666666,589.96,587.7115384615385,,,,,,
phase_1_xy739_col35,,1188.75,,,,,,,,
phase_1_xy739_col37,,1370.5,,,,,,,,
phase_1_xy739_col4,618.1320754716982,616.8054054054054,619.2722772277227,616.8364197530864,614.793220338983,618.4671814671815,621.2287234042553,621.2796833773087,620.2154545454546,
phase_1_xy739_col40,,1992.2,,,,,,,,
phase_1_xy739_col42,,2061.0,,,,,,,,
phase_1_xy739_col43,,2107.2,,,,,,,,
phase_1_xy739_col5,620.3928571428571,624.0,,,,,,,,
phase_1_xy739_col50,,,622.1125,,,,,,,
phase_1_xy739_col55,,,962.6714285714286,965.9722222222222,,,,,,
phase_1_xy739_col6,627.0,626.3928571428571,,,,,,,,
phase_1_xy739_col60,,,,88.33333333333333,,,,,,
phase_1_xy739_col68,,,,927.0,926.4230769230769,,,,,
phase_1_xy739_col7,701.961038961039,693.671052631579,691.5096153846154,696.5751295336787,698.4516129032259,,,,,
phase_1_xy739_col75,,,,1350.375,,,,,,
phase_1_xy739_col76,,,,1815.9166666666667,,,,,,
phase_1_xy739_col77,,,,1965.5,,,,,,
phase_1_xy739_col78,,,,2060.2,,,,,,
phase_1_xy739_col79,,,,2061.6666666666665,,,,,,
phase_1_xy739_col8,920.4702702702702,919.1026785714286,918.0,918.0972972972972,921.6461538461539,,,,,
phase_1_xy739_col81,,,,,192.66666666666666,192.0,,,,
phase_1_xy739_col83,,,,,589.7983870967741,591.1764705882352,,,,
phase_1_xy739_col87,,,,,707.0,,,,,
phase_1_xy739_col88,,,,,904.1290322580645,,,,,
phase_1_xy739_col9,927.425925925926,,,,,,,,,
phase_1_xy739_col95,,,,,1328.2857142857142,,,,,
phase_1_xy739_col97,,,,,,74.35714285714286,77.41176470588235,,,
phase_1_xy739_col98,,,,,,89.09547738693468,91.3763440860215,,,
