phase_1_xy739_col13,1183.2514285714285,1183.9386503067485,1185.0691964285713,1184.1335616438357,1185.0109170305677,1187.7321002386634,1186.746951219512,1190.478197249049,1187.9216121279348,1184.8871341800111
phase_1_xy739_col130,,,,,,,689.6288659793814,,,
phase_1_xy739_col14,1336.9666666666667,1341.4827586206898,1340.2142857142858,1337.5566750629723,1338.593309859155,1337.8961240310077,1339.3810010214504,1346.3390264731,1345.8629929221436,1344.8713086726764
phase_1_xy739_col140,,,,,,,965.5964912280701,,,
phase_1_xy739_col148,,,,,,,1815.3333333333333,,,
phase_1_xy739_col15,1536.2,1536.4285714285713,,,,,,,,
phase_1_xy739_col150,,,,,,,,73.65573770491804,68.86440677966101,
phase_1_xy739_col152,,,,,,,,99.43243243243244,,
phase_1_xy739_col153,,,,,,,,193.57142857142858,,
phase_1_xy739_col155,,,,,,,,591.6353591160221,593.8920187793427,598.7946428571429
phase_1_xy739_col159,,,,,,,,622.5454545454545,,
phase_1_xy739_col16,1814.5,1814.3333333333333,,,,,,,,
phase_1_xy739_col160,,,,,,,,642.0909090909091,,
phase_1_xy739_col17,1996.25,1994.3333333333333,,,,,,,,
phase_1_xy739_col175,,,,,,,,1995.5,,
phase_1_xy739_col176,,,,,,,,2061.0,,
phase_1_xy739_col178,,,,,,,,,76.62025316455696,
phase_1_xy739_col18,2060.25,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,190.2,191.6
phase_1_xy739_col188,,,,,,,,,625.0,623.4583333333334
phase_1_xy739_col190,,,,,,,,,724.6785714285714,
phase_1_xy739_col191,,,,,,,,,737.4230769230769,
phase_1_xy739_col195,,,,,,,,,935.5,
phase_1_xy739_col196,,,,,,,,,941.5,
phase_1_xy739_col197,,,,,,,,,949.5,
phase_1_xy739_col199,,,,,,,,,957.5,
phase_1_xy739_col2,594.1679104477612,592.256484149856,590.3904109589041,596.2057416267943,589.8188153310105,590.6588235294117,590.6647807637906,589.9757225433526,589.7506849315068,588.6158536585366
phase_1_xy739_col20,,192.5,192.25,192.0,,,,,,
phase_1_xy739_col207,,,,,,,,,1537.0,
phase_1_xy739_col208,,,,,,,,,,65.88095238095238
phase_1_xy739_col210,,,,,,,,,,72.5
phase_1_xy739_col219,,,,,,,,,,676.7826086956521
phase_1_xy739_col222,,,,,,,,,,907.4757281553398
phase_1_xy739_col232,,,,,,,,,,1537.0
phase_1_xy739_col233,,,,,,,,,,1815.5
phase_1_xy739_col234,,,,,,,,,,1861.6326530612246
phase_1_xy739_col235,,,,,,,,,,1866.5
phase_1_xy739_col236,,,,,,,,,,1996.0
phase_1_xy739_col237,,,,,,,,,,2041.6666666666667
phase_1_xy739_col238,,,,,,,,,,2060.5
phase_1_xy739_col24,,614.1294117647059,614.2307692307693,617.8508771929825,620.659793814433,620.4263565891473,625.9071729957806,621.7632978723404,,
phase_1_xy739_col3,588.6363636363636,587.7291666666666,589.96,587.7115384615385,,,,,,
phase_1_xy739_col37,,1370.5,,,,,,,,
phase_1_xy739_col4,618.1320754716982,616.8054054054054,619.2722772277227,616.8364197530864,614.793220338983,618.4671814671815,621.2287234042553,621.2796833773087,620.2154545454546,619.5848291835553
phase_1_xy739_col40,,1992.2,,,,,,,,
phase_1_xy739_col42,,2061.0,,,,,,,,
phase_1_xy739_col43,,2107.2,,,,,,,,
phase_1_xy739_col5,620.3928571428571,624.0,,,,,,,,
phase_1_xy739_col50,,,622.1125,,,,,,,
phase_1_xy739_col55,,,962.6714285714286,965.9722222222222,,,,,,
phase_1_xy739_col6,627.0,626.3928571428571,,,,,,,,
phase_1_xy739_col7,701.961038961039,693.671052631579,691.5096153846154,696.5751295336787,698.4516129032259,697.5579598145285,699.2905263157895,,,
phase_1_xy739_col76,,,,1815.9166666666667,,,,,,
phase_1_xy739_col77,,,,1965.5,,,,,,
phase_1_xy739_col78,,,,2060.2,,,,,,
phase_1_xy739_col79,,,,2061.6666666666665,,,,,,
phase_1_xy739_col8,920.4702702702702,919.1026785714286,918.0,918.0972972972972,921.6461538461539,922.3220338983051,926.8974729241877,923.7829391891892,931.4102504638219,932.6473367697595
phase_1_xy739_col81,,,,,192.66666666666666,192.0,,,,
phase_1_xy739_col83,,,,,589.7983870967741,591.1764705882352,,,,
phase_1_xy739_col9,927.425925925926,,,,,,,,,
phase_1_xy739_col97,,,,,,74.35714285714286,77.41176470588235,,,
phase_1_xy739_col98,,,,,,89.09547738693468,91.3763440860215,,,
