phase_1_xy739_col113,,,,,,6135.680529300566,2919.6099773242627,,,
phase_1_xy739_col116,,,,,,183.05246913580245,262.62098255280074,,,
phase_1_xy739_col117,,,,,,,,,,
phase_1_xy739_col118,,,,,,,,,,
phase_1_xy739_col119,,,,,,,,,,
phase_1_xy739_col12,258.9955555555556,292.31598008148484,286.79064272211724,303.2269887546855,355.9387654320987,339.8399134667388,310.7453512396694,299.9740075614367,303.2539610683567,330.94537587885344
phase_1_xy739_col120,,,,,,,,,,
phase_1_xy739_col123,,,,,,,,,,
phase_1_xy739_col125,,,,,,,,,,
phase_1_xy739_col128,,,,,,,,,,
phase_1_xy739_col129,,,,,,,20.25,,,
phase_1_xy739_col13,6469.029745808545,6793.809948979592,,,,,,,,
phase_1_xy739_col130,,,,,,,2877.239149305556,,,
phase_1_xy739_col133,,,,,,,,,,
phase_1_xy739_col134,,,,,,,,,,
phase_1_xy739_col135,,,,,,,441.87302499281805,,,
phase_1_xy739_col138,,,,,,,,,,
phase_1_xy739_col139,,,,,,,130.98765432098764,,,
phase_1_xy739_col14,293.6643990929706,308.7086831756829,290.8752447333386,241.72073908249527,262.34331805865975,,,,,
phase_1_xy739_col140,,,,,,,178.88888888888889,,,
phase_1_xy739_col145,,,,,,,,,,
phase_1_xy739_col148,,,,,,,,,,
phase_1_xy739_col15,,,,,,,,,,
phase_1_xy739_col150,,,,,,,,,213.33333333333334,
phase_1_xy739_col152,,,,,,,,,,
phase_1_xy739_col153,,,,,,,,,,
phase_1_xy739_col155,,,,,,,,358.8146712802768,274.76000504986746,265.58897502588314
phase_1_xy739_col156,,,,,,,,0.0,,
phase_1_xy739_col159,,,,,,,,,,
phase_1_xy739_col16,,,,,,,,,,
phase_1_xy739_col160,,,,,,,,,,
phase_1_xy739_col17,,,,,,,,,,
phase_1_xy739_col175,,,,,,,,,,
phase_1_xy739_col176,,,,,,,,,,
phase_1_xy739_col178,,,,,,,,,266.96900826446284,
phase_1_xy739_col18,,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,,
phase_1_xy739_col184,,,,,,,,,,
phase_1_xy739_col186,,,,,,,,,,
phase_1_xy739_col188,,,,,,,,,,100.0
phase_1_xy739_col190,,,,,,,,,0.0,
phase_1_xy739_col191,,,,,,,,,4443.557093425606,
phase_1_xy739_col195,,,,,,,,,,
phase_1_xy739_col196,,,,,,,,,,
phase_1_xy739_col197,,,,,,,,,320.8371073776479,
phase_1_xy739_col198,,,,,,,,,,
phase_1_xy739_col199,,,,,,,,,,
phase_1_xy739_col2,312.5739019157665,293.98387675382656,283.62939689911894,271.02977315689986,378.88094653157884,360.67868523383555,383.34515844666714,,,
phase_1_xy739_col20,,,,,,,,,,
phase_1_xy739_col202,,,,,,,,,,
phase_1_xy739_col207,,,,,,,,,,
phase_1_xy739_col208,,,,,,,,,,90.25
phase_1_xy739_col210,,,,,,,,,,
phase_1_xy739_col214,,,,,,,,,,
phase_1_xy739_col219,,,,,,,,,,
phase_1_xy739_col221,,,,,,,,,,
phase_1_xy739_col222,,,,,,,,,,321.5206611570248
phase_1_xy739_col225,,,,,,,,,,
phase_1_xy739_col226,,,,,,,,,,
phase_1_xy739_col227,,,,,,,,,,
phase_1_xy739_col231,,,,,,,,,,
phase_1_xy739_col232,,,,,,,,,,
phase_1_xy739_col233,,,,,,,,,,
phase_1_xy739_col234,,,,,,,,,,1727.9599999999998
phase_1_xy739_col235,,,,,,,,,,
phase_1_xy739_col236,,,,,,,,,,
phase_1_xy739_col237,,,,,,,,,,
phase_1_xy739_col238,,,,,,,,,,
phase_1_xy739_col24,,1332.2277318640954,533.218112244898,328.20160000000004,2201.930529300567,7668.322637734688,15136.971428571429,1339.9713468525342,,
phase_1_xy739_col28,,,,,,,,,,
phase_1_xy739_col29,,,,,,,,,,
phase_1_xy739_col3,,,,12.25,,,,,,
phase_1_xy739_col35,,,,,,,,,,
phase_1_xy739_col37,,,,,,,,,,
phase_1_xy739_col4,212.99773242630388,253.91940811203602,281.74234474117003,317.9623094741056,407.1079565681737,343.27575161038567,311.41762690750545,296.7856905471699,294.1250597831863,
phase_1_xy739_col40,,,,,,,,,,
phase_1_xy739_col42,,,,,,,,,,
phase_1_xy739_col43,,,,,,,,,,
phase_1_xy739_col5,,,,,,,,,,
phase_1_xy739_col50,,,3116.3709869203335,,,,,,,
phase_1_xy739_col55,,,293.3950617283951,,,,,,,
phase_1_xy739_col6,,0.0,,,,,,,,
phase_1_xy739_col60,,,,,,,,,,
phase_1_xy739_col68,,,,,,,,,,
phase_1_xy739_col7,,625.0,3223.9565972222226,4304.553798173312,4796.19869361513,,,,,
phase_1_xy739_col75,,,,,,,,,,
phase_1_xy739_col76,,,,,,,,,,
phase_1_xy739_col77,,,,,,,,,,
phase_1_xy739_col78,,,,,,,,,,
phase_1_xy739_col79,,,,,,,,,,
phase_1_xy739_col8,2597.5650283782156,7983.249054820416,7287.970401202451,6552.751020408164,5850.888723881288,,,,,
phase_1_xy739_col81,,,,,,,,,,
phase_1_xy739_col83,,,,,302.8544423440454,35.83999999999999,,,,
phase_1_xy739_col87,,,,,,,,,,
phase_1_xy739_col88,,,,,,,,,,
phase_1_xy739_col9,228.66666666666666,,,,,,,,,
phase_1_xy739_col95,,,,,,,,,,
phase_1_xy739_col97,,,,,,,,,,
phase_1_xy739_col98,,,,,,241.0688458728999,80.47222222222223,,,
