phase_1_xy739_col125,,,,,,,5.0,,,
phase_1_xy739_col128,,,,,,,8.0,,,
phase_1_xy739_col129,,,,,,,9.0,,,
phase_1_xy739_col13,14.0,16.0,,,,,,,,
phase_1_xy739_col130,,,,,,,10.0,,,
phase_1_xy739_col133,,,,,,,13.0,,,
phase_1_xy739_col134,,,,,,,14.0,,,
phase_1_xy739_col135,,,,,,,15.0,,,
phase_1_xy739_col138,,,,,,,18.0,,,
phase_1_xy739_col139,,,,,,,19.0,,,
phase_1_xy739_col14,15.0,18.0,15.0,16.0,17.0,,,,,
phase_1_xy739_col140,,,,,,,20.0,,,
phase_1_xy739_col145,,,,,,,25.0,,,
phase_1_xy739_col148,,,,,,,28.0,,,
phase_1_xy739_col15,16.0,20.0,,,,,,,,
phase_1_xy739_col150,,,,,,,,1.0,1.0,
phase_1_xy739_col152,,,,,,,,3.0,,
phase_1_xy739_col153,,,,,,,,4.0,,
phase_1_xy739_col155,,,,,,,,6.0,6.0,6.0
phase_1_xy739_col156,,,,,,,,7.0,7.0,
phase_1_xy739_col159,,,,,,,,10.0,,
phase_1_xy739_col16,17.0,21.0,,,,,,,,
phase_1_xy739_col160,,,,,,,,11.0,,
phase_1_xy739_col17,18.0,23.0,,,,,,,,
phase_1_xy739_col175,,,,,,,,26.0,,
phase_1_xy739_col176,,,,,,,,27.0,,
phase_1_xy739_col178,,,,,,,,,2.0,
phase_1_xy739_col18,19.0,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,4.0,4.0
phase_1_xy739_col184,,,,,,,,,8.0,
phase_1_xy739_col186,,,,,,,,,10.0,
phase_1_xy739_col188,,,,,,,,,12.0,10.0
phase_1_xy739_col190,,,,,,,,,14.0,
phase_1_xy739_col191,,,,,,,,,15.0,
phase_1_xy739_col195,,,,,,,,,19.0,
phase_1_xy739_col196,,,,,,,,,20.0,
phase_1_xy739_col197,,,,,,,,,21.0,
phase_1_xy739_col198,,,,,,,,,22.0,
phase_1_xy739_col199,,,,,,,,,23.0,
phase_1_xy739_col2,3.0,3.0,3.0,4.0,3.0,5.0,4.0,,,
phase_1_xy739_col20,,2.0,2.0,3.0,,,,,,
phase_1_xy739_col202,,,,,,,,,26.0,
phase_1_xy739_col207,,,,,,,,,31.0,
phase_1_xy739_col208,,,,,,,,,,1.0
phase_1_xy739_col210,,,,,,,,,,3.0
phase_1_xy739_col214,,,,,,,,,,7.0
phase_1_xy739_col219,,,,,,,,,,12.0
phase_1_xy739_col221,,,,,,,,,,14.0
phase_1_xy739_col222,,,,,,,,,,15.0
phase_1_xy739_col225,,,,,,,,,,18.0
phase_1_xy739_col226,,,,,,,,,,19.0
phase_1_xy739_col227,,,,,,,,,,20.0
phase_1_xy739_col231,,,,,,,,,,24.0
phase_1_xy739_col232,,,,,,,,,,25.0
phase_1_xy739_col233,,,,,,,,,,26.0
phase_1_xy739_col234,,,,,,,,,,27.0
phase_1_xy739_col235,,,,,,,,,,28.0
phase_1_xy739_col236,,,,,,,,,,29.0
phase_1_xy739_col237,,,,,,,,,,30.0
phase_1_xy739_col238,,,,,,,,,,31.0
phase_1_xy739_col24,,6.0,5.0,7.0,6.0,10.0,7.0,9.0,,
phase_1_xy739_col28,,10.0,,,,,,,,
phase_1_xy739_col29,,11.0,,,,,,,,
phase_1_xy739_col3,4.0,4.0,4.0,5.0,,,,,,
phase_1_xy739_col35,,17.0,,,,,,,,
phase_1_xy739_col37,,19.0,,,,,,,,
phase_1_xy739_col4,5.0,5.0,6.0,6.0,5.0,9.0,6.0,8.0,9.0,
phase_1_xy739_col40,,22.0,,,,,,,,
phase_1_xy739_col42,,24.0,,,,,,,,
phase_1_xy739_col43,,25.0,,,,,,,,
phase_1_xy739_col5,6.0,8.0,,,,,,,,
phase_1_xy739_col50,,,7.0,,,,,,,
phase_1_xy739_col55,,,12.0,13.0,,,,,,
phase_1_xy739_col6,7.0,7.0,,,,,,,,
phase_1_xy739_col60,,,,2.0,,,,,,
phase_1_xy739_col68,,,,10.0,11.0,,,,,
phase_1_xy739_col7,8.0,9.0,8.0,8.0,7.0,,,,,
phase_1_xy739_col75,,,,17.0,,,,,,
phase_1_xy739_col76,,,,18.0,,,,,,
phase_1_xy739_col77,,,,19.0,,,,,,
phase_1_xy739_col78,,,,20.0,,,,,,
phase_1_xy739_col79,,,,21.0,,,,,,
phase_1_xy739_col8,9.0,12.0,9.0,9.0,10.0,,,,,
phase_1_xy739_col81,,,,,2.0,4.0,,,,
phase_1_xy739_col83,,,,,4.0,6.0,,,,
phase_1_xy739_col87,,,,,8.0,,,,,
phase_1_xy739_col88,,,,,9.0,,,,,
phase_1_xy739_col9,10.0,,,,,,,,,
phase_1_xy739_col95,,,,,16.0,,,,,
phase_1_xy739_col97,,,,,,1.0,1.0,,,
phase_1_xy739_col98,,,,,,2.0,2.0,,,
