phase_1_xy739_col2,20.87131118774414,26.71213150024414,26.44645500183105,19.003564834594727,32.551376342773445,35.22558212280273,36.083839416503906,,,
phase_1_xy739_col20,,2.0,3.0,1.0,,,,,,
phase_1_xy739_col202,,,,,,,,,3.4324963092803955,
phase_1_xy739_col207,,,,,,,,,1.0,
phase_1_xy739_col208,,,,,,,,,,12.808245658874512
phase_1_xy739_col210,,,,,,,,,,2.0
phase_1_xy739_col214,,,,,,,,,,5.350621700286865
phase_1_xy739_col219,,,,,,,,,,6.8022499084472665
phase_1_xy739_col221,,,,,,,,,,4.770266532897949
phase_1_xy739_col222,,,,,,,,,,14.89527702331543
phase_1_xy739_col225,,,,,,,,,,2.0
phase_1_xy739_col226,,,,,,,,,,6.793051242828369
phase_1_xy739_col227,,,,,,,,,,2.4328396320343018
phase_1_xy739_col231,,,,,,,,,,5.462501049041748
phase_1_xy739_col24,,10.139236450195312,11.2830228805542,17.032222747802734,18.934057235717773,21.323156356811523,26.263202667236328,27.33065223693848,,
phase_1_xy739_col3,4.874934673309326,10.81549072265625,9.914527893066406,11.515289306640625,,,,,,
phase_1_xy739_col37,,3.0,,,,,,,,
phase_1_xy739_col4,15.9956693649292,22.666418075561523,19.311229705810547,23.62957763671875,25.06428527832031,36.56263732910156,36.74347305297852,41.736236572265625,46.55723571777344,
phase_1_xy739_col40,,6.315523147583008,,,,,,,,
phase_1_xy739_col42,,1.0,,,,,,,,
phase_1_xy739_col43,,5.61080265045166,,,,,,,,
phase_1_xy739_col5,9.173505783081056,1.0,,,,,,,,
phase_1_xy739_col50,,,9.75582790374756,,,,,,,
phase_1_xy739_col55,,,10.893970489501953,9.153068542480467,,,,,,
phase_1_xy739_col6,1.0,8.046557426452638,,,,,,,,
phase_1_xy739_col7,11.671090126037598,18.097640991210934,16.413787841796875,24.34723663330078,33.314239501953125,,,,,
phase_1_xy739_col76,,,,5.280292987823486,,,,,,
phase_1_xy739_col77,,,,2.0,,,,,,
phase_1_xy739_col78,,,,6489.64453125,,,,,,
phase_1_xy739_col79,,,,2.0,,,,,,
phase_1_xy739_col8,22.545297622680664,19.511777877807614,26.05444145202637,27.09602928161621,34.07965850830078,,,,,
phase_1_xy739_col81,,,,,2.0,2.426848888397217,,,,
phase_1_xy739_col83,,,,,15.216109275817873,10.927916526794434,,,,
phase_1_xy739_col9,9.586957931518556,,,,,,,,,
phase_1_xy739_col97,,,,,,9.280996322631836,4.616694927215576,,,
phase_1_xy739_col98,,,,,,20.822126388549805,14.434449195861815,,,
