phase_1_xy739_col152,,,,,,,,189.20661157024793,,
phase_1_xy739_col153,,,,,,,,198.01360544217687,,
phase_1_xy739_col155,,,,,,,,201.3046511627907,200.6160100062539,200.81834319526627
phase_1_xy739_col159,,,,,,,,332.1483870967742,,
phase_1_xy739_col16,233.26666666666668,231.95934959349594,,,,,,,,
phase_1_xy739_col160,,,,,,,,370.4457831325301,,
phase_1_xy739_col17,230.37878787878788,229.73076923076923,,,,,,,,
phase_1_xy739_col175,,,,,,,,229.47727272727272,,
phase_1_xy739_col176,,,,,,,,223.05555555555554,,
phase_1_xy739_col178,,,,,,,,,196.62750716332377,
phase_1_xy739_col18,222.23076923076923,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,196.41379310344828,197.31782945736435
phase_1_xy739_col188,,,,,,,,,249.85915492957747,228.27272727272728
phase_1_xy739_col190,,,,,,,,,338.9448818897638,
phase_1_xy739_col191,,,,,,,,,320.9207920792079,
phase_1_xy739_col196,,,,,,,,,221.26315789473685,
phase_1_xy739_col2,211.57706766917292,211.2725527831094,212.55706984667802,213.25770925110132,216.3457249070632,216.3543647363872,217.22128378378378,,,
phase_1_xy739_col20,,198.1,198.2348484848485,197.21296296296296,,,,,,
phase_1_xy739_col202,,,,,,,,,289.15294117647056,
phase_1_xy739_col207,,,,,,,,,228.4351851851852,
phase_1_xy739_col208,,,,,,,,,,219.08132530120483
phase_1_xy739_col210,,,,,,,,,,201.6320754716981
phase_1_xy739_col214,,,,,,,,,,201.64285714285714
phase_1_xy739_col219,,,,,,,,,,223.88983050847457
phase_1_xy739_col221,,,,,,,,,,275.45508982035926
phase_1_xy739_col222,,,,,,,,,,219.24896265560167
phase_1_xy739_col225,,,,,,,,,,336.94642857142856
phase_1_xy739_col226,,,,,,,,,,275.4812030075188
phase_1_xy739_col227,,,,,,,,,,251.3108108108108
phase_1_xy739_col231,,,,,,,,,,216.68666666666667
phase_1_xy739_col24,,290.61867704280155,272.80694980694983,276.17617866004963,284.8532110091743,274.8488188976378,283.7439024390244,314.7870619946092,,
phase_1_xy739_col3,196.8242424242424,199.0273037542662,198.05241935483872,199.38148148148147,,,,,,
phase_1_xy739_col37,,231.56060606060606,,,,,,,,
phase_1_xy739_col4,216.12727272727273,217.64763779527559,216.6,217.4087591240876,216.98830409356725,217.7808988764045,218.78404099560763,218.64868105515586,218.8769325912183,
phase_1_xy739_col40,,227.96581196581195,,,,,,,,
phase_1_xy739_col42,,223.05555555555554,,,,,,,,
phase_1_xy739_col43,,226.2087912087912,,,,,,,,
phase_1_xy739_col5,248.80786026200875,219.1413043478261,,,,,,,,
phase_1_xy739_col50,,,305.6163793103448,,,,,,,
phase_1_xy739_col55,,,222.83802816901408,221.245,,,,,,
phase_1_xy739_col6,254.90196078431373,301.7253886010363,,,,,,,,
phase_1_xy739_col7,330.5139318885449,351.18581907090464,367.25626740947075,374.3404958677686,392.67552602436325,,,,,
phase_1_xy739_col76,,,,231.19375,,,,,,
phase_1_xy739_col77,,,,227.80833333333334,,,,,,
phase_1_xy739_col78,,,,223.55633802816902,,,,,,
phase_1_xy739_col79,,,,223.3170731707317,,,,,,
phase_1_xy739_col8,386.29791666666665,375.32015065913373,379.6032110091743,386.4586160108548,349.10131108462457,,,,,
phase_1_xy739_col81,,,,,198.9349593495935,197.98591549295776,,,,
phase_1_xy739_col83,,,,,201.84065934065933,202.4278350515464,,,,
phase_1_xy739_col9,222.312,,,,,,,,,
phase_1_xy739_col97,,,,,,205.53333333333333,197.44827586206895,,,
phase_1_xy739_col98,,,,,,190.84777517564402,189.450110864745,,,
