phase_1_xy739_col14,296.5344799785004,286.46626326246,288.4166152514205,310.59122537061364,297.2179093450124,,,,,
phase_1_xy739_col145,,,,,,,274.9305293005672,,,
phase_1_xy739_col148,,,,,,,235.17007072509747,,,
phase_1_xy739_col15,215.17324680007212,202.6530612244898,,,,,,,,
phase_1_xy739_col150,,,,,,,,570.3497266640732,555.8573779315648,
phase_1_xy739_col152,,,,,,,,244.27136124581654,,
phase_1_xy739_col153,,,,,,,,173.89097135452823,,
phase_1_xy739_col155,,,,,,,,238.1978853434289,221.45230152835512,205.4149297993768
phase_1_xy739_col159,,,,,,,,19750.21669094693,,
phase_1_xy739_col16,212.49555555555557,245.71379469892258,,,,,,,,
phase_1_xy739_col160,,,,,,,,15362.656699085499,,
phase_1_xy739_col17,211.50803489439855,226.1352071005917,,,,,,,,
phase_1_xy739_col175,,,,,,,,250.91615013774103,,
phase_1_xy739_col176,,,,,,,,251.9228395061728,,
phase_1_xy739_col178,,,,,,,,,299.7695585422123,
phase_1_xy739_col18,260.3621301775148,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,192.28854538248117,172.2323177693648
phase_1_xy739_col188,,,,,,,,,1384.0646697083912,2117.4552641034857
phase_1_xy739_col190,,,,,,,,,8724.414284828572,
phase_1_xy739_col191,,,,,,,,,8304.74620135281,
phase_1_xy739_col196,,,,,,,,,281.983379501385,
phase_1_xy739_col2,307.52601546158627,306.15988004759777,318.85321662714875,328.48644937802015,262.14441480908226,255.82429598796995,283.19765510865597,,,
phase_1_xy739_col20,,167.92333333333332,166.2857552800735,164.46390603566527,,,,,,
phase_1_xy739_col202,,,,,,,,,2045.047197231834,
phase_1_xy739_col207,,,,,,,,,205.28283607681755,
phase_1_xy739_col208,,,,,,,,,,535.0084464363479
phase_1_xy739_col210,,,,,,,,,,251.5910466358135
phase_1_xy739_col214,,,,,,,,,,183.515306122449
phase_1_xy739_col219,,,,,,,,,,731.4539643780522
phase_1_xy739_col221,,,,,,,,,,4738.655168704508
phase_1_xy739_col222,,,,,,,,,,215.96291386167593
phase_1_xy739_col225,,,,,,,,,,2648.1935586734694
phase_1_xy739_col226,,,,,,,,,,4657.6030301317205
phase_1_xy739_col227,,,,,,,,,,1897.241234477721
phase_1_xy739_col231,,,,,,,,,,196.08182222222223
phase_1_xy739_col24,,7488.391557782858,2083.051534711766,4429.440425099595,6441.39129702887,6451.236986793973,9544.192950624627,6603.191854171359,,
phase_1_xy739_col3,237.64789715335175,229.61017600670945,259.89644575962535,254.1766941015089,,,,,,
phase_1_xy739_col37,,225.32208448117538,,,,,,,,
phase_1_xy739_col4,341.2838016528926,343.73214008928016,378.68285714285713,286.40955831424156,296.81565267945695,272.4107961957666,268.6627321330192,256.8993567735739,251.13327741846157,
phase_1_xy739_col40,,231.2125063919936,,,,,,,,
phase_1_xy739_col42,,251.9228395061728,,,,,,,,
phase_1_xy739_col43,,261.9454172201425,,,,,,,,
phase_1_xy739_col5,2230.836444766499,325.92568525519846,,,,,,,,
phase_1_xy739_col50,,,9774.443352407849,,,,,,,
phase_1_xy739_col55,,,265.6075679428685,275.75497500000006,,,,,,
phase_1_xy739_col6,4924.755094194541,11597.877956455206,,,,,,,,
phase_1_xy739_col7,4190.8875768003145,8607.17329523377,10494.552711415958,12756.713814630148,10763.87146082518,,,,,
phase_1_xy739_col76,,,,250.06871093750001,,,,,,
phase_1_xy739_col77,,,,216.72159722222221,,,,,,
phase_1_xy739_col78,,,,209.30316405475105,,,,,,
phase_1_xy739_col79,,,,228.99702558001187,,,,,,
phase_1_xy739_col8,7120.454995659721,7107.324998847358,6933.8998979463,7358.85615710764,5088.496291487255,,,,,
phase_1_xy739_col81,,,,,171.97950955119308,169.2251537393374,,,,
phase_1_xy739_col83,,,,,246.1779072575776,286.85303964289506,,,,
phase_1_xy739_col9,310.07065600000004,,,,,,,,,
phase_1_xy739_col97,,,,,,357.37709401709395,263.08870392390014,,,
phase_1_xy739_col98,,,,,,227.89486038973504,211.5645842449152,,,
