phase_1_xy739_col145,,,,,,,274.9305293005672,,,
phase_1_xy739_col148,,,,,,,235.17007072509747,,,
phase_1_xy739_col15,215.1732468000721,202.65306122448982,,,,,,,,
phase_1_xy739_col150,,,,,,,,570.3497266640733,555.8573779315648,
phase_1_xy739_col152,,,,,,,,244.27136124581654,,
phase_1_xy739_col153,,,,,,,,173.89097135452823,,
phase_1_xy739_col155,,,,,,,,238.1978853434289,221.45230152835515,205.41492979937684
phase_1_xy739_col159,,,,,,,,19750.21669094693,,
phase_1_xy739_col16,212.4955555555556,245.71379469892258,,,,,,,,
phase_1_xy739_col160,,,,,,,,15362.6566990855,,
phase_1_xy739_col17,211.50803489439855,226.13520710059169,,,,,,,,
phase_1_xy739_col175,,,,,,,,250.916150137741,,
phase_1_xy739_col176,,,,,,,,251.92283950617283,,
phase_1_xy739_col178,,,,,,,,,299.7695585422123,
phase_1_xy739_col18,260.3621301775148,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,192.2885453824812,172.2323177693648
phase_1_xy739_col188,,,,,,,,,1384.0646697083912,2117.455264103485
phase_1_xy739_col190,,,,,,,,,8724.414284828572,
phase_1_xy739_col191,,,,,,,,,8304.74620135281,
phase_1_xy739_col196,,,,,,,,,281.983379501385,
phase_1_xy739_col2,307.52601546158627,306.1598800475977,318.85321662714875,328.48644937802015,262.14441480908226,255.82429598796998,283.197655108656,,,
phase_1_xy739_col20,,167.92333333333332,166.28575528007352,164.46390603566527,,,,,,
phase_1_xy739_col202,,,,,,,,,2045.0471972318342,
phase_1_xy739_col207,,,,,,,,,205.28283607681755,
phase_1_xy739_col208,,,,,,,,,,535.0084464363479
phase_1_xy739_col210,,,,,,,,,,251.59104663581348
phase_1_xy739_col214,,,,,,,,,,183.515306122449
phase_1_xy739_col219,,,,,,,,,,731.4539643780522
phase_1_xy739_col221,,,,,,,,,,4738.6551687045085
phase_1_xy739_col222,,,,,,,,,,215.962913861676
phase_1_xy739_col225,,,,,,,,,,2648.193558673469
phase_1_xy739_col226,,,,,,,,,,4657.603030131721
phase_1_xy739_col227,,,,,,,,,,1897.241234477721
phase_1_xy739_col231,,,,,,,,,,196.08182222222226
phase_1_xy739_col24,,7488.3915577828575,2083.051534711766,4429.440425099595,6441.391297028871,6451.236986793973,9544.192950624627,6603.1918541713585,,
phase_1_xy739_col3,237.64789715335172,229.61017600670945,259.8964457596253,254.1766941015089,,,,,,
phase_1_xy739_col37,,225.32208448117538,,,,,,,,
phase_1_xy739_col4,341.28380165289263,343.73214008928016,378.68285714285713,286.4095583142416,296.81565267945695,272.4107961957666,268.6627321330192,256.8993567735739,251.1332774184616,
phase_1_xy739_col40,,231.2125063919936,,,,,,,,
phase_1_xy739_col42,,251.92283950617283,,,,,,,,
phase_1_xy739_col43,,261.94541722014253,,,,,,,,
phase_1_xy739_col5,2230.836444766499,325.9256852551985,,,,,,,,
phase_1_xy739_col50,,,9774.443352407849,,,,,,,
phase_1_xy739_col55,,,265.6075679428685,275.75497500000006,,,,,,
phase_1_xy739_col6,4924.755094194541,11597.877956455204,,,,,,,,
phase_1_xy739_col7,4190.8875768003145,8607.173295233772,10494.552711415958,12756.71381463015,10763.87146082518,,,,,
phase_1_xy739_col76,,,,250.0687109375,,,,,,
phase_1_xy739_col77,,,,216.7215972222222,,,,,,
phase_1_xy739_col78,,,,209.30316405475102,,,,,,
phase_1_xy739_col79,,,,228.99702558001187,,,,,,
phase_1_xy739_col8,7120.45499565972,7107.324998847358,6933.8998979463,7358.856157107641,5088.496291487255,,,,,
phase_1_xy739_col81,,,,,171.97950955119308,169.2251537393374,,,,
phase_1_xy739_col83,,,,,246.1779072575776,286.85303964289506,,,,
phase_1_xy739_col9,310.0706560000001,,,,,,,,,
phase_1_xy739_col97,,,,,,357.37709401709395,263.0887039239001,,,
phase_1_xy739_col98,,,,,,227.89486038973504,211.5645842449152,,,
