phase_1_xy739_col231,,,,,,,,,,
phase_1_xy739_col232,,,,,,,,,,
phase_1_xy739_col233,,,,,,,,,,
phase_1_xy739_col234,,,,,,,,,,510.25
phase_1_xy739_col235,,,,,,,,,,
phase_1_xy739_col236,,,,,,,,,,
phase_1_xy739_col237,,,,,,,,,,
phase_1_xy739_col238,,,,,,,,,,
phase_1_xy739_col24,,320.0,243.25,241.0,309.0,374.5,453.5,240.0,,
phase_1_xy739_col28,,,,,,,,,,
phase_1_xy739_col29,,,,,,,,,,
phase_1_xy739_col3,,,,215.25,,,,,,
phase_1_xy739_col35,,,,,,,,,,
phase_1_xy739_col37,,,,,,,,,,
phase_1_xy739_col4,212.0,220.0,228.0,229.0,226.0,230.0,228.0,228.0,229.0,
phase_1_xy739_col40,,,,,,,,,,
phase_1_xy739_col42,,,,,,,,,,
phase_1_xy739_col43,,,,,,,,,,
phase_1_xy739_col5,,,,,,,,,,
phase_1_xy739_col50,,,421.0,,,,,,,
phase_1_xy739_col55,,,232.5,,,,,,,
phase_1_xy739_col6,,233.0,,,,,,,,
phase_1_xy739_col60,,,,,,,,,,
phase_1_xy739_col68,,,,,,,,,,
phase_1_xy739_col7,,451.5,344.5,427.5,407.0,,,,,
phase_1_xy739_col75,,,,,,,,,,
phase_1_xy739_col76,,,,,,,,,,
phase_1_xy739_col77,,,,,,,,,,
phase_1_xy739_col78,,,,,,,,,,
phase_1_xy739_col79,,,,,,,,,,
phase_1_xy739_col8,409.5,456.25,435.0,454.5,438.25,,,,,
phase_1_xy739_col81,,,,,,,,,,
phase_1_xy739_col83,,,,,207.5,210.0,,,,
phase_1_xy739_col87,,,,,,,,,,
phase_1_xy739_col88,,,,,,,,,,
phase_1_xy739_col9,228.5,,,,,,,,,
phase_1_xy739_col95,,,,,,,,,,
phase_1_xy739_col97,,,,,,,,,,
phase_1_xy739_col98,,,,,,200.75,199.25,,,
