-311,-1,143,153,154,87,-82,-159,-155,-99,-55,-76,-84,-62,14,-80,-218,-73,114,102,-49,-169,-182,-206,-179,-133,-80,91,73,-47,111,354,310,214,255,159,20,-61,-130,-173,-189,-183,-85,26,119,252,32,-258,-125,17,-35,10,52,-114,32,284,6,-286,-209,23,155,100,111,43,-21,149,59,-55,182,226,76,23,-40,-89,-84,-38,-59,-146,-181,-58,65,-124,-401,-444,-321,-79,129,185,227,16,-192,-15,3,-75,12,1,52,127,103,70,-94,-322,-335,-38,232,74,-83,199,252,-55,-192,-39,230,143,2,146,225,175,7,-99,26,213,181,125,216,76,-222,-246,-166,-224,-90,9,-121,-175,-195,-239,-232,-88,-169,-359,-173,-149,-279,-112,-58,-182,-179,-81,19,25,-70,-138,-201,-209,-99,77,126,-134,-375,-326,-42,178,145,-49,-184,-152,-161,-238,-305,-246,-97,-90,-61,-46,-57,0,-132,-162,-42,-77,-159,-141,-142,-170,-185,-177,-33,-47,-97,-65,-209,-344,-185,137,195,123,117,23,-59,-75,-82,-57,-57,-34,-7,-89,-57,106,261,214,107,256,98,-226,-223,-141,-25,48,34,10,4,126,307,244,16,34,166,98,-46,-120,-57,167,173,-115,-173,-17,31,67,132,-21,-128,-57,-58,3,83,44,-6,-25,-47,17
-263,-220,-72,140,300,283,176,109,-33,-242,-290,-160,-191,-347,-188,28,26,108,131,-147,-152,111,80,-33,-39,31,89,53,-95,-134,41,115,86,28,76,188,56,-140,-42,130,96,62,40,65,130,10,-91,-204,-306,-118,-3,-216,-345,-175,0,170,423,493,335,198,103,-44,-218,-285,-93,118,-3,-221,-242,-107,30,-5,-123,-159,-44,152,264,163,74,139,214,162,-105,-139,7,-71,-148,12,261,241,25,-125,-115,-95,-114,-17,88,207,356,268,3,-64,14,125,115,-46,14,122,135,239,174,77,173,231,221,74,-131,-154,-66,24,72,43,41,65,-2,17,170,134,94,141,3,1,61,-52,-87,-121,-152,-89,-23,-48,-101,-4,86,-33,-83,-91,-231,-115,95,-12,-170,-207,-322,-270,52,204,240,157,-2,10,15,55,156,204,26,-321,-265,48,201,196,139,53,-66,13,47,-192,-299,-241,-254,-124,58,70,45,71,177,42,-100,167,213,-73,-131,-103,-262,-353,-265,-80,100,139,39,-260,-370,-123,-61,-95,-59,-80,65,360,338,25,-198,-171,-6,-50,-131,12,62,-87,-116,-102,-138,-191,-173,-27,-27,-131,-140,16,163,297,432,313,18,-302,-347,-112,-34,-52,-7,-76,-219,-105,65,6,-97,-94,44,82,64,211
253,-43,-234,-83,15,-120,-85,-5,43,50,-156,-297,-196,-63,110,302,233,-10,-125,-68,50,132,153,286,331,150,17,-96,-133,-68,-38,-22,-91,-330,-356,-125,-100,-182,-270,-284,-40,75,-29,25,54,109,247,123,-45,-117,-71,-63,-155,-142,-250,-213,126,178,-11,-50,10,57,33,56,118,-36,-106,-6,-127,-189,-58,-39,-82,71,259,108,-93,40,160,27,0,112,269,390,204,-91,-101,-48,-134,-47,108,21,-11,68,-144,-317,-170,-33,91,235,182,135,252,235,111,190,189,-194,-313,-127,-38,-8,-204,-240,-45,-75,-133,-27,126,86,-77,-169,-176,-200,-196,-7,170,171,164,202,80,-24,78,67,-73,49,330,411,385,315,173,139,138,36,87,208,121,59,66,36,117,259,330,223,18,-31,-28,-12,84,48,-45,-17,-79,-45,129,104,75,179,196,127,179,234,98,34,77,71,125,61,-9,144,259,178,68,28,79,69,-166,-231,-145,-80,117,174,28,-43,-18,-15,58,167,100,53,137,100,44,12,-116,-72,127,167,-86,-230,-49,33,-39,-26,159,243,107,61,128,138,-17,-259,-263,-88,-75,-112,-33,-20,44,223,206,-67,-181,27,134,74,-29,-212,-361,-268,-80,0,35,-12,-151,-215,-183,-115,41,119
437,402,335,81,-187,-261,-221,-114,9,66,76,116,164,106,0,39,176,190,103,103,41,-156,-256,-177,43,96,-101,-228,-190,-94,-25,-170,-289,-47,3,-213,-90,138,34,-10,75,-37,-77,-20,-73,-163,-115,137,260,169,123,243,336,159,-40,-98,-103,-26,10,-30,20,205,356,252,-52,-161,8,111,111,-11,-100,-39,45,92,-99,-378,-367,-33,202,161,-75,-146,281,533,245,8,76,116,-53,-183,-32,113,48,54,117,181,291,296,157,-11,-163,-315,-64,346,252,75,60,-43,-163,-183,-171,-146,-30,-42,-143,-50,123,254,204,-38,-156,-55,-74,-187,-77,-89,-205,-81,-36,-125,-90,56,212,274,194,80,-29,-43,55,129,225,255,135,-5,-25,86,156,21,-219,-113,131,126,228,212,0,-59,-98,88,303,163,25,-55,-79,-10,74,142,103,102,-28,-161,1,221,336,205,152,270,208,74,7,-21,-4,8,-1,-72,-237,-64,201,-28,-87,154,22,-79,18,36,150,132,-55,-305,-373,152,536,221,-148,-166,74,255,66,-227,-242,-129,-48,-71,-169,-71,7,-103,-160,-53,74,40,-97,-164,-145,-144,-123,-75,-16,51,34,-129,-241,-243,-216,31,187,42,-51,-42,52,119,35,-93,-104,61,186,87,-28,-30,-77,-139
-146,-9,79,6,-137,-95,86,115,7,48,272,254,35,118,98,-91,68,340,421,183,-93,-117,-160,-280,-206,17,134,109,-2,18,79,-139,-134,177,321,373,328,286,257,219,233,250,407,414,246,114,-3,-77,-116,21,115,64,62,122,185,46,-153,17,318,332,153,-4,-49,-138,-243,-65,201,156,-27,3,117,191,299,169,-116,-196,-176,-154,-48,3,-128,-103,-64,-189,-100,82,145,153,104,10,-58,-54,-74,-173,-63,131,135,76,-110,-288,-168,18,-52,-210,-206,-116,21,149,104,72,113,59,78,146,68,48,55,-4,-34,-13,67,113,165,150,-82,-335,-402,-361,-311,-167,81,238,173,91,160,107,-158,-309,-178,68,167,160,203,80,-125,-152,-74,-19,-109,-204,-242,-182,-64,-74,-63,-92,-119,0,27,-18,-39,-42,18,100,110,49,11,-35,-50,-56,-98,22,172,143,51,5,-14,-44,-119,-241,-180,63,139,16,-40,84,203,100,-19,53,47,54,126,-86,-265,-153,-146,-239,-138,-135,-275,-105,89,-85,-255,-179,-19,3,-99,-110,-45,-57,-23,115,-28,-291,-129,92,14,-31,21,153,349,380,409,452,136,-102,9,-64,-207,-146,-67,84,124,-2,35,61,30,39,47,-19,-111,-86,-37,71,148,59,11,56
-375,-217,-230,-129,-81,-158,-74,73,187,241,251,164,32,-49,-146,-229,-206,-104,-53,-5,-1,31,171,61,-192,-164,-52,-87,2,136,48,96,89,-198,-173,102,146,8,-60,-82,-111,-104,-177,-208,-76,33,26,-142,-297,-255,-186,-84,-33,-175,-262,-165,-72,-214,-318,-247,-249,-312,-343,-195,98,204,65,-104,-191,-105,-69,-106,-8,103,191,292,303,162,40,-79,-86,-51,-272,-330,-103,-94,-129,-81,-187,-258,-261,-139,19,46,54,-18,-135,-223,-270,-131,55,102,-56,-348,-383,-248,-96,149,134,-138,-184,-100,-26,143,163,68,41,-56,-95,29,15,-50,138,321,252,104,20,34,18,-90,-139,-102,-98,-188,-162,-2,131,153,50,-129,-312,-331,-286,-186,-96,-129,-80,81,269,96,-188,-44,-88,-309,-212,-123,-198,-282,-287,-238,-208,-172,-111,-65,-112,-101,-80,-191,-52,124,-35,-144,-44,93,73,60,50,-100,-47,55,43,9,-106,20,336,180,-114,12,34,-65,8,-21,-49,-17,-62,-15,54,134,222,27,-210,-57,220,193,-67,-129,-22,-48,-26,88,157,68,-44,-36,36,184,258,213,50,15,243,362,219,-41,-141,-69,-108,-158,-37,92,58,50,253,166,-202,-94,200,37,-146,17,113,40,-1,-63,-59,53,63,117,226,163
-38,121,114,75,102,98,37,-18,25,1,-162,-149,18,-143,-372,-130,101,-27,-150,-167,-137,-50,76,134,45,-43,-104,-67,151,153,-71,-130,-113,-121,-221,-382,-334,-159,-27,30,-99,-308,-369,-312,-191,-189,-204,39,131,44,78,84,5,18,41,-82,-77,-26,-159,-235,-228,-202,-95,129,278,152,-60,-55,122,89,29,80,-2,-117,-65,103,166,81,69,251,317,128,124,241,118,-76,-251,-260,-155,-98,-31,-20,2,97,101,-34,-186,-222,-152,-108,-20,111,182,257,185,-13,-28,90,179,79,-15,38,-33,-57,51,83,194,269,40,-191,-248,-148,78,204,286,368,359,342,201,-15,-54,-54,-190,-290,-177,58,258,360,203,-89,-90,-17,-132,-93,-5,6,51,6,24,156,351,281,-76,-222,-225,-149,-110,-152,104,303,82,8,76,-67,-115,-35,-117,-186,-97,-61,-146,-269,-352,-307,-122,16,15,67,223,271,105,-60,-89,-51,-68,-143,-62,125,147,88,102,-54,-254,-150,41,-51,-173,-50,-19,-32,-29,-232,-231,117,311,250,-23,-253,-64,272,314,137,61,82,104,99,13,-70,18,90,-52,-134,-172,-132,55,-7,-69,23,-144,-189,80,246,213,40,-81,-84,-96,-37,45,82,98,127,168,125,68,-38,-37,20,-51,-20
360,133,-4,-21,70,195,278,62,-228,-178,-85,-55,21,12,-57,-33,-101,-170,-66,-43,-53,32,64,-89,-276,-260,-101,-33,-35,34,102,82,32,23,-5,-68,-165,-199,49,280,252,193,227,150,73,243,204,-60,-52,86,53,-105,-174,-12,125,15,-240,-299,-12,196,144,137,120,-74,-183,-93,140,276,185,161,123,41,-19,-70,157,253,42,-21,-131,-123,86,64,-49,-130,-181,37,247,196,250,425,298,-99,-96,116,49,-14,-130,-157,91,100,9,74,133,114,80,195,102,-167,-70,212,219,117,-18,-267,-227,-89,-196,-109,136,196,209,154,-149,-400,-230,106,135,-1,87,214,243,139,59,261,276,-58,-263,-258,-214,-44,164,143,94,141,47,-9,25,-134,-278,-34,288,140,-13,176,205,132,194,188,88,114,210,182,148,210,322,274,110,136,98,-13,112,156,50,-24,-107,-75,102,224,156,9,-168,-230,22,75,-254,-264,-95,-106,-47,-41,-62,106,288,328,131,-86,-139,-165,-168,-229,-262,-243,-174,70,241,42,-200,-72,101,80,-22,31,232,134,-79,-63,-25,-28,27,54,-26,-1,175,188,22,-9,76,42,-55,-120,-22,53,-80,70,376,213,-71,18,105,-51,-129,-136,-160,-93,-142,-175,1,58,45,140
248,173,-22,-309,-382,-270,-247,-181,-80,-82,-11,13,-10,149,300,166,-135,-228,-114,7,-17,-146,-196,-148,-37,47,10,-40,-56,-86,52,269,245,183,214,123,74,20,-74,1,15,-27,-42,-36,-81,-138,41,198,107,-167,-311,-177,-65,-112,-126,59,205,130,-119,-285,-149,92,150,-114,-323,-160,-15,-131,-284,-329,-340,-319,-143,168,224,48,109,147,-100,-305,-251,-83,-143,-252,-59,156,181,95,39,-60,-231,-143,114,231,138,-2,66,269,346,259,67,-149,-148,-28,46,77,57,-1,-65,98,102,-156,-168,-122,-147,-133,-235,-441,-190,273,343,251,-28,-249,-97,49,-90,-222,-124,-94,-112,-117,-221,-198,-74,-126,-264,-302,-297,-303,-170,43,107,119,115,44,-55,-98,19,62,-73,18,249,261,115,79,177,105,-135,-224,-8,110,114,270,213,-62,-110,6,-3,-32,1,93,148,108,224,332,279,190,47,-55,-63,-50,-17,44,58,42,22,-10,73,242,275,184,122,80,1,136,326,133,-4,127,101,-64,-206,-195,75,121,-62,50,78,-218,-328,-38,272,199,32,-22,-172,-115,37,-121,-113,121,143,-40,-310,-316,-112,-111,27,184,-12,-89,-49,-57,104,192,174,80,-116,-187,-171,-106,-45,16,66,-11,-158,-175,-136,-219
-475,-201,-32,-11,40,89,-24,-86,63,176,84,-47,-76,16,151,214,191,46,-13,59,31,-83,-200,-37,294,328,291,343,157,-160,-222,-125,13,206,229,136,48,-110,-235,-245,-226,-259,-260,-53,51,-78,-48,143,200,11,-66,42,70,100,139,123,254,290,-17,-135,59,158,156,266,261,-15,-335,-374,-36,39,-74,107,254,123,-308,-423,-56,20,-71,-47,-40,-42,-33,35,90,-44,-257,-319,-229,-100,80,257,101,-157,-161,-124,65,273,117,-61,-34,141,139,-47,-1,76,64,26,-81,-144,-20,145,101,89,131,122,339,257,-235,-366,-214,-113,46,190,24,-157,-52,121,136,-17,-160,-239,-179,-52,32,232,291,126,86,148,124,15,-25,-14,54,91,101,172,207,210,-2,-126,28,88,88,-12,-243,-243,-84,-56,55,151,-51,-261,-276,-187,-26,44,73,56,-167,-283,-358,-373,-69,65,-2,31,61,85,203,323,179,-47,-124,-86,34,2,-65,85,188,65,-128,-164,-68,-61,-89,-46,171,371,303,183,70,-133,-286,-86,350,351,-24,-121,64,200,-36,-203,-24,-60,-219,-205,-10,47,23,228,315,188,-42,-198,5,283,254,61,-74,-57,-103,-249,-99,10,-130,-172,-146,-1,135,101,129,104,-62,-222,-260,-155,-150,-231
-44,-152,-18,337,416,328,271,155,196,248,45,55,174,29,-173,-221,-74,-59,-194,-160,48,140,153,112,-155,-304,-174,-48,-101,-174,-239,-221,-7,13,-95,-105,-190,-155,19,-70,-79,138,116,-2,49,111,-27,-169,-69,117,191,208,144,22,-57,-117,-171,-269,-87,267,231,86,169,308,339,112,-58,106,236,305,305,207,151,7,-114,-23,-14,-101,-34,66,20,-79,34,228,170,-20,-40,64,128,200,325,271,33,-121,-94,116,225,-67,-356,-236,-74,-110,-183,-242,-204,-72,-140,-228,-102,-26,-41,-80,18,163,82,-32,74,243,76,-31,62,-153,-247,-37,11,-67,47,240,255,213,92,22,210,249,1,-150,-45,91,115,135,58,-169,-240,-181,-130,-45,-17,-125,-226,-27,83,-127,-172,43,224,115,-19,16,-18,-24,36,-13,-115,-209,-107,97,117,59,-72,-161,-65,3,83,156,-29,-170,-184,-209,-192,-172,-70,14,-72,-177,-59,-45,-195,-50,-4,-315,-563,-442,-35,230,278,159,-127,-224,-134,-104,129,384,337,281,53,-73,61,-142,-239,-69,-72,-141,-207,-196,-66,5,61,61,-121,-156,57,63,-145,-51,304,349,138,146,220,214,232,82,-116,-266,-240,-54,-156,-112,130,105,14,-33,-10,-40,-154,-71,143,204,94,0
54,8,-20,-40,-86,-44,58,88,111,-16,-94,15,40,177,257,-29,-231,-208,-200,-56,177,134,-39,-130,-180,-164,-244,-323,-195,-42,43,77,71,-53,-184,-92,155,331,184,15,202,459,435,175,-28,-151,-194,-148,-163,-162,-199,-164,72,56,-60,51,55,71,133,43,-22,-21,36,27,22,192,298,224,-30,-160,-7,-64,-136,24,131,102,-33,-31,-12,-87,-51,112,197,49,10,209,330,289,124,-86,-179,-139,6,122,133,97,9,-74,-47,138,124,-182,-249,-61,75,82,18,81,206,135,3,-6,78,148,32,-158,-380,-426,-157,24,106,171,185,212,200,61,-77,-120,-68,39,-43,3,77,-203,-310,-234,-254,-165,-54,-39,45,146,130,92,111,98,-120,-251,-27,-17,-111,-50,-155,-330,-347,-54,310,261,-48,-115,-36,-14,-25,4,82,102,42,-88,-151,-68,104,196,210,190,-16,-154,-11,150,16,-158,-109,-90,-34,12,-22,-58,-225,-343,-266,-154,33,122,-14,-62,-53,-139,-99,97,-68,-273,-64,68,54,40,-2,-131,-313,-137,149,106,-50,-225,-119,164,92,-34,163,221,-20,-8,8,-229,-324,-87,234,126,-194,-385,-346,-58,-55,-267,-102,66,-122,-142,5,4,-63,-135,-73,63,104,185,361,409,239,-72,-184,102
-15,37,103,-132,-311,-214,-68,-41,-163,-244,-98,-39,-144,-50,110,78,-79,-37,163,262,202,38,-57,173,455,317,112,50,53,133,208,110,-55,-65,-20,91,151,46,122,345,321,252,282,163,-167,-241,-3,57,91,170,79,-37,-3,-9,-44,21,27,21,6,-69,-10,29,-141,-202,-158,-152,-114,-51,2,42,69,10,60,251,277,136,-2,-39,47,62,125,319,221,-103,-249,-186,-64,-6,-28,10,36,49,28,-153,-164,-96,-236,-220,41,149,67,124,92,-130,-113,-54,-30,157,214,6,-6,207,96,-122,0,151,2,-110,85,188,71,5,-21,-60,-44,29,-23,-151,-123,-70,-92,-57,21,57,128,233,165,-107,-167,23,-28,-24,110,21,19,90,181,414,382,56,-36,-10,-31,-39,-139,-121,-114,-257,-220,-111,-98,-55,-55,-90,-114,-98,48,-4,-103,105,199,174,139,-16,-184,-260,-109,76,140,176,136,85,111,27,-248,-376,-248,-99,-34,3,205,253,-78,-216,-120,-79,5,102,97,97,38,-41,-25,-161,-187,-95,-30,278,528,384,100,87,169,92,109,191,107,-8,83,226,40,-223,-63,157,41,-122,-87,10,-32,-84,-101,-46,98,129,-41,-149,-3,39,-7,71,150,148,20,-39,59,19,-57,77,141,-57
635,266,103,143,307,148,-92,4,-43,-80,30,-4,-60,-226,-264,-16,109,148,217,151,-26,-82,75,312,282,108,97,5,-66,42,-4,-170,-109,135,246,187,27,-35,180,319,148,-94,-221,-235,-212,-136,94,270,250,146,77,-27,-273,-170,96,-66,-271,-198,30,145,124,69,-89,-157,-66,-57,-83,-2,83,-4,-142,7,34,-73,103,197,133,109,253,297,28,-131,8,52,-75,-149,-274,-313,-199,-63,74,142,236,253,104,60,30,-62,-142,-235,-20,226,49,-40,-65,-238,-255,-273,-352,-72,180,-135,-315,-103,17,53,175,190,5,-120,-116,-90,-119,-74,-6,-31,117,239,67,10,141,102,43,158,251,198,129,44,-15,-59,-229,-162,-15,-103,-47,89,105,99,57,12,-143,-205,-4,145,182,-76,-310,-37,278,221,37,31,150,133,-39,-112,-50,-13,-92,-116,-117,-142,-47,89,141,55,-82,-201,-121,88,67,-33,-81,-49,154,342,485,613,449,17,-256,-245,-133,-93,-40,165,181,-53,-88,-8,80,244,225,85,63,75,-72,-278,-241,-215,-303,-210,-17,65,-69,-116,12,64,9,-102,53,339,350,156,78,325,497,325,58,3,203,325,211,77,82,159,203,157,224,413,337,63,-226,-355,-269,-264,-349,-230,81,196
92,81,-25,31,270,327,150,97,26,-49,-43,-91,-166,-223,-144,6,207,227,67,-104,-233,-131,-86,-364,-339,-25,-143,-228,24,312,320,75,18,90,76,-64,-169,66,251,36,-156,-230,-226,-129,107,283,133,78,158,101,48,-11,-53,145,281,113,-34,-54,-133,-265,-258,-140,-57,-56,-79,-86,-92,-128,-39,59,86,214,35,-260,-166,-21,-24,32,83,37,-76,-255,-205,80,180,75,-42,-51,-60,-168,-184,-136,-49,83,89,-17,-34,155,195,39,27,-45,-30,142,-5,-81,31,-137,-180,-13,-5,-5,81,218,165,-124,-148,-63,-192,-151,30,51,167,293,134,-73,-60,67,110,81,62,51,34,80,136,83,-9,16,11,-64,53,107,58,233,249,-52,-203,-197,-137,18,115,100,7,-97,-151,-221,-126,158,196,36,-69,-119,-104,15,222,303,10,-131,30,-25,-29,-121,-289,-129,122,208,93,17,88,213,263,157,108,285,510,577,440,229,196,161,-33,-88,34,146,33,-157,-71,38,3,-80,-197,-159,-40,-12,128,290,152,-90,-229,-177,50,31,-96,-58,-102,39,266,96,-138,-221,-87,230,291,-15,-279,-101,103,46,65,-62,-239,-204,-186,-128,-70,-122,-124,-66,-2,45,-70,-231,-113,79,26,25,110,49,-48,-75
-317,3,82,-26,-241,-253,-116,-8,40,-152,-200,-31,87,222,157,51,156,95,-147,-239,-108,19,-107,-344,-355,-145,88,224,184,4,-50,156,135,-146,-193,-169,-168,-99,-177,-269,-202,-123,-71,69,303,275,-91,-214,-32,-13,-38,5,115,218,101,7,32,-28,-216,-269,-150,-156,-165,-116,-100,-37,-90,-180,-30,174,239,79,-71,-71,-77,-43,-71,-223,-345,-282,-11,168,37,89,239,140,177,260,175,1,26,277,93,-240,-168,-37,18,36,92,128,-144,-326,-1,126,-138,-74,153,214,272,78,-93,168,251,-16,-150,-121,-129,-78,109,244,181,-28,-226,-327,-178,198,224,-94,-143,-15,16,-41,-68,39,24,-93,-23,187,176,24,77,-6,-33,179,85,-117,-194,-241,-225,-181,0,86,28,46,-5,9,23,-109,-197,-157,-115,-155,-141,-69,-13,-48,-195,-126,176,278,175,121,70,-100,-153,-33,-65,-47,163,89,-90,11,147,159,93,-141,-366,-335,-93,260,253,90,181,96,-10,-140,-250,-85,-58,-129,-198,-254,-135,69,216,232,227,229,95,152,377,259,-69,-216,-75,9,-155,-244,-129,-3,-126,-431,-491,-250,-109,-164,-213,-57,170,92,-44,-42,-57,-44,-34,-77,-116,-164,-268,-423,-456,-196,124,200,85,-35,25,239,179,-143
-224,-183,-170,-177,-191,-174,-129,-23,81,52,67,21,29,244,298,118,-165,-199,-129,-49,143,49,-57,111,93,-21,158,184,-79,-231,-119,135,131,7,22,-11,-17,-136,-351,-256,-151,-184,-115,3,32,-200,-357,-221,-218,-304,-154,167,295,71,-106,-10,235,353,337,416,300,26,89,338,387,467,519,303,9,-174,-111,28,24,-49,-32,-9,151,223,-184,-338,-44,100,24,17,70,-58,-133,-14,213,403,338,181,-35,-247,-189,-36,-33,-159,-212,-123,-106,-66,16,-75,-53,-32,-29,193,133,-63,-70,55,82,-110,-110,-86,-16,268,324,75,-169,-98,77,53,14,-37,-107,-77,-44,-27,149,165,-138,-153,-12,-56,14,95,64,82,62,-3,-16,-120,-224,-65,54,-15,-61,-216,-454,-423,-210,0,223,347,407,429,314,236,204,73,99,95,-99,-190,-100,25,50,107,-6,-166,-57,38,78,36,-124,-183,-61,-5,-59,0,-15,-178,-242,-170,-11,-30,-199,-148,-60,5,160,99,75,388,366,31,56,180,67,-95,-131,2,-66,-241,-171,-103,-71,76,185,104,-98,-276,-215,-128,-185,-78,60,105,76,-176,-309,-151,18,66,79,-15,-357,-457,-87,229,248,213,221,183,163,189,180,78,31,83,52,-88,-117,101,89,-227,-143,292
92,2,44,132,121,73,75,-90,-209,0,107,52,-32,-131,-28,-24,-257,-226,-36,37,65,99,204,221,185,144,-28,-43,67,47,11,-113,-185,-46,51,41,-33,-35,3,-94,-113,-97,-58,-8,-45,51,91,46,96,148,28,-37,26,-194,-330,-85,88,134,316,351,197,238,234,27,-112,-63,169,248,74,-26,-101,-117,38,149,54,-132,-177,-76,5,55,53,-39,-22,52,44,-18,-50,82,132,63,-97,-360,-221,142,117,-176,-297,-159,-143,-341,-199,143,39,-16,260,250,62,-14,-109,-40,48,-143,-169,65,244,310,159,-18,-13,-34,-129,-69,54,7,-21,-64,-228,-205,-97,-133,-112,18,27,-162,-315,-204,-15,-56,-40,91,137,293,219,-114,-193,-139,24,110,-43,36,219,269,194,86,113,135,35,-145,-190,-43,95,9,-136,-107,-51,71,227,121,-105,-185,-89,12,40,120,256,293,183,11,-151,-40,154,127,41,45,16,2,29,-50,-155,-298,-217,-15,-53,-23,66,163,272,200,147,186,130,22,13,-64,-183,-149,-93,-73,-114,-78,70,156,217,204,228,207,66,-59,-148,-44,139,242,172,-65,-192,-155,-84,-99,-168,-149,-75,-73,-102,-66,-96,-214,-199,45,183,121,22,-77,-113,-37,136,199,173,42,-113,-68
89,-73,-65,-12,-57,-114,-43,-55,-140,-30,119,168,111,15,-58,-175,-199,-33,76,-99,-225,86,316,111,-128,-203,-215,-150,55,15,-139,-60,-19,8,32,195,314,75,-42,43,107,54,10,181,178,188,404,177,-110,1,-16,-217,-308,-301,-239,-125,-241,-381,-243,-155,-12,150,-108,-445,-350,-187,-210,-148,7,-6,-203,-291,-198,-64,-47,-18,-72,-113,148,105,-177,-167,6,-53,-198,31,165,-47,-298,-412,-300,-137,46,264,163,-68,-23,11,29,107,226,242,89,54,14,50,110,23,17,-37,-64,-59,-74,7,-88,-15,41,-278,-437,-498,-347,-103,-158,-212,-169,119,419,199,-121,-15,107,22,66,87,109,139,18,65,222,220,182,116,-45,-142,-198,-237,-190,-132,15,180,299,298,95,30,95,45,-107,-215,-241,-386,-367,40,273,127,-9,100,209,139,157,64,-118,12,65,-208,-360,-158,-41,-120,-163,-204,-106,82,118,16,-123,-148,-175,-239,-16,293,365,223,-38,-128,-107,-252,-207,67,120,46,64,115,156,57,-88,-112,-72,-26,-38,-56,-57,-23,102,284,312,79,-106,-148,-183,-113,-114,-101,-8,-125,-223,-207,-194,-132,-13,175,202,-112,-270,-77,75,30,-112,-172,-135,-45,67,161,205,143,74,-105,-224,6,89,-88
-108,-224,-319,-268,-93,148,146,3,22,-9,-158,-247,-250,-228,-181,-105,-12,-70,-32,87,-174,-233,-48,-82,-83,-66,-13,-30,-150,-59,-13,-90,-64,-86,-145,21,250,132,14,139,213,291,240,69,-104,-202,-44,-38,-119,-37,42,79,47,171,313,167,20,94,9,-218,-228,-258,-237,68,196,-54,-141,127,196,84,145,96,-43,-119,-168,-116,-84,-10,185,181,28,20,40,-28,13,27,-254,-425,-226,34,135,-17,-300,-404,-258,-1,176,206,256,412,287,16,142,190,-57,-123,38,198,203,-5,-179,-93,-100,-130,1,-14,-21,135,184,-16,-180,14,350,331,11,-85,73,172,135,4,-27,51,21,-73,-11,108,30,-48,-132,-203,-187,-366,-376,-50,94,55,-22,105,399,419,304,48,-65,125,38,-162,-140,-14,90,39,-93,-40,82,-19,-105,-58,-81,-31,78,129,52,-119,-154,-173,-288,-345,-343,-244,-76,-88,-160,-119,-76,29,255,301,134,-51,-69,99,121,-26,-130,-33,79,25,49,69,-28,-173,-252,-148,14,136,5,-108,-31,-106,-32,38,-180,-156,2,-22,-53,93,199,47,-12,36,-14,-145,-153,86,230,127,29,96,142,36,-114,-60,90,156,232,208,59,-63,42,188,195,195,290,149,-230,-156,83,76,25,-77
-94,-5,83,123,62,-70,-27,127,86,-32,-67,-5,25,-34,16,188,195,-31,-118,10,3,-68,11,33,98,222,249,192,-97,-175,8,-37,-61,60,103,-84,-263,-152,88,208,123,88,80,-111,-199,-194,-192,-27,-15,-121,-23,-35,-170,-34,255,269,116,141,160,39,-99,-172,-38,151,137,39,-5,-52,-80,89,196,37,93,194,65,-48,-150,-126,36,137,-8,-140,-83,-4,66,138,326,282,-9,-51,37,-26,-109,-54,141,252,171,47,-9,-115,-355,-272,-16,98,80,-57,97,207,-41,-103,-12,-53,-19,56,76,50,-20,31,200,308,163,54,112,193,197,-99,-294,-124,12,-45,-93,10,203,303,108,-91,-39,-171,-366,-296,-141,73,127,33,170,317,158,-71,-98,-4,-79,-96,77,-11,-38,59,-152,-389,-250,198,342,-48,-395,-212,54,-101,-122,52,-16,-9,102,-28,-200,-109,-31,-96,60,256,165,92,12,-228,-216,-2,29,-47,-111,-89,-133,-189,3,0,-302,-375,-148,6,-37,0,72,32,63,88,42,87,143,80,-13,-1,54,-63,-171,-159,-248,-294,-193,-54,20,18,151,299,255,124,61,211,350,300,227,203,256,258,130,147,228,32,-123,75,169,12,-120,-155,-51,22,-65,-16,75,-46,-132,-98,-19,33
-18,57,194,238,37,-227,-165,208,412,350,154,-39,77,226,10,-50,104,71,-93,-149,141,266,151,112,-36,-37,102,169,137,49,163,361,333,125,1,-90,-166,-53,-18,-193,-338,-324,-253,-164,-1,-13,-81,89,117,-9,67,120,26,-133,-214,-98,24,-177,-342,-61,64,85,182,-3,-35,299,258,-270,-424,-204,-137,-140,-112,-35,41,165,294,161,-162,-297,-215,-188,-192,-155,-236,-282,-18,76,-86,-134,-108,27,125,127,89,79,179,213,128,-29,-76,-93,-301,-236,175,234,-60,-206,-232,-232,-110,161,473,342,-66,-105,111,148,-36,10,138,-154,-496,-318,17,-47,-121,30,76,73,68,-5,16,137,103,-12,-10,-5,36,121,170,197,139,-11,-61,49,77,-160,-323,-276,-338,-279,-204,-320,-166,133,137,62,138,161,125,49,-118,-172,-118,-134,-117,-59,-95,-163,-116,-75,-59,104,249,284,255,226,264,274,214,136,31,-107,-303,-342,-12,217,87,-8,-5,3,53,37,86,137,-16,-56,-21,100,294,212,-1,-36,258,467,327,140,144,193,62,-103,-220,-227,-49,-10,-37,282,354,6,-164,-52,172,138,-61,-84,-46,81,244,166,141,214,66,-55,-13,49,135,144,14,-29,80,124,-109,-234,22,145,73,35,92,241
