bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,major_axis_length,perimeter,main_image_name,xy_pos_idx,timepoint,time_in_seconds,phase_num,time_tracking_id,cross_phase_tracking_id,label,area
8.0,9.0,727.0,583.0,731.0,586.2641509433962,8.326998710632324,26.14213538169861,t03xy0002,2,3,10800.0,1,phase_1_xy2_col6,phase_1_xy2_col6,7,53.0
9.0,9.0,142.0,635.0,146.01754385964912,639.140350877193,7.936531066894531,26.14213538169861,t03xy0002,2,3,10800.0,1,phase_1_xy2_col7,phase_1_xy2_col7,8,57.0
9.0,11.0,245.0,651.0,250.34177215189874,654.9367088607595,10.244071006774902,31.55634891986847,t03xy0002,2,3,10800.0,1,phase_1_xy2_col8,phase_1_xy2_col8,9,79.0
15.0,19.0,136.0,104.0,145.11180124223603,111.27329192546584,19.684301376342773,58.5269113779068,t04xy0002,2,4,14400.0,1,phase_1_xy2_col0,phase_1_xy2_col0,1,161.0
12.0,10.0,339.0,107.0,343.39325842696627,112.11235955056179,10.95401668548584,33.55634891986847,t04xy0002,2,4,14400.0,1,phase_1_xy2_col1,phase_1_xy2_col1,2,89.0
11.0,8.0,719.0,152.0,722.3538461538461,157.04615384615386,10.027978897094727,28.14213538169861,t04xy0002,2,4,14400.0,1,phase_1_xy2_col2,phase_1_xy2_col2,3,65.0
26.0,14.0,191.0,296.0,197.38367346938776,309.1265306122449,25.81816864013672,75.84061968326569,t04xy0002,2,4,14400.0,1,phase_1_xy2_col3,phase_1_xy2_col3,4,245.0
12.0,12.0,58.0,389.0,63.12765957446808,394.8723404255319,11.25855541229248,44.041630148887634,t04xy0002,2,4,14400.0,1,phase_1_xy2_col4,phase_1_xy2_col4,5,94.0
8.0,9.0,279.0,564.0,282.86,567.46,8.13945484161377,24.14213538169861,t04xy0002,2,4,14400.0,1,phase_1_xy2_col5,phase_1_xy2_col5,6,50.0
8.0,9.0,728.0,580.0,732.0,583.4444444444445,8.354814529418945,25.313708305358887,t04xy0002,2,4,14400.0,1,phase_1_xy2_col6,phase_1_xy2_col6,7,54.0
7.0,8.0,143.0,633.0,146.60416666666666,635.875,7.864819526672363,24.485281229019165,t04xy0002,2,4,14400.0,1,phase_1_xy2_col7,phase_1_xy2_col7,8,48.0
12.0,12.0,246.0,647.0,250.91,652.12,10.918365478515625,36.62741661071777,t04xy0002,2,4,14400.0,1,phase_1_xy2_col8,phase_1_xy2_col8,9,100.0
16.0,17.0,136.0,106.0,144.65116279069767,113.16279069767442,18.767921447753906,57.69848430156708,t05xy0002,2,5,18000.0,1,phase_1_xy2_col0,phase_1_xy2_col0,1,129.0
12.0,11.0,338.0,108.0,342.8191489361702,113.87234042553192,11.201214790344238,36.38477599620819,t05xy0002,2,5,18000.0,1,phase_1_xy2_col1,phase_1_xy2_col1,2,94.0
5.0,5.0,422.0,131.0,424.3636363636364,132.9090909090909,5.252374649047852,13.071067690849304,t05xy0002,2,5,18000.0,1,phase_1_xy2_col38,phase_1_xy2_col38,3,11.0
12.0,8.0,718.0,153.0,721.5671641791045,158.65671641791045,10.547867774963379,30.38477599620819,t05xy0002,2,5,18000.0,1,phase_1_xy2_col2,phase_1_xy2_col2,4,67.0
22.0,22.0,187.0,301.0,196.83455882352942,310.5772058823529,23.90384864807129,107.39696860313416,t05xy0002,2,5,18000.0,1,phase_1_xy2_col3,phase_1_xy2_col3,5,272.0
22.0,13.0,56.0,389.0,61.87162162162162,397.38513513513516,22.036909103393555,65.94112491607666,t05xy0002,2,5,18000.0,1,phase_1_xy2_col4,phase_1_xy2_col4,6,148.0
7.0,9.0,278.0,566.0,282.0652173913044,569.0434782608696,7.9834818840026855,22.727921843528748,t05xy0002,2,5,18000.0,1,phase_1_xy2_col5,phase_1_xy2_col5,7,46.0
8.0,9.0,727.0,581.0,730.811320754717,584.8301886792453,8.097540855407715,26.97056245803833,t05xy0002,2,5,18000.0,1,phase_1_xy2_col6,phase_1_xy2_col6,8,53.0
8.0,10.0,141.0,634.0,145.74545454545455,637.6,8.525054931640625,26.14213538169861,t05xy0002,2,5,18000.0,1,phase_1_xy2_col7,phase_1_xy2_col7,9,55.0
12.0,12.0,245.0,648.0,250.53398058252426,653.6019417475728,11.360877990722656,35.79898953437805,t05xy0002,2,5,18000.0,1,phase_1_xy2_col8,phase_1_xy2_col8,10,103.0
21.0,18.0,134.0,100.0,144.0,110.16431924882629,18.265256881713867,79.84061968326569,t06xy0002,2,6,21600.0,1,phase_1_xy2_col0,phase_1_xy2_col0,1,213.0
19.0,20.0,337.0,101.0,346.8541666666667,109.97916666666667,23.88541603088379,70.66904675960541,t06xy0002,2,6,21600.0,1,phase_1_xy2_col1,phase_1_xy2_col1,2,192.0
12.0,8.0,718.0,153.0,721.6944444444445,157.97222222222223,11.033642768859863,30.727921843528748,t06xy0002,2,6,21600.0,1,phase_1_xy2_col2,phase_1_xy2_col2,3,72.0
36.0,28.0,179.0,287.0,190.94871794871796,306.67258382642996,36.67936325073242,134.71067690849304,t06xy0002,2,6,21600.0,1,phase_1_xy2_col3,phase_1_xy2_col3,4;5,517.0
21.0,19.0,51.0,388.0,61.01526717557252,398.8167938931298,22.159456253051758,70.18376553058624,t06xy0002,2,6,21600.0,1,phase_1_xy2_col4,phase_1_xy2_col4,6,262.0
7.0,9.0,278.0,565.0,282.3658536585366,567.9024390243902,7.703482627868652,23.313708305358887,t06xy0002,2,6,21600.0,1,phase_1_xy2_col5,phase_1_xy2_col5,7,41.0
7.0,9.0,727.0,581.0,731.2452830188679,584.2075471698113,8.63975715637207,24.485281229019165,t06xy0002,2,6,21600.0,1,phase_1_xy2_col6,phase_1_xy2_col6,8,53.0
8.0,9.0,142.0,634.0,145.92,637.08,7.74113130569458,24.14213538169861,t06xy0002,2,6,21600.0,1,phase_1_xy2_col7,phase_1_xy2_col7,9,50.0
11.0,13.0,244.0,648.0,249.29113924050634,653.9746835443038,12.069799423217773,39.79898953437805,t06xy0002,2,6,21600.0,1,phase_1_xy2_col8,phase_1_xy2_col8,10,79.0
26.0,29.0,131.0,98.0,143.44166666666666,110.50833333333334,25.57527732849121,116.81118214130402,t07xy0002,2,7,25200.0,1,phase_1_xy2_col0,phase_1_xy2_col0,1,360.0
22.0,22.0,335.0,99.0,346.2878228782288,111.05166051660517,22.5057315826416,84.66904675960541,t07xy0002,2,7,25200.0,1,phase_1_xy2_col1,phase_1_xy2_col1,2,271.0
12.0,8.0,718.0,154.0,721.5428571428571,159.6,10.863856315612793,31.55634891986847,t07xy0002,2,7,25200.0,1,phase_1_xy2_col2,phase_1_xy2_col2,3,70.0
38.0,42.0,160.0,287.0,179.93386545039908,309.2337514253136,37.958858489990234,192.6518018245697,t07xy0002,2,7,25200.0,1,phase_1_xy2_col3,phase_1_xy2_col3,4,877.0
21.0,24.0,47.0,389.0,59.61093247588425,399.4662379421222,23.8978271484375,82.42640614509583,t07xy0002,2,7,25200.0,1,phase_1_xy2_col4,phase_1_xy2_col4,5,311.0
7.0,9.0,278.0,567.0,282.0625,570.0416666666666,8.211467742919922,23.313708305358887,t07xy0002,2,7,25200.0,1,phase_1_xy2_col5,phase_1_xy2_col5,6,48.0
8.0,9.0,727.0,582.0,730.9056603773585,585.5849056603773,7.9892988204956055,24.727921843528748,t07xy0002,2,7,25200.0,1,phase_1_xy2_col6,phase_1_xy2_col6,7,53.0
8.0,9.0,142.0,635.0,146.3953488372093,639.0697674418604,7.800511360168457,25.899494767189026,t07xy0002,2,7,25200.0,1,phase_1_xy2_col7,phase_1_xy2_col7,8,43.0
13.0,14.0,240.0,649.0,246.86666666666667,655.575,14.243820190429688,48.62741661071777,t07xy0002,2,7,25200.0,1,phase_1_xy2_col8,phase_1_xy2_col8,9,120.0
37.0,23.0,125.0,85.0,137.9569230769231,104.48923076923077,34.648597717285156,158.02438521385193,t08xy0002,2,8,28800.0,1,phase_1_xy2_col0,phase_1_xy2_col0,1;3,336.0
36.0,24.0,337.0,84.0,348.7206266318538,103.30548302872063,34.211585998535156,166.5096664428711,t08xy0002,2,8,28800.0,1,phase_1_xy2_col1,phase_1_xy2_col1,2;4,384.0
11.0,8.0,718.0,153.0,721.7,158.22857142857143,10.503058433532715,29.313708305358887,t08xy0002,2,8,28800.0,1,phase_1_xy2_col2,phase_1_xy2_col2,5,70.0
46.0,46.0,158.0,287.0,178.73492822966506,311.37607655502393,46.865238189697266,298.97770273685455,t08xy0002,2,8,28800.0,1,phase_1_xy2_col3,phase_1_xy2_col3,6,1045.0
25.0,38.0,38.0,387.0,56.51984126984127,400.4563492063492,38.212982177734375,139.1959581375122,t08xy0002,2,8,28800.0,1,phase_1_xy2_col4,phase_1_xy2_col4,7,504.0
9.0,9.0,278.0,565.0,282.0769230769231,568.9230769230769,8.655308723449707,26.727921843528748,t08xy0002,2,8,28800.0,1,phase_1_xy2_col5,phase_1_xy2_col5,8,52.0
8.0,9.0,727.0,581.0,731.0357142857143,584.5178571428571,8.617161750793457,28.727921843528748,t08xy0002,2,8,28800.0,1,phase_1_xy2_col6,phase_1_xy2_col6,9,56.0
10.0,12.0,142.0,634.0,147.57142857142858,638.5428571428571,10.932572364807129,41.21320307254791,t08xy0002,2,8,28800.0,1,phase_1_xy2_col7,phase_1_xy2_col7,10,35.0
14.0,18.0,239.0,648.0,247.64556962025316,654.6075949367089,16.590898513793945,58.5269113779068,t08xy0002,2,8,28800.0,1,phase_1_xy2_col8,phase_1_xy2_col8,11,158.0
46.0,29.0,332.0,80.0,346.29430894308945,106.35772357723577,41.01350784301758,171.09545290470123,t09xy0002,2,9,32400.0,1,phase_1_xy2_col1,phase_1_xy2_col1,1,615.0
47.0,47.0,115.0,88.0,142.8734770384255,109.630740393627,48.06360626220703,232.45079135894775,t09xy0002,2,9,32400.0,1,phase_1_xy2_col0,phase_1_xy2_col0,2,1067.0
12.0,9.0,717.0,154.0,721.2876712328767,159.17808219178082,10.383779525756836,30.97056245803833,t09xy0002,2,9,32400.0,1,phase_1_xy2_col2,phase_1_xy2_col2,3,73.0
59.0,61.0,151.0,282.0,180.27874396135266,310.98019323671497,63.5994758605957,278.83556735515594,t09xy0002,2,9,32400.0,1,phase_1_xy2_col3,phase_1_xy2_col3,4;5,2087.0
44.0,51.0,28.0,384.0,55.88961038961039,403.26785714285717,47.15072250366211,225.0365778207779,t09xy0002,2,9,32400.0,1,phase_1_xy2_col4,phase_1_xy2_col4,6,1232.0
8.0,9.0,278.0,566.0,282.1764705882353,569.3725490196078,8.00396728515625,24.727921843528748,t09xy0002,2,9,32400.0,1,phase_1_xy2_col5,phase_1_xy2_col5,7,51.0
9.0,10.0,726.0,582.0,730.95,585.5,9.38693618774414,28.97056245803833,t09xy0002,2,9,32400.0,1,phase_1_xy2_col6,phase_1_xy2_col6,8,60.0
8.0,9.0,142.0,635.0,146.64444444444445,638.6222222222223,8.491836547851562,25.313708305358887,t09xy0002,2,9,32400.0,1,phase_1_xy2_col7,phase_1_xy2_col7,9,45.0
14.0,19.0,237.0,649.0,247.11428571428573,655.4857142857143,17.964929580688477,56.870057225227356,t09xy0002,2,9,32400.0,1,phase_1_xy2_col8,phase_1_xy2_col8,10,175.0
56.0,42.0,323.0,75.0,348.3336898395722,103.94973262032086,50.84484100341797,229.13708305358887,t10xy0002,2,10,36000.0,1,phase_1_xy2_col1,phase_1_xy2_col1,1;3,968.0
45.0,47.0,115.0,84.0,140.56532066508314,105.16152019002375,44.78987121582031,232.20815074443817,t10xy0002,2,10,36000.0,1,phase_1_xy2_col0,phase_1_xy2_col0,2;4,1278.0
11.0,8.0,718.0,152.0,722.4528301886793,157.9056603773585,9.632477760314941,28.727921843528748,t10xy0002,2,10,36000.0,1,phase_1_xy2_col2,phase_1_xy2_col2,5,53.0
74.0,69.0,143.0,275.0,180.02393340270552,309.1377037807839,70.69585418701172,433.8305150270462,t10xy0002,2,10,36000.0,1,phase_1_xy2_col3,phase_1_xy2_col3,6,2883.0
48.0,60.0,24.0,380.0,54.26611796982167,403.6947873799726,58.6780891418457,315.9482651948929,t10xy0002,2,10,36000.0,1,phase_1_xy2_col4,phase_1_xy2_col4,7;8,1464.0
8.0,10.0,277.0,564.0,282.4186046511628,567.4883720930233,8.156803131103516,28.97056245803833,t10xy0002,2,10,36000.0,1,phase_1_xy2_col5,phase_1_xy2_col5,9,43.0
7.0,9.0,727.0,580.0,731.0784313725491,583.2156862745098,8.610225677490234,23.899494767189026,t10xy0002,2,10,36000.0,1,phase_1_xy2_col6,phase_1_xy2_col6,10,51.0
9.0,9.0,142.0,633.0,145.98214285714286,636.5535714285714,8.247340202331543,26.14213538169861,t10xy0002,2,10,36000.0,1,phase_1_xy2_col7,phase_1_xy2_col7,11,56.0
14.0,20.0,238.0,647.0,247.53932584269663,653.5280898876405,19.165517807006836,56.76955199241638,t10xy0002,2,10,36000.0,1,phase_1_xy2_col8,phase_1_xy2_col8,12,178.0
10.0,9.0,113.0,129.0,117.26229508196721,133.21311475409837,9.127643585205078,29.313708305358887,t01xy0003,3,1,3600.0,1,phase_1_xy3_col0,phase_1_xy3_col0,1,61.0
9.0,8.0,259.0,278.0,262.1063829787234,281.9574468085106,9.327027320861816,27.55634891986847,t01xy0003,3,1,3600.0,1,phase_1_xy3_col1,phase_1_xy3_col1,2,47.0
12.0,11.0,508.0,501.0,512.6233766233767,506.2987012987013,13.778160095214844,36.38477599620819,t01xy0003,3,1,3600.0,1,phase_1_xy3_col2,phase_1_xy3_col2,3,77.0
9.0,9.0,832.0,528.0,836.1515151515151,531.939393939394,8.459397315979004,27.313708305358887,t01xy0003,3,1,3600.0,1,phase_1_xy3_col3,phase_1_xy3_col3,4,66.0
11.0,13.0,655.0,570.0,661.0370370370371,574.6296296296297,12.141030311584473,36.97056245803833,t01xy0003,3,1,3600.0,1,phase_1_xy3_col4,phase_1_xy3_col4,5,108.0
16.0,11.0,534.0,589.0,539.1196581196581,596.965811965812,15.76484203338623,44.38477599620819,t01xy0003,3,1,3600.0,1,phase_1_xy3_col5,phase_1_xy3_col5,6,117.0
13.0,13.0,463.0,617.0,468.8988764044944,622.2359550561798,14.447626113891602,41.455843687057495,t01xy0003,3,1,3600.0,1,phase_1_xy3_col6,phase_1_xy3_col6,7,89.0
10.0,9.0,780.0,680.0,784.1267605633802,684.5492957746479,9.235777854919434,28.727921843528748,t01xy0003,3,1,3600.0,1,phase_1_xy3_col7,phase_1_xy3_col7,8,71.0
10.0,9.0,99.0,127.0,102.98630136986301,131.64383561643837,9.49474048614502,28.727921843528748,t02xy0003,3,2,7200.0,1,phase_1_xy3_col0,phase_1_xy3_col0,1,73.0
11.0,8.0,245.0,276.0,248.39655172413794,280.67241379310343,9.992218017578125,28.14213538169861,t02xy0003,3,2,7200.0,1,phase_1_xy3_col1,phase_1_xy3_col1,2,58.0
13.0,12.0,493.0,499.0,498.53932584269666,504.7303370786517,14.872710227966309,38.041630148887634,t02xy0003,3,2,7200.0,1,phase_1_xy3_col2,phase_1_xy3_col2,3,89.0
11.0,12.0,817.0,526.0,822.3260869565217,530.7826086956521,10.113273620605469,34.38477599620819,t02xy0003,3,2,7200.0,1,phase_1_xy3_col3,phase_1_xy3_col3,4,92.0
14.0,16.0,640.0,567.0,647.0588235294117,573.156862745098,14.601910591125488,46.28427076339722,t02xy0003,3,2,7200.0,1,phase_1_xy3_col4,phase_1_xy3_col4,5,153.0
16.0,12.0,519.0,588.0,525.0873015873016,596.0952380952381,15.57305908203125,50.870057225227356,t02xy0003,3,2,7200.0,1,phase_1_xy3_col5,phase_1_xy3_col5,6,126.0
14.0,13.0,449.0,615.0,455.09708737864077,621.0679611650486,16.01728630065918,41.21320307254791,t02xy0003,3,2,7200.0,1,phase_1_xy3_col6,phase_1_xy3_col6,7,103.0
11.0,11.0,765.0,678.0,770.1279069767442,683.1395348837209,9.933001518249512,32.97056245803833,t02xy0003,3,2,7200.0,1,phase_1_xy3_col7,phase_1_xy3_col7,8,86.0
11.0,10.0,97.0,128.0,101.6842105263158,132.68421052631578,9.466046333312988,30.97056245803833,t03xy0003,3,3,10800.0,1,phase_1_xy3_col0,phase_1_xy3_col0,1,76.0
10.0,9.0,243.0,277.0,247.16129032258064,281.5483870967742,10.194072723388672,28.727921843528748,t03xy0003,3,3,10800.0,1,phase_1_xy3_col1,phase_1_xy3_col1,2,62.0
11.0,12.0,492.0,500.0,497.2,505.33846153846156,11.579102516174316,37.79898953437805,t03xy0003,3,3,10800.0,1,phase_1_xy3_col2,phase_1_xy3_col2,3,65.0
13.0,12.0,816.0,526.0,821.4955752212389,531.4690265486726,11.612557411193848,40.041630148887634,t03xy0003,3,3,10800.0,1,phase_1_xy3_col3,phase_1_xy3_col3,4,113.0
13.0,25.0,632.0,568.0,644.219730941704,573.3139013452915,24.934656143188477,68.42640614509583,t03xy0003,3,3,10800.0,1,phase_1_xy3_col4,phase_1_xy3_col4,5,223.0
17.0,12.0,518.0,588.0,523.9262295081967,596.7459016393443,15.971233367919922,54.28427076339722,t03xy0003,3,3,10800.0,1,phase_1_xy3_col5,phase_1_xy3_col5,6,122.0
14.0,13.0,448.0,616.0,453.6808510638298,621.5851063829788,15.414995193481445,41.455843687057495,t03xy0003,3,3,10800.0,1,phase_1_xy3_col6,phase_1_xy3_col6,7,94.0
11.0,11.0,764.0,679.0,769.183908045977,683.8275862068965,10.737432479858398,34.62741661071777,t03xy0003,3,3,10800.0,1,phase_1_xy3_col7,phase_1_xy3_col7,8,87.0
11.0,10.0,98.0,125.0,102.50561797752809,129.69662921348313,10.23411750793457,34.14213538169861,t04xy0003,3,4,14400.0,1,phase_1_xy3_col0,phase_1_xy3_col0,1,89.0
11.0,8.0,245.0,274.0,247.83333333333334,278.5,9.312585830688477,31.55634891986847,t04xy0003,3,4,14400.0,1,phase_1_xy3_col1,phase_1_xy3_col1,2,54.0
12.0,12.0,493.0,497.0,497.86746987951807,502.31325301204816,13.808091163635254,39.21320307254791,t04xy0003,3,4,14400.0,1,phase_1_xy3_col2,phase_1_xy3_col2,3,83.0
19.0,17.0,814.0,520.0,821.7905759162304,528.9214659685864,19.67212677001953,67.94112491607666,t04xy0003,3,4,14400.0,1,phase_1_xy3_col3,phase_1_xy3_col3,4,191.0
15.0,28.0,631.0,563.0,645.2329317269076,570.3012048192771,28.083629608154297,88.08326029777527,t04xy0003,3,4,14400.0,1,phase_1_xy3_col4,phase_1_xy3_col4,5;6,253.0
17.0,11.0,520.0,585.0,525.7849462365591,593.5268817204301,15.803277015686035,59.455843687057495,t04xy0003,3,4,14400.0,1,phase_1_xy3_col5,phase_1_xy3_col5,7,93.0
14.0,14.0,448.0,613.0,455.1566265060241,618.566265060241,15.874067306518555,45.455843687057495,t04xy0003,3,4,14400.0,1,phase_1_xy3_col6,phase_1_xy3_col6,8,83.0
12.0,12.0,765.0,676.0,770.125,681.2,10.088489532470703,41.455843687057495,t04xy0003,3,4,14400.0,1,phase_1_xy3_col7,phase_1_xy3_col7,9,80.0
12.0,11.0,97.0,125.0,101.875,130.65625,10.848974227905273,36.97056245803833,t05xy0003,3,5,18000.0,1,phase_1_xy3_col0,phase_1_xy3_col0,1,96.0
9.0,9.0,243.0,276.0,247.05454545454546,279.90909090909093,9.660449981689453,26.14213538169861,t05xy0003,3,5,18000.0,1,phase_1_xy3_col1,phase_1_xy3_col1,2,55.0
12.0,13.0,491.0,499.0,496.9746835443038,503.9620253164557,13.937087059020996,38.041630148887634,t05xy0003,3,5,18000.0,1,phase_1_xy3_col2,phase_1_xy3_col2,3,79.0
23.0,21.0,810.0,521.0,819.9448818897638,530.9645669291339,22.705474853515625,83.01219260692596,t05xy0003,3,5,18000.0,1,phase_1_xy3_col3,phase_1_xy3_col3,4,254.0
25.0,30.0,628.0,559.0,642.4273127753304,570.6167400881058,26.734224319458008,112.81118214130402,t05xy0003,3,5,18000.0,1,phase_1_xy3_col4,phase_1_xy3_col4,5,454.0
5.0,3.0,524.0,586.0,525.1666666666666,588.1666666666666,4.872251987457275,10.828427076339722,t05xy0003,3,5,18000.0,1,phase_1_xy3_col38,phase_1_xy3_col38,6,12.0
6.0,5.0,519.0,597.0,521.1739130434783,599.4347826086956,5.537178039550781,15.656854152679443,t05xy0003,3,5,18000.0,1,phase_1_xy3_col5,phase_1_xy3_col5,7,23.0
13.0,13.0,448.0,615.0,453.46153846153845,620.2417582417582,15.055103302001953,45.21320307254791,t05xy0003,3,5,18000.0,1,phase_1_xy3_col6,phase_1_xy3_col6,8,91.0
12.0,10.0,764.0,678.0,768.873417721519,682.7594936708861,10.011292457580566,34.38477599620819,t05xy0003,3,5,18000.0,1,phase_1_xy3_col7,phase_1_xy3_col7,9,79.0
13.0,12.0,97.0,123.0,102.7378640776699,128.6504854368932,11.91686725616455,38.62741661071777,t06xy0003,3,6,21600.0,1,phase_1_xy3_col0,phase_1_xy3_col0,1,103.0
7.0,11.0,93.0,138.0,98.46153846153847,141.12820512820514,9.564807891845703,30.38477599620819,t06xy0003,3,6,21600.0,1,phase_1_xy3_col43,phase_1_xy3_col43,2,39.0
7.0,5.0,246.0,275.0,248.1,278.0,6.422738075256348,16.485281229019165,t06xy0003,3,6,21600.0,1,phase_1_xy3_col1,phase_1_xy3_col1,3,20.0
12.0,12.0,493.0,498.0,498.25,503.7916666666667,13.843425750732422,39.455843687057495,t06xy0003,3,6,21600.0,1,phase_1_xy3_col2,phase_1_xy3_col2,4,72.0
26.0,23.0,808.0,518.0,818.7304347826087,529.463768115942,23.16623306274414,106.56854152679443,t06xy0003,3,6,21600.0,1,phase_1_xy3_col3,phase_1_xy3_col3,5,345.0
30.0,45.0,614.0,559.0,636.3308157099698,571.8564954682779,42.87812042236328,165.4385987520218,t06xy0003,3,6,21600.0,1,phase_1_xy3_col4,phase_1_xy3_col4,6,662.0
13.0,14.0,448.0,614.0,454.24444444444447,619.9,16.549795150756836,48.28427076339722,t06xy0003,3,6,21600.0,1,phase_1_xy3_col6,phase_1_xy3_col6,8,90.0
11.0,11.0,765.0,677.0,769.452380952381,681.9404761904761,10.058159828186035,32.97056245803833,t06xy0003,3,6,21600.0,1,phase_1_xy3_col7,phase_1_xy3_col7,9,84.0
10.0,9.0,243.0,276.0,246.76,280.32,8.7640962600708,31.79898953437805,t07xy0003,3,7,25200.0,1,phase_1_xy3_col1,phase_1_xy3_col1,2,50.0
12.0,12.0,492.0,499.0,497.2857142857143,504.9,12.03661060333252,39.21320307254791,t07xy0003,3,7,25200.0,1,phase_1_xy3_col2,phase_1_xy3_col2,3,70.0
28.0,25.0,809.0,518.0,820.5939675174014,530.8399071925754,27.660703659057617,113.74011445045471,t07xy0003,3,7,25200.0,1,phase_1_xy3_col3,phase_1_xy3_col3,4,431.0
34.0,51.0,613.0,555.0,641.1501416430594,571.7648725212465,46.979549407958984,196.6518018245697,t07xy0003,3,7,25200.0,1,phase_1_xy3_col4,phase_1_xy3_col4,5,706.0
10.0,10.0,448.0,619.0,452.94871794871796,622.7948717948718,12.330580711364746,30.97056245803833,t07xy0003,3,7,25200.0,1,phase_1_xy3_col6,phase_1_xy3_col6,7,39.0
12.0,13.0,764.0,678.0,769.4205607476636,683.4205607476636,11.85776424407959,45.21320307254791,t07xy0003,3,7,25200.0,1,phase_1_xy3_col7,phase_1_xy3_col7,8,107.0
12.0,9.0,244.0,275.0,248.11864406779662,280.33898305084745,11.51402473449707,40.62741661071777,t08xy0003,3,8,28800.0,1,phase_1_xy3_col1,phase_1_xy3_col1,2,59.0
8.0,10.0,495.0,499.0,498.61764705882354,502.44117647058823,10.529205322265625,29.55634891986847,t08xy0003,3,8,28800.0,1,phase_1_xy3_col2,phase_1_xy3_col2,3,34.0
37.0,40.0,797.0,514.0,815.0896103896104,531.6649350649351,37.500186920166016,174.2670258283615,t08xy0003,3,8,28800.0,1,phase_1_xy3_col3,phase_1_xy3_col3,4,770.0
44.0,64.0,609.0,552.0,635.493871665465,570.5811103100216,62.41850662231445,293.66399443149567,t08xy0003,3,8,28800.0,1,phase_1_xy3_col4,phase_1_xy3_col4,5,1387.0
12.0,15.0,448.0,615.0,454.0,620.1333333333333,15.062129974365234,46.62741661071777,t08xy0003,3,8,28800.0,1,phase_1_xy3_col6,phase_1_xy3_col6,7,60.0
14.0,13.0,763.0,675.0,769.3852459016393,681.983606557377,12.482460021972656,42.041630148887634,t08xy0003,3,8,28800.0,1,phase_1_xy3_col7,phase_1_xy3_col7,8,122.0
10.0,5.0,247.0,276.0,248.875,280.125,9.016373634338379,22.485281229019165,t09xy0003,3,9,32400.0,1,phase_1_xy3_col1,phase_1_xy3_col1,2,24.0
8.0,9.0,492.0,502.0,496.14814814814815,505.6666666666667,10.550951957702637,24.14213538169861,t09xy0003,3,9,32400.0,1,phase_1_xy3_col2,phase_1_xy3_col2,3,27.0
43.0,49.0,787.0,510.0,813.060312732688,529.596425912137,47.77688217163086,211.52185904979706,t09xy0003,3,9,32400.0,1,phase_1_xy3_col3,phase_1_xy3_col3,4,1343.0
64.0,76.0,600.0,533.0,637.7176294820717,570.6160358565737,68.48590850830078,385.3036036491394,t09xy0003,3,9,32400.0,1,phase_1_xy3_col4,phase_1_xy3_col4,5,2008.0
1.0,1.0,526.0,590.0,526.0,590.0,1.0,0.0,t09xy0003,3,9,32400.0,1,phase_1_xy3_col72,phase_1_xy3_col72,6,1.0
8.0,3.0,449.0,615.0,450.05,618.75,8.532289505004883,17.656854152679443,t09xy0003,3,9,32400.0,1,phase_1_xy3_col73,phase_1_xy3_col73,7,20.0
7.0,6.0,454.0,621.0,456.5833333333333,623.9583333333334,6.3360795974731445,17.899494767189026,t09xy0003,3,9,32400.0,1,phase_1_xy3_col6,phase_1_xy3_col6,8,24.0
14.0,13.0,764.0,676.0,769.3870967741935,682.4516129032259,12.164339065551758,42.870057225227356,t09xy0003,3,9,32400.0,1,phase_1_xy3_col7,phase_1_xy3_col7,9,124.0
11.0,12.0,492.0,497.0,496.82758620689657,501.58620689655174,13.058077812194824,39.79898953437805,t10xy0003,3,10,36000.0,1,phase_1_xy3_col2,phase_1_xy3_col2,3,58.0
73.0,106.0,571.0,536.0,627.9569645203679,569.6938239159001,96.32272338867188,534.8427076339722,t10xy0003,3,10,36000.0,1,phase_1_xy3_col4,phase_1_xy3_col4,4;5;6,3278.0
9.0,9.0,448.0,613.0,451.78723404255317,616.531914893617,8.503578186035156,30.38477599620819,t10xy0003,3,10,36000.0,1,phase_1_xy3_col73,phase_1_xy3_col73,7,47.0
7.0,8.0,454.0,620.0,456.7241379310345,623.448275862069,7.172152042388916,22.14213538169861,t10xy0003,3,10,36000.0,1,phase_1_xy3_col6,phase_1_xy3_col6,8,29.0
18.0,19.0,764.0,670.0,772.7077922077922,678.2012987012987,20.457448959350586,77.94112491607666,t10xy0003,3,10,36000.0,1,phase_1_xy3_col7,phase_1_xy3_col7,9,154.0
15.0,18.0,231.0,74.0,239.9512195121951,81.2439024390244,19.442508697509766,51.455843687057495,t01xy0004,4,1,3600.0,1,phase_1_xy4_col0,phase_1_xy4_col0,1,164.0
8.0,11.0,69.0,140.0,73.22448979591837,142.9795918367347,11.0098295211792,33.55634891986847,t01xy0004,4,1,3600.0,1,phase_1_xy4_col1,phase_1_xy4_col1,2,49.0
1.0,1.0,75.0,148.0,75.0,148.0,1.0,0.0,t01xy0004,4,1,3600.0,1,phase_1_xy4_col2,phase_1_xy4_col2,3,1.0
9.0,9.0,218.0,257.0,222.02941176470588,260.94117647058823,8.583192825317383,27.313708305358887,t01xy0004,4,1,3600.0,1,phase_1_xy4_col3,phase_1_xy4_col3,4,68.0
12.0,13.0,163.0,396.0,169.0373831775701,401.4018691588785,12.065312385559082,37.79898953437805,t01xy0004,4,1,3600.0,1,phase_1_xy4_col4,phase_1_xy4_col4,5,107.0
