time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,timepoint,back_mean_ppix_flprop_GFP,back_mean_ppix_flprop_MitoTracker,back_med_ppix_flprop_GFP,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,back_var_ppix_flprop_MitoTracker,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_GFP,col_med_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_GFP,col_upquartile_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_var_ppix_flprop_MitoTracker,major_axis_length,perimeter,main_image_name,time_in_seconds,label,area
phase_1_xy401_col34,1,401,phase_1_xy401_col34,5,495.71844660194176,148.82847896440128,495.0,149.0,745.2314072956925,123.16475529162871,25.0,37.0,227.0,552.0,244.58928571428572,563.1825396825396,503.02027027027026,162.26351351351352,504.5,161.0,530.25,170.25,1600.5739134404675,165.01164170927686,35.21112060546875,127.29646337032318,t5xy0401c1,18000.0,33,504.0
phase_1_xy401_col38,1,401,phase_1_xy401_col38,5,532.8538083538084,159.06633906633905,533.5,159.0,824.0830506070064,125.04228217496032,29.0,25.0,1183.0,568.0,1194.821243523316,582.199481865285,659.3946188340807,189.39910313901345,672.0,190.0,725.5,198.5,6786.732168352471,263.9169498682861,35.81829071044922,92.32590091228485,t5xy0401c1,18000.0,34,386.0
phase_1_xy401_col41,1,401,phase_1_xy401_col41,5,492.0901554404145,150.95544041450776,492.0,151.0,727.2136336545948,135.18247040189,37.0,26.0,173.0,599.0,184.49395161290323,616.8145161290323,509.5698113207547,216.16981132075472,506.0,211.0,535.0,234.0,1895.128145247419,1995.4466358134566,30.788036346435547,139.88224983215332,t5xy0401c1,18000.0,35,496.0
phase_1_xy401_col40,1,401,phase_1_xy401_col40,5,523.7171052631579,155.92763157894737,525.0,156.0,774.8607600415511,125.26011368882735,20.0,20.0,739.0,602.0,748.4577777777778,609.6488888888889,571.7321428571429,174.11607142857142,567.5,174.0,610.75,183.25,2706.4103954081634,226.6740274234694,19.48381996154785,69.94112491607666,t5xy0401c1,18000.0,36,225.0
phase_1_xy401_col42,1,401,phase_1_xy401_col42,5,518.8818984547462,155.95916114790288,518.0,156.0,767.6538224444347,135.94645580846844,32.0,27.0,611.0,615.0,623.5022935779816,629.6169724770642,538.6900826446281,206.95867768595042,540.5,199.0,568.0,217.0,1654.9080834642443,1454.0148213919815,32.5748176574707,120.81118214130402,t5xy0401c1,18000.0,37,436.0
phase_1_xy401_col266,1,401,phase_1_xy401_col266,5,529.5809523809523,155.53333333333333,530.0,155.0,821.6148752834467,124.6584126984127,11.0,10.0,749.0,619.0,753.3108108108108,624.0945945945946,546.4642857142857,162.17857142857142,539.0,161.0,572.0,168.75,1845.9630102040815,95.71811224489797,10.287646293640137,34.041630148887634,t5xy0401c1,18000.0,38,74.0
phase_1_xy401_col43,1,401,phase_1_xy401_col43,5,534.3957055214723,159.50460122699386,534.0,159.0,839.4308404531596,154.07513220294328,42.0,39.0,1117.0,619.0,1135.178409090909,641.3477272727273,548.1083650190114,204.606463878327,546.0,194.0,583.0,217.75,2345.427420520753,1982.5276388266418,41.29777908325195,219.48022890090942,t5xy0401c1,18000.0,39,880.0
phase_1_xy401_col44,1,401,phase_1_xy401_col44,5,490.04888076747375,149.91000456829602,490.0,149.0,722.8377203096759,133.8607907263382,54.0,52.0,117.0,634.0,142.7983929875822,658.4653031409788,503.49050632911394,223.9493670886076,503.0,210.0,536.0,242.0,2092.773116621268,3172.8054531859216,58.618289947509766,252.45079135894775,t5xy0401c1,18000.0,40,1369.0
phase_1_xy401_col45,1,401,phase_1_xy401_col45,5,533.7688477951635,156.61593172119487,533.0,156.0,773.0454306781138,124.33897804370216,54.0,32.0,898.0,639.0,915.1349693251534,663.3997955010225,560.395652173913,168.03623188405797,563.0,167.0,591.0,178.0,2470.0941839949587,216.70158580130226,51.85273742675781,182.75230705738068,t5xy0401c1,18000.0,41,978.0
phase_1_xy401_col46,1,401,phase_1_xy401_col46,5,539.8057803468208,158.7757225433526,540.0,158.0,755.8235504026195,128.37513314845134,31.0,30.0,1082.0,696.0,1095.998245614035,710.8491228070176,600.9668367346939,180.15051020408163,596.5,178.0,644.0,192.0,4261.271859381508,360.36765280091623,29.753156661987305,120.22539567947388,t5xy0401c1,18000.0,42,570.0
phase_1_xy401_col47,1,401,phase_1_xy401_col47,5,501.5700808625337,149.31805929919136,502.0,149.0,736.3124741174505,112.77484906386906,28.0,25.0,208.0,701.0,218.81030444964873,713.3887587822014,515.9534050179211,162.41935483870967,517.0,161.0,548.5,171.0,2189.5354633162474,191.9137472540178,24.89325523376465,87.84061968326569,t5xy0401c1,18000.0,43,427.0
phase_1_xy401_col48,1,401,phase_1_xy401_col48,5,503.24613800205975,149.65808444902163,503.0,149.0,624.4615582054662,125.21368077968606,30.0,36.0,165.0,821.0,183.25040128410916,836.8507223113965,517.142091152815,189.05898123324397,515.0,189.0,554.0,204.0,2314.7117135895464,509.8517490961625,34.22193908691406,147.29646337032318,t5xy0401c1,18000.0,44,623.0
phase_1_xy401_col49,1,401,phase_1_xy401_col49,5,481.187134502924,145.94970760233917,482.0,145.0,753.5298929585172,116.14133032386032,34.0,30.0,35.0,845.0,50.637561779242176,860.7199341021417,493.8646408839779,156.67955801104972,492.5,157.0,522.0,167.0,2240.912617136229,177.14041085436952,30.86016845703125,138.36753106117249,t5xy0401c1,18000.0,45,607.0
phase_1_xy401_col50,1,401,phase_1_xy401_col50,5,511.5508474576271,150.6704331450094,511.0,150.0,759.9197309202336,120.2943988707658,40.0,27.0,288.0,854.0,299.86617100371745,871.6784386617101,533.5723684210526,181.66776315789474,532.5,177.0,567.0,193.0,2052.646078601108,782.406066049169,35.4301872253418,140.46803629398346,t5xy0401c1,18000.0,46,538.0
phase_1_xy401_col52,1,401,phase_1_xy401_col52,5,540.537089871612,157.26533523537802,541.0,157.0,801.3342163528362,130.18066711300955,50.0,30.0,894.0,872.0,910.9055232558139,898.8633720930233,585.1173469387755,175.25510204081633,585.5,174.0,628.0,186.0,3148.4301072469802,301.8328821324448,43.740394592285156,178.75230705738068,t5xy0401c1,18000.0,47,688.0
phase_1_xy401_col51,1,401,phase_1_xy401_col51,5,483.0875912408759,145.5669099756691,483.0,145.0,717.2186051467846,125.75647196026542,30.0,33.0,8.0,875.0,24.493399339933994,890.8481848184819,495.8131868131868,161.71703296703296,494.0,160.0,523.25,172.0,1907.5145513826833,222.11498460330876,32.363895416259766,151.53910398483276,t5xy0401c1,18000.0,48;49,607.0
phase_1_xy401_col53,1,401,phase_1_xy401_col53,5,515.0475718533202,153.06838453914767,514.0,153.0,800.7866368196636,126.81098262319011,40.0,27.0,370.0,890.0,382.5090311986864,908.543513957307,527.5324324324324,178.9081081081081,529.0,175.0,566.0,189.0,2264.308407596786,584.9483126369613,40.84493637084961,131.39696860313416,t5xy0401c1,18000.0,50,609.0
phase_1_xy401_col54,1,401,phase_1_xy401_col54,5,537.4405034324943,160.83638443935928,538.0,160.0,826.2441718289356,148.84393933046724,25.0,38.0,1131.0,910.0,1148.4303135888501,921.1898954703832,549.5176470588235,246.08235294117648,543.0,228.0,589.0,265.0,3201.373217993079,7178.157923875431,38.57571029663086,133.0538227558136,t5xy0401c1,18000.0,51,574.0
phase_1_xy401_col55,1,401,phase_1_xy401_col55,5,535.7847533632287,155.91210762331838,536.0,156.0,820.7339379436546,124.15998793460555,47.0,56.0,703.0,924.0,731.5287553648069,948.6231759656653,538.6222760290557,207.47457627118644,535.0,181.0,571.75,208.0,2077.394854868118,8576.81593959043,53.07551574707031,225.9655101299286,t5xy0401c1,18000.0,52,1165.0
phase_1_xy401_col56,1,401,phase_1_xy401_col56,5,539.1769331585846,159.18872870249018,540.0,159.0,814.9241337137498,153.25664884251825,24.0,29.0,981.0,958.0,995.958224543081,970.3759791122716,556.5857142857143,206.94285714285715,546.0,202.0,596.0,220.0,2854.0807482993196,947.4348299319728,26.164094924926758,107.15432798862457,t5xy0401c1,18000.0,53,383.0
phase_1_xy401_col57,1,401,phase_1_xy401_col57,5,538.2240477968634,156.8237490664675,538.0,157.0,820.7518936974914,128.00627690790614,50.0,31.0,827.0,996.0,841.2693208430914,1019.3430913348947,549.1632996632997,189.42087542087543,553.0,186.0,582.0,203.75,1973.10969685633,627.6949177521568,44.771728515625,160.02438521385193,t5xy0401c1,18000.0,54,854.0
phase_1_xy401_col58,1,401,phase_1_xy401_col58,5,511.06306306306305,148.94294294294295,510.5,148.0,778.3263533804075,113.85860635410185,27.0,23.0,225.0,1040.0,236.57142857142858,1052.3558441558441,518.2246696035243,154.40088105726872,514.0,154.0,544.0,163.0,1589.5838848027327,150.06396398144736,24.870159149169922,96.08326029777527,t5xy0401c1,18000.0,55,385.0
phase_2_xy401_col0,2,401,phase_2_xy401_col0,3,485.59562841530055,,488.0,,768.8200901788648,,9.0,8.0,901.0,2.0,903.9302325581396,5.767441860465116,531.6,,518.0,,558.0,,1480.24,,9.31995677947998,27.656854152679443,t03xy0401c1,10800.0,1,43.0
phase_2_xy401_col1,2,401,phase_2_xy401_col1,3,433.515306122449,,431.5,,935.0762963348606,,6.0,6.0,18.0,7.0,20.263157894736842,9.631578947368421,,,,,,,,,5.445014476776123,17.899494767189026,t03xy0401c1,10800.0,2,19.0
phase_2_xy401_col2,2,401,phase_2_xy401_col2,3,499.80058224163025,,499.0,,743.2270933048569,,43.0,58.0,955.0,6.0,979.6348155156102,29.09271523178808,518.5915032679738,,514.0,,547.25,,3271.6272480669827,,54.70427322387695,310.634556889534,t03xy0401c1,10800.0,3,1057.0
phase_2_xy401_col3,2,401,phase_1_xy401_col1,3,478.3544600938967,,479.0,,790.6877383235249,,45.0,42.0,322.0,79.0,343.4442953020134,104.2469798657718,484.1741573033708,,482.0,,512.0,,2295.295511930312,,44.94605255126953,251.9655101299286,t03xy0401c1,10800.0,4,745.0
phase_2_xy401_col4,2,401,phase_1_xy401_col0,3,444.1040462427746,,445.0,,1020.6250125296535,,6.0,4.0,20.0,96.0,21.466666666666665,98.06666666666666,,,,,,,,,5.634542465209961,13.656854152679443,t03xy0401c1,10800.0,5,15.0
phase_2_xy401_col5,2,401,phase_1_xy401_col2,3,498.83384932920535,,498.0,,818.6256447285882,,37.0,27.0,644.0,97.0,656.3326039387308,113.2800875273523,530.2638036809816,,532.0,,559.0,,1689.7770333847718,,34.812618255615234,170.2670258283615,t03xy0401c1,10800.0,6,457.0
phase_2_xy401_col6,2,401,phase_1_xy401_col3,3,515.869429241595,,515.0,,872.8766182043365,,38.0,40.0,1129.0,118.0,1147.4655612244899,138.38137755102042,521.487414187643,,518.0,,553.0,,2055.9706653959547,,41.99525833129883,195.5807341337204,t03xy0401c1,10800.0,7,784.0
phase_2_xy401_col7,2,401,phase_2_xy401_col7,3,522.0416942422237,,522.0,,829.9585527880477,,89.0,44.0,996.0,134.0,1016.103938024532,177.15752098127825,527.9896640826873,,527.0,,559.75,,2066.5373608690716,,77.70270538330078,471.24472856521606,t03xy0401c1,10800.0,8,1549.0
phase_2_xy401_col8,2,401,phase_1_xy401_col5,3,517.6218181818182,,517.0,,825.2606148760331,,41.0,40.0,846.0,155.0,863.4128630705394,175.10995850622407,520.7391304347826,,519.5,,551.25,,1774.1275992438561,,44.108829498291016,220.20815074443817,t03xy0401c1,10800.0,9;10;11;12,896.0
phase_2_xy401_col12,2,401,phase_2_xy401_col12,3,494.6875,,500.0,,1135.96484375,,1.0,1.0,1014.0,203.0,1014.0,203.0,,,,,,,,,1.0,0.0,t03xy0401c1,10800.0,13,1.0
phase_2_xy401_col13,2,401,phase_2_xy401_col13,3,521.5886363636364,,521.0,,972.6921435950414,,17.0,17.0,947.0,204.0,955.204081632653,212.85714285714286,665.25,,658.0,,711.0,,10488.076388888889,,14.986125946044922,61.94112491607666,t03xy0401c1,10800.0,14,147.0
phase_2_xy401_col14,2,401,phase_1_xy401_col8,3,519.8734835355286,,520.0,,768.6737682809248,,26.0,43.0,741.0,221.0,757.7835990888383,233.56719817767654,550.5342465753424,,544.5,,585.75,,2550.9063614186525,,38.78241729736328,180.2670258283615,t03xy0401c1,10800.0,15,439.0
phase_2_xy401_col15,2,401,phase_1_xy401_col7,3,519.8655737704918,,520.0,,987.1819295888201,,21.0,29.0,928.0,222.0,941.2394736842106,232.56578947368422,540.408695652174,,539.5,,568.0,,2012.0068809073723,,27.820775985717773,90.91168737411499,t03xy0401c1,10800.0,16,380.0
phase_2_xy401_col16,2,401,phase_2_xy401_col16,3,525.1601423487544,,526.0,,750.3124327199504,,11.0,9.0,972.0,225.0,975.6607142857143,229.73214285714286,557.8571428571429,,569.5,,595.0,,1849.4081632653063,,9.319470405578613,31.79898953437805,t03xy0401c1,10800.0,17,56.0
phase_2_xy401_col17,2,401,phase_1_xy401_col9,3,528.4720439963336,,528.0,,902.0915649329864,,37.0,32.0,900.0,246.0,917.6754563894523,264.7768762677485,531.615,,526.5,,563.25,,2310.236775,,36.70806884765625,173.68123936653137,t03xy0401c1,10800.0,18;19;20,554.0
phase_2_xy401_col20,2,401,phase_1_xy401_col10,3,498.9704491725768,,498.0,,708.2769045263764,,24.0,34.0,324.0,263.0,340.68988764044946,274.9483146067416,499.50763358778624,,498.0,,528.0,,1815.7155905832994,,29.622238159179688,115.49747383594513,t03xy0401c1,10800.0,21,445.0
phase_2_xy401_col21,2,401,phase_1_xy401_col11,3,483.224,,483.0,,723.581824,,44.0,37.0,141.0,286.0,157.60098522167488,304.3497536945813,492.8703703703704,,493.0,,522.0,,2177.5408093278465,,40.80942153930664,217.37972366809845,t03xy0401c1,10800.0,22,812.0
phase_2_xy401_col22,2,401,phase_2_xy401_col22,3,493.54679802955667,,493.0,,1086.6418986143804,,11.0,7.0,282.0,295.0,284.04347826086956,299.7608695652174,574.0,,574.0,,574.0,,0.0,,10.325776100158691,30.485281229019165,t03xy0401c1,10800.0,23,46.0
phase_2_xy401_col23,2,401,phase_1_xy401_col13,3,491.37092731829574,,490.0,,826.7646685636396,,20.0,21.0,263.0,299.0,272.25,309.5149253731343,521.016393442623,,501.0,,552.75,,6237.016124697661,,21.23868179321289,90.66904675960541,t03xy0401c1,10800.0,24,268.0
phase_2_xy401_col24,2,401,phase_1_xy401_col12,3,474.8691275167785,,475.0,,788.1361162410102,,24.0,35.0,53.0,306.0,67.5568445475638,317.2761020881671,491.5425101214575,,488.0,,516.0,,1467.1712698126505,,30.983694076538086,120.22539567947388,t03xy0401c1,10800.0,25,431.0
phase_2_xy401_col25,2,401,phase_1_xy401_col15,3,537.0730994152046,,537.0,,793.1525512123388,,46.0,42.0,903.0,338.0,923.9934944237918,360.45631970260223,546.5448179271709,,534.0,,572.0,,4771.628943734357,,44.34368133544922,221.9655101299286,t03xy0401c1,10800.0,26;31;34,1177.0
phase_2_xy401_col26,2,401,phase_1_xy401_col14,3,532.8597081930416,,531.0,,973.5841341460497,,25.0,34.0,792.0,343.0,806.3027210884354,354.0578231292517,567.3235294117648,,565.0,,603.5,,2517.8070934256057,,30.028186798095703,199.722869515419,t03xy0401c1,10800.0,27;33,301.0
phase_2_xy401_col27,2,401,phase_1_xy401_col16,3,533.3732303732304,,534.0,,729.2480864758857,,27.0,28.0,849.0,350.0,862.0487804878048,363.20177383592016,538.0378006872852,,540.0,,569.0,,1629.589636400137,,28.937280654907227,104.56854152679443,t03xy0401c1,10800.0,28,451.0
phase_2_xy401_col28,2,401,phase_1_xy401_col17,3,535.0534550195567,,535.0,,1072.7676771110798,,28.0,22.0,1039.0,352.0,1050.7203791469194,365.6398104265403,565.4347826086956,,572.0,,594.0,,2100.4196597353503,,23.589801788330078,142.71067690849304,t03xy0401c1,10800.0,29,211.0
phase_2_xy401_col29,2,401,phase_2_xy401_col29,3,502.8083773087071,,502.0,,766.9345868127832,,56.0,73.0,233.0,358.0,265.4988465974625,383.6084198385236,531.0432098765432,,527.0,,575.0,,4126.72241274196,,61.97849655151367,449.6883796453476,t03xy0401c1,10800.0,30,1734.0
phase_2_xy401_col31,2,401,phase_1_xy401_col18,3,537.8866749688667,,538.0,,913.961005507057,,34.0,51.0,984.0,364.0,1006.7057926829268,380.7637195121951,560.1258992805756,,558.5,,588.0,,2113.4553723927334,,46.12299728393555,247.722869515419,t03xy0401c1,10800.0,32,656.0
phase_2_xy401_col34,2,401,phase_2_xy401_col34,3,528.225080385852,,527.0,,935.1840655080075,,12.0,12.0,809.0,373.0,814.4629629629629,378.7037037037037,,,,,,,,,10.344675064086914,50.870057225227356,t03xy0401c1,10800.0,35,54.0
phase_2_xy401_col35,2,401,phase_1_xy401_col22,3,539.1101410342512,,538.0,,864.5318582071073,,44.0,41.0,877.0,400.0,898.158371040724,423.5113122171946,554.0269749518304,,545.0,,579.0,,5224.935688536944,,43.61769104003906,230.45079135894775,t03xy0401c1,10800.0,36,884.0
phase_2_xy401_col36,2,401,phase_2_xy401_col36,3,542.4227272727272,,542.0,,1056.0531198347107,,8.0,6.0,1192.0,402.0,1194.6363636363637,405.59090909090907,,,,,,,,,5.9941816329956055,21.899494767189026,t03xy0401c1,10800.0,37,22.0
phase_2_xy401_col37,2,401,phase_1_xy401_col21,3,518.8907692307693,,518.0,,926.7249917159763,,25.0,22.0,529.0,408.0,538.1848739495798,418.16806722689074,548.4545454545455,,542.0,,600.5,,3255.2782369146007,,21.34088134765625,112.46803629398346,t03xy0401c1,10800.0,38;39,254.0
phase_2_xy401_col39,2,401,phase_1_xy401_col23,3,516.9883116883117,,517.0,,830.1362270197335,,33.0,47.0,365.0,440.0,386.2365217391304,454.2817391304348,544.4028776978417,,536.0,,573.0,,3140.6218622224524,,48.61962127685547,170.95331752300262,t03xy0401c1,10800.0,40;43,584.0
phase_2_xy401_col40,2,401,phase_1_xy401_col24,3,530.1122778675283,,530.5,,862.2450673476686,,34.0,50.0,652.0,464.0,674.7153700189754,481.1034155597723,543.0944444444444,,538.0,,575.0,,3510.496635802469,,47.75579071044922,207.48022890090942,t03xy0401c1,10800.0,41,1054.0
phase_2_xy401_col41,2,401,phase_1_xy401_col25,3,533.2417860151643,,533.0,,810.6045555296106,,41.0,34.0,739.0,466.0,755.2088948787062,488.04716981132077,535.2898876404495,,531.0,,564.0,,3043.7788865042294,,35.28313446044922,184.2670258283615,t03xy0401c1,10800.0,42,742.0
phase_2_xy401_col43,2,401,phase_1_xy401_col27,3,523.0216090425532,,522.0,,770.1906899641734,,53.0,69.0,430.0,469.0,461.6795338674436,496.959213401311,542.9964664310954,,537.0,,577.0,,3423.537089987389,,57.86840057373047,358.81832242012024,t03xy0401c1,10800.0,44,1373.0
phase_2_xy401_col44,2,401,phase_2_xy401_col44,3,526.0637450199204,,525.0,,764.3465341819971,,10.0,12.0,524.0,471.0,529.2463768115942,475.28985507246375,734.0714285714286,,731.5,,799.75,,7750.209183673469,,11.569659233093262,39.21320307254791,t03xy0401c1,10800.0,45,69.0
phase_2_xy401_col45,2,401,phase_2_xy401_col45,3,525.4479248238058,,526.0,,780.0389874712475,,40.0,48.0,525.0,478.0,549.1173304628633,494.31646932185146,540.7158081705151,,535.0,,569.0,,3573.1980982367363,,43.9627685546875,212.89444243907928,t03xy0401c1,10800.0,46,929.0
phase_2_xy401_col46,2,401,phase_1_xy401_col28,3,490.9441371681416,,491.0,,713.8093793440166,,48.0,45.0,71.0,481.0,90.5650522317189,506.008547008547,491.63474692202465,,492.0,,525.0,,2211.1675477813687,,51.996028900146484,201.23758828639984,t03xy0401c1,10800.0,47,1053.0
phase_2_xy401_col47,2,401,phase_2_xy401_col47,3,526.360119047619,,526.5,,867.1470999858277,,15.0,12.0,508.0,509.0,513.3853211009174,515.1926605504588,563.125,,564.5,,587.0,,1187.109375,,12.944865226745605,41.79898953437805,t03xy0401c1,10800.0,48,109.0
phase_2_xy401_col48,2,401,phase_2_xy401_col48,3,527.9405520169852,,528.0,,818.2448735806275,,31.0,36.0,551.0,512.0,568.7312614259598,526.6343692870201,559.0215827338129,,554.0,,582.75,,3254.841260804306,,30.7602481842041,159.78174459934235,t03xy0401c1,10800.0,49,547.0
phase_2_xy401_col49,2,401,phase_1_xy401_col30,3,550.1350267379679,,550.0,,969.2745485286969,,26.0,31.0,1183.0,518.0,1197.8564814814815,529.4976851851852,580.7386363636364,,568.5,,610.0,,5684.965779958678,,28.123510360717773,184.16652059555054,t03xy0401c1,10800.0,50,432.0
phase_2_xy401_col50,2,401,phase_2_xy401_col50,3,531.2916666666666,,527.0,,1090.063740079365,,5.0,5.0,500.0,522.0,502.35714285714283,523.5714285714286,,,,,,,,,5.448647975921631,13.071067690849304,t03xy0401c1,10800.0,51,14.0
phase_2_xy401_col51,2,401,phase_2_xy401_col51,3,482.83193277310926,,480.5,,748.467551726573,,8.0,8.0,44.0,529.0,47.225806451612904,532.483870967742,536.0,,536.0,,536.0,,0.0,,7.018304347991943,25.313708305358887,t03xy0401c1,10800.0,52,31.0
phase_2_xy401_col52,2,401,phase_2_xy401_col52,3,530.4464285714286,,530.5,,843.6603954081633,,18.0,13.0,530.0,534.0,535.9580419580419,541.5454545454545,595.7358490566038,,561.0,,601.0,,8929.892488430045,,17.79306983947754,57.455843687057495,t03xy0401c1,10800.0,53,143.0
phase_2_xy401_col53,2,401,phase_1_xy401_col32,3,525.2308930008045,,524.0,,834.7890053972399,,39.0,38.0,462.0,550.0,483.64357682619647,567.2871536523929,533.0481171548117,,527.5,,564.0,,3015.6943374590774,,35.43746566772461,211.48022890090942,t03xy0401c1,10800.0,54,794.0
phase_2_xy401_col54,2,401,phase_2_xy401_col54,3,498.61713473160324,,499.0,,759.9291340582782,,74.0,51.0,86.0,566.0,113.60336370007008,602.3314646110722,510.7313829787234,,508.0,,541.0,,2936.834759789497,,67.25559997558594,410.81832242012024,t03xy0401c1,10800.0,55,1427.0
phase_2_xy401_col55,2,401,phase_2_xy401_col55,3,556.0357142857143,,553.5,,1405.4630102040817,,5.0,5.0,983.0,571.0,985.4166666666666,572.5833333333334,,,,,,,,,6.515377998352051,12.485281229019165,t03xy0401c1,10800.0,56,12.0
phase_2_xy401_col56,2,401,phase_2_xy401_col56,3,550.8180067404911,,550.0,,954.6235948714038,,58.0,59.0,974.0,571.0,1005.1656472986748,600.0168195718654,554.2680565897246,,553.0,,587.0,,2415.578182894787,,55.59519577026367,362.0904005765915,t03xy0401c1,10800.0,57,1962.0
phase_2_xy401_col57,2,401,phase_2_xy401_col57,3,534.8940677966102,,535.0,,831.3743715886241,,11.0,12.0,683.0,577.0,688.0714285714286,581.5408163265306,569.780487804878,,572.0,,588.0,,993.732302201071,,11.089323997497559,36.14213538169861,t03xy0401c1,10800.0,58,98.0
phase_2_xy401_col58,2,401,phase_1_xy401_col34,3,519.1157786885246,,518.0,,902.6536034920048,,30.0,32.0,219.0,581.0,231.45348837209303,595.2372093023256,561.6779661016949,,553.0,,589.0,,3094.5799099875517,,31.5107364654541,162.85281229019165,t03xy0401c1,10800.0,59;63,431.0
phase_2_xy401_col59,2,401,phase_1_xy401_col37,3,536.9090909090909,,537.0,,887.3316564858067,,29.0,19.0,694.0,581.0,702.2334293948127,595.7752161383286,547.6666666666666,,551.0,,577.25,,2522.6045751633987,,25.645166397094727,82.76955199241638,t03xy0401c1,10800.0,60;61,363.0
phase_2_xy401_col61,2,401,phase_2_xy401_col61,3,552.9175257731958,,553.0,,1356.591136146243,,2.0,2.0,981.0,585.0,981.5,585.5,,,,,,,,,2.0,2.8284270763397217,t03xy0401c1,10800.0,62,2.0
phase_2_xy401_col63,2,401,phase_1_xy401_col38,3,554.8284488920658,,555.0,,867.3958740057868,,35.0,38.0,1161.0,596.0,1178.5869158878504,611.1233644859813,649.2140575079873,,644.0,,685.0,,3490.58357235452,,47.36375045776367,127.0538227558136,t03xy0401c1,10800.0,64,535.0
phase_2_xy401_col64,2,401,phase_2_xy401_col64,3,495.21011673151753,,494.0,,843.2398976517433,,13.0,11.0,92.0,614.0,96.29761904761905,620.5357142857143,539.4642857142857,,532.5,,560.25,,1337.8915816326532,,10.850844383239746,35.79898953437805,t03xy0401c1,10800.0,65,84.0
phase_2_xy401_col65,2,401,phase_2_xy401_col65,3,525.7835497835498,,525.0,,721.4163527670022,,10.0,7.0,322.0,617.0,325.1372549019608,621.4117647058823,718.5,,739.5,,744.25,,2195.25,,9.513531684875488,27.55634891986847,t03xy0401c1,10800.0,66,51.0
phase_2_xy401_col66,2,401,phase_2_xy401_col66,3,552.1789473684211,,556.0,,1019.7048199445982,,16.0,12.0,955.0,624.0,960.2659574468086,631.1382978723404,532.05,,529.0,,553.75,,1496.6474999999998,,13.593628883361816,55.94112491607666,t03xy0401c1,10800.0,67,94.0
phase_2_xy401_col67,2,401,phase_1_xy401_col41,3,510.039586919105,,509.0,,774.1894827897772,,39.0,33.0,156.0,629.0,171.9402332361516,646.1486880466472,529.5990675990676,,528.0,,556.0,,2158.9767823474117,,34.43974685668945,155.4385987520218,t03xy0401c1,10800.0,68,686.0
phase_2_xy401_col68,2,401,phase_1_xy401_col40,3,544.0776053215078,,544.0,,941.166926416291,,14.0,24.0,724.0,632.0,735.5339805825242,638.8883495145631,596.6511627906976,,599.5,,629.75,,2062.7155219037313,,24.71101188659668,76.76955199241638,t03xy0401c1,10800.0,69,206.0
phase_2_xy401_col69,2,401,phase_2_xy401_col69,3,500.7040816326531,,500.0,,912.8716159933363,,8.0,8.0,108.0,642.0,111.5,645.5,607.7142857142857,,596.0,,653.5,,3439.4897959183677,,7.483999729156494,23.313708305358887,t03xy0401c1,10800.0,70,50.0
phase_2_xy401_col70,2,401,phase_2_xy401_col70,3,497.07142857142856,,498.5,,1004.7568027210883,,1.0,1.0,119.0,643.0,119.0,643.0,,,,,,,,,1.0,0.0,t03xy0401c1,10800.0,71,1.0
phase_2_xy401_col71,2,401,phase_2_xy401_col71,3,532.8040201005025,,533.0,,890.5595818287416,,11.0,10.0,598.0,646.0,602.0666666666667,650.4133333333333,618.1428571428571,,619.0,,664.5,,3782.9081632653065,,9.839777946472168,30.97056245803833,t03xy0401c1,10800.0,72,75.0
phase_2_xy401_col72,2,401,phase_1_xy401_col266,3,547.5246636771301,,545.0,,1224.1058939451825,,8.0,9.0,735.0,650.0,738.8648648648649,652.7027027027027,474.0,,474.0,,475.0,,4.0,,8.95317554473877,28.727921843528748,t03xy0401c1,10800.0,73,37.0
phase_2_xy401_col73,2,401,phase_1_xy401_col43,3,556.4049043062201,,556.0,,888.9682295362973,,52.0,41.0,1103.0,651.0,1120.5043383947939,673.441431670282,565.2894736842105,,558.5,,597.0,,3501.64552829442,,49.88069152832031,248.1076455116272,t03xy0401c1,10800.0,74;78;80,1006.0
phase_2_xy401_col74,2,401,phase_1_xy401_col42,3,533.0342052313883,,532.0,,920.7654295997311,,26.0,20.0,603.0,652.0,613.9297124600639,664.3993610223642,554.1337579617834,,558.0,,584.0,,2065.2496247312265,,24.736661911010742,91.25483322143555,t03xy0401c1,10800.0,75,313.0
phase_2_xy401_col75,2,401,phase_1_xy401_col44,3,507.29891067538125,,507.0,,717.7302602512804,,57.0,53.0,103.0,661.0,129.52477477477478,687.5683183183183,519.827626918536,,513.0,,546.0,,3215.0045260095703,,58.7813606262207,296.73506212234497,t03xy0401c1,10800.0,76;79;81,1378.0
phase_2_xy401_col76,2,401,phase_1_xy401_col45,3,548.8940397350993,,550.0,,989.642929890989,,55.0,31.0,892.0,664.0,905.8204545454546,688.1579545454546,560.09375,,560.0,,592.25,,2323.9349609375,,49.42379379272461,249.0365778207779,t03xy0401c1,10800.0,77,880.0
