phase_2_xy402_col71,30.727921843528748,32.97056245803833,24.14213538169861,38.97056245803833,43.21320307254791,43.79898953437805,46.62741661071777,46.62741661071777,48.870057225227356,46.62741661071777,47.79898953437805,47.455843687057495,46.38477599620819
phase_2_xy402_col710,,,,,,,,,,20.485281229019165,18.485281229019165,,
phase_2_xy402_col72,178.16652059555054,223.37972366809845,179.92387998104095,241.27921843528748,275.0782079696655,186.99494767189026,241.27921843528748,256.0071402788162,,,,,
phase_2_xy402_col73,192.89444243907928,,,,,,,,,,,,
phase_2_xy402_col759,,,,,,,,,,0.0,,,
phase_2_xy402_col77,175.68123936653137,,,,,,,,,,,,
phase_2_xy402_col770,,,,,,,,,,0.0,,,
phase_2_xy402_col775,,,,,,,,,,,0.0,10.828427076339722,8.242640614509583
phase_2_xy402_col778,,,,,,,,,,,8.828427076339722,,
phase_2_xy402_col787,,,,,,,,,,,28.97056245803833,28.14213538169861,
phase_2_xy402_col79,200.5096664428711,94.66904675960541,,,,,,,,,,,
phase_2_xy402_col798,,,,,,,,,,,12.828427076339722,,
phase_2_xy402_col8,40.62741661071777,,,,,,,,,,,,
phase_2_xy402_col80,6.0,,,,,,,,,,,,
phase_2_xy402_col82,152.1248904466629,139.88224983215332,134.71067690849304,,,,,,,,,,
phase_2_xy402_col83,246.69343197345734,213.13708305358887,263.66399443149567,220.30865597724915,195.48022890090942,237.62236428260803,224.7939372062683,203.82337474822998,194.40916121006012,207.722869515419,207.13708305358887,211.37972366809845,218.55129659175873
phase_2_xy402_col837,,,,,,,,,,,,28.14213538169861,21.313708305358887
phase_2_xy402_col838,,,,,,,,,,,,39.55634891986847,
phase_2_xy402_col84,21.656854152679443,22.485281229019165,21.899494767189026,22.485281229019165,21.656854152679443,21.899494767189026,21.071067690849304,22.485281229019165,23.313708305358887,22.485281229019165,21.899494767189026,21.899494767189026,23.071067690849304
phase_2_xy402_col85,8.828427076339722,19.656854152679443,19.071067690849304,18.485281229019165,17.071067690849304,18.485281229019165,17.656854152679443,18.242640614509583,17.899494767189026,17.899494767189026,17.656854152679443,,
phase_2_xy402_col851,,,,,,,,,,,,8.0,
phase_2_xy402_col86,71.35533845424652,,,,,,,,,,,,
phase_2_xy402_col88,146.71067690849304,163.68123936653137,162.61017167568207,105.74011445045471,,,,,,,,,
phase_2_xy402_col9,107.63960921764374,,,,,,,,,,,,
phase_2_xy402_col905,,,,,,,,,,,,,12.485281229019165
phase_2_xy402_col91,,18.485281229019165,,,,,,,,,,,
phase_2_xy402_col926,,,,,,,,,,,,,26.14213538169861
phase_2_xy402_col928,,,,,,,,,,,,,36.38477599620819
phase_2_xy402_col929,,,,,,,,,,,,,29.55634891986847
