phase_2_xy402_col801,,,,,,,,,,,12.828427076339722,,
phase_2_xy402_col82,152.1248904466629,110.56854152679443,176.99494767189026,162.85281229019165,169.09545290470123,70.18376553058624,72.5269113779068,92.66904675960541,,,,,
phase_2_xy402_col83,249.52185904979706,213.13708305358887,251.1787132024765,219.13708305358887,204.89444243907928,239.86500489711761,222.7939372062683,203.82337474822998,194.40916121006012,215.9655101299286,207.13708305358887,209.9655101299286,229.62236428260803
phase_2_xy402_col84,21.656854152679443,22.485281229019165,21.899494767189026,22.485281229019165,21.656854152679443,21.899494767189026,21.071067690849304,22.485281229019165,23.313708305358887,22.485281229019165,21.899494767189026,21.899494767189026,23.071067690849304
phase_2_xy402_col840,,,,,,,,,,,,28.14213538169861,21.899494767189026
phase_2_xy402_col841,,,,,,,,,,,,39.55634891986847,
phase_2_xy402_col85,8.828427076339722,19.656854152679443,19.071067690849304,18.485281229019165,17.071067690849304,18.485281229019165,17.656854152679443,18.242640614509583,17.899494767189026,17.899494767189026,17.656854152679443,33.79898953437805,
phase_2_xy402_col854,,,,,,,,,,,,8.0,
phase_2_xy402_col86,71.35533845424652,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,0.0,
phase_2_xy402_col88,146.71067690849304,163.68123936653137,159.1959581375122,105.74011445045471,,,,,,,,,
phase_2_xy402_col9,88.08326029777527,65.35533845424652,,,,,,,,,,,
phase_2_xy402_col91,,18.485281229019165,,,,,,,,,,,
phase_2_xy402_col931,,,,,,,,,,,,,26.14213538169861
phase_2_xy402_col935,,,,,,,,,,,,,36.38477599620819
phase_2_xy402_col936,,,,,,,,,,,,,29.55634891986847
phase_2_xy402_col99,,25.313708305358887,,,,,,,,,,,
