phase_2_xy402_col79,831.3800316452548,913.1813255950311,958.7501253151908,1444.2920659928654,790.1991026163976,761.0081100442005,754.2516818062937,854.9366033601169,,,,,
phase_2_xy402_col8,795.7749395498792,,,,,,,,,,,,
phase_2_xy402_col80,1034.0380725758478,882.0908903506304,1016.3263888888889,860.9017857142857,819.4619808079188,933.4177468226582,726.8927714850931,836.4533702677747,806.4400513424797,873.9092949699011,919.0574621437544,841.1896383957923,758.093235469153
phase_2_xy402_col801,,,,,,,,,,,748.8868366285119,,
phase_2_xy402_col82,835.3331873915553,1098.9816725691703,877.2746770083103,980.167038733861,922.428876260641,809.0573579458395,890.6648848819644,842.645514570718,,,,,
phase_2_xy402_col83,883.7907642469135,886.5682033565344,827.0460334556581,889.0195869454705,851.8369338418688,868.4817392184069,811.8549778545137,843.4340492934717,799.2398533568308,802.3581212638114,775.1573563690268,807.1473986825947,795.376974999164
phase_2_xy402_col84,850.3656723103109,717.9290122448979,914.0001220963952,838.3368252626494,668.21318640955,695.0918065451033,926.2813711425172,818.9862391112233,675.6659631040815,752.5236714386008,1019.9239949940479,687.268356773866,842.3504608004041
phase_2_xy402_col840,,,,,,,,,,,,3780.2371589696695,1608.1839027393044
phase_2_xy402_col841,,,,,,,,,,,,678.3324085083894,
phase_2_xy402_col85,965.1135734072024,842.8441912899017,833.529977481704,1055.1753883001886,825.9645562130178,748.6702451530201,771.7229857929566,665.6481239583803,1098.2926304464763,762.6448442906575,932.4381985535833,780.7375,
phase_2_xy402_col854,,,,,,,,,,,,2060.76652892562,
phase_2_xy402_col86,2392.198507925934,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,698.7181122448978,
phase_2_xy402_col88,905.6546735615303,871.3995226030951,833.0499475272203,876.1768916977879,,,,,,,,,
phase_2_xy402_col9,892.3706498731908,813.5827673469388,,,,,,,,,,,
phase_2_xy402_col91,,956.8909054154219,,,,,,,,,,,
phase_2_xy402_col931,,,,,,,,,,,,,764.1872268515821
phase_2_xy402_col935,,,,,,,,,,,,,889.0581245117481
phase_2_xy402_col936,,,,,,,,,,,,,800.0762197509595
phase_2_xy402_col99,,795.4214876033058,,,,,,,,,,,
