phase_2_xy402_col680,,,,,,,,,2203.597525564954,,,,
phase_2_xy402_col7,914.2736732570239,,,,,,,,,,,,
phase_2_xy402_col70,1053.7146989959283,,,,,,,,,,,,
phase_2_xy402_col704,,,,,,,,,1876.4142031711908,973.5086042578323,870.4334063793526,889.9029492455417,826.4381178252551
phase_2_xy402_col708,,,,,,,,,,1469.2301994521815,,,
phase_2_xy402_col71,826.0058900117799,913.9662089100345,1055.2461169738406,947.5913471336652,881.9974666916869,954.5356242237191,872.9247288136837,779.6135583315071,736.4212336686322,681.5261825390344,752.7790132474817,671.0524101344554,803.6578709577313
phase_2_xy402_col710,,,,,,,,,,1635.6248070987656,1690.7347909437258,,
phase_2_xy402_col72,1189.8298515837284,1037.2087781160797,1028.2003601182478,973.5911489939338,928.667821370935,888.500446554612,858.4266690680685,830.2078956770565,,,,,
phase_2_xy402_col73,1002.8132594743767,,,,,,,,,,,,
phase_2_xy402_col759,,,,,,,,,,1456.1466836734694,,,
phase_2_xy402_col77,916.7270737560843,,,,,,,,,,,,
phase_2_xy402_col770,,,,,,,,,,553.1932276269821,,,
phase_2_xy402_col775,,,,,,,,,,,2052.6450617283954,1476.1610204081633,1921.2325925925927
phase_2_xy402_col778,,,,,,,,,,,1901.2568846611177,,
phase_2_xy402_col787,,,,,,,,,,,864.685677207841,642.7336562860439,
phase_2_xy402_col79,790.6741844415254,963.3114206080503,,,,,,,,,,,
phase_2_xy402_col798,,,,,,,,,,,748.8868366285119,,
phase_2_xy402_col8,832.4192543343124,,,,,,,,,,,,
phase_2_xy402_col80,1049.9377676996728,,,,,,,,,,,,
phase_2_xy402_col82,835.3331873915553,969.2691147926674,897.1584023668638,,,,,,,,,,
phase_2_xy402_col83,888.7075940516175,886.5682033565344,827.0460334556581,890.9160772521544,848.2231474805959,867.2916444965937,811.8549778545137,843.4340492934717,799.2398533568308,803.2474930410613,775.1573563690268,809.5531422241378,800.7599138169107
phase_2_xy402_col837,,,,,,,,,,,,3780.2371589696695,1617.2243104272961
phase_2_xy402_col838,,,,,,,,,,,,678.3324085083894,
phase_2_xy402_col84,850.3656723103109,717.9290122448979,914.0001220963952,838.3368252626494,668.21318640955,695.0918065451033,926.2813711425172,818.9862391112233,675.6659631040815,752.5236714386008,1019.9239949940479,687.268356773866,842.3504608004041
phase_2_xy402_col85,965.1135734072024,832.2925406166692,833.529977481704,1022.8522666666669,816.57704533229,748.6702451530201,771.7229857929566,665.6481239583803,1098.2926304464763,776.1075094324314,932.4381985535833,,
phase_2_xy402_col851,,,,,,,,,,,,2060.76652892562,
phase_2_xy402_col86,2392.198507925934,,,,,,,,,,,,
phase_2_xy402_col88,905.6546735615303,871.3995226030951,828.081272244437,876.1768916977879,,,,,,,,,
phase_2_xy402_col9,896.9084479622805,,,,,,,,,,,,
phase_2_xy402_col905,,,,,,,,,,,,,777.4955472565354
phase_2_xy402_col91,,956.8909054154219,,,,,,,,,,,
phase_2_xy402_col926,,,,,,,,,,,,,764.1872268515821
phase_2_xy402_col928,,,,,,,,,,,,,889.0581245117481
phase_2_xy402_col929,,,,,,,,,,,,,800.0762197509595
