phase_2_xy402_col71,10.234210014343262,9.371909141540527,8.077810287475586,13.73691463470459,12.220922470092773,15.475236892700195,18.425884246826172,17.461332321166992,17.477136611938477,17.95117950439453,18.7734432220459,17.185251235961914,16.847898483276367
phase_2_xy402_col710,,,,,,,,,,7.506450653076172,5.81186056137085,,
phase_2_xy402_col72,44.030792236328125,37.44908142089844,39.332801818847656,39.83252716064453,40.78364944458008,41.979637145996094,43.62759017944336,37.89678192138672,,,,,
phase_2_xy402_col73,38.70100402832031,,,,,,,,,,,,
phase_2_xy402_col759,,,,,,,,,,1.0,,,
phase_2_xy402_col77,34.953147888183594,,,,,,,,,,,,
phase_2_xy402_col770,,,,,,,,,,1.0,,,
phase_2_xy402_col775,,,,,,,,,,,1.0,3.9267256259918213,3.635047435760498
phase_2_xy402_col778,,,,,,,,,,,3.661611318588257,,
phase_2_xy402_col787,,,,,,,,,,,8.538594245910645,8.825817108154297,
phase_2_xy402_col79,36.20215606689453,18.71574592590332,,,,,,,,,,,
phase_2_xy402_col798,,,,,,,,,,,5.590485095977783,,
phase_2_xy402_col8,14.862810134887695,,,,,,,,,,,,
phase_2_xy402_col80,1.0,,,,,,,,,,,,
phase_2_xy402_col82,37.93638229370117,33.80866622924805,24.233993530273438,,,,,,,,,,
phase_2_xy402_col83,39.10122299194336,38.97269058227539,39.95050048828125,40.81537628173828,42.32776641845703,43.05900955200195,41.35898971557617,39.36673355102539,40.99608612060547,41.839942932128906,41.67362594604492,38.085384368896484,38.077880859375
phase_2_xy402_col837,,,,,,,,,,,,8.569270133972168,6.698195934295654
phase_2_xy402_col838,,,,,,,,,,,,16.91809844970703,
phase_2_xy402_col84,7.751021385192871,7.457059383392334,7.309752464294434,7.2832183837890625,7.629954814910889,7.269643783569336,7.501402378082275,7.352203369140625,7.964491844177246,7.310914993286133,7.212371349334717,7.22993803024292,7.720902919769287
phase_2_xy402_col85,3.653294086456299,6.880926132202148,6.644059181213379,6.26278018951416,6.412107467651367,6.288341522216797,6.356096267700195,6.867121696472168,6.145965099334717,6.208789825439453,6.5174479484558105,,
phase_2_xy402_col851,,,,,,,,,,,,1.0,
phase_2_xy402_col86,22.541969299316406,,,,,,,,,,,,
phase_2_xy402_col88,37.348148345947266,33.804229736328125,33.59456253051758,25.32290267944336,,,,,,,,,
phase_2_xy402_col9,17.598188400268555,,,,,,,,,,,,
phase_2_xy402_col905,,,,,,,,,,,,,4.5821380615234375
phase_2_xy402_col91,,5.452976703643799,,,,,,,,,,,
phase_2_xy402_col926,,,,,,,,,,,,,9.601150512695312
phase_2_xy402_col928,,,,,,,,,,,,,9.247373580932617
phase_2_xy402_col929,,,,,,,,,,,,,9.649669647216797
