phase_2_xy402_col84,829.7857142857143,829.5,829.5777777777778,830.8333333333334,829.3571428571429,830.3,832.475,830.3863636363636,830.9565217391304,834.6046511627907,833.3255813953489,830.6976744186046,831.5333333333333
phase_2_xy402_col840,,,,,,,,,,,,79.275,80.66666666666667
phase_2_xy402_col841,,,,,,,,,,,,1274.7619047619048,
phase_2_xy402_col85,837.4444444444445,837.3888888888889,837.3142857142857,838.4242424242424,836.8965517241379,837.5806451612904,840.2692307692307,837.7741935483871,838.2758620689655,842.375,840.7586206896551,839.671875,
phase_2_xy402_col854,,,,,,,,,,,,653.5,
phase_2_xy402_col86,837.3235294117648,,,,,,,,,,,,
phase_2_xy402_col875,,,,,,,,,,,,597.0,
phase_2_xy402_col88,761.7224264705883,763.3530655391121,762.8824701195219,762.1036414565826,,,,,,,,,
phase_2_xy402_col9,175.98529411764707,176.6875,,,,,,,,,,,
phase_2_xy402_col91,,48.166666666666664,,,,,,,,,,,
phase_2_xy402_col931,,,,,,,,,,,,,687.5909090909091
phase_2_xy402_col935,,,,,,,,,,,,,509.40983606557376
phase_2_xy402_col936,,,,,,,,,,,,,467.0740740740741
phase_2_xy402_col99,,484.8787878787879,,,,,,,,,,,
