phase_2_xy402_col73,449.8579335793358,,,,,,,,,,,,
phase_2_xy402_col759,,,,,,,,,,488.0,,,
phase_2_xy402_col77,628.8886827458256,,,,,,,,,,,,
phase_2_xy402_col770,,,,,,,,,,846.0,,,
phase_2_xy402_col775,,,,,,,,,,,771.0,767.5,768.125
phase_2_xy402_col778,,,,,,,,,,,847.8888888888889,,
phase_2_xy402_col787,,,,,,,,,,,1199.3103448275863,1196.8,
phase_2_xy402_col79,130.59230769230768,133.0185185185185,,,,,,,,,,,
phase_2_xy402_col798,,,,,,,,,,,604.1,,
phase_2_xy402_col8,595.2758620689655,,,,,,,,,,,,
phase_2_xy402_col80,1114.5,,,,,,,,,,,,
phase_2_xy402_col82,351.94172932330827,347.0538793103448,354.2361111111111,,,,,,,,,,
phase_2_xy402_col83,595.3356545961003,596.5470588235294,596.1412066752247,597.1096385542169,595.6486161251504,594.1799544419134,597.9977037887486,595.2692307692307,596.3118932038835,599.688989784336,596.0380313199105,595.5183246073299,596.2421768707483
phase_2_xy402_col837,,,,,,,,,,,,79.275,80.91428571428571
phase_2_xy402_col838,,,,,,,,,,,,1274.7619047619048,
phase_2_xy402_col84,829.7857142857143,829.5,829.5777777777778,830.8333333333334,829.3571428571429,830.3,832.475,830.3863636363636,830.9565217391304,834.6046511627907,833.3255813953489,830.6976744186046,831.5333333333333
phase_2_xy402_col85,837.4444444444445,837.3888888888889,837.3142857142857,838.4242424242424,836.8965517241379,837.5806451612904,840.2692307692307,837.7741935483871,838.2758620689655,842.375,840.7586206896551,,
phase_2_xy402_col851,,,,,,,,,,,,653.5,
phase_2_xy402_col86,837.3235294117648,,,,,,,,,,,,
phase_2_xy402_col88,761.7224264705883,763.3530655391121,763.0408560311284,762.1036414565826,,,,,,,,,
phase_2_xy402_col9,175.51315789473685,,,,,,,,,,,,
phase_2_xy402_col905,,,,,,,,,,,,,656.9375
phase_2_xy402_col91,,48.166666666666664,,,,,,,,,,,
phase_2_xy402_col926,,,,,,,,,,,,,687.5909090909091
phase_2_xy402_col928,,,,,,,,,,,,,509.40983606557376
phase_2_xy402_col929,,,,,,,,,,,,,467.0740740740741
