phase_2_xy402_col85,,1055.8055555555557,1126.6399999999999,3677.472222222222,80.8888888888889,3137.2,0.0,13.555555555555555,3676.1875,1783.8055555555554,3329.555555555556,,
phase_2_xy402_col851,,,,,,,,,,,,,
phase_2_xy402_col86,2555.5092717011557,,,,,,,,,,,,
phase_2_xy402_col88,6281.171143997234,8228.422489895234,5420.178381344307,9236.260511322133,,,,,,,,,
phase_2_xy402_col9,2696.5123966942147,,,,,,,,,,,,
phase_2_xy402_col905,,,,,,,,,,,,,0.0
phase_2_xy402_col91,,,,,,,,,,,,,
phase_2_xy402_col926,,,,,,,,,,,,,1745.0
phase_2_xy402_col928,,,,,,,,,,,,,935.49
phase_2_xy402_col929,,,,,,,,,,,,,924.1875
