phase_2_xy402_col71,529.496062992126,523.9338235294117,521.9094827586207,525.1495327102804,526.8082191780821,526.5521472392638,529.9132791327913,525.2649572649573,526.9408602150538,525.3760217983652,524.042042042042,521.6206896551724,522.0271903323263
phase_2_xy402_col710,,,,,,,,,,453.68055555555554,453.2610837438424,,
phase_2_xy402_col72,560.7709854014598,559.1698400609291,560.911475409836,562.3143264433357,562.3110285006196,560.5390121689335,564.469387755102,559.0522052205221,,,,,
phase_2_xy402_col73,536.5668679896462,,,,,,,,,,,,
phase_2_xy402_col759,,,,,,,,,,541.8214285714286,,,
phase_2_xy402_col77,541.6308139534884,,,,,,,,,,,,
phase_2_xy402_col770,,,,,,,,,,562.2295081967213,,,
phase_2_xy402_col775,,,,,,,,,,,505.94444444444446,504.84285714285716,508.73333333333335
phase_2_xy402_col778,,,,,,,,,,,502.50344827586207,,
phase_2_xy402_col787,,,,,,,,,,,524.0165289256198,522.8352941176471,
phase_2_xy402_col79,515.0264840182648,507.96198830409355,,,,,,,,,,,
phase_2_xy402_col798,,,,,,,,,,,517.016129032258,,
phase_2_xy402_col8,486.4749034749035,,,,,,,,,,,,
phase_2_xy402_col80,559.3968253968254,,,,,,,,,,,,
phase_2_xy402_col82,533.108867427568,529.9861386138614,525.7923076923076,,,,,,,,,,
phase_2_xy402_col83,547.4982332155477,545.1423868312758,550.6764009471192,549.3566929133858,548.7604412923562,547.523875432526,549.3163109756098,547.9679595278246,547.9035234899329,548.5500695410292,547.8086500655309,548.8759018759018,548.9304775280899
phase_2_xy402_col837,,,,,,,,,,,,473.5679012345679,460.6294642857143
phase_2_xy402_col838,,,,,,,,,,,,506.4022988505747,
phase_2_xy402_col84,559.8032786885246,561.3885714285715,560.2099447513813,563.3901098901099,557.5212121212121,560.2802197802198,563.3867403314918,559.4269662921348,560.7853403141361,559.2375690607735,559.5745856353591,559.7923497267759,559.314606741573
phase_2_xy402_col85,544.7894736842105,550.1631205673759,555.8424657534247,558.12,555.6503496503497,553.9746835443038,558.8027210884354,555.9463087248322,558.3846153846154,560.8025477707006,558.8974358974359,,
phase_2_xy402_col851,,,,,,,,,,,,523.7727272727273,
phase_2_xy402_col86,558.6789883268483,,,,,,,,,,,,
phase_2_xy402_col88,556.4505928853755,554.3602209944752,556.7834254143646,558.4271186440678,,,,,,,,,
phase_2_xy402_col9,466.16397228637413,,,,,,,,,,,,
phase_2_xy402_col905,,,,,,,,,,,,,509.40677966101697
phase_2_xy402_col91,,437.0094786729858,,,,,,,,,,,
phase_2_xy402_col926,,,,,,,,,,,,,542.1374045801526
phase_2_xy402_col928,,,,,,,,,,,,,536.0038759689922
phase_2_xy402_col929,,,,,,,,,,,,,536.20796460177
