phase_2_xy402_col778,,,,,,,,,,,23.77777777777778,,
phase_2_xy402_col787,,,,,,,,,,,136.79310344827587,136.43076923076924,
phase_2_xy402_col79,884.6961538461538,874.6543209876543,,,,,,,,,,,
phase_2_xy402_col798,,,,,,,,,,,332.0,,
phase_2_xy402_col8,45.94827586206897,,,,,,,,,,,,
phase_2_xy402_col80,874.0,,,,,,,,,,,,
phase_2_xy402_col82,931.7011278195489,931.3620689655172,929.7083333333334,,,,,,,,,,
phase_2_xy402_col83,990.366295264624,990.7558823529412,990.0051347881899,990.1325301204819,990.5872442839952,991.6036446469249,988.849598163031,990.0464190981432,991.754854368932,991.072644721907,991.0313199105145,990.2421465968587,990.5632653061225
phase_2_xy402_col837,,,,,,,,,,,,9.75,10.057142857142857
phase_2_xy402_col838,,,,,,,,,,,,15.607142857142858,
phase_2_xy402_col84,978.5238095238095,978.0,978.0444444444445,977.9047619047619,977.4761904761905,977.825,977.6,977.1818181818181,977.7826086956521,977.8139534883721,977.0232558139535,976.953488372093,977.4
phase_2_xy402_col85,987.1111111111111,986.0,986.1714285714286,985.7575757575758,985.1724137931035,985.9677419354839,986.3461538461538,985.1612903225806,985.8620689655172,985.84375,985.0,,
phase_2_xy402_col851,,,,,,,,,,,,185.5,
phase_2_xy402_col86,1003.2411764705882,,,,,,,,,,,,
phase_2_xy402_col88,1035.34375,1034.0253699788584,1034.1128404669262,1036.7310924369747,,,,,,,,,
phase_2_xy402_col9,56.55263157894737,,,,,,,,,,,,
phase_2_xy402_col905,,,,,,,,,,,,,186.875
phase_2_xy402_col91,,12.722222222222221,,,,,,,,,,,
phase_2_xy402_col926,,,,,,,,,,,,,671.4090909090909
phase_2_xy402_col928,,,,,,,,,,,,,742.1803278688525
phase_2_xy402_col929,,,,,,,,,,,,,743.3703703703703
