,1,2,3,4,5,6,7,8,9,10
phase_1_xy739_col242,,,,,,,,,,2041.6666666666667
phase_1_xy739_col25,,626.3928571428571,,,,,,,,
phase_1_xy739_col26,,625.25,,,,,,,,
phase_1_xy739_col3,588.625,587.7291666666666,588.5142857142857,587.5416666666666,,,,,,
phase_1_xy739_col34,,1191.4814814814815,,,,,,,,
phase_1_xy739_col36,,1370.5,,,,,,,,
phase_1_xy739_col4,618.1320754716982,616.8054054054054,619.2722772277227,616.8364197530864,615.4307228915662,618.8516483516484,621.7089678510998,621.6522842639594,,
phase_1_xy739_col40,,2061.0,,,,,,,,
phase_1_xy739_col41,,2107.2,,,,,,,,
phase_1_xy739_col5,620.3928571428571,,,,,,,,,
phase_1_xy739_col56,,,1817.142857142857,,,,,,,
phase_1_xy739_col57,,,1868.6666666666667,,,,,,,
phase_1_xy739_col58,,,1931.0,,,,,,,
phase_1_xy739_col6,700.1785714285714,,,,,,,,,
phase_1_xy739_col67,,,,702.7894736842105,,,,,,
phase_1_xy739_col7,701.1428571428571,,,,,,,,,
phase_1_xy739_col73,,,,963.7222222222222,,,,,,
phase_1_xy739_col74,,,,968.0,,,,,,
phase_1_xy739_col79,,,,1815.9166666666667,,,,,,
phase_1_xy739_col8,705.5384615384615,,,,,,,,,
phase_1_xy739_col80,,,,1965.5,,,,,,
phase_1_xy739_col81,,,,2060.2,,,,,,
phase_1_xy739_col82,,,,2061.6666666666665,,,,,,
phase_1_xy739_col84,,,,,91.0,,,,,
phase_1_xy739_col85,,,,,192.66666666666666,192.0,,,,
phase_1_xy739_col87,,,,,589.7983870967741,591.1764705882352,,,,
phase_1_xy739_col9,920.4702702702702,919.1026785714286,920.1340579710145,918.5633802816901,921.6461538461539,921.4865334491747,926.1994917407878,923.7891466445733,931.0410390744379,932.6321823011324
phase_1_xy739_col91,,,,,707.0,,,,,
