,1,2,3,4,5,6,7,8,9,10
phase_1_xy739_col215,,,,,,,,,,226.312
phase_1_xy739_col217,,,,,,,,,,223.88983050847457
phase_1_xy739_col222,,,,,,,,,,213.73758865248226
phase_1_xy739_col229,,,,,,,,,,211.5639097744361
phase_1_xy739_col234,,,,,,,,,,228.4351851851852
phase_1_xy739_col235,,,,,,,,,,227.21929824561403
phase_1_xy739_col236,,,,,,,,,,230.38333333333333
phase_1_xy739_col237,,,,,,,,,,267.5296442687747
phase_1_xy739_col238,,,,,,,,,,393.97297297297297
phase_1_xy739_col239,,,,,,,,,,228.69444444444446
phase_1_xy739_col24,,290.38132295719845,,,,,,,,
phase_1_xy739_col241,,,,,,,,,,229.89814814814815
phase_1_xy739_col242,,,,,,,,,,223.6178861788618
phase_1_xy739_col25,,306.53005464480873,,,,,,,,
phase_1_xy739_col26,,217.33333333333334,,,,,,,,
phase_1_xy739_col3,198.67567567567568,199.0273037542662,199.33673469387756,199.36,,,,,,
phase_1_xy739_col34,,374.6804733727811,,,,,,,,
phase_1_xy739_col36,,231.56060606060606,,,,,,,,
phase_1_xy739_col4,216.12727272727273,217.64763779527559,216.6,217.4087591240876,216.97978227060653,217.90103675777567,218.75442477876106,218.69310555216595,,
phase_1_xy739_col40,,223.05555555555554,,,,,,,,
phase_1_xy739_col41,,226.2087912087912,,,,,,,,
phase_1_xy739_col5,247.0,,,,,,,,,
phase_1_xy739_col56,,,231.95804195804195,,,,,,,
phase_1_xy739_col57,,,233.73170731707316,,,,,,,
phase_1_xy739_col58,,,232.38888888888889,,,,,,,
phase_1_xy739_col6,356.159509202454,,,,,,,,,
phase_1_xy739_col67,,,,368.7469879518072,,,,,,
phase_1_xy739_col7,299.36842105263156,,,,,,,,,
phase_1_xy739_col73,,,,223.44144144144144,,,,,,
phase_1_xy739_col74,,,,220.52713178294573,,,,,,
phase_1_xy739_col79,,,,231.19375,,,,,,
phase_1_xy739_col8,319.1474358974359,,,,,,,,,
phase_1_xy739_col80,,,,227.80833333333334,,,,,,
phase_1_xy739_col81,,,,223.55633802816902,,,,,,
phase_1_xy739_col82,,,,223.3170731707317,,,,,,
phase_1_xy739_col84,,,,,183.5632183908046,,,,,
phase_1_xy739_col85,,,,,198.9349593495935,197.98591549295776,,,,
phase_1_xy739_col87,,,,,201.84065934065933,202.4278350515464,,,,
phase_1_xy739_col9,386.29791666666665,375.32015065913373,374.85714285714283,386.52291105121293,349.10131108462457,383.4871794871795,369.7159292035398,342.8318812520168,291.1225563909774,242.25121671915258
phase_1_xy739_col91,,,,,334.06349206349205,,,,,
