phase_1_xy739_col150,,,,,,,,19.84905433654785,12.187162399291992,
phase_1_xy739_col152,,,,,,,,11.78796672821045,,
phase_1_xy739_col153,,,,,,,,3.5117239952087402,,
phase_1_xy739_col155,,,,,,,,19.601730346679688,37.258724212646484,44.47458267211914
phase_1_xy739_col159,,,,,,,,4.173834323883057,,
phase_1_xy739_col16,2.0,2.0,,,,,,,,
phase_1_xy739_col160,,,,,,,,4.612754821777344,,
phase_1_xy739_col17,3.0,0.13064123690128326,,,,,,,,
phase_1_xy739_col175,,,,,,,,3.0,,
phase_1_xy739_col176,,,,,,,,1.0,,
phase_1_xy739_col178,,,,,,,,,12.419838905334473,
phase_1_xy739_col18,3.0,,,,,,,,,
phase_1_xy739_col180,,,,,,,,,4.970629692077637,3.0
phase_1_xy739_col188,,,,,,,,,4.276388645172119,12.32958984375
phase_1_xy739_col190,,,,,,,,,7.643196105957031,
phase_1_xy739_col191,,,,,,,,,11.26911735534668,
phase_1_xy739_col195,,,,,,,,,2.0,
phase_1_xy739_col196,,,,,,,,,1.0,
phase_1_xy739_col197,,,,,,,,,21.710535049438477,
phase_1_xy739_col199,,,,,,,,,1.0,
phase_1_xy739_col2,20.87131118774414,26.71213150024414,26.446455001831055,19.003564834594727,32.55137634277344,35.225582122802734,36.083839416503906,40.01652908325195,51.01765441894531,53.94365310668945
phase_1_xy739_col20,,2.0,3.0,1.0,,,,,,
phase_1_xy739_col207,,,,,,,,,1.0,
phase_1_xy739_col208,,,,,,,,,,12.808245658874512
phase_1_xy739_col210,,,,,,,,,,2.0
phase_1_xy739_col219,,,,,,,,,,6.802249908447266
phase_1_xy739_col222,,,,,,,,,,14.89527702331543
phase_1_xy739_col232,,,,,,,,,,1.0
phase_1_xy739_col233,,,,,,,,,,2.0
phase_1_xy739_col234,,,,,,,,,,8.649615287780762
phase_1_xy739_col235,,,,,,,,,,2.0
phase_1_xy739_col236,,,,,,,,,,1.0
phase_1_xy739_col237,,,,,,,,,,2.0
phase_1_xy739_col238,,,,,,,,,,1.0
phase_1_xy739_col24,,10.139236450195312,11.2830228805542,17.032222747802734,18.934057235717773,21.323156356811523,26.263202667236328,27.330652236938477,,
phase_1_xy739_col3,4.874934673309326,10.81549072265625,9.914527893066406,11.515289306640625,,,,,,
phase_1_xy739_col37,,3.0,,,,,,,,
phase_1_xy739_col4,15.9956693649292,22.666418075561523,19.311229705810547,23.62957763671875,25.064285278320312,36.56263732910156,36.743473052978516,41.736236572265625,46.55723571777344,57.34809112548828
phase_1_xy739_col40,,3.0,,,,,,,,
phase_1_xy739_col42,,1.0,,,,,,,,
phase_1_xy739_col43,,5.61080265045166,,,,,,,,
phase_1_xy739_col5,9.173505783081055,1.0,,,,,,,,
phase_1_xy739_col50,,,9.755827903747559,,,,,,,
phase_1_xy739_col55,,,10.893970489501953,9.153068542480469,,,,,,
phase_1_xy739_col6,1.0,8.046557426452637,,,,,,,,
phase_1_xy739_col7,11.671090126037598,18.097640991210938,16.413787841796875,24.34723663330078,33.314239501953125,41.339012145996094,34.47456359863281,,,
phase_1_xy739_col76,,,,5.280292987823486,,,,,,
phase_1_xy739_col77,,,,2.0,,,,,,
phase_1_xy739_col78,,,,3.0,,,,,,
phase_1_xy739_col79,,,,2.0,,,,,,
phase_1_xy739_col8,22.545297622680664,19.511777877807617,26.054441452026367,27.09602928161621,34.07965850830078,47.8978271484375,60.273502349853516,61.914833068847656,92.9542236328125,115.22822570800781
phase_1_xy739_col81,,,,,2.0,3.0,,,,
phase_1_xy739_col83,,,,,15.216109275817871,10.927916526794434,,,,
phase_1_xy739_col9,9.586957931518555,,,,,,,,,
phase_1_xy739_col97,,,,,,9.280996322631836,4.616694927215576,,,
phase_1_xy739_col98,,,,,,20.822126388549805,14.434449195861816,,,
