,1,2,3,4,5,6,7,8,9,10
phase_1_xy739_col24,,34.97056245803833,,,,,,,,
phase_1_xy739_col241,,,,,,,,,,0.0
phase_1_xy739_col242,,,,,,,,,,3.414213538169861
phase_1_xy739_col25,,22.14213538169861,,,,,,,,
phase_1_xy739_col26,,5.414213538169861,,,,,,,,
phase_1_xy739_col3,8.242640614509583,34.72792184352875,36.38477599620819,33.55634891986847,,,,,,
phase_1_xy739_col34,,25.899494767189026,,,,,,,,
phase_1_xy739_col36,,4.828427076339722,,,,,,,,
phase_1_xy739_col4,53.69848430156708,63.94112491607666,54.041630148887634,85.84061968326569,131.88224983215332,132.71067690849304,190.40916121006012,198.40916121006012,,
phase_1_xy739_col40,,0.0,,,,,,,,
phase_1_xy739_col41,,13.071067690849304,,,,,,,,
phase_1_xy739_col5,24.727921843528748,,,,,,,,,
phase_1_xy739_col56,,,10.242640614509583,,,,,,,
phase_1_xy739_col57,,,3.414213538169861,,,,,,,
phase_1_xy739_col58,,,0.0,,,,,,,
phase_1_xy739_col6,24.14213538169861,,,,,,,,,
phase_1_xy739_col67,,,,14.828427076339722,,,,,,
phase_1_xy739_col7,8.828427076339722,,,,,,,,,
phase_1_xy739_col73,,,,17.899494767189026,,,,,,
phase_1_xy739_col74,,,,18.485281229019165,,,,,,
phase_1_xy739_col79,,,,14.485281229019165,,,,,,
phase_1_xy739_col8,25.313708305358887,,,,,,,,,
phase_1_xy739_col80,,,,4.0,,,,,,
phase_1_xy739_col81,,,,6.2426406145095825,,,,,,
phase_1_xy739_col82,,,,3.414213538169861,,,,,,
phase_1_xy739_col84,,,,,0.0,,,,,
phase_1_xy739_col85,,,,,3.414213538169861,6.2426406145095825,,,,
phase_1_xy739_col87,,,,,73.94112491607666,31.313708305358887,,,,
phase_1_xy739_col9,59.94112491607666,80.76955199241638,84.42640614509583,123.0538227558136,139.88224983215332,211.13708305358887,353.7056245803833,349.6051193475723,610.4406867027283,757.1513636112213
phase_1_xy739_col91,,,,,2.0,,,,,
