,1,2,3,4,5,6,7,8,9,10
phase_1_xy739_col204,,,,,,,,,220.61929316120293,225.74451303155004
phase_1_xy739_col205,,,,,,,,,240.89993055555553,260.3769841269842
phase_1_xy739_col206,,,,,,,,,,522.6807902599166
phase_1_xy739_col209,,,,,,,,,,172.2323177693648
phase_1_xy739_col215,,,,,,,,,,1799.606656
phase_1_xy739_col217,,,,,,,,,,731.4539643780522
phase_1_xy739_col222,,,,,,,,,,206.9595090790202
phase_1_xy739_col229,,,,,,,,,,262.5316298264458
phase_1_xy739_col234,,,,,,,,,,205.28283607681755
phase_1_xy739_col235,,,,,,,,,,208.08348722683903
phase_1_xy739_col236,,,,,,,,,,246.61972222222224
phase_1_xy739_col237,,,,,,,,,,1960.2016903872895
phase_1_xy739_col238,,,,,,,,,,3975.6208911614312
phase_1_xy739_col239,,,,,,,,,,265.4158950617284
phase_1_xy739_col24,,7530.554981907372,,,,,,,,
phase_1_xy739_col241,,,,,,,,,,192.40629286694104
phase_1_xy739_col242,,,,,,,,,,251.78081829598784
phase_1_xy739_col25,,11783.73543551614,,,,,,,,
phase_1_xy739_col26,,260.22222222222223,,,,,,,,
phase_1_xy739_col3,264.73265157048934,229.61017600670945,247.2165417187283,250.04130909090904,,,,,,
phase_1_xy739_col34,,4194.335772556983,,,,,,,,
phase_1_xy739_col36,,225.32208448117538,,,,,,,,
phase_1_xy739_col4,341.2838016528926,343.73214008928016,378.68285714285713,286.40955831424156,292.26553214544,271.2277180580268,267.00237717649514,256.98269194187884,,
phase_1_xy739_col40,,251.9228395061728,,,,,,,,
phase_1_xy739_col41,,261.9454172201425,,,,,,,,
phase_1_xy739_col5,2185.1322314049585,,,,,,,,,
phase_1_xy739_col56,,,268.86537238984783,,,,,,,
phase_1_xy739_col57,,,256.74915724767004,,,,,,,
phase_1_xy739_col58,,,249.88580246913583,,,,,,,
phase_1_xy739_col6,2859.7782377959275,,,,,,,,,
phase_1_xy739_col67,,,,20275.116707795038,,,,,,
phase_1_xy739_col7,4033.3204062788554,,,,,,,,,
phase_1_xy739_col73,,,,290.64296729161595,,,,,,
phase_1_xy739_col74,,,,256.4508142539511,,,,,,
phase_1_xy739_col79,,,,250.06871093750001,,,,,,
phase_1_xy739_col8,4597.343647271532,,,,,,,,,
phase_1_xy739_col80,,,,216.72159722222221,,,,,,
phase_1_xy739_col81,,,,209.30316405475105,,,,,,
phase_1_xy739_col82,,,,228.99702558001187,,,,,,
phase_1_xy739_col84,,,,,216.03910688333994,,,,,
phase_1_xy739_col85,,,,,171.97950955119308,169.2251537393374,,,,
phase_1_xy739_col87,,,,,246.1779072575776,286.85303964289506,,,,
phase_1_xy739_col9,7120.454995659721,7107.324998847358,7212.9795918367345,7321.920634113381,5088.496291487255,6668.211374095989,7520.183905552509,7806.152116854566,6739.771070156594,2777.2714163552655
phase_1_xy739_col91,,,,,5427.964222726128,,,,,
