29,-14,-47,95,-5,37,173,-109,-81,-33,-261,52,220,74,-228,-113,-39,-112,136,103,-134,-98,199,-26,-63,-4,168,179,9,-118,-47,190,79,-163,41,-11,-120,94,21,-320,-146,410,-11,-26,44,37,-335,-230,442,-38,-165,165,-34,-144,-19,-132,282,130,-62,107,-27,-119,28,68,-37,115,-346,-169,408,195,-104,90,63,4,-77,-8,-41,7,176,-224,-322,38,144,24,48,-11,105,-41,-15,-96,-72,104,-114,59,318,58,-141,-69,-76,-27,-181,-81,273,137,-152,-358,32,354,-206,40,216,-235,84,229,-54,-143,-59,80,4,-252,60,166,9,73,92,-57,61,-31,-391,29,232,-71,-7,-159,-49,125,-73,323,125,28,-77,-214,196,10,-243,18,148,12,3,7,-152,-239,-108,236,135,-49,58,-20,101,328,81,-144,-5,-145,-69,-187,-198,173,213,-38,-196,262,68,-268,-98,216,-138,-265,219,210,206,-138,-323,-80,189,119,-82,-61,260,21,-267,11,67,24,58,121,-95,-60,-1,94,-180,-215,149,54,220,-28,-154,-110,64,329,-153,-186,23,8,76,-86,-45,135,253,-41,-413,66,336,-154,79,22,-115,-45,-110,6,-67,-67,-91,4,312,102,-278,123,279,-12,-65,59,-218,-76,-39,-79,163,-55,26,97
-122,29,81,38,-49,-186,153,33,50,-11,-493,-9,374,238,-254,-144,-45,-230,180,146,-306,-180,351,23,27,91,-27,103,151,-180,-89,308,24,-23,22,-90,8,45,-195,-459,-27,449,-31,-11,152,127,-259,-312,238,-24,-186,135,119,-86,-164,-69,201,129,-49,66,130,-204,-84,-33,41,338,-266,-73,302,56,-341,-27,219,78,119,5,-3,-57,-10,-212,-234,-20,201,80,186,-105,-190,60,-49,-142,80,291,22,15,-146,-9,-46,-42,-65,-106,20,226,282,-113,-131,-90,-27,219,-92,-266,165,93,-80,164,251,-227,-173,82,-18,-273,74,105,-9,241,20,-137,73,-115,-350,205,243,-182,-91,33,55,3,-179,147,199,-2,-128,-137,312,179,-238,-91,35,-120,25,176,-164,-180,-143,166,257,-100,-185,-122,255,326,88,-158,-27,-54,-77,-80,-157,245,244,-43,-155,140,-110,-220,76,-14,-84,-94,185,181,61,-142,-113,143,-17,-168,0,144,22,-74,-146,-182,223,314,-89,70,-61,-16,53,-25,-62,-255,9,53,172,17,-181,-20,97,110,-115,-103,-5,-82,77,103,34,13,216,26,-361,55,282,-35,-114,-167,81,83,-30,141,-181,-240,49,113,186,76,-308,50,193,24,-25,-86,-141,63,3,-71,38,-95,379,379
-72,159,188,-103,-57,-182,8,174,151,33,-402,-187,430,261,-295,-113,52,-234,185,240,-347,-85,238,-144,35,292,-73,-32,144,-195,-124,182,52,100,-122,38,295,-177,-320,-124,-97,227,60,-149,205,163,-175,-205,24,141,-32,31,200,-62,-182,-32,-48,83,21,-81,-51,-29,35,-168,12,454,182,-186,-38,134,-414,-136,180,-163,349,205,-59,-87,-35,-70,-188,-35,242,0,130,-101,-367,141,38,-63,-23,291,193,4,-189,24,-138,-77,19,-50,2,173,236,-271,67,99,-90,220,27,-245,-19,-64,0,70,345,-97,-410,77,12,-148,140,-41,88,239,-255,-184,122,-16,-55,204,-16,-167,-35,121,-27,-17,-95,24,236,-112,-218,-83,310,260,-157,-120,25,-27,6,177,24,-218,-165,107,-36,-141,-57,-149,326,289,17,-42,-139,17,53,72,-7,14,24,-70,19,170,-38,-169,-53,-27,3,116,102,38,-71,-232,247,116,-205,-222,-77,308,-237,-89,178,-217,65,227,10,137,-73,-30,132,-201,108,25,-247,91,-25,2,-60,-29,226,-41,-34,-71,-114,-67,24,142,169,-106,-31,-21,-212,78,214,127,-276,-220,333,150,163,25,-309,-43,129,-58,-37,46,-231,-49,-49,68,106,19,-53,-70,61,37,97,6,139,168
-46,62,211,-53,-119,-144,-119,236,186,-24,-164,-200,222,250,-209,-130,107,-109,106,291,-200,-89,66,-286,116,319,-80,-99,-53,-1,-55,-73,139,199,-199,7,317,-108,-233,49,2,-58,-41,-139,172,231,-103,-239,-5,229,-57,153,213,-141,-50,-106,-3,168,-58,-168,-242,100,311,-151,-165,307,255,-124,-169,171,-192,-83,99,-388,282,202,-132,56,43,-120,-137,34,214,-133,-18,134,-248,-90,24,56,-86,96,113,232,-4,-31,-157,-17,200,-19,-131,-70,51,-113,154,-76,-27,317,42,6,-54,-287,52,34,94,51,-316,-26,148,-16,70,-64,164,17,-417,1,94,39,137,141,-271,-230,172,-41,-142,170,15,-15,177,-48,-145,-25,229,19,-82,-78,11,115,-62,59,156,-166,-94,33,-263,-22,130,-105,180,298,68,-32,-91,-135,180,248,-114,-127,-15,-88,-6,193,51,-108,-121,58,-18,69,29,-10,-58,-186,381,-114,-231,-91,-94,381,-303,-100,194,-47,3,-2,116,32,-88,-73,86,-189,133,349,-162,93,-160,-93,111,-64,288,-95,-237,-39,-10,-10,8,99,151,-10,-134,-112,-305,-11,434,7,-445,63,456,48,81,-59,-117,19,-24,-175,-66,178,-125,-159,-62,181,7,117,72,-175,124,84,148,56,-231,-118
-40,-79,53,15,25,-59,-184,177,186,-51,-104,-216,-20,381,-82,-90,-35,-120,114,69,-83,4,89,-218,64,149,105,-13,-241,1,33,-99,-6,214,-36,-84,222,48,-247,-52,254,-96,-146,-96,40,177,-50,-223,132,214,-261,143,281,-21,-93,-182,195,156,-173,22,-177,-46,402,-95,-312,173,38,-36,8,179,-78,-18,88,-296,51,58,-12,74,-14,-251,-49,264,115,-237,0,191,-168,-209,107,-54,-49,87,-98,345,-49,-76,81,-38,173,61,4,-36,-172,-45,4,-202,76,246,-5,73,119,-152,-113,-19,71,83,-84,-85,137,-50,-51,40,123,-203,-411,329,53,-40,210,148,-286,-300,179,-212,-164,232,113,2,151,18,10,180,53,-360,-101,62,-35,77,-3,100,90,-51,-2,14,-96,4,51,-96,-64,176,154,8,7,-139,172,202,-283,-122,120,-31,-5,59,-55,-62,-24,19,-32,-14,129,111,-134,-67,212,-81,-186,-28,-49,74,-118,69,99,4,-39,-16,53,-236,-24,126,5,-124,106,281,61,25,-50,-156,90,-10,37,-134,-328,194,205,-125,93,121,-18,123,-101,-131,-259,-168,299,-68,-266,253,312,73,-129,-99,181,-178,-216,-57,183,236,-101,-198,-3,189,-147,155,104,-176,105,68,72,-16,-241,-137
83,134,21,-130,153,169,-193,-38,80,16,0,-227,25,377,-242,-25,-221,-92,351,-123,33,73,-56,-142,78,89,118,186,-206,-193,97,7,-268,23,235,26,192,104,-285,-148,163,-184,-98,24,-13,94,3,-103,183,137,-225,-3,93,68,-83,-84,154,31,-255,130,183,-161,328,2,-436,51,9,67,107,49,-152,-44,-43,-80,-2,40,253,76,15,-345,-149,428,18,-158,65,-121,-137,-63,117,-53,120,128,-227,97,-62,109,115,-183,100,110,34,133,-244,-200,1,54,63,0,119,-53,158,2,-300,22,217,63,0,-75,-124,-54,29,-46,91,-95,-207,385,16,10,134,30,-117,-315,8,-124,-121,76,306,153,-122,-40,73,239,63,-352,-181,178,74,-148,-9,232,63,28,31,131,11,-407,-84,5,-161,127,63,121,38,-69,142,180,-87,-281,-17,2,183,78,-221,-27,135,-119,-86,-33,101,283,-119,-92,56,-70,-58,57,-102,-158,83,202,141,35,-214,-36,8,-252,-12,205,-3,91,68,-29,59,49,87,-165,-6,4,-132,-181,-183,344,241,-208,93,85,4,170,-150,-126,40,-291,-96,119,73,245,79,95,-303,-84,349,-272,-213,-30,346,190,-87,-113,-93,86,-70,66,-45,-153,14,91,-33,-29,-64,-115
175,299,191,-176,63,296,-327,-94,168,72,97,-301,108,267,-348,99,-277,-84,497,-154,88,16,-204,-83,189,65,-48,257,-119,-198,51,71,-225,-120,202,134,172,45,-193,-159,-59,-220,44,148,-9,53,108,-71,16,142,38,-156,-245,70,89,-42,8,-20,-239,18,374,-3,114,120,-195,-107,25,128,-123,-131,-2,-9,-288,89,174,-86,252,209,98,-382,-66,371,-170,12,-26,-223,-8,-39,-35,128,261,95,-175,-163,-59,180,12,-109,165,3,-63,76,-324,-150,276,98,-117,-84,277,33,-20,-8,-147,6,-41,77,69,73,-161,-114,208,-296,42,225,4,199,-182,136,73,-246,-9,-225,-26,175,-24,-31,355,143,-346,-99,-26,217,333,-162,-285,140,100,-245,42,230,-25,-32,118,149,-65,-461,-161,60,-36,130,-88,103,72,-117,156,162,202,-137,-354,-239,228,236,-248,113,259,-205,-58,-65,-170,259,67,-96,84,-150,-31,17,-101,71,164,177,-24,65,-153,-267,127,4,-83,88,-61,190,86,-136,-58,200,21,-177,66,-16,-159,-278,34,304,-8,-52,167,-112,22,238,-155,-81,98,-363,-104,251,145,143,42,60,-344,-130,426,-169,-246,67,118,57,16,-70,-66,36,38,35,-165,-80,5,69,58,14,-38,-125
-62,93,227,-91,127,183,-412,97,245,47,72,-286,-21,60,-158,218,-136,-166,262,10,93,12,-70,-142,79,32,-1,134,-73,-126,-167,47,81,-19,-111,136,315,-85,-132,-120,-102,62,-20,-69,-24,-54,343,63,-91,215,77,-321,-200,255,-69,-116,69,22,-145,-214,167,93,-60,300,38,-194,89,-6,-249,-126,80,151,-262,108,334,-228,35,276,-3,-345,207,303,-245,-21,-84,-64,-55,-149,66,315,59,6,69,-170,-111,22,-95,43,167,-46,74,-39,-348,-36,345,-41,-233,-86,211,406,-94,-245,109,-16,-251,-7,-22,299,114,-324,152,-226,-23,260,50,173,-186,-5,158,-299,-242,44,189,326,-17,-89,101,-88,9,-152,-263,365,354,-188,-199,89,-40,-103,137,131,-145,-150,176,61,-113,-147,-19,172,-7,33,-149,-173,141,-9,47,114,258,83,-364,-337,141,163,-204,185,76,-124,199,-155,-304,207,116,-94,155,-34,-113,-120,5,202,162,112,-156,81,-106,-484,280,149,-125,111,-125,50,123,-1,-147,226,45,-181,0,-49,-134,-122,89,81,45,87,212,-163,-201,164,-71,52,3,-406,-83,281,188,-44,151,88,-262,-179,275,-6,-154,157,-135,-28,16,-121,161,162,-26,17,-237,-3,138,35,215,80,-115,-167
-243,-81,75,-154,182,141,-187,133,96,31,41,-66,52,-107,-229,151,59,-227,49,296,48,-51,64,-130,-67,3,87,56,51,-248,-342,96,221,8,-240,114,448,-36,-181,-182,-33,302,-164,-310,-30,-18,416,228,-143,97,24,-243,74,245,-310,-207,108,167,-69,-353,52,62,16,349,-179,-260,302,41,-225,-33,-33,120,-70,21,203,-53,-10,85,-4,-220,105,303,-70,-232,91,69,-224,-198,145,414,-118,-99,134,-99,14,-17,-241,-69,64,200,318,-101,-368,-113,210,41,-195,-58,110,338,56,-352,19,85,-135,-4,-117,235,293,-290,-60,-95,13,82,-69,242,82,-211,111,19,-323,16,266,240,-107,-50,-12,-215,309,-79,-407,320,190,-73,-37,74,-4,-130,-28,95,-18,-83,160,-20,-150,-66,142,214,2,-37,-298,-219,167,30,32,258,120,-97,-139,-197,-5,88,-99,63,-123,71,359,-158,-204,41,11,-53,164,16,-61,14,-21,56,27,24,17,129,-60,-362,100,19,-33,230,-79,-1,19,1,-111,65,102,-136,-144,-131,19,192,-71,-137,368,144,-27,-108,-174,34,-80,113,61,-330,-273,218,279,-128,113,52,-172,-91,19,133,231,49,-240,-23,98,39,43,119,-9,-61,-219,-20,268,85,6,7,-166,-226
-35,17,5,-243,138,117,-120,67,11,125,-9,56,216,-68,-372,-88,138,-109,78,354,-119,-133,112,-68,-41,-53,164,189,9,-381,-211,274,68,-24,-213,-17,420,13,-254,-267,25,341,-63,-324,35,138,46,248,-27,-33,-3,-24,132,6,-70,-288,-236,236,77,-205,77,10,197,127,-289,-203,245,259,-86,-126,-106,1,-54,-37,74,156,-47,-118,83,4,-75,116,-33,-310,299,313,-233,-191,111,172,-76,35,-95,-39,184,-31,-214,-221,21,372,284,-242,-347,36,230,-92,-97,227,-88,-37,172,-143,-20,-43,12,162,-91,45,169,-143,-28,-27,-43,63,-132,60,60,-148,8,196,-12,-239,135,167,-167,9,84,-100,79,15,-215,5,167,244,-110,28,155,-191,-143,81,64,0,101,-35,-139,37,90,-62,31,42,-210,-56,73,-187,126,424,-47,-302,-73,-34,-47,70,63,-102,-73,192,204,16,-104,-193,-71,67,78,-4,-29,203,9,-141,1,-43,29,124,227,-65,-187,-69,11,205,-23,15,-106,-59,-43,8,51,-163,-59,-118,201,178,-117,-46,168,130,-145,-101,63,22,-138,68,134,-120,-283,10,206,2,26,-118,-172,-38,7,349,297,-173,-193,31,201,251,-150,-179,136,-75,-174,13,295,78,-204,-99,-207,-187
143,192,122,-138,194,-23,-256,59,-119,102,10,146,87,-73,-132,-206,116,140,39,103,-24,-85,20,-113,25,-3,225,263,-231,-300,41,339,-70,-40,-108,-106,238,-82,-130,-262,-30,368,-14,-237,106,80,-217,108,144,126,-99,-96,117,25,232,-168,-381,159,73,-106,15,-130,174,15,-49,-62,-107,279,110,-143,-102,-91,-143,-33,190,282,-82,-271,112,163,-36,-164,-297,-123,381,395,-184,-24,235,-183,-145,131,-163,-29,242,-3,-86,-155,80,192,35,-288,-236,333,193,-374,88,432,-227,-101,34,51,151,-243,61,110,-165,46,88,-78,80,23,-127,115,-160,-33,8,-156,56,137,43,-197,23,112,-167,-69,138,53,-89,-32,-35,-54,186,273,-135,-79,125,53,-77,-86,-22,-19,-58,168,90,136,76,-391,-40,174,-53,47,38,-298,-76,311,113,-226,-63,10,1,-57,100,-45,-107,44,113,135,-116,-86,-78,104,15,57,1,46,168,-47,-97,-199,-17,63,288,105,-211,68,48,113,-113,-210,2,105,-145,99,23,-238,193,88,128,-109,-160,173,-44,-26,-67,46,82,-73,-86,6,154,-71,-133,-57,45,77,74,-78,-209,59,108,353,4,-488,19,210,148,322,-111,-440,147,99,-179,20,265,72,-110,-174,-172,-11
13,69,202,145,169,-150,-201,17,-171,-48,-94,239,64,-73,200,-130,-31,126,-39,-40,232,4,-79,6,-55,-34,181,158,-311,-194,140,330,-159,-248,122,7,18,-140,-62,-172,90,329,-101,-71,34,87,-187,-159,141,245,-57,-343,143,182,142,129,-86,-14,-101,-108,-18,-197,43,102,118,-172,-188,242,5,35,-12,-197,-198,139,321,196,-85,-236,108,99,76,-216,-355,22,196,207,-83,88,286,-167,-222,-29,-25,-68,50,113,50,-35,233,95,-186,-181,-148,339,53,-316,89,156,-57,19,-62,80,22,-92,95,-101,-217,181,194,-134,21,-39,-74,62,-170,185,120,-303,156,122,-202,-58,46,-35,-195,47,272,63,-59,-157,-105,79,142,96,43,-144,-37,269,-76,-224,39,25,-146,201,174,155,96,-478,-16,126,-93,155,-31,-147,-231,94,357,-53,-66,-61,67,-154,-58,128,-203,-105,209,33,-97,178,-45,2,-18,76,139,-237,74,249,-261,-256,179,-48,94,137,-130,175,194,115,-282,-387,153,164,-198,86,-56,-136,435,181,-240,-198,-113,235,-13,-88,99,107,-65,-121,0,-56,25,-237,47,84,-83,64,157,8,-84,247,38,31,-83,-513,106,298,35,234,-127,-400,152,288,-163,-102,145,131,1,-179,-29,71
-145,-104,117,127,17,-207,-69,72,-55,-100,-238,282,170,-104,298,3,-96,-38,-77,55,193,-72,-82,221,-5,-212,29,70,-222,-122,167,174,-191,-213,111,33,140,-116,-278,-14,261,161,-77,16,-77,163,-77,-141,78,145,43,-315,116,45,-28,278,99,-70,-198,-90,74,-57,30,34,-56,-261,0,257,-131,-13,78,-207,-147,288,169,-82,3,143,84,-51,-37,-62,75,-35,-221,92,90,8,111,-35,-48,-145,-6,-2,-165,219,201,-44,227,77,-373,-193,232,352,-178,-183,-60,-181,41,87,-29,102,-80,-38,135,-78,-125,326,152,-374,-20,11,-150,1,5,187,179,-237,128,99,-266,48,198,-136,-314,174,317,85,-9,-203,-105,75,25,-29,199,-68,-130,165,-205,-19,159,42,10,-78,36,185,30,-210,27,-93,-105,115,-77,2,-122,28,355,52,-284,-45,265,-77,-156,31,-116,-80,176,-132,-69,275,-10,-102,-33,-20,121,-56,-77,106,-91,-120,108,-21,18,160,-14,44,211,-43,-259,68,166,-201,-258,96,46,-13,322,41,-368,-101,52,129,-77,87,187,-7,-144,19,54,-134,-189,-332,157,150,-115,107,252,-7,-22,201,-45,-161,22,-163,19,180,-43,138,-86,-281,137,255,-106,-41,70,43,6,-118,19,39
-118,-29,63,-146,-121,-101,46,93,-61,4,-108,174,107,-16,84,67,136,16,-137,-123,33,-133,-164,262,248,-189,-74,21,-246,18,157,-179,48,101,-9,-11,262,-52,-475,101,245,82,119,-116,-166,30,-13,-27,48,221,15,-218,110,-66,-53,106,67,209,-140,-174,29,16,63,-192,-239,-9,183,132,-189,-47,137,-131,-31,89,-108,-164,116,386,182,-139,-316,171,308,-141,-314,130,183,-37,-62,-86,86,-130,-106,5,1,311,223,-120,-22,-20,-308,-224,444,392,-308,-140,19,-235,-70,146,-35,79,78,-140,58,72,-95,368,30,-473,41,97,-203,-74,-42,-31,214,-107,93,189,-73,158,179,-137,-324,17,100,137,168,-60,-53,46,-23,-244,189,26,-76,31,-401,188,158,98,174,-268,25,108,41,84,-25,-226,-131,58,16,60,-86,-1,307,53,-430,-38,378,150,-118,-167,-63,-61,76,-196,-147,203,140,3,-71,-176,56,306,-55,-248,85,17,-167,160,6,-22,103,21,54,-229,-40,377,101,-281,-353,-1,213,77,203,-111,-333,-34,131,15,-27,273,-64,-129,83,120,2,-161,-247,-209,249,90,-5,88,14,60,5,-62,-37,-110,77,180,-128,56,25,105,10,-301,81,117,-71,114,89,33,-22,-181,-13,54
93,55,54,-109,-253,-4,214,101,-63,101,29,-68,-2,95,-144,23,362,164,-153,-297,-65,-27,-173,41,290,20,-54,-59,-188,114,34,-226,93,80,181,126,124,-94,-530,96,235,116,169,-190,-128,-31,-76,-206,33,415,-16,-136,77,-115,-28,39,28,276,-10,-219,-107,-68,71,-141,-102,138,163,-62,-265,145,95,-52,96,-57,-159,-92,75,308,244,-269,-324,239,58,-74,-65,72,269,-67,-187,-126,55,27,-125,-48,172,262,159,-203,-172,91,-113,-186,178,208,-155,-68,236,-79,-286,58,48,26,224,-49,-91,106,-149,266,63,-361,-5,124,10,-119,-298,-176,208,-46,66,252,63,216,60,-190,-176,-24,9,99,234,-59,-138,105,6,-296,126,29,48,123,-395,-86,110,350,-4,-321,186,7,40,120,-39,-208,-140,100,95,109,-172,35,254,-51,-202,-96,235,304,-22,-155,-187,4,-18,-282,-83,119,273,79,-186,-58,198,132,-56,-224,-36,111,-194,165,45,-241,98,185,-34,-154,74,71,30,113,-276,-279,61,243,304,-216,-308,44,187,-142,52,340,-202,-106,296,83,-202,-37,-91,-114,207,-97,111,87,-340,126,171,-172,-104,10,239,82,-358,268,144,-151,52,-171,55,4,-91,97,159,183,-85,-153,20,3
348,117,-28,35,-322,-16,249,158,37,31,-54,-59,24,-173,-202,240,399,101,-162,-257,-71,98,-32,-152,141,109,-92,-19,79,-17,-147,-56,-67,-55,241,180,162,-95,-465,66,107,42,109,-104,39,-87,-42,-165,-71,474,28,-72,-15,-152,-55,40,125,88,-59,-175,-146,-66,145,157,42,-26,-24,-39,-198,131,85,-28,88,-53,-23,41,16,141,277,-239,-295,56,16,27,-62,-116,247,-6,-249,-78,71,144,-62,11,125,102,50,-218,-134,236,16,-137,42,127,-181,-105,410,110,-401,-199,165,46,207,113,-125,77,-36,131,-70,-335,-102,256,292,-92,-312,-228,167,-8,-129,123,104,212,-68,-252,25,170,148,84,-11,-285,-96,117,-76,-75,83,50,121,166,-232,-290,225,309,-364,-328,287,71,-60,94,238,-237,-302,224,100,7,-165,119,109,-86,61,-147,42,265,34,-29,-148,90,-115,-283,127,59,155,-2,-249,169,270,-171,34,-1,-215,132,-128,-86,68,-128,131,107,-9,24,15,-78,-55,148,-33,-201,-83,264,117,-285,-28,214,128,-349,71,350,-118,-47,225,26,-220,18,-60,-108,20,-130,231,-23,-331,159,92,-9,-32,96,323,-262,-503,518,176,-287,87,-6,2,13,-100,1,202,146,-37,-90,-5,-4
322,75,-130,81,-250,33,222,-86,34,60,-153,83,125,-444,-229,533,269,34,-114,-299,-9,208,16,-295,8,170,-55,49,227,-94,-226,-56,-100,-39,97,100,193,15,-195,84,-68,-51,175,-190,169,-45,-138,-90,-46,500,3,-199,-36,44,-91,-157,72,133,50,-152,-214,21,148,184,55,-75,46,32,-183,59,59,-33,-49,-82,285,-3,-88,97,199,29,-288,-162,117,-38,-171,17,149,32,-128,33,-100,-71,178,78,-5,34,-150,-81,47,108,141,-66,101,124,-284,-85,282,87,-192,-226,105,57,-10,57,79,43,2,255,-178,-398,-83,282,189,-114,-38,-84,43,-37,-153,58,159,53,-125,-93,-6,102,211,128,-168,-250,76,-3,-120,55,-53,141,109,-26,-166,20,432,-116,-449,-200,185,176,-64,50,438,-212,-452,272,86,-60,-34,20,-38,18,8,-169,104,124,-14,-10,-65,177,-26,-198,130,-43,-86,12,-40,51,42,-28,141,68,-203,67,-70,-132,96,-12,9,-80,3,109,-42,-95,-68,-23,208,150,-69,-10,-124,-146,195,306,-24,-321,168,176,-135,-19,149,16,-67,-36,-228,3,47,-104,226,-111,-220,106,-119,92,234,71,182,-144,-436,285,113,-76,45,-83,17,20,-90,15,82,127,159,-172,-7,124
162,-67,-320,-33,-118,138,223,-237,-4,146,-75,59,202,-371,-220,414,19,122,16,-285,-57,212,-6,-378,15,263,-26,38,220,-48,-66,-19,-211,1,60,-17,164,-44,18,177,-175,-45,188,-274,131,106,-149,-186,-33,351,-25,-195,3,120,-44,-129,-65,136,85,-145,-137,178,32,-158,79,154,195,-97,-298,105,-36,1,33,96,390,-188,-53,37,-98,129,-125,-179,-39,-72,5,274,127,-83,-15,-4,-361,-119,486,99,-186,12,-176,121,170,-93,59,-135,230,96,-216,-7,91,-49,-23,50,-160,-38,-62,-94,245,29,-193,331,242,-295,-103,155,-266,-131,301,59,-210,-52,48,14,214,-111,-145,152,-112,-178,148,158,-149,-105,272,-7,-101,95,-191,152,33,-152,-67,208,431,-172,-315,-133,1,251,21,-113,261,-98,-254,164,164,80,-119,-218,-12,134,-155,-146,239,125,-66,-72,30,222,53,-244,-35,-127,-187,64,193,-68,-154,142,120,46,-39,78,-69,-56,140,-58,-221,68,-8,-99,26,-93,-129,-108,220,393,129,-361,-198,168,82,102,-32,30,328,-155,-184,-8,26,193,-37,-197,-139,173,75,-302,-12,90,-132,-15,43,22,206,97,63,117,-230,4,92,-60,-80,-185,57,38,-71,124,-26,125,190,-163,10,119
271,23,-436,-183,10,171,100,-110,119,134,-84,-39,248,-166,-139,262,-153,56,137,-213,-181,93,-54,-119,198,198,-35,49,7,-182,144,85,-201,122,-7,-134,144,-236,-9,269,-234,-61,188,-61,-23,74,92,-79,-174,29,76,-54,2,104,-3,-1,84,-52,-283,-61,109,272,-6,-274,-19,139,35,-92,-118,-45,-10,177,180,129,-18,-71,258,-160,-239,89,-24,-114,-155,3,178,182,31,-135,71,-60,-296,81,387,57,-241,-36,129,227,-15,-173,-26,-91,185,75,-75,-40,92,-146,-97,224,-206,-85,-71,-51,219,60,-109,-41,373,-94,-82,143,-374,-100,256,69,-254,33,76,-137,204,-185,-115,272,-24,-118,9,94,-120,-78,354,15,-99,116,-148,75,21,-112,45,142,150,76,-178,-198,-80,196,-57,-107,174,-72,47,77,53,137,-248,-275,158,150,-151,-196,99,241,-202,9,369,125,30,-277,-115,-125,-79,89,57,-97,-188,198,164,-62,85,273,-128,-211,40,-36,-226,215,7,-264,271,-7,-309,-213,70,351,288,-274,-32,115,-212,3,142,282,150,-217,-110,-172,-119,409,94,-429,77,396,-39,-498,-316,232,133,-1,138,-109,6,237,-83,109,89,-118,56,-160,-150,-41,65,61,-5,94,-112,-26,156,-41,-68,33
364,96,-206,-37,-6,148,-47,-141,340,78,-323,79,220,-191,-181,319,-86,-141,140,-110,-104,-6,-59,8,135,146,110,82,-265,-300,135,209,27,107,-77,-167,4,-219,23,138,-93,-18,122,94,-23,7,51,11,-107,-41,143,4,-92,106,-45,-35,195,-225,-235,127,79,256,91,-122,-145,-238,-78,146,112,-131,-37,287,161,-127,-314,201,362,-275,-148,122,-96,-143,-4,114,64,-28,8,-70,160,52,-103,11,63,-31,-130,100,291,-19,-214,-32,22,0,19,-4,88,6,-34,-146,-78,218,-91,-74,-28,39,90,66,208,-271,-56,97,-28,-25,-141,21,17,49,-15,160,-21,-235,38,-168,116,207,-123,30,25,49,-91,-25,200,-167,-28,115,-28,77,57,-185,52,337,-147,39,-32,-69,-28,-65,-161,32,160,-36,182,-11,-163,49,-73,-157,221,99,-202,-251,27,265,-221,86,411,76,-2,-237,-108,-88,104,110,-194,-177,-67,129,203,12,-10,207,-207,-134,177,56,-174,51,-143,-168,482,12,-163,-224,-79,241,17,71,193,-312,-257,121,206,285,-155,-68,50,-297,-97,401,115,-428,265,419,-183,-387,-302,107,250,168,14,-184,-36,146,-236,-34,408,-142,-162,60,-102,31,38,7,100,-66,-232,17,289,-8,-206,-4
290,16,-20,112,-122,218,-72,-202,465,-122,-404,279,164,-143,-351,155,23,-212,84,124,103,-164,-61,-122,-52,200,106,133,-241,-244,99,297,147,-117,-92,-70,69,-73,-96,-1,224,139,-81,-81,0,-77,-46,12,-23,62,77,122,-38,-86,-48,19,91,-203,-13,169,-64,255,232,-133,-108,-332,-48,206,-72,-8,-7,102,218,-168,-287,236,201,-199,-138,137,-121,-54,105,51,30,15,66,-65,54,20,-39,-67,48,-54,-69,213,199,-302,-193,252,-114,-206,85,59,199,34,-194,-11,38,107,-127,-86,166,60,-128,-20,178,-118,-107,222,22,-225,-21,138,-64,-87,97,198,8,-199,-201,47,163,-81,-190,22,118,181,-88,7,175,-268,-14,122,35,86,-142,-225,215,383,-177,-80,-63,2,65,26,-22,-121,-30,81,204,-60,-227,48,108,-114,138,-6,-291,-168,212,240,-102,20,86,122,81,-184,-278,-72,239,78,-192,-238,78,-38,53,189,-64,62,-123,-8,322,128,-189,-139,-199,-13,252,67,224,-224,-140,232,-244,77,139,-285,-95,86,82,165,5,66,-26,-276,135,227,-134,-202,268,185,-252,13,-26,-232,58,177,118,-6,-193,-59,-64,-188,400,32,-291,232,-99,-69,109,25,146,-61,-175,91,259,-228,-208,190
205,107,-73,-90,-145,380,14,-231,395,-260,-198,241,122,130,-384,-130,-51,-73,153,298,102,-370,-123,79,-21,47,-26,124,-101,-151,166,166,107,-211,-84,125,181,-114,-126,83,303,248,-184,-357,-257,-17,89,-17,25,94,-83,201,153,-299,14,133,-13,-89,-80,71,28,203,171,-142,-60,-204,-32,179,-246,76,89,-110,408,-7,-315,94,70,-103,-129,68,47,135,-97,-219,115,192,132,-114,-84,-14,-72,19,86,-157,34,142,42,-212,5,347,-305,-264,44,66,345,-46,-154,199,10,-144,-20,11,42,36,-98,-89,-124,26,213,186,23,-227,-31,136,-58,-159,-21,145,141,-172,-332,259,103,-265,-42,55,-3,119,25,99,116,-104,-60,41,133,46,-229,-36,218,64,-44,-126,-143,-101,51,351,24,-359,-64,157,220,-11,-287,102,108,-78,188,-238,-221,53,257,262,-145,-112,-156,150,347,-104,-428,-60,236,49,-81,-387,-82,-42,18,255,12,135,193,-187,34,230,-186,-187,-27,108,-39,153,288,-235,-127,69,-149,-55,154,184,-28,-168,-104,163,195,82,-97,-249,221,84,-141,-40,-64,17,-19,237,-45,-484,25,116,176,172,-385,-24,210,-263,117,187,-153,135,-115,-47,228,40,44,63,-25,-51,155,-301,-183,253
