,area,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,perimeter,main_image_name,xy_pos_idx,timepoint,time_in_seconds,phase_num,time_tracking_id,cross_phase_tracking_id
15,60.0,8.0,10.0,728.0,582.0,732.3,585.4166666666666,26.727921843528748,t02xy0002,2,2.0,7200.0,1,phase_1_xy2_col6,phase_1_xy2_col6
16,59.0,9.0,9.0,143.0,634.0,147.23728813559322,638.1525423728814,27.55634891986847,t02xy0002,2,2.0,7200.0,1,phase_1_xy2_col7,phase_1_xy2_col7
17,68.0,9.0,9.0,248.0,650.0,251.91176470588235,654.2352941176471,27.899494767189026,t02xy0002,2,2.0,7200.0,1,phase_1_xy2_col8,phase_1_xy2_col8
18,101.0,12.0,11.0,137.0,107.0,141.75247524752476,112.43564356435644,35.55634891986847,t03xy0002,2,3.0,10800.0,1,phase_1_xy2_col0,phase_1_xy2_col0
19,80.0,11.0,10.0,338.0,110.0,342.8375,115.1625,32.14213538169861,t03xy0002,2,3.0,10800.0,1,phase_1_xy2_col1,phase_1_xy2_col1
20,67.0,11.0,8.0,718.0,155.0,721.4925373134329,159.98507462686567,29.55634891986847,t03xy0002,2,3.0,10800.0,1,phase_1_xy2_col2,phase_1_xy2_col2
21,188.0,21.0,15.0,192.0,304.0,199.5904255319149,314.48936170212767,62.5269113779068,t03xy0002,2,3.0,10800.0,1,phase_1_xy2_col3,phase_1_xy2_col3
22,69.0,12.0,10.0,58.0,392.0,61.53623188405797,398.4492753623188,36.97056245803833,t03xy0002,2,3.0,10800.0,1,phase_1_xy2_col4,phase_1_xy2_col4
23,50.0,8.0,9.0,278.0,567.0,281.9,570.42,24.14213538169861,t03xy0002,2,3.0,10800.0,1,phase_1_xy2_col5,phase_1_xy2_col5
24,53.0,8.0,9.0,727.0,583.0,731.0,586.2641509433962,26.14213538169861,t03xy0002,2,3.0,10800.0,1,phase_1_xy2_col6,phase_1_xy2_col6
25,57.0,9.0,9.0,142.0,635.0,146.01754385964912,639.140350877193,26.14213538169861,t03xy0002,2,3.0,10800.0,1,phase_1_xy2_col7,phase_1_xy2_col7
26,79.0,9.0,11.0,245.0,651.0,250.34177215189874,654.9367088607595,31.55634891986847,t03xy0002,2,3.0,10800.0,1,phase_1_xy2_col8,phase_1_xy2_col8
27,161.0,15.0,19.0,136.0,104.0,145.11180124223603,111.27329192546584,58.5269113779068,t04xy0002,2,4.0,14400.0,1,phase_1_xy2_col0,phase_1_xy2_col0
28,89.0,12.0,10.0,339.0,107.0,343.39325842696627,112.11235955056179,33.55634891986847,t04xy0002,2,4.0,14400.0,1,phase_1_xy2_col1,phase_1_xy2_col1
29,65.0,11.0,8.0,719.0,152.0,722.3538461538461,157.04615384615386,28.14213538169861,t04xy0002,2,4.0,14400.0,1,phase_1_xy2_col2,phase_1_xy2_col2
30,248.0,26.0,15.0,191.0,296.0,197.47177419354838,309.116935483871,80.08326029777527,t04xy0002,2,4.0,14400.0,1,phase_1_xy2_col3,phase_1_xy2_col3
31,94.0,12.0,12.0,58.0,389.0,63.12765957446808,394.8723404255319,44.041630148887634,t04xy0002,2,4.0,14400.0,1,phase_1_xy2_col4,phase_1_xy2_col4
32,50.0,8.0,9.0,279.0,564.0,282.86,567.46,24.14213538169861,t04xy0002,2,4.0,14400.0,1,phase_1_xy2_col5,phase_1_xy2_col5
33,54.0,8.0,9.0,728.0,580.0,732.0,583.4444444444445,25.313708305358887,t04xy0002,2,4.0,14400.0,1,phase_1_xy2_col6,phase_1_xy2_col6
34,48.0,7.0,8.0,143.0,633.0,146.60416666666666,635.875,24.485281229019165,t04xy0002,2,4.0,14400.0,1,phase_1_xy2_col7,phase_1_xy2_col7
35,100.0,12.0,12.0,246.0,647.0,250.91,652.12,36.62741661071777,t04xy0002,2,4.0,14400.0,1,phase_1_xy2_col8,phase_1_xy2_col8
36,129.0,16.0,17.0,136.0,106.0,144.65116279069767,113.16279069767442,57.69848430156708,t05xy0002,2,5.0,18000.0,1,phase_1_xy2_col0,phase_1_xy2_col0
37,94.0,12.0,11.0,338.0,108.0,342.8191489361702,113.87234042553192,36.38477599620819,t05xy0002,2,5.0,18000.0,1,phase_1_xy2_col1,phase_1_xy2_col1
38,11.0,5.0,5.0,422.0,131.0,424.3636363636364,132.9090909090909,13.071067690849304,t05xy0002,2,5.0,18000.0,1,phase_1_xy2_col38,phase_1_xy2_col38
39,67.0,12.0,8.0,718.0,153.0,721.5671641791045,158.65671641791045,30.38477599620819,t05xy0002,2,5.0,18000.0,1,phase_1_xy2_col2,phase_1_xy2_col2
40,272.0,22.0,22.0,187.0,301.0,196.83455882352942,310.5772058823529,107.39696860313416,t05xy0002,2,5.0,18000.0,1,phase_1_xy2_col3,phase_1_xy2_col3
41,148.0,22.0,13.0,56.0,389.0,61.87162162162162,397.38513513513516,65.94112491607666,t05xy0002,2,5.0,18000.0,1,phase_1_xy2_col4,phase_1_xy2_col4
42,46.0,7.0,9.0,278.0,566.0,282.0652173913044,569.0434782608696,22.727921843528748,t05xy0002,2,5.0,18000.0,1,phase_1_xy2_col5,phase_1_xy2_col5
43,53.0,8.0,9.0,727.0,581.0,730.811320754717,584.8301886792453,26.97056245803833,t05xy0002,2,5.0,18000.0,1,phase_1_xy2_col6,phase_1_xy2_col6
44,55.0,8.0,10.0,141.0,634.0,145.74545454545455,637.6,26.14213538169861,t05xy0002,2,5.0,18000.0,1,phase_1_xy2_col7,phase_1_xy2_col7
45,103.0,12.0,12.0,245.0,648.0,250.53398058252426,653.6019417475728,35.79898953437805,t05xy0002,2,5.0,18000.0,1,phase_1_xy2_col8,phase_1_xy2_col8
46,213.0,21.0,18.0,134.0,100.0,144.0,110.16431924882629,79.84061968326569,t06xy0002,2,6.0,21600.0,1,phase_1_xy2_col0,phase_1_xy2_col0
47,192.0,19.0,20.0,337.0,101.0,346.8541666666667,109.97916666666667,70.66904675960541,t06xy0002,2,6.0,21600.0,1,phase_1_xy2_col1,phase_1_xy2_col1
48,72.0,12.0,8.0,718.0,153.0,721.6944444444445,157.97222222222223,30.727921843528748,t06xy0002,2,6.0,21600.0,1,phase_1_xy2_col2,phase_1_xy2_col2
49,507.0,36.0,28.0,179.0,287.0,190.94871794871796,306.67258382642996,134.71067690849304,t06xy0002,2,6.0,21600.0,1,phase_1_xy2_col3,phase_1_xy2_col3
50,262.0,21.0,19.0,51.0,388.0,61.01526717557252,398.8167938931298,70.18376553058624,t06xy0002,2,6.0,21600.0,1,phase_1_xy2_col4,phase_1_xy2_col4
51,41.0,7.0,9.0,278.0,565.0,282.3658536585366,567.9024390243902,23.313708305358887,t06xy0002,2,6.0,21600.0,1,phase_1_xy2_col5,phase_1_xy2_col5
52,53.0,7.0,9.0,727.0,581.0,731.2452830188679,584.2075471698113,24.485281229019165,t06xy0002,2,6.0,21600.0,1,phase_1_xy2_col6,phase_1_xy2_col6
53,50.0,8.0,9.0,142.0,634.0,145.92,637.08,24.14213538169861,t06xy0002,2,6.0,21600.0,1,phase_1_xy2_col7,phase_1_xy2_col7
54,79.0,11.0,13.0,244.0,648.0,249.29113924050634,653.9746835443038,39.79898953437805,t06xy0002,2,6.0,21600.0,1,phase_1_xy2_col8,phase_1_xy2_col8
55,360.0,26.0,29.0,131.0,98.0,143.44166666666666,110.50833333333334,116.81118214130402,t07xy0002,2,7.0,25200.0,1,phase_1_xy2_col0,phase_1_xy2_col0
56,271.0,22.0,22.0,335.0,99.0,346.2878228782288,111.05166051660517,84.66904675960541,t07xy0002,2,7.0,25200.0,1,phase_1_xy2_col1,phase_1_xy2_col1
57,70.0,12.0,8.0,718.0,154.0,721.5428571428571,159.6,31.55634891986847,t07xy0002,2,7.0,25200.0,1,phase_1_xy2_col2,phase_1_xy2_col2
58,888.0,38.0,42.0,160.0,287.0,180.0822072072072,309.2916666666667,192.6518018245697,t07xy0002,2,7.0,25200.0,1,phase_1_xy2_col3,phase_1_xy2_col3
59,311.0,21.0,24.0,47.0,389.0,59.61093247588425,399.4662379421222,82.42640614509583,t07xy0002,2,7.0,25200.0,1,phase_1_xy2_col4,phase_1_xy2_col4
60,48.0,7.0,9.0,278.0,567.0,282.0625,570.0416666666666,23.313708305358887,t07xy0002,2,7.0,25200.0,1,phase_1_xy2_col5,phase_1_xy2_col5
61,53.0,8.0,9.0,727.0,582.0,730.9056603773585,585.5849056603773,24.727921843528748,t07xy0002,2,7.0,25200.0,1,phase_1_xy2_col6,phase_1_xy2_col6
62,53.0,8.0,9.0,142.0,635.0,145.9433962264151,638.6792452830189,24.727921843528748,t07xy0002,2,7.0,25200.0,1,phase_1_xy2_col7,phase_1_xy2_col7
63,120.0,13.0,14.0,240.0,649.0,246.86666666666667,655.575,48.62741661071777,t07xy0002,2,7.0,25200.0,1,phase_1_xy2_col8,phase_1_xy2_col8
64,350.0,37.0,23.0,125.0,85.0,137.28571428571428,104.60285714285715,171.09545290470123,t08xy0002,2,8.0,28800.0,1,phase_1_xy2_col0,phase_1_xy2_col0
65,383.0,36.0,24.0,337.0,84.0,348.7206266318538,103.30548302872063,166.5096664428711,t08xy0002,2,8.0,28800.0,1,phase_1_xy2_col1,phase_1_xy2_col1
66,11.0,3.0,4.0,148.0,109.0,149.36363636363637,109.9090909090909,9.41421353816986,t08xy0002,2,8.0,28800.0,1,phase_1_xy2_col66,phase_1_xy2_col66
67,1.0,1.0,1.0,347.0,114.0,347.0,114.0,0.0,t08xy0002,2,8.0,28800.0,1,phase_1_xy2_col67,phase_1_xy2_col67
68,70.0,11.0,8.0,718.0,153.0,721.7,158.22857142857143,29.313708305358887,t08xy0002,2,8.0,28800.0,1,phase_1_xy2_col2,phase_1_xy2_col2
69,1049.0,46.0,46.0,158.0,287.0,178.35081029551955,311.2678741658723,296.3919162750244,t08xy0002,2,8.0,28800.0,1,phase_1_xy2_col3,phase_1_xy2_col3
70,504.0,25.0,38.0,38.0,387.0,56.51984126984127,400.4563492063492,139.1959581375122,t08xy0002,2,8.0,28800.0,1,phase_1_xy2_col4,phase_1_xy2_col4
71,52.0,9.0,9.0,278.0,565.0,282.0769230769231,568.9230769230769,26.727921843528748,t08xy0002,2,8.0,28800.0,1,phase_1_xy2_col5,phase_1_xy2_col5
72,56.0,8.0,9.0,727.0,581.0,731.0357142857143,584.5178571428571,28.727921843528748,t08xy0002,2,8.0,28800.0,1,phase_1_xy2_col6,phase_1_xy2_col6
73,35.0,10.0,12.0,142.0,634.0,147.57142857142858,638.5428571428571,41.21320307254791,t08xy0002,2,8.0,28800.0,1,phase_1_xy2_col7,phase_1_xy2_col7
74,158.0,14.0,18.0,239.0,648.0,247.64556962025316,654.6075949367089,58.5269113779068,t08xy0002,2,8.0,28800.0,1,phase_1_xy2_col8,phase_1_xy2_col8
75,1.0,1.0,1.0,353.0,82.0,353.0,82.0,0.0,t09xy0002,2,9.0,32400.0,1,phase_1_xy2_col75,phase_1_xy2_col75
76,598.0,42.0,29.0,332.0,84.0,346.16889632107024,107.03678929765886,160.85281229019165,t09xy0002,2,9.0,32400.0,1,,
77,1067.0,47.0,47.0,115.0,88.0,142.8734770384255,109.630740393627,232.45079135894775,t09xy0002,2,9.0,32400.0,1,,
78,73.0,12.0,9.0,717.0,154.0,721.2876712328767,159.17808219178082,30.97056245803833,t09xy0002,2,9.0,32400.0,1,phase_1_xy2_col2,phase_1_xy2_col2
79,2104.0,59.0,61.0,151.0,282.0,180.13878326996198,311.361216730038,266.59292674064636,t09xy0002,2,9.0,32400.0,1,phase_1_xy2_col3,phase_1_xy2_col3
80,17.0,5.0,6.0,178.0,333.0,180.64705882352942,335.05882352941177,16.485281229019165,t09xy0002,2,9.0,32400.0,1,phase_1_xy2_col80,phase_1_xy2_col80
81,1232.0,44.0,51.0,28.0,384.0,55.88961038961039,403.26785714285717,225.0365778207779,t09xy0002,2,9.0,32400.0,1,phase_1_xy2_col4,phase_1_xy2_col4
82,51.0,8.0,9.0,278.0,566.0,282.1764705882353,569.3725490196078,24.727921843528748,t09xy0002,2,9.0,32400.0,1,phase_1_xy2_col5,phase_1_xy2_col5
83,60.0,9.0,10.0,726.0,582.0,730.95,585.5,28.97056245803833,t09xy0002,2,9.0,32400.0,1,phase_1_xy2_col6,phase_1_xy2_col6
84,45.0,8.0,9.0,142.0,635.0,146.64444444444445,638.6222222222223,25.313708305358887,t09xy0002,2,9.0,32400.0,1,phase_1_xy2_col7,phase_1_xy2_col7
85,175.0,14.0,19.0,237.0,649.0,247.11428571428573,655.4857142857143,56.870057225227356,t09xy0002,2,9.0,32400.0,1,phase_1_xy2_col8,phase_1_xy2_col8
86,935.0,56.0,42.0,323.0,75.0,348.3336898395722,103.94973262032086,229.13708305358887,t10xy0002,2,10.0,36000.0,1,,
87,1319.0,54.0,49.0,113.0,84.0,140.0644427596664,105.66868840030325,275.90663504600525,t10xy0002,2,10.0,36000.0,1,,
88,33.0,7.0,9.0,329.0,117.0,332.6363636363636,120.24242424242425,25.899494767189026,t10xy0002,2,10.0,36000.0,1,,
89,53.0,11.0,8.0,718.0,152.0,722.4528301886793,157.9056603773585,28.727921843528748,t10xy0002,2,10.0,36000.0,1,phase_1_xy2_col2,phase_1_xy2_col2
90,2926.0,76.0,70.0,142.0,275.0,180.17156527682843,309.62816131237184,456.0731556415558,t10xy0002,2,10.0,36000.0,1,,
91,1458.0,48.0,60.0,24.0,380.0,54.26611796982167,403.6947873799726,315.9482651948929,t10xy0002,2,10.0,36000.0,1,phase_1_xy2_col4,phase_1_xy2_col4
92,6.0,3.0,3.0,70.0,383.0,70.66666666666667,384.3333333333333,6.828427076339722,t10xy0002,2,10.0,36000.0,1,phase_1_xy2_col92,phase_1_xy2_col92
93,43.0,8.0,10.0,277.0,564.0,282.4186046511628,567.4883720930233,28.97056245803833,t10xy0002,2,10.0,36000.0,1,phase_1_xy2_col5,phase_1_xy2_col5
94,51.0,7.0,9.0,727.0,580.0,731.0784313725491,583.2156862745098,23.899494767189026,t10xy0002,2,10.0,36000.0,1,phase_1_xy2_col6,phase_1_xy2_col6
95,56.0,9.0,9.0,142.0,633.0,145.98214285714286,636.5535714285714,26.14213538169861,t10xy0002,2,10.0,36000.0,1,phase_1_xy2_col7,phase_1_xy2_col7
96,178.0,14.0,20.0,238.0,647.0,247.53932584269663,653.5280898876405,56.76955199241638,t10xy0002,2,10.0,36000.0,1,phase_1_xy2_col8,phase_1_xy2_col8
0,61.0,10.0,9.0,113.0,129.0,117.26229508196721,133.21311475409837,29.313708305358887,t01xy0003,3,1.0,3600.0,1,phase_1_xy3_col0,phase_1_xy3_col0
1,47.0,9.0,8.0,259.0,278.0,262.1063829787234,281.9574468085106,27.55634891986847,t01xy0003,3,1.0,3600.0,1,phase_1_xy3_col1,phase_1_xy3_col1
2,77.0,12.0,11.0,508.0,501.0,512.6233766233767,506.2987012987013,36.38477599620819,t01xy0003,3,1.0,3600.0,1,phase_1_xy3_col2,phase_1_xy3_col2
3,66.0,9.0,9.0,832.0,528.0,836.1515151515151,531.939393939394,27.313708305358887,t01xy0003,3,1.0,3600.0,1,phase_1_xy3_col3,phase_1_xy3_col3
4,108.0,11.0,13.0,655.0,570.0,661.0370370370371,574.6296296296297,36.97056245803833,t01xy0003,3,1.0,3600.0,1,phase_1_xy3_col4,phase_1_xy3_col4
5,117.0,16.0,11.0,534.0,589.0,539.1196581196581,596.965811965812,44.38477599620819,t01xy0003,3,1.0,3600.0,1,phase_1_xy3_col5,phase_1_xy3_col5
6,89.0,13.0,13.0,463.0,617.0,468.8988764044944,622.2359550561798,41.455843687057495,t01xy0003,3,1.0,3600.0,1,phase_1_xy3_col6,phase_1_xy3_col6
7,71.0,10.0,9.0,780.0,680.0,784.1267605633802,684.5492957746479,28.727921843528748,t01xy0003,3,1.0,3600.0,1,phase_1_xy3_col7,phase_1_xy3_col7
8,73.0,10.0,9.0,99.0,127.0,102.98630136986301,131.64383561643837,28.727921843528748,t02xy0003,3,2.0,7200.0,1,phase_1_xy3_col0,phase_1_xy3_col0
9,58.0,11.0,8.0,245.0,276.0,248.39655172413794,280.67241379310343,28.14213538169861,t02xy0003,3,2.0,7200.0,1,phase_1_xy3_col1,phase_1_xy3_col1
10,89.0,13.0,12.0,493.0,499.0,498.53932584269666,504.7303370786517,38.041630148887634,t02xy0003,3,2.0,7200.0,1,phase_1_xy3_col2,phase_1_xy3_col2
11,92.0,11.0,12.0,817.0,526.0,822.3260869565217,530.7826086956521,34.38477599620819,t02xy0003,3,2.0,7200.0,1,phase_1_xy3_col3,phase_1_xy3_col3
12,153.0,14.0,16.0,640.0,567.0,647.0588235294117,573.156862745098,46.28427076339722,t02xy0003,3,2.0,7200.0,1,phase_1_xy3_col4,phase_1_xy3_col4
13,126.0,16.0,12.0,519.0,588.0,525.0873015873016,596.0952380952381,50.870057225227356,t02xy0003,3,2.0,7200.0,1,phase_1_xy3_col5,phase_1_xy3_col5
14,103.0,14.0,13.0,449.0,615.0,455.09708737864077,621.0679611650486,41.21320307254791,t02xy0003,3,2.0,7200.0,1,phase_1_xy3_col6,phase_1_xy3_col6
15,86.0,11.0,11.0,765.0,678.0,770.1279069767442,683.1395348837209,32.97056245803833,t02xy0003,3,2.0,7200.0,1,phase_1_xy3_col7,phase_1_xy3_col7
16,76.0,11.0,10.0,97.0,128.0,101.6842105263158,132.68421052631578,30.97056245803833,t03xy0003,3,3.0,10800.0,1,phase_1_xy3_col0,phase_1_xy3_col0
17,62.0,10.0,9.0,243.0,277.0,247.16129032258064,281.5483870967742,28.727921843528748,t03xy0003,3,3.0,10800.0,1,phase_1_xy3_col1,phase_1_xy3_col1
18,65.0,11.0,12.0,492.0,500.0,497.2,505.33846153846156,37.79898953437805,t03xy0003,3,3.0,10800.0,1,phase_1_xy3_col2,phase_1_xy3_col2
19,113.0,13.0,12.0,816.0,526.0,821.4955752212389,531.4690265486726,40.041630148887634,t03xy0003,3,3.0,10800.0,1,phase_1_xy3_col3,phase_1_xy3_col3
20,223.0,13.0,25.0,632.0,568.0,644.219730941704,573.3139013452915,68.42640614509583,t03xy0003,3,3.0,10800.0,1,phase_1_xy3_col4,phase_1_xy3_col4
21,13.0,5.0,5.0,525.0,588.0,526.9230769230769,589.9230769230769,15.071067690849304,t03xy0003,3,3.0,10800.0,1,phase_1_xy3_col21,phase_1_xy3_col21
22,50.0,11.0,11.0,518.0,594.0,522.96,599.06,45.455843687057495,t03xy0003,3,3.0,10800.0,1,phase_1_xy3_col5,phase_1_xy3_col5
23,81.0,11.0,13.0,448.0,616.0,453.44444444444446,620.8024691358024,35.79898953437805,t03xy0003,3,3.0,10800.0,1,phase_1_xy3_col6,phase_1_xy3_col6
24,87.0,11.0,11.0,764.0,679.0,769.183908045977,683.8275862068965,34.62741661071777,t03xy0003,3,3.0,10800.0,1,phase_1_xy3_col7,phase_1_xy3_col7
25,89.0,11.0,10.0,98.0,125.0,102.50561797752809,129.69662921348313,34.14213538169861,t04xy0003,3,4.0,14400.0,1,phase_1_xy3_col0,phase_1_xy3_col0
26,54.0,11.0,8.0,245.0,274.0,247.83333333333334,278.5,31.55634891986847,t04xy0003,3,4.0,14400.0,1,phase_1_xy3_col1,phase_1_xy3_col1
27,83.0,12.0,12.0,493.0,497.0,497.86746987951807,502.31325301204816,39.21320307254791,t04xy0003,3,4.0,14400.0,1,phase_1_xy3_col2,phase_1_xy3_col2
28,191.0,19.0,17.0,814.0,520.0,821.7905759162304,528.9214659685864,67.94112491607666,t04xy0003,3,4.0,14400.0,1,phase_1_xy3_col3,phase_1_xy3_col3
29,279.0,21.0,28.0,631.0,557.0,644.7025089605735,569.4731182795699,107.9827550649643,t04xy0003,3,4.0,14400.0,1,phase_1_xy3_col4,phase_1_xy3_col4
30,93.0,17.0,11.0,520.0,585.0,525.7849462365591,593.5268817204301,59.455843687057495,t04xy0003,3,4.0,14400.0,1,,
31,83.0,14.0,14.0,448.0,613.0,455.1566265060241,618.566265060241,45.455843687057495,t04xy0003,3,4.0,14400.0,1,phase_1_xy3_col6,phase_1_xy3_col6
32,80.0,12.0,12.0,765.0,676.0,770.125,681.2,41.455843687057495,t04xy0003,3,4.0,14400.0,1,phase_1_xy3_col7,phase_1_xy3_col7
33,96.0,12.0,11.0,97.0,125.0,101.875,130.65625,36.97056245803833,t05xy0003,3,5.0,18000.0,1,phase_1_xy3_col0,phase_1_xy3_col0
34,55.0,9.0,9.0,243.0,276.0,247.05454545454546,279.90909090909093,26.14213538169861,t05xy0003,3,5.0,18000.0,1,phase_1_xy3_col1,phase_1_xy3_col1
35,79.0,12.0,13.0,491.0,499.0,496.9746835443038,503.9620253164557,38.041630148887634,t05xy0003,3,5.0,18000.0,1,phase_1_xy3_col2,phase_1_xy3_col2
36,254.0,23.0,21.0,810.0,521.0,819.9448818897638,530.9645669291339,83.01219260692596,t05xy0003,3,5.0,18000.0,1,phase_1_xy3_col3,phase_1_xy3_col3
37,454.0,25.0,30.0,628.0,559.0,642.4273127753304,570.6167400881058,112.81118214130402,t05xy0003,3,5.0,18000.0,1,phase_1_xy3_col4,phase_1_xy3_col4
38,12.0,5.0,3.0,524.0,586.0,525.1666666666666,588.1666666666666,10.828427076339722,t05xy0003,3,5.0,18000.0,1,phase_1_xy3_col38,phase_1_xy3_col38
39,23.0,6.0,5.0,519.0,597.0,521.1739130434783,599.4347826086956,15.656854152679443,t05xy0003,3,5.0,18000.0,1,,
40,91.0,13.0,13.0,448.0,615.0,453.46153846153845,620.2417582417582,45.21320307254791,t05xy0003,3,5.0,18000.0,1,phase_1_xy3_col6,phase_1_xy3_col6
41,79.0,12.0,10.0,764.0,678.0,768.873417721519,682.7594936708861,34.38477599620819,t05xy0003,3,5.0,18000.0,1,phase_1_xy3_col7,phase_1_xy3_col7
42,103.0,13.0,12.0,97.0,123.0,102.7378640776699,128.6504854368932,38.62741661071777,t06xy0003,3,6.0,21600.0,1,phase_1_xy3_col0,phase_1_xy3_col0
43,39.0,7.0,11.0,93.0,138.0,98.46153846153847,141.12820512820514,30.38477599620819,t06xy0003,3,6.0,21600.0,1,phase_1_xy3_col43,phase_1_xy3_col43
44,20.0,7.0,5.0,246.0,275.0,248.1,278.0,16.485281229019165,t06xy0003,3,6.0,21600.0,1,phase_1_xy3_col1,phase_1_xy3_col1
45,72.0,12.0,12.0,493.0,498.0,498.25,503.7916666666667,39.455843687057495,t06xy0003,3,6.0,21600.0,1,phase_1_xy3_col2,phase_1_xy3_col2
46,345.0,26.0,23.0,808.0,518.0,818.7304347826087,529.463768115942,106.56854152679443,t06xy0003,3,6.0,21600.0,1,phase_1_xy3_col3,phase_1_xy3_col3
47,662.0,30.0,45.0,614.0,559.0,636.3308157099698,571.8564954682779,165.4385987520218,t06xy0003,3,6.0,21600.0,1,phase_1_xy3_col4,phase_1_xy3_col4
48,113.0,16.0,11.0,519.0,587.0,523.8318584070796,594.8141592920354,47.79898953437805,t06xy0003,3,6.0,21600.0,1,,
49,90.0,13.0,14.0,448.0,614.0,454.24444444444447,619.9,48.28427076339722,t06xy0003,3,6.0,21600.0,1,phase_1_xy3_col6,phase_1_xy3_col6
50,84.0,11.0,11.0,765.0,677.0,769.452380952381,681.9404761904761,32.97056245803833,t06xy0003,3,6.0,21600.0,1,phase_1_xy3_col7,phase_1_xy3_col7
51,282.0,23.0,23.0,90.0,125.0,102.59574468085107,135.42198581560282,104.22539567947388,t07xy0003,3,7.0,25200.0,1,,
52,50.0,10.0,9.0,243.0,276.0,246.76,280.32,31.79898953437805,t07xy0003,3,7.0,25200.0,1,phase_1_xy3_col1,phase_1_xy3_col1
53,70.0,12.0,12.0,492.0,499.0,497.2857142857143,504.9,39.21320307254791,t07xy0003,3,7.0,25200.0,1,phase_1_xy3_col2,phase_1_xy3_col2
54,431.0,28.0,25.0,809.0,518.0,820.5939675174014,530.8399071925754,113.74011445045471,t07xy0003,3,7.0,25200.0,1,phase_1_xy3_col3,phase_1_xy3_col3
55,706.0,34.0,51.0,613.0,555.0,641.1501416430594,571.7648725212465,196.6518018245697,t07xy0003,3,7.0,25200.0,1,phase_1_xy3_col4,phase_1_xy3_col4
56,60.0,14.0,8.0,522.0,590.0,525.4166666666666,596.8,43.21320307254791,t07xy0003,3,7.0,25200.0,1,,
57,39.0,10.0,10.0,448.0,619.0,452.94871794871796,622.7948717948718,30.97056245803833,t07xy0003,3,7.0,25200.0,1,phase_1_xy3_col6,phase_1_xy3_col6
58,107.0,12.0,13.0,764.0,678.0,769.4205607476636,683.4205607476636,45.21320307254791,t07xy0003,3,7.0,25200.0,1,phase_1_xy3_col7,phase_1_xy3_col7
59,293.0,41.0,15.0,97.0,122.0,103.07849829351535,144.12286689419795,142.95331752300262,t08xy0003,3,8.0,28800.0,1,,
60,59.0,12.0,9.0,244.0,275.0,248.11864406779662,280.33898305084745,40.62741661071777,t08xy0003,3,8.0,28800.0,1,phase_1_xy3_col1,phase_1_xy3_col1
61,34.0,8.0,10.0,495.0,499.0,498.61764705882354,502.44117647058823,29.55634891986847,t08xy0003,3,8.0,28800.0,1,phase_1_xy3_col2,phase_1_xy3_col2
62,770.0,37.0,40.0,797.0,514.0,815.0896103896104,531.6649350649351,174.2670258283615,t08xy0003,3,8.0,28800.0,1,phase_1_xy3_col3,phase_1_xy3_col3
63,1475.0,44.0,64.0,609.0,552.0,634.911186440678,571.1437288135593,309.5634891986847,t08xy0003,3,8.0,28800.0,1,phase_1_xy3_col4,phase_1_xy3_col4
64,17.0,4.0,6.0,524.0,598.0,526.1764705882352,599.1764705882352,14.242640614509583,t08xy0003,3,8.0,28800.0,1,,
65,60.0,12.0,15.0,448.0,615.0,454.0,620.1333333333333,46.62741661071777,t08xy0003,3,8.0,28800.0,1,phase_1_xy3_col6,phase_1_xy3_col6
66,122.0,14.0,13.0,763.0,675.0,769.3852459016393,681.983606557377,42.041630148887634,t08xy0003,3,8.0,28800.0,1,phase_1_xy3_col7,phase_1_xy3_col7
67,361.0,35.0,31.0,87.0,123.0,101.66204986149584,141.54570637119113,134.71067690849304,t09xy0003,3,9.0,32400.0,1,,
68,26.0,8.0,5.0,107.0,131.0,108.53846153846153,134.57692307692307,19.071067690849304,t09xy0003,3,9.0,32400.0,1,phase_1_xy3_col68,phase_1_xy3_col68
69,24.0,10.0,5.0,247.0,276.0,248.875,280.125,22.485281229019165,t09xy0003,3,9.0,32400.0,1,phase_1_xy3_col1,phase_1_xy3_col1
70,27.0,8.0,9.0,492.0,502.0,496.14814814814815,505.6666666666667,24.14213538169861,t09xy0003,3,9.0,32400.0,1,phase_1_xy3_col2,phase_1_xy3_col2
71,1343.0,43.0,49.0,787.0,510.0,813.060312732688,529.596425912137,211.52185904979706,t09xy0003,3,9.0,32400.0,1,phase_1_xy3_col3,phase_1_xy3_col3
72,2046.0,64.0,76.0,600.0,533.0,637.9232649071358,570.3284457478006,405.78888487815857,t09xy0003,3,9.0,32400.0,1,phase_1_xy3_col4,phase_1_xy3_col4
73,1.0,1.0,1.0,526.0,590.0,526.0,590.0,0.0,t09xy0003,3,9.0,32400.0,1,phase_1_xy3_col73,phase_1_xy3_col73
74,20.0,8.0,3.0,449.0,615.0,450.05,618.75,17.656854152679443,t09xy0003,3,9.0,32400.0,1,phase_1_xy3_col74,phase_1_xy3_col74
75,24.0,7.0,6.0,454.0,621.0,456.5833333333333,623.9583333333334,17.899494767189026,t09xy0003,3,9.0,32400.0,1,phase_1_xy3_col6,phase_1_xy3_col6
76,124.0,14.0,13.0,764.0,676.0,769.3870967741935,682.4516129032259,42.870057225227356,t09xy0003,3,9.0,32400.0,1,phase_1_xy3_col7,phase_1_xy3_col7
77,866.0,38.0,45.0,80.0,118.0,102.85103926096998,135.60739030023095,244.35028612613678,t10xy0003,3,10.0,36000.0,1,,
