,min_colony_area,max_colony_area,colony_appearance_time,min_growth_time,max_area_fold_increase,max_area_fold_decrease,max_area_pixel_decrease,growth_window_timepoints,min_foldX,min_correlation,min_neighbor_dist
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col56,,,,,,,,13.0,,all,all
phase_2_xy401_col567,8.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col569,8.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col57,,,,,,,,3.0,,,
phase_2_xy401_col58,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col59,,,,,,,,3.0,,,
phase_2_xy401_col599,8.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col6,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col60,,,,,,,,6.0,,all,
phase_2_xy401_col600,,,3.0,,,,,3.0,,,
phase_2_xy401_col608,,,3.0,,,,,3.0,,,
phase_2_xy401_col61,,,,,,,,8.0,,all,all
phase_2_xy401_col61,,,,,,,,8.0,,all,all
phase_2_xy401_col61,,,,,,,,8.0,,all,all
phase_2_xy401_col61,,,,,,,,8.0,,all,all
phase_2_xy401_col61,,,,,,,,8.0,,all,all
phase_2_xy401_col61,,,,,,,,8.0,,all,all
phase_2_xy401_col62,,,,,,,,3.0,,,
phase_2_xy401_col621,8.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col623,8.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col639,,,3.0,,,,,3.0,,,
phase_2_xy401_col64,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col643,9.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col659,,,3.0,,,,,3.0,,,
phase_2_xy401_col66,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col666,,,3.0,,,,,3.0,,,
phase_2_xy401_col67,,,,,,8.0,,,,all,all
phase_2_xy401_col67,,,,,,8.0,,,,all,all
phase_2_xy401_col67,,,,,,8.0,,,,all,all
phase_2_xy401_col67,,,,,,8.0,,,,all,all
phase_2_xy401_col67,,,,,,8.0,,,,all,all
phase_2_xy401_col67,,,,,,8.0,,,,all,all
phase_2_xy401_col67,,,,,,8.0,,,,all,all
phase_2_xy401_col67,,,,,,8.0,,,,all,all
phase_2_xy401_col67,,,,,,8.0,,,,all,all
phase_2_xy401_col68,,,,,,,,3.0,,,
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col69,,,,,,,,,,all,all
phase_2_xy401_col7,,,,,,,,8.0,,all,
phase_2_xy401_col7,,,,,,,,8.0,,all,
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col70,,,,,,,,14.0,,all,all
phase_2_xy401_col706,9.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col71,,,,,,,,,,all,all
phase_2_xy401_col717,9.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col72,,,,,,,,3.0,,,
phase_2_xy401_col722,,,3.0,,,,,3.0,,,
phase_2_xy401_col728,9.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col73,,,,,,,,3.0,,,
phase_2_xy401_col730,10.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col731,,,3.0,,,,,3.0,,,
phase_2_xy401_col737,,,3.0,,,,,3.0,,,
phase_2_xy401_col74,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col744,,,3.0,,,,,3.0,,,
phase_2_xy401_col75,,,,,,,,3.0,,,
phase_2_xy401_col751,10.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col752,,,3.0,,,,,3.0,,,
phase_2_xy401_col76,,,,,,,,3.0,,,
phase_2_xy401_col760,10.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col766,10.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col768,10.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col77,,,,,,,,3.0,,,
phase_2_xy401_col772,,,3.0,,,,,3.0,,,
phase_2_xy401_col78,,,,,,,,3.0,,,
phase_2_xy401_col79,,,,,,,,3.0,,,
phase_2_xy401_col8,,,,,,,,3.0,,,
phase_2_xy401_col80,,,,,,,,7.0,,all,all
phase_2_xy401_col80,,,,,,,,7.0,,all,all
phase_2_xy401_col804,,,3.0,,,,,3.0,,,
phase_2_xy401_col809,,,3.0,,,,,3.0,,,
phase_2_xy401_col810,10.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col811,10.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col817,10.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col827,10.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col829,10.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col83,,,,,,,,3.0,,,
phase_2_xy401_col830,,,3.0,,,,,3.0,,,
phase_2_xy401_col831,,,3.0,,,,,3.0,,,
phase_2_xy401_col84,,,,,,,,11.0,,all,
phase_2_xy401_col84,,,,,,,,11.0,,all,
phase_2_xy401_col84,,,,,,,,11.0,,all,
phase_2_xy401_col84,,,,,,,,11.0,,all,
phase_2_xy401_col84,,,,,,,,11.0,,all,
phase_2_xy401_col84,,,,,,,,11.0,,all,
phase_2_xy401_col847,,,3.0,,,,,3.0,,,
phase_2_xy401_col85,,,,,,,,3.0,,,
phase_2_xy401_col853,,,3.0,,,,,3.0,,,
phase_2_xy401_col86,,,,,,,,3.0,,,
phase_2_xy401_col862,,,3.0,,,,,3.0,,,
phase_2_xy401_col87,,,,,,,,3.0,,,
phase_2_xy401_col88,,,,,,,,3.0,,,
phase_2_xy401_col891,,,3.0,,,,,3.0,,,
phase_2_xy401_col9,,,,,,,,6.0,,all,all
phase_2_xy401_col90,,,,,,,,3.0,,,
phase_2_xy401_col900,11.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col905,11.0,,3.0,,,,,3.0,,,
phase_2_xy401_col908,,,3.0,,,,,3.0,,,
phase_2_xy401_col91,,,,,,,,3.0,,,
phase_2_xy401_col912,11.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col917,11.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col919,11.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col928,12.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col93,,,,,,,,,,all,all
phase_2_xy401_col931,,,3.0,,,,,3.0,,,
phase_2_xy401_col936,,,3.0,,,,,3.0,,,
phase_2_xy401_col94,,,,,,,,6.0,,all,
phase_2_xy401_col95,,,,,,,,6.0,,,all
phase_2_xy401_col953,12.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col958,12.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col96,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy401_col960,,,3.0,,,,,3.0,,,
phase_2_xy401_col97,,,,,,,,6.0,,,
phase_2_xy401_col99,,,,,,,,3.0,,,
phase_2_xy401_col998,12.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col0,,,,,,,,3.0,,,
phase_2_xy402_col1,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col10,,,,,,,,3.0,,,
phase_2_xy402_col11,,,,,,,,3.0,,,
phase_2_xy402_col12,,,,,,,,3.0,,,
phase_2_xy402_col125,,,3.0,,,5.0,,3.0,,,
phase_2_xy402_col126,4.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col13,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col136,,,3.0,,,,,3.0,,,
phase_2_xy402_col14,,,,,,,,3.0,,,
phase_2_xy402_col142,4.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col15,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col16,,,,,,,,3.0,,,
phase_2_xy402_col17,,,,,,,,7.0,,all,all
phase_2_xy402_col17,,,,,,,,7.0,,all,all
phase_2_xy402_col18,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col182,6.0,,3.0,,,,,3.0,,,
phase_2_xy402_col184,5.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col185,,,3.0,,,,,3.0,,,
phase_2_xy402_col19,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col194,5.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col195,5.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col2,3.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col20,,,,,,,,3.0,,,
phase_2_xy402_col203,,,3.0,,,,,3.0,,,
phase_2_xy402_col206,5.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col21,,,,,,,,6.0,,all,all
phase_2_xy402_col213,,,3.0,,,,,3.0,,,
phase_2_xy402_col215,5.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col218,,,3.0,,,,,3.0,,,
phase_2_xy402_col22,,,,,,,,3.0,,,
phase_2_xy402_col220,5.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col23,,,,,,,,3.0,,,
phase_2_xy402_col241,5.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col245,,,3.0,,,,,3.0,,,
phase_2_xy402_col246,5.0,,3.0,3.0,,,,3.0,,,
phase_2_xy402_col26,,,,,,,,3.0,,,
