,min_colony_area,max_colony_area,colony_appearance_time,min_growth_time,max_area_fold_increase,max_area_fold_decrease,max_area_pixel_decrease,growth_window_timepoints,min_foldX,min_correlation,min_neighbor_dist
phase_1_xy739_col145,7.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col148,7.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col15,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col150,,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col152,,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col153,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col155,,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col159,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col16,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col160,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col17,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col175,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col176,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col178,,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col18,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col180,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col188,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col190,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col191,,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col196,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col2,,,,,,,,8.0,,all,
phase_1_xy739_col20,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col202,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col207,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col208,,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col210,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col214,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col219,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col221,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col222,,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col225,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col226,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col227,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col231,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col24,,,1.0,,,,,1.0,,,
phase_1_xy739_col3,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col37,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col4,,,,,,,,10.0,,,
phase_1_xy739_col40,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col42,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col43,2.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col5,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col50,,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col55,,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col6,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col7,,,,,,,,1.0,,,
phase_1_xy739_col76,4.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col77,4.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col78,4.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col79,4.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col8,,,,,,,,1.0,,,
phase_1_xy739_col81,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col83,,,1.0,1.0,,6.0,,1.0,,,
phase_1_xy739_col9,,,,1.0,,,,1.0,,,
phase_1_xy739_col97,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy739_col98,,,1.0,1.0,,7.0,,1.0,,,
