time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,major_axis_length,perimeter,main_image_name,timepoint,time_in_seconds,label,area
phase_1_xy735_col7,1,735,phase_1_xy735_col7,383.9545804464973,378.0,7850.355904731596,43.0,43.0,1645.0,1063.0,1665.8630600169063,1082.621301775148,453.8659673659674,435.0,514.0,9849.666184437163,44.33606719970703,193.5807341337204,t06xy0735,6.0,21600.0,17,1183.0
phase_1_xy735_col244,1,735,phase_1_xy735_col244,364.9767441860465,372.5,6572.697133585722,3.0,4.0,767.0,1314.0,768.375,1315.125,,,,,3.6903557777404785,8.828427076339722,t06xy0735,6.0,21600.0,21,8.0
phase_1_xy735_col10,1,735,phase_1_xy735_col10,235.46422338568937,236.0,273.31329245969744,30.0,46.0,1576.0,1366.0,1596.356783919598,1381.3994974874372,234.57056451612902,234.0,247.0,309.02727871357956,43.59245681762695,187.82337474822998,t06xy0735,6.0,21600.0,23,796.0
phase_1_xy735_col64,1,735,phase_1_xy735_col64,395.97128712871285,384.5,7602.373432996764,50.0,56.0,2042.0,1393.0,2071.6356209150326,1418.0212418300653,395.5149253731343,394.5,444.0,5947.616941412341,52.93695831298828,331.8061298131943,t06xy0735,6.0,21600.0,24;25;26,1285.0
phase_1_xy735_col11,1,735,phase_1_xy735_col11,236.12283044058745,236.0,284.1638178898077,32.0,23.0,1008.0,1537.0,1018.5415617128464,1549.589420654912,238.8294930875576,238.0,250.0,284.03083522691077,32.112117767333984,110.08326029777527,t06xy0735,6.0,21600.0,27;29,409.0
phase_1_xy735_col253,1,735,phase_1_xy735_col253,235.73509933774835,236.0,247.6053243278803,10.0,12.0,734.0,1593.0,739.8196721311475,1598.049180327869,236.57142857142858,233.0,250.0,491.38775510204084,9.785834312438965,40.38477599620819,t06xy0735,6.0,21600.0,30,61.0
phase_1_xy735_col254,1,735,phase_1_xy735_col254,236.89285714285714,237.0,291.4936224489796,5.0,7.0,1662.0,1760.0,1665.3529411764705,1762.0,,,,,7.342134475708008,17.071067690849304,t06xy0735,6.0,21600.0,31,17.0
phase_1_xy735_col209,1,735,phase_1_xy735_col209,220.78688524590163,224.0,340.2332706261758,1.0,1.0,2337.0,1842.0,2337.0,1842.0,,,,,1.0,0.0,t06xy0735,6.0,21600.0,35,1.0
phase_1_xy735_col83,1,735,phase_1_xy735_col83,231.3250283125708,224.0,1583.748263730795,27.0,32.0,2319.0,1844.0,2334.0417633410675,1857.8886310904873,223.0648148148148,221.5,233.0,253.1717249657064,28.481962203979492,136.71067690849304,t06xy0735,6.0,21600.0,36,431.0
phase_1_xy735_col212,1,735,phase_1_xy735_col212,374.99310344827586,357.0,8104.889607609988,11.0,13.0,2228.0,1852.0,2234.306818181818,1857.25,302.75,287.0,338.0,2621.0625,11.676274299621582,40.041630148887634,t06xy0735,6.0,21600.0,37,88.0
phase_1_xy735_col261,1,735,phase_1_xy735_col261,433.5615384615385,361.5,23970.907751479288,6.0,3.0,2243.0,1852.0,2244.1,1854.1,,,,,5.077474594116211,13.071067690849304,t06xy0735,6.0,21600.0,38,10.0
phase_1_xy735_col264,1,735,phase_1_xy735_col264,442.2121212121212,418.5,10603.833792470157,8.0,7.0,2281.0,1880.0,2284.0,1884.36,,,,,8.196406364440918,27.313708305358887,t06xy0735,6.0,21600.0,41,25.0
phase_1_xy735_col265,1,735,phase_1_xy735_col265,457.3076923076923,452.0,2769.724329968674,9.0,10.0,2224.0,1906.0,2228.492537313433,1910.1641791044776,378.4,377.0,386.0,360.44,9.131949424743652,29.899494767189026,t06xy0735,6.0,21600.0,42,67.0
phase_1_xy735_col266,1,735,phase_1_xy735_col266,418.3,416.5,4126.983333333333,9.0,6.0,2244.0,1910.0,2246.896551724138,1914.7241379310344,,,,,7.936875820159912,25.313708305358887,t06xy0735,6.0,21600.0,43,29.0
phase_1_xy735_col216,1,735,phase_1_xy735_col216,386.55645161290323,374.0,3125.9081035379813,8.0,10.0,2256.0,1933.0,2260.4897959183672,1937.1224489795918,340.0,340.0,348.0,256.0,9.421738624572754,31.55634891986847,t06xy0735,6.0,21600.0,44,49.0
phase_1_xy735_col168,1,735,phase_1_xy735_col168,231.14783821478383,232.0,264.11203507563863,26.0,27.0,1699.0,1990.0,1711.2056074766356,2002.7266355140187,230.0120481927711,229.0,242.0,301.8110998209706,27.36841583251953,109.49747383594513,t06xy0735,6.0,21600.0,45;47,429.0
phase_1_xy735_col269,1,735,phase_1_xy735_col269,233.739837398374,235.0,302.9241853394144,2.0,2.0,612.0,1996.0,612.6666666666666,1996.6666666666667,,,,,2.0,3.414213538169861,t06xy0735,6.0,21600.0,46,3.0
phase_1_xy735_col23,1,735,phase_1_xy735_col23,361.1364620938628,347.0,5941.270186761199,43.0,37.0,492.0,2022.0,512.0861423220974,2044.5642946317103,329.969696969697,313.0,364.5,4982.397061524334,36.703914642333984,190.16652059555054,t06xy0735,6.0,21600.0,48,801.0
phase_1_xy735_col97,1,735,phase_1_xy735_col97,380.1802469135802,370.0,7188.769980185947,31.0,35.0,279.0,2068.0,295.12759643916917,2081.1083086053413,367.7254004576659,344.0,432.0,8113.517272436887,32.90287780761719,148.02438521385193,t06xy0735,6.0,21600.0,49;52,676.0
phase_1_xy735_col273,1,735,phase_1_xy735_col273,382.74375,365.0,10972.2530859375,6.0,6.0,260.0,2091.0,262.8235294117647,2093.5882352941176,,,,,6.174551010131836,22.727921843528748,t06xy0735,6.0,21600.0,50,17.0
phase_1_xy735_col274,1,735,phase_1_xy735_col274,367.71398305084745,348.0,6675.06014345734,22.0,18.0,268.0,2093.0,275.725,2102.3,305.525,301.5,329.25,1526.6493749999997,21.085254669189453,83.84061968326569,t06xy0735,6.0,21600.0,51,160.0
phase_1_xy735_col276,1,735,phase_1_xy735_col276,220.78899082568807,220.0,283.62519989899846,8.0,8.0,421.0,2104.0,424.2,2107.56,227.54545454545453,225.0,227.5,269.88429752066116,7.43694543838501,24.485281229019165,t06xy0735,6.0,21600.0,53,50.0
phase_1_xy735_col24,1,735,phase_1_xy735_col24,217.32741116751268,217.0,287.06792883094124,18.0,20.0,398.0,2114.0,406.0338164251208,2121.7342995169083,218.15217391304347,215.5,228.0,272.1072778827978,18.716676712036133,79.84061968326569,t06xy0735,6.0,21600.0,54;55,220.0
phase_1_xy735_col279,1,735,phase_1_xy735_col279,222.04716981132074,221.0,263.0355108579566,10.0,9.0,390.0,2129.0,393.8360655737705,2133.3934426229507,216.27777777777777,209.5,239.25,550.3117283950618,8.943431854248047,30.14213538169861,t06xy0735,6.0,21600.0,56,61.0
phase_1_xy735_col280,1,735,phase_1_xy735_col280,221.25333333333333,221.0,249.12248888888888,8.0,9.0,415.0,2139.0,419.2631578947368,2142.5087719298244,218.94117647058823,221.0,236.0,424.87889273356404,8.010451316833496,26.485281229019165,t06xy0735,6.0,21600.0,57,57.0
phase_1_xy735_col281,1,735,phase_1_xy735_col281,218.90666666666667,219.0,211.99128888888887,6.0,2.0,2219.0,187.0,2219.75,190.0,,,,,1.0,11.41421353816986,t07xy0735,7.0,25200.0,1,8.0
phase_1_xy735_col174,1,735,phase_1_xy735_col174,211.88510638297873,210.0,253.87190583974655,11.0,11.0,63.0,235.0,68.30851063829788,240.0744680851064,213.94871794871796,212.0,221.5,215.53583168967785,10.820972442626953,36.38477599620819,t07xy0735,7.0,25200.0,2,94.0
phase_1_xy735_col29,1,735,phase_1_xy735_col29,209.0953947368421,208.0,246.05997879155123,19.0,13.0,68.0,248.0,74.52258064516128,256.2193548387097,209.97058823529412,211.0,220.0,272.11678200692046,17.802967071533203,55.69848430156708,t07xy0735,7.0,25200.0,3;4;5;6,158.0
phase_1_xy735_col176,1,735,phase_1_xy735_col176,210.71063829787235,209.0,247.25244001810773,12.0,10.0,84.0,258.0,88.74698795180723,263.67469879518075,212.5,212.5,225.25,197.03571428571428,11.32291316986084,36.38477599620819,t07xy0735,7.0,25200.0,7,83.0
phase_1_xy735_col0,1,735,phase_1_xy735_col0,228.48043676069153,228.0,316.4643579530072,41.0,45.0,550.0,272.0,570.0925110132158,292.60176211453745,226.5270935960591,226.0,238.0,265.98571913902305,45.051246643066406,204.16652059555054,t07xy0735,7.0,25200.0,8;9,1326.0
phase_1_xy735_col34,1,735,phase_1_xy735_col34,346.91174152876283,338.0,5835.2231009071875,44.0,32.0,451.0,322.0,464.7968069666183,341.65166908563134,353.66497461928935,341.5,398.75,5963.141565100878,43.53367233276367,181.68123936653137,t07xy0735,7.0,25200.0,10;11,692.0
phase_1_xy735_col1,1,735,phase_1_xy735_col1,218.97209985315712,219.0,274.39422892395004,42.0,37.0,105.0,505.0,121.99479166666667,525.25390625,217.29680365296804,218.0,228.75,296.0671587331374,39.176719665527344,179.92387998104095,t07xy0735,7.0,25200.0,12,768.0
phase_1_xy735_col2,1,735,phase_1_xy735_col2,230.06605922551253,230.0,289.1080127922403,49.0,34.0,1982.0,739.0,1999.1458333333333,762.7379385964912,226.35865724381625,227.0,237.0,295.74592328534504,47.14250946044922,215.722869515419,t07xy0735,7.0,25200.0,13,912.0
phase_1_xy735_col3,1,735,phase_1_xy735_col3,237.13698630136986,236.0,292.7598937294446,55.0,36.0,837.0,868.0,854.4812227074236,894.7711790393013,235.9828722002635,236.0,248.0,318.1222362827449,53.822086334228516,252.00714027881622,t07xy0735,7.0,25200.0,14;15,1275.0
phase_1_xy735_col4,1,735,phase_1_xy735_col4,387.4919104991394,373.0,8672.886079138289,66.0,58.0,2077.0,943.0,2103.0432027649767,973.0691244239631,406.29541734860885,389.5,448.0,10740.06411975217,68.91907501220703,318.14927566051483,t07xy0735,7.0,25200.0,16,1736.0
phase_1_xy735_col5,1,735,phase_1_xy735_col5,236.9095744680851,237.0,292.67799343594385,52.0,49.0,1074.0,980.0,1095.7025023169601,1006.4930491195552,233.97814207650273,234.0,245.0,297.0049867120547,51.28561782836914,314.04877042770386,t07xy0735,7.0,25200.0,17,1079.0
phase_1_xy735_col7,1,735,phase_1_xy735_col7,382.1764705882353,368.5,7892.45183026771,52.0,53.0,1642.0,1053.0,1668.0316742081448,1081.8015513897867,465.28497854077256,457.0,528.0,9640.217499677652,53.992408752441406,220.06601536273956,t07xy0735,7.0,25200.0,19;20,1562.0
phase_1_xy735_col302,1,735,phase_1_xy735_col302,421.30409356725147,412.0,3634.5157142368594,5.0,5.0,792.0,1217.0,793.8888888888889,1218.6666666666667,355.0,355.0,355.0,0.0,4.547651767730713,14.485281229019165,t07xy0735,7.0,25200.0,22,18.0
phase_1_xy735_col10,1,735,phase_1_xy735_col10,235.36593591905566,236.0,273.94872159454457,41.0,54.0,1574.0,1359.0,1596.5090128755364,1380.6669527896995,233.96503496503496,233.0,245.0,296.98712243467486,51.66149139404297,187.23758828639984,t07xy0735,7.0,25200.0,24,1165.0
phase_1_xy735_col64,1,735,phase_1_xy735_col64,375.7939519715387,361.0,7182.197390044536,63.0,71.0,2041.0,1388.0,2076.847014925373,1422.2149253731343,396.865329512894,389.5,441.0,5557.781290794001,64.7431869506836,387.74725472927094,t07xy0735,7.0,25200.0,25;26;27;28,1680.0
phase_1_xy735_col11,1,735,phase_1_xy735_col11,237.84196185286103,237.0,302.909628848681,35.0,22.0,1010.0,1535.0,1019.9168490153173,1552.7374179431072,237.7737556561086,237.0,249.0,278.39225241088434,32.4115104675293,139.53910398483276,t07xy0735,7.0,25200.0,29,457.0
phase_1_xy735_col311,1,735,phase_1_xy735_col311,238.37012987012986,237.0,304.85651037274414,7.0,4.0,1013.0,1573.0,1015.0625,1575.625,,,,,5.810001373291016,16.485281229019165,t07xy0735,7.0,25200.0,31,16.0
phase_1_xy735_col253,1,735,phase_1_xy735_col253,236.65818181818182,237.0,258.53770578512393,8.0,12.0,732.0,1595.0,738.4444444444445,1598.5555555555557,243.0,233.0,249.0,242.66666666666666,11.757399559020996,40.041630148887634,t07xy0735,7.0,25200.0,32,45.0
phase_1_xy735_col313,1,735,phase_1_xy735_col313,354.2105263157895,340.0,6219.8909013424245,11.0,11.0,107.0,1786.0,111.86046511627907,1790.6162790697674,559.4571428571429,560.0,612.0,4132.076734693877,10.361099243164062,32.97056245803833,t07xy0735,7.0,25200.0,33,86.0
phase_1_xy735_col315,1,735,phase_1_xy735_col315,342.44274809160305,307.0,9060.735271837306,7.0,6.0,106.0,1797.0,108.21052631578948,1800.4736842105262,,,,,7.431974411010742,18.485281229019165,t07xy0735,7.0,25200.0,35,19.0
phase_1_xy735_col83,1,735,phase_1_xy735_col83,318.1621621621622,242.0,17990.294166753625,39.0,30.0,2310.0,1846.0,2325.9119850187267,1863.938202247191,226.7719298245614,224.0,236.0,670.535703293321,35.76768112182617,161.4385987520218,t07xy0735,7.0,25200.0,40;41,593.0
phase_1_xy735_col324,1,735,phase_1_xy735_col324,380.67605633802816,374.0,3670.472525292601,12.0,12.0,2279.0,1885.0,2284.925531914894,1890.968085106383,600.1282051282051,618.0,708.0,12439.239973701511,10.921590805053711,37.79898953437805,t07xy0735,7.0,25200.0,44,94.0
phase_1_xy735_col326,1,735,phase_1_xy735_col326,407.8642857142857,402.5,4786.488724489796,4.0,4.0,2256.0,1945.0,2257.5833333333335,1946.9166666666667,,,,,3.458613872528076,10.828427076339722,t07xy0735,7.0,25200.0,46,12.0
phase_1_xy735_col168,1,735,phase_1_xy735_col168,229.46315789473684,229.0,301.74969529085877,29.0,34.0,1693.0,1992.0,1711.7012750455374,2005.5391621129327,228.88252148997134,228.0,240.0,299.404536908564,37.28244400024414,125.88224983215332,t07xy0735,7.0,25200.0,47,549.0
phase_1_xy735_col23,1,735,phase_1_xy735_col23,355.06352605281944,340.0,5799.694037245752,43.0,39.0,491.0,2025.0,510.8401442307692,2044.8485576923076,349.9873949579832,325.5,394.25,5962.399000776782,43.27721405029297,209.9655101299286,t07xy0735,7.0,25200.0,48;49,834.0
phase_1_xy735_col330,1,735,phase_1_xy735_col330,227.20325203252034,229.0,197.20259105030075,2.0,2.0,1901.0,2060.0,1901.6666666666667,2060.6666666666665,,,,,2.0,3.414213538169861,t07xy0735,7.0,25200.0,50,3.0
phase_1_xy735_col276,1,735,phase_1_xy735_col276,220.4962962962963,219.0,296.2277640603566,10.0,10.0,418.0,2104.0,423.0,2108.3166666666666,223.21428571428572,225.5,227.5,54.59693877551022,8.569907188415527,32.38477599620819,t07xy0735,7.0,25200.0,52,60.0
phase_1_xy735_col334,1,735,phase_1_xy735_col334,220.6103896103896,219.0,263.38067127677516,4.0,6.0,401.0,2132.0,403.3333333333333,2133.0,,,,,5.664702415466309,13.071067690849304,t07xy0735,7.0,25200.0,54,12.0
phase_1_xy735_col335,1,735,phase_1_xy735_col335,218.39166666666668,219.0,238.52159722222225,2.0,2.0,2219.0,191.0,2219.5,191.5,,,,,2.0,4.0,t08xy0735,8.0,28800.0,1,4.0
phase_1_xy735_col176,1,735,phase_1_xy735_col176,212.38227848101266,212.0,230.04879987181542,19.0,19.0,78.0,255.0,87.96052631578948,267.0855263157895,208.93617021276594,207.0,224.0,239.7193300135808,20.351009368896484,77.35533845424652,t08xy0735,8.0,28800.0,5,152.0
phase_1_xy735_col0,1,735,phase_1_xy735_col0,227.7747514051016,227.0,269.6911567151137,63.0,56.0,547.0,267.0,574.1211790393013,297.5038209606987,226.38232994526973,226.0,237.0,270.6521037191267,59.02976608276367,348.0904005765915,t08xy0735,8.0,28800.0,6;9,1871.0
phase_1_xy735_col34,1,735,phase_1_xy735_col34,322.56058020477815,309.0,6277.718173042202,62.0,50.0,446.0,313.0,469.55490051584377,340.25497420781136,324.99867197875164,310.0,376.0,5688.36786012215,59.32394790649414,339.11983811855316,t08xy0735,8.0,28800.0,7;8,1364.0
phase_1_xy735_col1,1,735,phase_1_xy735_col1,219.64659977703457,219.0,258.1761116268896,49.0,47.0,97.0,505.0,121.13703382480486,528.1023417172594,216.09348441926346,217.0,227.75,267.977096357406,42.57288360595703,241.27921843528748,t08xy0735,8.0,28800.0,10,1153.0
phase_1_xy735_col2,1,735,phase_1_xy735_col2,229.46819156540386,229.0,288.27472088967863,52.0,41.0,1981.0,738.0,2000.057857701329,761.9812353401095,227.6232718894009,227.0,239.0,301.4053109537259,49.8381462097168,257.2792184352875,t08xy0735,8.0,28800.0,11;12,1296.0
phase_1_xy735_col347,1,735,phase_1_xy735_col347,230.90391459074732,231.0,247.2256430389686,12.0,9.0,2007.0,794.0,2010.641791044776,799.6716417910447,232.25,230.5,236.75,104.1875,10.409841537475586,37.21320307254791,t08xy0735,8.0,28800.0,13,67.0
phase_1_xy735_col3,1,735,phase_1_xy735_col3,238.63815569662546,238.0,278.5950960973757,67.0,55.0,819.0,864.0,852.946549391069,896.5845737483086,236.87730727470142,237.0,248.0,322.8633395461903,62.29716873168945,331.0193328857422,t08xy0735,8.0,28800.0,14,1478.0
phase_1_xy735_col4,1,735,phase_1_xy735_col4,384.8331637843337,370.0,9066.331609556422,80.0,56.0,2075.0,939.0,2104.3186968838527,974.6156751652502,374.03451043338686,369.0,409.75,5192.222725562892,75.83869171142578,549.0853482484818,t08xy0735,8.0,28800.0,15,2118.0
phase_1_xy735_col5,1,735,phase_1_xy735_col5,237.64186046511628,238.0,287.52848025959975,65.0,50.0,1073.0,975.0,1097.9729872881355,1005.7372881355932,235.7725052337753,236.0,248.0,301.76680858772556,57.1133918762207,284.4924215078354,t08xy0735,8.0,28800.0,16,1888.0
phase_1_xy735_col7,1,735,phase_1_xy735_col7,368.8805882352941,352.0,8236.116329065742,78.0,65.0,1639.0,1042.0,1667.341129032258,1084.9770161290323,426.1755593803787,406.0,477.0,9337.6892018529,71.502685546875,400.03152549266815,t08xy0735,8.0,28800.0,17;19,2568.0
phase_1_xy735_col356,1,735,phase_1_xy735_col356,451.2012987012987,445.0,2616.65428402766,3.0,5.0,173.0,1157.0,174.72727272727272,1157.909090909091,,,,,4.320606708526611,10.242640614509583,t08xy0735,8.0,28800.0,22,11.0
phase_1_xy735_col10,1,735,phase_1_xy735_col10,235.9943932719263,236.0,275.95271185655065,49.0,64.0,1571.0,1356.0,1596.5969529085874,1378.889889196676,234.01090188305253,233.0,245.0,296.6668781757051,58.6527214050293,266.2497808933258,t08xy0735,8.0,28800.0,24,1444.0
phase_1_xy735_col64,1,735,phase_1_xy735_col64,347.5677052127022,332.0,6622.057279395425,73.0,87.0,2032.0,1384.0,2071.993931398417,1421.6385224274406,392.92211221122113,385.0,440.0,6035.263900489059,84.82894134521484,474.9015827178955,t08xy0735,8.0,28800.0,25;26;27,3907.0
phase_1_xy735_col363,1,735,phase_1_xy735_col363,240.64473684210526,239.0,296.3343144044321,9.0,6.0,1003.0,1538.0,1005.7777777777778,1542.0,,,,,7.27529764175415,25.313708305358887,t08xy0735,8.0,28800.0,29,27.0
phase_1_xy735_col253,1,735,phase_1_xy735_col253,235.83203125,235.0,260.89756774902344,10.0,9.0,733.0,1596.0,736.671875,1600.5625,231.8181818181818,234.0,238.0,244.87603305785123,9.236618995666504,28.14213538169861,t08xy0735,8.0,28800.0,31,64.0
phase_1_xy735_col366,1,735,phase_1_xy735_col366,235.8268156424581,237.0,243.13760494366596,8.0,3.0,1664.0,1755.0,1665.3846153846155,1758.923076923077,,,,,7.644888401031494,17.071067690849304,t08xy0735,8.0,28800.0,32,13.0
phase_1_xy735_col83,1,735,phase_1_xy735_col83,247.51733514615907,226.0,5757.07498841181,45.0,39.0,2305.0,1826.0,2323.2147335423197,1845.347962382445,234.09348441926346,224.0,237.0,2341.132903722845,50.639373779296875,180.40916121006012,t08xy0735,8.0,28800.0,35;39;41,922.0
phase_1_xy735_col370,1,735,phase_1_xy735_col370,364.62823529411764,353.0,7904.134732179931,18.0,23.0,2229.0,1830.0,2239.2512315270938,1836.7586206896551,313.4166666666667,290.0,345.0,3867.0208333333335,23.061603546142578,83.25483322143555,t08xy0735,8.0,28800.0,36,203.0
phase_1_xy735_col372,1,735,phase_1_xy735_col372,392.8211920529801,380.0,4624.133590631989,8.0,6.0,2251.0,1836.0,2253.722222222222,1839.8333333333333,,,,,7.463794708251953,20.485281229019165,t08xy0735,8.0,28800.0,38,18.0
phase_1_xy735_col376,1,735,phase_1_xy735_col376,302.9026548672566,288.0,3347.8046832171667,11.0,10.0,1341.0,1885.0,1345.2875,1890.425,364.0689655172414,359.0,383.0,2303.8573127229483,9.571429252624512,32.72792184352875,t08xy0735,8.0,28800.0,42,80.0
phase_1_xy735_col377,1,735,phase_1_xy735_col377,274.8139534883721,274.0,347.1281773931855,1.0,1.0,1350.0,1885.0,1350.0,1885.0,,,,,1.0,0.0,t08xy0735,8.0,28800.0,43,1.0
phase_1_xy735_col378,1,735,phase_1_xy735_col378,455.6521739130435,443.0,4220.9224952741015,1.0,1.0,2303.0,1901.0,2303.0,1901.0,,,,,1.0,0.0,t08xy0735,8.0,28800.0,44,1.0
phase_1_xy735_col379,1,735,phase_1_xy735_col379,397.5736842105263,407.5,8154.465623268698,11.0,12.0,1399.0,1919.0,1404.2777777777778,1924.0444444444445,313.44827586206895,302.0,331.0,1360.2473246135553,10.972677230834961,40.62741661071777,t08xy0735,8.0,28800.0,45,90.0
phase_1_xy735_col380,1,735,phase_1_xy735_col380,428.2283950617284,419.5,3864.978699893308,13.0,11.0,1386.0,1920.0,1391.729411764706,1926.270588235294,438.3636363636364,435.5,460.75,1579.8677685950415,11.741605758666992,41.79898953437805,t08xy0735,8.0,28800.0,46,85.0
phase_1_xy735_col326,1,735,phase_1_xy735_col326,422.2613636363636,373.5,21863.04153753443,10.0,11.0,2250.0,1946.0,2254.806818181818,1950.6022727272727,455.27777777777777,438.5,476.5,3082.645061728395,10.334297180175781,32.14213538169861,t08xy0735,8.0,28800.0,47,88.0
phase_1_xy735_col382,1,735,phase_1_xy735_col382,232.79518072289156,232.5,320.7532297866164,4.0,6.0,1733.0,1989.0,1735.3,1990.65,,,,,5.481703281402588,14.242640614509583,t08xy0735,8.0,28800.0,48,20.0
phase_1_xy735_col168,1,735,phase_1_xy735_col168,229.69516728624535,229.0,285.3717610314949,29.0,41.0,1687.0,1993.0,1710.04248861912,2008.103186646434,227.77403846153845,228.0,239.0,267.50182599852076,40.31586837768555,153.53910398483276,t08xy0735,8.0,28800.0,49,659.0
phase_1_xy735_col384,1,735,phase_1_xy735_col384,233.60162601626016,235.0,290.5323550796484,2.0,2.0,612.0,1995.0,612.6666666666666,1995.3333333333333,,,,,2.0,3.414213538169861,t08xy0735,8.0,28800.0,50,3.0
phase_1_xy735_col23,1,735,phase_1_xy735_col23,343.6847932269619,332.0,7220.3695473278085,70.0,64.0,483.0,2010.0,510.7909796314258,2046.1876818622695,362.5690814040329,340.0,413.0,7415.55067958934,58.340938568115234,471.48736917972565,t08xy0735,8.0,28800.0,51;52;53,2076.0
phase_1_xy735_col388,1,735,phase_1_xy735_col388,227.73333333333332,229.5,190.41222222222223,2.0,2.0,1901.0,2061.0,1901.5,2061.5,,,,,2.0,4.0,t08xy0735,8.0,28800.0,54,4.0
phase_1_xy735_col391,1,735,phase_1_xy735_col391,222.21487603305786,221.0,242.06953076975617,8.0,6.0,428.0,2099.0,431.10526315789474,2102.7368421052633,,,,,6.963728427886963,21.313708305358887,t08xy0735,8.0,28800.0,57,19.0
phase_1_xy735_col392,1,735,phase_1_xy735_col392,221.0066225165563,220.0,255.59598263234068,6.0,6.0,410.0,2143.0,412.54545454545456,2145.7727272727275,,,,,5.9915289878845215,19.313708305358887,t08xy0735,8.0,28800.0,58,22.0
phase_1_xy735_col335,1,735,phase_1_xy735_col335,219.08965517241379,219.0,239.00575505350773,3.0,4.0,2219.0,190.0,2220.0,190.75,,,,,4.579253673553467,9.41421353816986,t09xy0735,9.0,32400.0,1,8.0
phase_1_xy735_col0,1,735,phase_1_xy735_col0,228.1877787689563,228.0,254.2087177244734,65.0,59.0,542.0,269.0,572.7889946214315,299.43028547786514,226.32730175625332,226.0,237.0,284.1712131026632,62.655914306640625,319.9482651948929,t09xy0735,9.0,32400.0,3;4,2418.0
phase_1_xy735_col34,1,735,phase_1_xy735_col34,297.7653089498476,264.0,7489.42760229441,87.0,69.0,442.0,294.0,473.14733840304183,333.19138149556403,341.8303841173932,335.0,386.0,5841.7688135339395,77.79341125488281,509.0437180995941,t09xy0735,9.0,32400.0,5;6;7,3217.0
phase_1_xy735_col400,1,735,phase_1_xy735_col400,232.19117647058823,231.0,207.31639273356402,4.0,2.0,748.0,402.0,748.3333333333334,403.1666666666667,,,,,1.0,7.414213538169861,t09xy0735,9.0,32400.0,8,6.0
phase_1_xy735_col1,1,735,phase_1_xy735_col1,220.61338582677166,220.0,252.046592473185,61.0,56.0,91.0,490.0,122.43515673017824,521.7744314689613,217.2576530612245,217.0,228.25,297.0194992537832,62.766387939453125,290.3919162750244,t09xy0735,9.0,32400.0,9;10;11,1641.0
phase_1_xy735_col404,1,735,phase_1_xy735_col404,235.7659574468085,235.0,249.5728836577637,7.0,5.0,1669.0,669.0,1670.952380952381,672.3809523809524,,,,,6.836699962615967,21.071067690849304,t09xy0735,9.0,32400.0,12,21.0
phase_1_xy735_col3,1,735,phase_1_xy735_col3,239.62119054400455,239.0,271.00033706167073,82.0,60.0,815.0,859.0,849.2835249042146,899.8859088974032,237.14082098061573,237.0,249.0,325.635243567724,70.1959228515625,347.26197350025177,t09xy0735,9.0,32400.0,16,2349.0
phase_1_xy735_col4,1,735,phase_1_xy735_col4,337.06922072268173,309.0,11536.515887638263,107.0,75.0,2062.0,923.0,2098.788784638883,975.0255291293912,395.06736566186106,381.0,440.0,8374.039236441651,102.60517883300781,480.80107748508453,t09xy0735,9.0,32400.0,17,4583.0
phase_1_xy735_col5,1,735,phase_1_xy735_col5,238.66547565877624,238.0,277.0649581368573,68.0,58.0,1066.0,974.0,1092.8729401561145,1009.5676496097138,236.19267139479905,236.0,248.0,330.2512938092763,66.6700668334961,304.14927566051483,t09xy0735,9.0,32400.0,18;19,2404.0
phase_1_xy735_col7,1,735,phase_1_xy735_col7,320.7623495226235,293.0,9315.512430511291,96.0,86.0,1615.0,1042.0,1664.8769627372862,1084.0625732364658,415.11560347409403,401.0,472.0,9276.052523827193,85.52359771728516,518.457931637764,t09xy0735,9.0,32400.0,21;22,4415.0
phase_1_xy735_col10,1,735,phase_1_xy735_col10,236.39256535947712,236.0,274.2335558372314,57.0,65.0,1570.0,1349.0,1597.2417638114546,1381.9158641662443,234.40080971659918,234.0,245.0,285.83395346041846,65.1041030883789,291.4213538169861,t09xy0735,9.0,32400.0,27;28;29;31,2050.0
phase_1_xy735_col64,1,735,phase_1_xy735_col64,320.0863716814159,308.0,5783.36882311849,100.0,104.0,2019.0,1375.0,2068.414023372287,1424.7522537562604,384.8552268244576,374.0,430.0,6597.371151181293,96.85265350341797,550.7005722522736,t09xy0735,9.0,32400.0,30,5990.0
phase_1_xy735_col424,1,735,phase_1_xy735_col424,216.707182320442,217.0,261.2236500717316,5.0,5.0,11.0,1490.0,13.166666666666666,1491.9166666666667,,,,,5.364975929260254,12.485281229019165,t09xy0735,9.0,32400.0,32,12.0
phase_1_xy735_col253,1,735,phase_1_xy735_col253,236.81898454746135,236.0,254.37341442139478,18.0,20.0,731.0,1590.0,739.7570093457944,1600.443925233645,238.2156862745098,238.0,249.75,287.639753940792,21.29938507080078,74.42640614509583,t09xy0735,9.0,32400.0,37,214.0
phase_1_xy735_col366,1,735,phase_1_xy735_col366,239.87719298245614,239.0,295.00246229609115,2.0,1.0,1667.0,1760.0,1667.0,1760.5,,,,,2.0,2.0,t09xy0735,9.0,32400.0,38,2.0
