,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,area,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,label,perimeter,main_image_name,timepoint,time_in_seconds
357,,1,735,,3480.0,351.31282495667244,336.0,8164.819818189464,65.0,92.0,737.0,1311.0,780.4324712643678,1342.9471264367817,403.7594890510949,390.0,451.0,7372.66149754915,23.0,433.9310202598572,t08xy0735,8.0,28800.0
358,,1,735,,1444.0,235.9943932719263,236.0,275.95271185655065,49.0,64.0,1571.0,1356.0,1596.5969529085874,1378.889889196676,234.01090188305253,233.0,245.0,296.6668781757051,24.0,266.2497808933258,t08xy0735,8.0,28800.0
359,,1,735,,3790.0,347.5677052127022,332.0,6622.057279395425,73.0,87.0,2032.0,1384.0,2071.993931398417,1421.6385224274406,392.92211221122113,385.0,440.0,6035.263900489059,25.0,474.9015827178955,t08xy0735,8.0,28800.0
360,phase_1_xy735_col360,1,735,phase_1_xy735_col360,103.0,353.7683397683398,343.0,5567.4752910660245,12.0,13.0,2079.0,1452.0,2085.4368932038833,1457.7572815533981,321.6595744680851,318.0,331.5,803.2032593933908,26.0,38.041630148887634,t08xy0735,8.0,28800.0
361,phase_1_xy735_col361,1,735,phase_1_xy735_col361,14.0,317.09322033898303,314.0,1656.2201235277216,5.0,5.0,2066.0,1455.0,2067.9285714285716,1457.357142857143,,,,,27.0,12.485281229019165,t08xy0735,8.0,28800.0
362,,1,735,,644.0,238.98316970546983,238.0,273.4274867271608,52.0,31.0,999.0,1535.0,1016.6226708074535,1557.777950310559,237.6794425087108,236.0,249.0,277.07494324321044,28.0,235.86500489711761,t08xy0735,8.0,28800.0
363,phase_1_xy735_col363,1,735,phase_1_xy735_col363,27.0,240.64473684210526,239.0,296.3343144044321,9.0,6.0,1003.0,1538.0,1005.7777777777778,1542.0,,,,,29.0,25.313708305358887,t08xy0735,8.0,28800.0
364,,1,735,,648.0,238.11256830601093,238.0,272.010279196154,38.0,28.0,758.0,1559.0,771.6929012345679,1579.8009259259259,237.16296296296295,237.0,249.0,304.2894924554184,30.0,154.95331752300262,t08xy0735,8.0,28800.0
365,phase_1_xy735_col253,1,735,phase_1_xy735_col253,64.0,235.83203125,235.0,260.89756774902344,10.0,9.0,733.0,1596.0,736.671875,1600.5625,231.8181818181818,234.0,238.0,244.87603305785123,31.0,28.14213538169861,t08xy0735,8.0,28800.0
366,phase_1_xy735_col366,1,735,phase_1_xy735_col366,13.0,235.8268156424581,237.0,243.13760494366596,8.0,3.0,1664.0,1755.0,1665.3846153846155,1758.923076923077,,,,,32.0,17.071067690849304,t08xy0735,8.0,28800.0
367,,1,735,,1908.0,347.0141552511416,337.0,5003.160073601468,55.0,60.0,67.0,1787.0,98.33123689727464,1814.5482180293502,336.5506155950752,320.0,374.75,6359.181774586843,33.0,274.83556735515594,t08xy0735,8.0,28800.0
368,,1,735,,643.0,237.13326337880378,238.0,285.12284947627694,36.0,30.0,1142.0,1822.0,1158.1259720062208,1840.267496111975,236.9017199017199,238.0,249.0,336.71269974464076,34.0,148.1248904466629,t08xy0735,8.0,28800.0
369,,1,735,,638.0,247.51733514615907,226.0,5757.07498841181,45.0,39.0,2305.0,1826.0,2323.2147335423197,1845.347962382445,234.09348441926346,224.0,237.0,2341.132903722845,35.0,180.40916121006012,t08xy0735,8.0,28800.0
370,phase_1_xy735_col370,1,735,phase_1_xy735_col370,203.0,364.62823529411764,353.0,7904.134732179931,18.0,23.0,2229.0,1830.0,2239.2512315270938,1836.7586206896551,313.4166666666667,290.0,345.0,3867.0208333333335,36.0,83.25483322143555,t08xy0735,8.0,28800.0
371,,1,735,,3417.0,376.32756675441897,363.0,8348.564757185746,88.0,62.0,1351.0,1836.0,1382.3883523558677,1880.3497219783435,418.2237177155329,390.0,477.0,14625.211136269532,37.0,400.81832242012024,t08xy0735,8.0,28800.0
372,phase_1_xy735_col372,1,735,phase_1_xy735_col372,18.0,392.8211920529801,380.0,4624.133590631989,8.0,6.0,2251.0,1836.0,2253.722222222222,1839.8333333333333,,,,,38.0,20.485281229019165,t08xy0735,8.0,28800.0
373,phase_1_xy735_col373,1,735,phase_1_xy735_col373,12.0,213.09565217391304,213.0,231.63432892249526,4.0,7.0,2311.0,1837.0,2313.9166666666665,1838.4166666666667,,,,,39.0,15.899494767189026,t08xy0735,8.0,28800.0
374,,1,735,,5013.0,367.87787234042554,358.0,8275.199552919874,93.0,95.0,2213.0,1846.0,2260.4506283662477,1896.9888290444844,402.25338721178986,389.0,449.0,7381.439003858387,40.0,511.77163994312286,t08xy0735,8.0,28800.0
375,,1,735,,272.0,247.64264705882354,226.0,8188.885534169551,19.0,29.0,2325.0,1863.0,2338.419117647059,1871.8676470588234,225.70634920634922,225.5,239.75,295.5883723859914,41.0,89.84061968326569,t08xy0735,8.0,28800.0
376,phase_1_xy735_col376,1,735,phase_1_xy735_col376,80.0,302.9026548672566,288.0,3347.8046832171667,11.0,10.0,1341.0,1885.0,1345.2875,1890.425,364.0689655172414,359.0,383.0,2303.8573127229483,42.0,32.72792184352875,t08xy0735,8.0,28800.0
377,phase_1_xy735_col377,1,735,phase_1_xy735_col377,1.0,274.8139534883721,274.0,347.1281773931855,1.0,1.0,1350.0,1885.0,1350.0,1885.0,,,,,43.0,0.0,t08xy0735,8.0,28800.0
378,phase_1_xy735_col378,1,735,phase_1_xy735_col378,1.0,455.6521739130435,443.0,4220.9224952741015,1.0,1.0,2303.0,1901.0,2303.0,1901.0,,,,,44.0,0.0,t08xy0735,8.0,28800.0
379,phase_1_xy735_col379,1,735,phase_1_xy735_col379,90.0,397.5736842105263,407.5,8154.465623268698,11.0,12.0,1399.0,1919.0,1404.2777777777778,1924.0444444444445,313.44827586206895,302.0,331.0,1360.2473246135553,45.0,40.62741661071777,t08xy0735,8.0,28800.0
380,phase_1_xy735_col380,1,735,phase_1_xy735_col380,85.0,428.2283950617284,419.5,3864.978699893308,13.0,11.0,1386.0,1920.0,1391.729411764706,1926.270588235294,438.3636363636364,435.5,460.75,1579.8677685950415,46.0,41.79898953437805,t08xy0735,8.0,28800.0
381,phase_1_xy735_col326,1,735,phase_1_xy735_col326,88.0,422.2613636363636,373.5,21863.04153753443,10.0,11.0,2250.0,1946.0,2254.806818181818,1950.6022727272727,455.27777777777777,438.5,476.5,3082.645061728395,47.0,32.14213538169861,t08xy0735,8.0,28800.0
382,phase_1_xy735_col382,1,735,phase_1_xy735_col382,20.0,232.79518072289156,232.5,320.7532297866164,4.0,6.0,1733.0,1989.0,1735.3,1990.65,,,,,48.0,14.242640614509583,t08xy0735,8.0,28800.0
383,,1,735,,659.0,229.69516728624535,229.0,285.3717610314949,29.0,41.0,1687.0,1993.0,1710.04248861912,2008.103186646434,227.77403846153845,228.0,239.0,267.50182599852076,49.0,153.53910398483276,t08xy0735,8.0,28800.0
384,phase_1_xy735_col384,1,735,phase_1_xy735_col384,3.0,233.60162601626016,235.0,290.5323550796484,2.0,2.0,612.0,1995.0,612.6666666666666,1995.3333333333333,,,,,50.0,3.414213538169861,t08xy0735,8.0,28800.0
385,,1,735,,2062.0,343.6847932269619,332.0,7220.3695473278085,70.0,64.0,483.0,2010.0,510.7909796314258,2046.1876818622695,362.5690814040329,340.0,413.0,7415.55067958934,51.0,471.48736917972565,t08xy0735,8.0,28800.0
386,phase_1_xy735_col386,1,735,phase_1_xy735_col386,12.0,331.73417721518985,334.0,1410.9799711584683,4.0,5.0,516.0,2022.0,517.6666666666666,2023.25,,,,,52.0,13.071067690849304,t08xy0735,8.0,28800.0
387,,1,735,,2.0,276.0,277.0,851.76,2.0,1.0,516.0,2035.0,516.0,2035.5,,,,,53.0,2.0,t08xy0735,8.0,28800.0
388,phase_1_xy735_col388,1,735,phase_1_xy735_col388,4.0,227.73333333333332,229.5,190.41222222222223,2.0,2.0,1901.0,2061.0,1901.5,2061.5,,,,,54.0,4.0,t08xy0735,8.0,28800.0
389,,1,735,,1767.0,332.4161545215101,318.0,8241.365006810189,55.0,61.0,255.0,2062.0,282.48443689869833,2089.6411997736277,379.0566666666667,361.0,440.0,8006.956788888889,55.0,352.9188276529312,t08xy0735,8.0,28800.0
390,,1,735,,731.0,221.82337829158638,221.0,274.8878799166257,49.0,37.0,394.0,2096.0,413.37482900136797,2121.589603283174,219.28947368421052,218.0,231.0,255.9659125884888,56.0,225.0365778207779,t08xy0735,8.0,28800.0
391,phase_1_xy735_col391,1,735,phase_1_xy735_col391,19.0,222.21487603305786,221.0,242.06953076975617,8.0,6.0,428.0,2099.0,431.10526315789474,2102.7368421052633,,,,,57.0,21.313708305358887,t08xy0735,8.0,28800.0
392,phase_1_xy735_col392,1,735,phase_1_xy735_col392,22.0,221.0066225165563,220.0,255.59598263234068,6.0,6.0,410.0,2143.0,412.54545454545456,2145.7727272727275,,,,,58.0,19.313708305358887,t08xy0735,8.0,28800.0
393,phase_1_xy735_col335,1,735,phase_1_xy735_col335,8.0,219.08965517241379,219.0,239.00575505350773,3.0,4.0,2219.0,190.0,2220.0,190.75,,,,,1.0,9.41421353816986,t09xy0735,9.0,32400.0
394,,1,735,,1032.0,214.09420289855072,214.0,224.39692291535388,52.0,40.0,58.0,227.0,75.28294573643412,252.8139534883721,209.33115823817292,208.0,220.0,271.2818513501646,2.0,246.59292674064636,t09xy0735,9.0,32400.0
395,,1,735,,2417.0,228.1877787689563,228.0,254.2087177244734,65.0,59.0,542.0,269.0,572.7889946214315,299.43028547786514,226.32730175625332,226.0,237.0,284.1712131026632,3.0,319.9482651948929,t09xy0735,9.0,32400.0
396,,1,735,,1.0,,,,1.0,1.0,590.0,283.0,590.0,283.0,,,,,4.0,0.0,t09xy0735,9.0,32400.0
397,,1,735,,3156.0,297.7653089498476,264.0,7489.42760229441,87.0,69.0,442.0,294.0,473.14733840304183,333.19138149556403,341.8303841173932,335.0,386.0,5841.7688135339395,5.0,509.0437180995941,t09xy0735,9.0,32400.0
398,,1,735,,2.0,364.66265060240966,367.0,1703.7657134562348,2.0,1.0,455.0,321.0,455.0,321.5,,,,,6.0,2.0,t09xy0735,9.0,32400.0
399,phase_1_xy735_col399,1,735,phase_1_xy735_col399,59.0,278.155737704918,262.5,2640.0003359312013,10.0,11.0,459.0,382.0,463.52542372881356,386.06779661016947,351.8888888888889,350.0,382.0,734.0987654320987,7.0,35.31370830535889,t09xy0735,9.0,32400.0
400,phase_1_xy735_col400,1,735,phase_1_xy735_col400,6.0,232.19117647058823,231.0,207.31639273356402,4.0,2.0,748.0,402.0,748.3333333333334,403.1666666666667,,,,,8.0,7.414213538169861,t09xy0735,9.0,32400.0
401,phase_1_xy735_col1,1,735,phase_1_xy735_col1,1627.0,220.61338582677166,220.0,252.046592473185,61.0,56.0,91.0,490.0,122.43515673017824,521.7744314689613,217.2576530612245,217.0,228.25,297.0194992537832,9.0,290.3919162750244,t09xy0735,9.0,32400.0
402,phase_1_xy735_col402,1,735,phase_1_xy735_col402,2.0,211.42307692307693,211.0,382.47485207100596,2.0,1.0,122.0,549.0,122.0,549.5,,,,,10.0,2.0,t09xy0735,9.0,32400.0
403,phase_1_xy735_col403,1,735,phase_1_xy735_col403,12.0,216.7128712871287,215.0,307.4324085873934,4.0,5.0,118.0,551.0,120.16666666666667,552.25,,,,,11.0,11.656854152679443,t09xy0735,9.0,32400.0
404,phase_1_xy735_col404,1,735,phase_1_xy735_col404,21.0,235.7659574468085,235.0,249.5728836577637,7.0,5.0,1669.0,669.0,1670.952380952381,672.3809523809524,,,,,12.0,21.071067690849304,t09xy0735,9.0,32400.0
405,,1,735,,2210.0,231.17688855646972,231.0,266.2869602516043,82.0,51.0,1976.0,734.0,2001.052488687783,774.3276018099548,228.36052631578949,228.0,240.0,287.02002077562327,13.0,428.17366087436676,t09xy0735,9.0,32400.0
406,,1,735,,1.0,231.56140350877192,231.0,248.91289627577714,1.0,1.0,1987.0,741.0,1987.0,741.0,,,,,14.0,0.0,t09xy0735,9.0,32400.0
407,,1,735,,13.0,230.51063829787233,229.0,290.78180172023536,5.0,4.0,1984.0,743.0,1985.4615384615386,745.0,,,,,15.0,13.656854152679443,t09xy0735,9.0,32400.0
408,,1,735,,2349.0,239.62119054400455,239.0,271.00033706167073,82.0,60.0,815.0,859.0,849.2835249042146,899.8859088974032,237.14082098061573,237.0,249.0,325.635243567724,16.0,347.26197350025177,t09xy0735,9.0,32400.0
409,,1,735,,4583.0,337.06922072268173,309.0,11536.515887638263,107.0,75.0,2062.0,923.0,2098.788784638883,975.0255291293912,395.06736566186106,381.0,440.0,8374.039236441651,17.0,480.80107748508453,t09xy0735,9.0,32400.0
410,phase_1_xy735_col410,1,735,phase_1_xy735_col410,98.0,240.79041916167665,240.0,253.05787227939337,13.0,12.0,1064.0,971.0,1069.5102040816328,977.0510204081633,248.07142857142858,249.5,257.0,303.01870748299325,18.0,37.21320307254791,t09xy0735,9.0,32400.0
411,phase_1_xy735_col5,1,735,phase_1_xy735_col5,2306.0,238.66547565877624,238.0,277.0649581368573,68.0,58.0,1066.0,974.0,1092.8729401561145,1009.5676496097138,236.19267139479905,236.0,248.0,330.2512938092763,19.0,304.14927566051483,t09xy0735,9.0,32400.0
412,,1,735,,6960.0,346.35746685275643,332.0,9823.99276874018,129.0,89.0,133.0,1038.0,180.30718390804597,1098.4007183908045,422.084497671324,411.0,484.0,9669.08434384281,20.0,614.9259679317474,t09xy0735,9.0,32400.0
413,,1,735,,4267.0,320.7623495226235,293.0,9315.512430511291,96.0,86.0,1615.0,1042.0,1664.8769627372862,1084.0625732364658,415.11560347409403,401.0,472.0,9276.052523827193,21.0,518.457931637764,t09xy0735,9.0,32400.0
414,,1,735,,148.0,365.58128078817737,325.0,11996.130092940864,14.0,19.0,1632.0,1108.0,1640.6554054054054,1114.445945945946,393.7096774193548,396.0,437.0,2777.7544224765875,22.0,54.041630148887634,t09xy0735,9.0,32400.0
415,,1,735,,6439.0,330.5155043665359,308.0,8770.411764424136,109.0,119.0,751.0,1124.0,807.3895014753843,1182.2244137288399,392.4652545522111,380.0,439.75,6579.854143924427,23.0,604.5411919355392,t09xy0735,9.0,32400.0
416,phase_1_xy735_col416,1,735,phase_1_xy735_col416,1.0,450.17241379310343,443.0,6950.142687277052,1.0,1.0,816.0,1146.0,816.0,1146.0,,,,,24.0,0.0,t09xy0735,9.0,32400.0
417,,1,735,,32.0,452.63819095477385,444.0,6701.155526375598,11.0,6.0,173.0,1157.0,175.4375,1161.375,,,,,25.0,30.38477599620819,t09xy0735,9.0,32400.0
418,,1,735,,4855.0,340.84076698624426,319.0,9285.48444059556,88.0,96.0,738.0,1303.0,783.9419155509784,1345.4519052523171,399.62972907005127,384.0,446.0,7532.583670734506,26.0,453.0020879507065,t09xy0735,9.0,32400.0
419,phase_1_xy735_col419,1,735,phase_1_xy735_col419,7.0,232.79381443298968,233.0,266.24614730577105,3.0,3.0,1582.0,1349.0,1583.0,1350.2857142857142,,,,,27.0,6.828427076339722,t09xy0735,9.0,32400.0
420,,1,735,,1973.0,236.39256535947712,236.0,274.2335558372314,57.0,65.0,1570.0,1349.0,1597.2417638114546,1381.9158641662443,234.40080971659918,234.0,245.0,285.83395346041846,28.0,291.4213538169861,t09xy0735,9.0,32400.0
421,phase_1_xy735_col421,1,735,phase_1_xy735_col421,32.0,235.2972972972973,234.0,283.2575602629657,10.0,7.0,1606.0,1356.0,1609.15625,1360.125,,,,,29.0,30.38477599620819,t09xy0735,9.0,32400.0
422,,1,735,,5990.0,320.0863716814159,308.0,5783.36882311849,100.0,104.0,2019.0,1375.0,2068.414023372287,1424.7522537562604,384.8552268244576,374.0,430.0,6597.371151181293,30.0,550.7005722522736,t09xy0735,9.0,32400.0
423,phase_1_xy735_col423,1,735,phase_1_xy735_col423,38.0,234.41637010676158,233.0,243.21097757120603,9.0,10.0,1585.0,1412.0,1589.7105263157894,1415.9736842105262,258.0,258.0,258.0,0.0,31.0,32.38477599620819,t09xy0735,9.0,32400.0
424,phase_1_xy735_col424,1,735,phase_1_xy735_col424,12.0,216.707182320442,217.0,261.2236500717316,5.0,5.0,11.0,1490.0,13.166666666666666,1491.9166666666667,,,,,32.0,12.485281229019165,t09xy0735,9.0,32400.0
425,,1,735,,1015.0,239.0853735091023,239.0,269.7943435045587,55.0,39.0,1000.0,1527.0,1021.0088669950738,1550.4945812807882,237.48691860465115,237.0,250.0,311.02308469104923,33.0,207.13708305358887,t09xy0735,9.0,32400.0
426,,1,735,,90.0,238.67371601208458,239.0,280.9569828679913,18.0,12.0,996.0,1557.0,1001.8444444444444,1564.5555555555557,232.64285714285714,233.5,247.0,317.37244897959187,34.0,59.69848430156708,t09xy0735,9.0,32400.0
427,,1,735,,844.0,237.66457898399443,238.0,274.40106267939126,42.0,41.0,752.0,1558.0,769.5379146919431,1579.904028436019,237.5748502994012,237.0,249.0,294.91904813128235,35.0,192.16652059555054,t09xy0735,9.0,32400.0
428,,1,735,,10.0,241.15929203539824,240.0,295.74453755188347,5.0,3.0,1002.0,1573.0,1003.2,1575.1,,,,,36.0,9.656854152679443,t09xy0735,9.0,32400.0
429,phase_1_xy735_col253,1,735,phase_1_xy735_col253,214.0,236.81898454746135,236.0,254.37341442139478,18.0,20.0,731.0,1590.0,739.7570093457944,1600.443925233645,238.2156862745098,238.0,249.75,287.639753940792,37.0,74.42640614509583,t09xy0735,9.0,32400.0
430,phase_1_xy735_col366,1,735,phase_1_xy735_col366,2.0,239.87719298245614,239.0,295.00246229609115,2.0,1.0,1667.0,1760.0,1667.0,1760.5,,,,,38.0,2.0,t09xy0735,9.0,32400.0
431,,1,735,,3426.0,317.44509688784495,295.0,8390.151272201416,86.0,69.0,64.0,1772.0,98.87302977232925,1814.0855224751897,341.9981981981982,329.0,387.0,5947.72071747423,39.0,414.3746713399887,t09xy0735,9.0,32400.0
432,phase_1_xy735_col432,1,735,phase_1_xy735_col432,21.0,376.26056338028167,384.5,2558.6715433445747,5.0,6.0,61.0,1797.0,63.95238095238095,1798.857142857143,,,,,40.0,16.242640614509583,t09xy0735,9.0,32400.0
433,phase_1_xy735_col433,1,735,phase_1_xy735_col433,9.0,241.08333333333334,241.0,265.1404914529915,5.0,3.0,1098.0,1815.0,1099.2222222222222,1816.7777777777778,,,,,41.0,10.242640614509583,t09xy0735,9.0,32400.0
434,,1,735,,832.0,239.10307234886025,239.0,266.63952475294207,37.0,39.0,1138.0,1823.0,1158.125,1840.938701923077,237.3446088794926,237.0,250.0,318.40767178148565,42.0,207.23758828639984,t09xy0735,9.0,32400.0
435,,1,735,,9867.0,311.378894291374,291.0,8914.497173853944,131.0,157.0,2202.0,1822.0,2271.9993919124354,1893.1501976284585,390.73985622029977,381.0,445.0,10036.70593310958,43.0,995.1585038900375,t09xy0735,9.0,32400.0
436,,1,735,,5668.0,341.88341625207295,323.0,9550.707635427065,122.0,88.0,1337.0,1832.0,1383.1695483415667,1885.8001058574453,408.41386782231854,383.0,469.0,13709.929688506907,44.0,610.2985513210297,t09xy0735,9.0,32400.0
437,phase_1_xy735_col437,1,735,phase_1_xy735_col437,12.0,377.3263888888889,367.0,4311.414303626543,5.0,5.0,61.0,1835.0,62.916666666666664,1836.75,,,,,45.0,13.656854152679443,t09xy0735,9.0,32400.0
438,,1,735,,489.0,251.72793053545587,228.0,4847.543923213699,23.0,34.0,2289.0,1835.0,2303.3844580777095,1847.2658486707567,227.79496402877697,226.0,237.75,545.40040629367,46.0,134.71067690849304,t09xy0735,9.0,32400.0
439,phase_1_xy735_col439,1,735,phase_1_xy735_col439,15.0,219.47115384615384,220.0,262.9799371301775,5.0,5.0,2343.0,1836.0,2344.6666666666665,1838.2666666666667,,,,,47.0,12.485281229019165,t09xy0735,9.0,32400.0
440,phase_1_xy735_col440,1,735,phase_1_xy735_col440,1.0,409.7692307692308,407.0,2477.2544378698226,1.0,1.0,2259.0,1846.0,2259.0,1846.0,,,,,48.0,0.0,t09xy0735,9.0,32400.0
441,phase_1_xy735_col441,1,735,phase_1_xy735_col441,54.0,238.7969543147208,238.0,280.1719704192326,11.0,11.0,1143.0,1854.0,1149.3703703703704,1859.7962962962963,252.6,255.0,256.0,36.239999999999995,49.0,41.21320307254791,t09xy0735,9.0,32400.0
442,phase_1_xy735_col442,1,735,phase_1_xy735_col442,45.0,462.1417322834646,462.0,5942.861801723603,9.0,9.0,1413.0,1866.0,1416.7111111111112,1869.6444444444444,596.2,608.0,620.0,1503.36,50.0,27.55634891986847,t09xy0735,9.0,32400.0
443,phase_1_xy735_col443,1,735,phase_1_xy735_col443,28.0,480.4830508474576,441.5,16137.419204251653,8.0,6.0,1423.0,1872.0,1425.25,1875.357142857143,,,,,51.0,22.727921843528748,t09xy0735,9.0,32400.0
444,phase_1_xy735_col444,1,735,phase_1_xy735_col444,4.0,238.75757575757575,237.5,289.18365472910926,2.0,3.0,1142.0,1888.0,1143.0,1888.75,,,,,52.0,4.828427076339722,t09xy0735,9.0,32400.0
445,phase_1_xy735_col445,1,735,phase_1_xy735_col445,32.0,375.1764705882353,334.0,11112.733564013843,8.0,8.0,2324.0,1899.0,2327.71875,1903.3125,,,,,53.0,26.727921843528748,t09xy0735,9.0,32400.0
446,phase_1_xy735_col446,1,735,phase_1_xy735_col446,22.0,353.44594594594594,339.5,5901.693024105186,7.0,7.0,2194.0,1909.0,2197.3636363636365,1911.7272727272727,,,,,54.0,19.313708305358887,t09xy0735,9.0,32400.0
447,phase_1_xy735_col447,1,735,phase_1_xy735_col447,53.0,284.34893617021277,275.0,2638.6867541874153,9.0,11.0,2190.0,1916.0,2194.169811320755,1920.2264150943397,,,,,55.0,40.62741661071777,t09xy0735,9.0,32400.0
448,phase_1_xy735_col448,1,735,phase_1_xy735_col448,24.0,298.8671875,278.0,3865.7870483398438,8.0,6.0,1381.0,1943.0,1383.2916666666667,1945.9166666666667,,,,,56.0,21.313708305358887,t09xy0735,9.0,32400.0
449,phase_1_xy735_col449,1,735,phase_1_xy735_col449,7.0,432.9877300613497,370.0,28637.8526101848,4.0,4.0,2246.0,1963.0,2247.714285714286,1964.5714285714287,,,,,57.0,9.071067690849304,t09xy0735,9.0,32400.0
450,,1,735,,1125.0,231.8028107158542,231.0,287.35549495450965,54.0,54.0,1684.0,1979.0,1713.1208888888889,2007.4195555555555,228.55466237942122,228.0,242.0,302.1151792268484,58.0,338.67618703842163,t09xy0735,9.0,32400.0
451,,1,735,,19.0,232.55102040816325,232.0,325.0773288907399,7.0,5.0,1733.0,1987.0,1735.3157894736842,1990.157894736842,,,,,59.0,17.313708305358887,t09xy0735,9.0,32400.0
452,phase_1_xy735_col384,1,735,phase_1_xy735_col384,5.0,233.7829457364341,233.0,244.94513550868336,3.0,2.0,613.0,1994.0,613.4,1995.2,,,,,60.0,5.414213538169861,t09xy0735,9.0,32400.0
453,,1,735,,161.0,376.90635451505017,368.0,4638.365812462948,16.0,18.0,492.0,2006.0,500.30434782608694,2013.7267080745341,303.1764705882353,267.0,349.0,6341.1159169550165,61.0,56.870057225227356,t09xy0735,9.0,32400.0
454,phase_1_xy735_col454,1,735,phase_1_xy735_col454,11.0,336.7090909090909,338.0,2690.4244628099173,4.0,5.0,512.0,2010.0,514.0909090909091,2011.8181818181818,,,,,62.0,13.656854152679443,t09xy0735,9.0,32400.0
455,,1,735,,3142.0,341.9482388973966,322.0,8516.734533651963,72.0,80.0,472.0,2017.0,510.99872692552515,2050.3971992361553,348.5123801916933,327.0,388.0,6921.9543195743045,63.0,412.6173119544983,t09xy0735,9.0,32400.0
456,phase_1_xy735_col456,1,735,phase_1_xy735_col456,42.0,226.98648648648648,227.5,302.6890065741417,9.0,8.0,1706.0,2024.0,1709.3809523809523,2028.5,233.25,230.0,241.25,124.4375,64.0,27.313708305358887,t09xy0735,9.0,32400.0
457,,1,735,,27.0,295.84090909090907,291.5,2372.6034779614324,9.0,6.0,479.0,2040.0,480.74074074074076,2043.5185185185185,,,,,65.0,24.727921843528748,t09xy0735,9.0,32400.0
458,,1,735,,3994.0,286.8943388514204,252.0,7524.566191127363,101.0,78.0,248.0,2052.0,290.0833750625939,2103.0741111667503,360.6501618122977,345.0,419.0,8354.64298541071,66.0,506.2152910232544,t09xy0735,9.0,32400.0
459,,1,735,,19.0,362.14516129032256,363.5,2604.0595733610826,7.0,5.0,515.0,2078.0,517.1578947368421,2080.6315789473683,,,,,67.0,21.899494767189026,t09xy0735,9.0,32400.0
460,,1,735,,1409.0,223.31387665198238,223.0,267.5567677909527,58.0,45.0,391.0,2093.0,414.7487579843861,2121.9332860184527,220.95661846496108,220.0,233.0,283.42080992228415,68.0,330.9188276529312,t09xy0735,9.0,32400.0
461,phase_1_xy735_col461,1,735,phase_1_xy735_col461,12.0,222.18072289156626,222.5,255.01553200754822,4.0,5.0,374.0,2125.0,376.3333333333333,2126.25,,,,,69.0,11.656854152679443,t09xy0735,9.0,32400.0
462,phase_1_xy735_col335,1,735,phase_1_xy735_col335,10.0,218.2012987012987,219.0,209.17376454714116,4.0,4.0,2217.0,190.0,2218.2,191.5,,,,,1.0,10.828427076339722,t10xy0735,10.0,36000.0
463,,1,735,,1726.0,214.72673559822746,215.0,218.1040562565319,54.0,57.0,47.0,224.0,77.07879490150637,252.03418308227114,211.03127506014434,210.0,221.0,251.87472355465468,2.0,297.90663504600525,t10xy0735,10.0,36000.0
464,,1,735,,3363.0,229.08816225165563,228.0,250.38999231804524,72.0,69.0,542.0,267.0,573.4159976211715,299.54445435622955,226.20379323168464,226.0,237.0,283.957724547801,3.0,445.24472856521606,t10xy0735,10.0,36000.0
465,phase_1_xy735_col465,1,735,phase_1_xy735_col465,31.0,215.36180904522612,214.0,210.85401883790814,11.0,8.0,82.0,279.0,85.74193548387096,283.8709677419355,,,,,4.0,32.97056245803833,t10xy0735,10.0,36000.0
466,phase_1_xy735_col466,1,735,phase_1_xy735_col466,2.0,216.06451612903226,217.0,183.28616024973982,1.0,2.0,84.0,280.0,84.5,280.0,,,,,5.0,2.0,t10xy0735,10.0,36000.0
467,,1,735,,4734.0,257.19564459930314,240.0,3123.3963921803106,110.0,84.0,432.0,282.0,470.2767215885087,332.59231094212083,351.1579892280072,342.0,395.0,5918.623923733149,6.0,492.457931637764,t10xy0735,10.0,36000.0
468,,1,735,,2315.0,221.68026859504133,221.0,236.94167678736088,80.0,65.0,87.0,483.0,123.09848812095032,522.7563714902808,217.80955154338963,218.0,229.0,293.5507998571278,7.0,327.4629839658737,t10xy0735,10.0,36000.0
469,phase_1_xy735_col469,1,735,phase_1_xy735_col469,48.0,223.8801652892562,224.0,234.5682842702001,10.0,8.0,157.0,528.0,160.52083333333334,532.7708333333334,213.0,208.0,221.5,266.0,8.0,36.97056245803833,t10xy0735,10.0,36000.0
470,,1,735,,3069.0,232.09402390438248,232.0,261.1202431707433,86.0,54.0,1975.0,731.0,2002.9667644183774,774.0853698273053,229.2829131652661,229.0,240.5,279.1944699448407,9.0,332.7766922712326,t10xy0735,10.0,36000.0
471,,1,735,,3041.0,240.45347119645496,240.0,256.37782029939194,94.0,65.0,815.0,851.0,847.7931601446893,901.0078921407431,237.71792656587473,238.0,249.0,303.90013220195084,10.0,422.2325359582901,t10xy0735,10.0,36000.0
472,,1,735,,7492.0,277.9571561215015,249.0,5734.166489113575,132.0,104.0,2045.0,900.0,2102.624265883609,966.9846502936466,385.98671936758893,371.0,432.0,9085.892946154447,11.0,732.9087229967117,t10xy0735,10.0,36000.0
