,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,back_mean_ppix_flprop_GFP,back_mean_ppix_flprop_MitoTracker,back_med_ppix_flprop_GFP,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,back_var_ppix_flprop_MitoTracker,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_GFP,col_med_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_GFP,col_upquartile_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_var_ppix_flprop_MitoTracker,major_axis_length,perimeter,main_image_name,timepoint,time_in_seconds,label,area
344,phase_2_xy401_col74,2,401,phase_2_xy401_col74,497.07142857142856,,498.5,,1004.7568027210883,,1.0,1.0,119.0,643.0,119.0,643.0,,,,,,,,,1.0,0.0,t03xy0401c1,3.0,10800.0,75,1.0
345,phase_2_xy401_col75,2,401,phase_2_xy401_col75,532.8040201005025,,533.0,,890.5595818287416,,11.0,10.0,598.0,646.0,602.0666666666667,650.4133333333333,618.1428571428571,,619.0,,664.5,,3782.9081632653065,,9.839777946472168,30.97056245803833,t03xy0401c1,3.0,10800.0,76,75.0
346,phase_2_xy401_col76,2,401,phase_1_xy401_col266,546.8356807511738,,545.0,,1221.977694020146,,8.0,9.0,735.0,650.0,738.8648648648649,652.7027027027027,474.0,,474.0,,475.0,,4.0,,8.95317554473877,28.727921843528748,t03xy0401c1,3.0,10800.0,77,37.0
347,phase_2_xy401_col77,2,401,phase_1_xy401_col43,555.1519138755981,,555.0,,934.5750082988026,,52.0,40.0,1103.0,651.0,1120.142538975501,673.3062360801782,562.3150943396226,,555.0,,593.0,,3468.804489142043,,51.80234909057617,226.20815074443817,t03xy0401c1,3.0,10800.0,78;82,981.0
348,phase_2_xy401_col78,2,401,phase_1_xy401_col42,533.0342052313883,,532.0,,920.7654295997311,,26.0,20.0,603.0,652.0,613.9297124600639,664.3993610223642,554.1337579617834,,558.0,,584.0,,2065.2496247312265,,24.736661911010742,91.25483322143555,t03xy0401c1,3.0,10800.0,79,313.0
349,phase_2_xy401_col79,2,401,phase_1_xy401_col44,507.1653242899534,,507.0,,725.465673389961,,57.0,53.0,103.0,661.0,129.6086956521739,687.4858886346301,520.6025,,513.0,,549.0,,3337.5419937499996,,58.8646354675293,309.22034335136414,t03xy0401c1,3.0,10800.0,80;83,1336.0
350,phase_2_xy401_col80,2,401,phase_1_xy401_col45,549.2981186685962,,550.0,,972.5247287326617,,56.0,31.0,892.0,663.0,905.743670886076,687.3364978902954,563.0736497545008,,562.0,,594.0,,2210.064952145741,,51.9638557434082,208.6518018245697,t03xy0401c1,3.0,10800.0,81,948.0
353,phase_2_xy401_col83,2,401,phase_2_xy401_col83,551.0195121951219,,551.0,,1077.6581558596072,,7.0,10.0,898.0,722.0,902.4347826086956,725.1304347826087,551.5,,547.5,,555.0,,124.25,,9.40437126159668,32.14213538169861,t03xy0401c1,3.0,10800.0,84,46.0
354,phase_2_xy401_col84,2,401,phase_2_xy401_col84,556.8321167883212,,555.5,,744.7090415046086,,12.0,11.0,1058.0,725.0,1062.056338028169,730.9154929577464,609.25,,619.0,,639.0,,1787.0625,,11.091883659362793,40.62741661071777,t03xy0401c1,3.0,10800.0,85,71.0
355,phase_2_xy401_col85,2,401,phase_1_xy401_col46,558.0905349794239,,558.5,,855.6811038290233,,35.0,32.0,1070.0,727.0,1083.9134948096885,743.8996539792388,612.7535714285714,,607.0,,662.0,,3507.599987244898,,32.326297760009766,192.89444243907928,t03xy0401c1,3.0,10800.0,86,578.0
356,phase_2_xy401_col86,2,401,phase_2_xy401_col86,518.3065693430657,,519.0,,840.4899568437318,,8.0,9.0,204.0,732.0,208.4318181818182,735.3409090909091,527.8,,526.0,,539.0,,133.35999999999999,,7.619938850402832,29.55634891986847,t03xy0401c1,3.0,10800.0,87,44.0
357,phase_2_xy401_col87,2,401,phase_2_xy401_col87,514.5942857142857,,514.0,,879.7153959183674,,8.0,16.0,206.0,737.0,215.625,741.078125,598.5833333333334,,587.5,,645.5,,3005.409722222222,,14.933525085449219,41.79898953437805,t03xy0401c1,3.0,10800.0,88,64.0
358,phase_2_xy401_col88,2,401,phase_1_xy401_col47,516.0622222222222,,516.0,,784.3383506172839,,20.0,20.0,191.0,740.0,200.26775956284152,749.1530054644809,569.170731707317,,573.0,,612.0,,3002.873289708507,,18.603322982788086,93.49747383594513,t03xy0401c1,3.0,10800.0,89,183.0
360,phase_2_xy401_col90,2,401,phase_1_xy401_col48,519.3899883585565,,520.0,,785.1016925493408,,26.0,36.0,153.0,858.0,172.21814254859612,871.5615550755939,539.7476190476191,,539.0,,571.0,,4111.731541950114,,31.765846252441406,158.61017167568207,t03xy0401c1,3.0,10800.0,90;91,489.0
361,phase_2_xy401_col91,2,401,phase_1_xy401_col49,498.0554984583762,,498.0,,941.2034975161847,,35.0,33.0,18.0,874.0,36.753993610223645,892.761980830671,510.0416666666667,,507.5,,542.0,,2829.3196924603176,,33.97702407836914,179.5807341337204,t03xy0401c1,3.0,10800.0,92;93,648.0
363,phase_2_xy401_col93,2,401,phase_1_xy401_col50,526.0816901408451,,526.0,,923.6036553593864,,32.0,31.0,275.0,889.0,287.80152671755724,902.4147582697201,556.9124087591241,,556.0,,595.0,,1836.0653204752516,,29.04330825805664,149.0538227558136,t03xy0401c1,3.0,10800.0,94,393.0
364,phase_2_xy401_col94,2,401,phase_1_xy401_col52,559.3550852439741,,559.0,,830.4829679674544,,54.0,36.0,884.0,900.0,900.1650246305419,930.4704433497537,600.5286783042394,,598.0,,632.0,,2125.7005491259383,,48.100181579589844,262.69343197345734,t03xy0401c1,3.0,10800.0,95,812.0
365,phase_2_xy401_col95,2,401,phase_1_xy401_col53,533.4119718309859,,533.0,,879.5556313231502,,56.0,32.0,358.0,908.0,372.5864022662889,935.9022662889519,541.1306666666667,,541.0,,575.5,,2515.9909262222222,,48.176570892333984,227.37972366809845,t03xy0401c1,3.0,10800.0,96,706.0
366,phase_2_xy401_col96,2,401,phase_2_xy401_col96,490.8675496688742,,493.0,,1257.836761545546,,4.0,4.0,12.0,938.0,13.384615384615385,939.2307692307693,,,,,,,,,3.538905620574951,10.828427076339722,t03xy0401c1,3.0,10800.0,97,13.0
367,phase_2_xy401_col97,2,401,phase_1_xy401_col54,551.5900131406045,,551.0,,899.119690012968,,26.0,36.0,1120.0,938.0,1137.4680134680134,951.6380471380471,564.0947630922693,,564.0,,600.0,,2819.8513690835252,,36.16917037963867,120.81118214130402,t03xy0401c1,3.0,10800.0,98;99,662.0
369,phase_2_xy401_col99,2,401,phase_1_xy401_col55,550.8311403508771,,551.0,,947.4462671206525,,37.0,57.0,692.0,966.0,721.8488636363636,981.9102272727273,556.6826086956522,,558.5,,589.0,,2237.5123062381854,,45.68452072143555,270.4924215078354,t03xy0401c1,3.0,10800.0,100,880.0
370,phase_2_xy401_col100,2,401,phase_1_xy401_col56,557.3704225352112,,558.5,,1002.0050406665342,,20.0,28.0,972.0,991.0,985.125,1000.0603448275862,573.3787878787879,,574.5,,619.0,,3464.780762167126,,22.604812622070312,116.81118214130402,t03xy0401c1,3.0,10800.0,101;102,238.0
372,phase_2_xy401_col102,2,401,phase_1_xy401_col57,551.698947368421,,551.0,,1154.9388409972298,,35.0,30.0,814.0,1037.0,830.0563674321503,1052.5219206680586,563.7596566523605,,559.0,,597.0,,2571.5903037447733,,35.60191345214844,154.85281229019165,t03xy0401c1,3.0,10800.0,103;104,541.0
374,phase_2_xy401_col0,2,401,phase_2_xy401_col0,488.7466063348416,,490.0,,710.5602260395978,,10.0,11.0,898.0,2.0,903.3731343283582,7.014925373134329,551.2352941176471,,558.0,,573.0,,1858.6505190311418,,9.262505531311035,32.72792184352875,t04xy0401c1,4.0,14400.0,1,67.0
375,phase_2_xy401_col105,2,401,phase_2_xy401_col105,495.2714113389626,,494.0,,699.4763961987134,,30.0,26.0,987.0,6.0,998.2771739130435,21.277173913043477,538.2150537634409,,540.5,,579.75,,2557.8139669325933,,27.947004318237305,119.0538227558136,t04xy0401c1,4.0,14400.0,2,368.0
376,phase_2_xy401_col2,2,401,phase_2_xy401_col2,497.3114754098361,,497.0,,796.7533929051331,,36.0,31.0,957.0,14.0,970.3534971644613,35.62192816635161,517.4963768115942,,506.5,,539.0,,4914.865928901491,,37.83338928222656,156.36753106117249,t04xy0401c1,4.0,14400.0,3,529.0
377,phase_2_xy401_col107,2,401,phase_2_xy401_col107,475.6666666666667,,476.5,,1556.3703703703704,,1.0,1.0,1049.0,18.0,1049.0,18.0,,,,,,,,,1.0,0.0,t04xy0401c1,4.0,14400.0,4,1.0
378,phase_2_xy401_col108,2,401,phase_2_xy401_col108,497.12204724409446,,496.0,,721.6425847851696,,12.0,6.0,1028.0,25.0,1030.625,30.25,508.5,,508.5,,510.25,,12.25,,11.028319358825684,27.55634891986847,t04xy0401c1,4.0,14400.0,5,40.0
379,phase_2_xy401_col110,2,401,phase_2_xy401_col110,452.73225806451615,,451.0,,1355.9121852237254,,13.0,11.0,24.0,83.0,29.30851063829787,88.80851063829788,476.97058823529414,,476.0,,501.0,,1027.5579584775087,,11.776453018188477,40.62741661071777,t04xy0401c1,4.0,14400.0,7,94.0
380,phase_2_xy401_col4,2,401,phase_1_xy401_col2,496.5046826222685,,497.0,,747.5860862936522,,39.0,26.0,644.0,95.0,655.8172043010753,112.76344086021506,513.140243902439,,512.0,,539.0,,1724.4864292088043,,35.07093811035156,138.46803629398346,t04xy0401c1,4.0,14400.0,8,558.0
381,phase_2_xy401_col7,2,401,phase_1_xy401_col3,515.2453392990305,,516.0,,873.1605394262633,,36.0,42.0,1127.0,119.0,1146.98891966759,136.4459833795014,513.9899749373434,,513.0,,545.0,,2346.345764159773,,40.44734573364258,205.48022890090942,t04xy0401c1,4.0,14400.0,10,722.0
382,phase_2_xy401_col9,2,401,phase_1_xy401_col5,514.711743772242,,513.0,,870.9275845037423,,30.0,20.0,850.0,166.0,859.7521613832853,178.90201729106627,531.4277777777778,,534.5,,573.25,,2636.844783950617,,26.777664184570312,114.22539567947388,t04xy0401c1,4.0,14400.0,13;14,517.0
384,phase_2_xy401_col14,2,401,phase_2_xy401_col14,521.3611793611793,,521.0,,967.758984358493,,20.0,16.0,947.0,205.0,954.751677852349,214.06711409395973,714.5416666666666,,696.5,,758.25,,6676.24826388889,,17.13701820373535,74.42640614509583,t04xy0401c1,4.0,14400.0,15,149.0
385,phase_2_xy401_col15,2,401,phase_1_xy401_col8,516.1623222748815,,516.5,,890.818438208935,,26.0,33.0,741.0,221.0,753.9273182957394,233.97243107769424,546.7043010752689,,534.0,,573.0,,4076.0147126835473,,32.63417053222656,144.95331752300262,t04xy0401c1,4.0,14400.0,16,399.0
386,phase_2_xy401_col16,2,401,phase_1_xy401_col7,518.894523326572,,518.0,,898.2971911013829,,21.0,27.0,929.0,222.0,941.7746913580247,231.43827160493828,543.5123456790124,,540.5,,570.0,,2172.4967611644565,,24.715896606445312,117.0538227558136,t04xy0401c1,4.0,14400.0,17,324.0
387,phase_2_xy401_col121,2,401,phase_2_xy401_col121,518.9545454545455,,520.0,,822.2706611570248,,11.0,10.0,773.0,231.0,778.0,235.94736842105263,553.1851851851852,,554.0,,574.0,,710.3731138545954,,9.746938705444336,32.38477599620819,t04xy0401c1,4.0,14400.0,18,76.0
388,phase_2_xy401_col17,2,401,phase_2_xy401_col17,530.2565217391304,,530.0,,931.7733270321363,,6.0,9.0,972.0,230.0,975.8333333333334,232.875,,,,,,,,,7.508645057678223,22.727921843528748,t04xy0401c1,4.0,14400.0,19,24.0
390,phase_2_xy401_col21,2,401,phase_1_xy401_col10,495.77840112201966,,495.0,,755.8106414828599,,25.0,27.0,331.0,262.0,342.95518207282913,274.81792717086836,503.3072625698324,,501.0,,529.5,,1940.849723791392,,25.274738311767578,114.81118214130402,t04xy0401c1,4.0,14400.0,22,357.0
391,phase_2_xy401_col126,2,401,phase_2_xy401_col126,497.74407582938386,,499.0,,780.5411378899846,,10.0,8.0,321.0,269.0,323.84615384615387,274.15384615384613,,,,,,,,,8.903913497924805,34.14213538169861,t04xy0401c1,4.0,14400.0,23,39.0
392,phase_2_xy401_col22,2,401,phase_1_xy401_col11,480.5263157894737,,482.0,,755.8001846722068,,40.0,35.0,140.0,286.0,158.09935897435898,301.6394230769231,490.5151515151515,,489.5,,520.0,,2848.4861340679527,,41.108768463134766,200.89444243907928,t04xy0401c1,4.0,14400.0,24;27,715.0
393,phase_2_xy401_col25,2,401,phase_1_xy401_col12,473.64823008849555,,474.0,,652.2567889028114,,24.0,39.0,52.0,306.0,69.88649706457926,317.43835616438355,489.83882783882785,,490.0,,522.0,,1872.9337304941703,,34.84716796875,153.1959581375122,t04xy0401c1,4.0,14400.0,26,511.0
394,phase_2_xy401_col26,2,401,phase_1_xy401_col15,537.5573065902579,,536.0,,986.5833921724779,,45.0,41.0,902.0,338.0,922.5041753653445,358.8956158663883,559.9185840707964,,540.0,,586.0,,6433.9544333933745,,42.718570709228516,221.37972366809845,t04xy0401c1,4.0,14400.0,28;34;37,1084.0
395,phase_2_xy401_col29,2,401,phase_1_xy401_col17,534.6205997392439,,533.0,,992.9968637863363,,34.0,20.0,1045.0,344.0,1053.2990353697749,361.2347266881029,563.2736842105263,,561.0,,598.0,,1945.0619390581712,,31.060928344726562,133.63960921764374,t04xy0401c1,4.0,14400.0,31,311.0
396,phase_2_xy401_col28,2,401,phase_1_xy401_col16,531.8693931398417,,532.0,,785.5700130881852,,26.0,28.0,849.0,350.0,861.3931203931204,362.93857493857496,530.7233009708738,,534.5,,557.25,,1697.2486803657273,,28.282148361206055,120.81118214130402,t04xy0401c1,4.0,14400.0,32,407.0
397,phase_2_xy401_col30,2,401,phase_2_xy401_col30,500.77028714107365,,500.0,,751.1451096553777,,59.0,74.0,232.0,354.0,265.24407463439235,383.6338880484115,526.0088105726873,,516.0,,566.0,,4594.1467652519295,,65.19131469726562,361.9898953437805,t04xy0401c1,4.0,14400.0,33,1983.0
400,phase_2_xy401_col38,2,401,phase_2_xy401_col38,540.4421768707483,,539.5,,848.6208061455874,,11.0,11.0,1192.0,399.0,1196.041095890411,403.013698630137,564.6666666666666,,565.0,,579.0,,746.2222222222222,,10.379137992858887,38.97056245803833,t04xy0401c1,4.0,14400.0,38,73.0
401,phase_2_xy401_col37,2,401,phase_1_xy401_col22,535.1604234527688,,536.0,,821.0451112213393,,44.0,34.0,883.0,400.0,900.608442503639,424.62154294032024,561.0346666666667,,539.0,,593.5,,9619.24946488889,,38.8864860534668,194.16652059555054,t04xy0401c1,4.0,14400.0,39;41,773.0
402,phase_2_xy401_col39,2,401,phase_1_xy401_col21,517.2626262626262,,517.0,,813.1142886294402,,29.0,22.0,529.0,404.0,538.5950155763239,418.82866043613706,542.593984962406,,534.0,,576.0,,3063.985527729097,,26.685300827026367,112.22539567947388,t04xy0401c1,4.0,14400.0,40;42,328.0
403,phase_2_xy401_col42,2,401,phase_1_xy401_col24,527.5699481865284,,526.0,,988.3159189955883,,32.0,50.0,652.0,464.0,676.6415694591728,480.270413573701,545.4410256410256,,541.0,,575.0,,3781.224299802762,,46.56724548339844,220.55129659175873,t04xy0401c1,4.0,14400.0,44;51,959.0
404,phase_2_xy401_col43,2,401,phase_1_xy401_col25,532.6749174917492,,532.0,,859.7177537060637,,42.0,33.0,739.0,466.0,754.3952513966481,486.6564245810056,538.196261682243,,532.0,,566.25,,3373.7325093894665,,35.7615966796875,183.09545290470123,t04xy0401c1,4.0,14400.0,45,716.0
405,phase_2_xy401_col48,2,401,phase_1_xy401_col28,488.3836104513064,,488.5,,754.6580686748551,,46.0,44.0,70.0,482.0,89.07223942208462,506.1671826625387,496.6952861952862,,499.0,,526.0,,2367.0906511807184,,48.477928161621094,206.6518018245697,t04xy0401c1,4.0,14400.0,50,969.0
406,phase_2_xy401_col51,2,401,phase_2_xy401_col51,525.9978991596639,,525.0,,735.5546174352094,,31.0,36.0,551.0,512.0,568.1407678244973,526.6855575868373,568.1254480286739,,557.0,,584.0,,4953.235158849449,,31.11566734313965,166.85281229019165,t04xy0401c1,4.0,14400.0,52,547.0
407,phase_2_xy401_col52,2,401,phase_1_xy401_col30,545.0978593272172,,544.0,,822.3838995969288,,31.0,32.0,1183.0,514.0,1197.1695652173912,528.0826086956522,563.8105263157895,,557.0,,590.0,,4875.427257617729,,29.421302795410156,179.33809351921082,t04xy0401c1,4.0,14400.0,54,460.0
408,phase_2_xy401_col54,2,401,phase_2_xy401_col54,486.7719298245614,,488.0,,694.9269313634965,,11.0,11.0,41.0,526.0,45.80681818181818,530.7159090909091,529.5405405405405,,527.0,,545.0,,707.3294375456537,,9.950702667236328,32.97056245803833,t04xy0401c1,4.0,14400.0,55,88.0
409,phase_2_xy401_col55,2,401,phase_2_xy401_col55,525.8503184713376,,525.5,,669.4775954399773,,16.0,9.0,532.0,536.0,535.7142857142857,543.0439560439561,672.95,,646.0,,756.0,,9982.447499999998,,16.40531349182129,44.38477599620819,t04xy0401c1,4.0,14400.0,56,91.0
410,phase_2_xy401_col56,2,401,phase_1_xy401_col32,522.826261008807,,522.0,,791.2420325371586,,39.0,38.0,462.0,550.0,482.86064516129034,568.4916129032258,538.4418052256532,,533.0,,568.0,,3313.5435254822532,,34.894737243652344,162.2670258283615,t04xy0401c1,4.0,14400.0,57,775.0
411,phase_2_xy401_col60,2,401,phase_2_xy401_col60,533.1076923076923,,534.0,,736.5960946745563,,12.0,12.0,683.0,576.0,687.7608695652174,581.1304347826087,574.8461538461538,,581.5,,595.25,,1060.284023668639,,10.811365127563477,43.21320307254791,t04xy0401c1,4.0,14400.0,61,92.0
412,phase_2_xy401_col61,2,401,phase_1_xy401_col35,513.7087053571429,,512.0,,821.9341206453284,,34.0,27.0,216.0,581.0,230.21555555555557,595.6066666666667,552.3210526315789,,551.0,,580.75,,2422.6179778393353,,32.28229522705078,149.68123936653137,t04xy0401c1,4.0,14400.0,62;66;67,452.0
413,phase_2_xy401_col168,2,401,phase_2_xy401_col168,538.4963503649635,,535.0,,1203.3594757312592,,5.0,3.0,713.0,584.0,713.8,586.1,,,,,,,,,4.21633243560791,9.656854152679443,t04xy0401c1,4.0,14400.0,65,10.0
414,phase_2_xy401_col67,2,401,phase_1_xy401_col38,553.821927888153,,554.0,,875.7902182111355,,34.0,38.0,1161.0,596.0,1178.3528265107213,611.046783625731,650.1197183098592,,644.5,,692.0,,3196.4645407657213,,46.48244094848633,135.0538227558136,t04xy0401c1,4.0,14400.0,68,513.0
415,phase_2_xy401_col69,2,401,phase_2_xy401_col69,524.6272727272727,,525.5,,684.6428925619833,,9.0,7.0,322.0,617.0,324.9795918367347,621.0408163265306,733.75,,740.0,,760.75,,1427.3541666666667,,8.78483772277832,23.899494767189026,t04xy0401c1,4.0,14400.0,70,49.0
416,phase_2_xy401_col70,2,401,phase_2_xy401_col70,546.4730679156909,,547.0,,852.2024362553406,,15.0,19.0,954.0,624.0,962.8661971830986,630.7042253521126,567.0,,568.0,,593.0,,2275.6470588235293,,16.786348342895508,99.15432798862457,t04xy0401c1,4.0,14400.0,72,142.0
417,phase_2_xy401_col71,2,401,phase_1_xy401_col41,507.88197424892707,,508.0,,766.1792029692939,,39.0,27.0,160.0,629.0,171.67581475128645,646.3327615780446,533.8382352941177,,533.5,,562.25,,2399.069420415225,,35.20143127441406,185.68123936653137,t04xy0401c1,4.0,14400.0,73,583.0
418,phase_2_xy401_col74,2,401,phase_2_xy401_col74,499.90972222222223,,495.0,,945.3460165895061,,8.0,8.0,117.0,638.0,120.92307692307692,641.0384615384615,,,,,,,,,9.121440887451172,24.727921843528748,t04xy0401c1,4.0,14400.0,75,26.0
419,phase_2_xy401_col73,2,401,phase_2_xy401_col73,503.0967741935484,,505.0,,850.1132154006242,,8.0,8.0,108.0,642.0,111.27083333333333,645.3125,625.0,,626.5,,657.0,,1242.1666666666667,,7.388886451721191,23.899494767189026,t04xy0401c1,4.0,14400.0,76,48.0
420,phase_2_xy401_col181,2,401,phase_2_xy401_col181,508.46938775510205,,514.0,,1139.3102873802582,,1.0,1.0,119.0,646.0,119.0,646.0,,,,,,,,,1.0,0.0,t04xy0401c1,4.0,14400.0,78,1.0
421,phase_2_xy401_col183,2,401,phase_2_xy401_col183,566.8387096774194,,563.0,,1478.930974679154,,25.0,18.0,1260.0,655.0,1268.0714285714287,664.3904761904762,797.3655913978495,,812.0,,849.0,,4773.801826800785,,25.187427520751953,78.42640614509583,t04xy0401c1,4.0,14400.0,80,210.0
422,phase_2_xy401_col80,2,401,phase_1_xy401_col45,547.8801628853985,,548.0,,901.8948886296637,,66.0,31.0,892.0,663.0,905.5715846994535,690.7071038251366,563.1354401805869,,564.0,,591.5,,1734.3112270635772,,60.20518112182617,309.36247873306274,t04xy0401c1,4.0,14400.0,82,915.0
423,phase_2_xy401_col187,2,401,phase_2_xy401_col187,578.1205357142857,,571.5,,1704.5613639987246,,7.0,7.0,1261.0,678.0,1263.6666666666667,681.6666666666666,,,,,,,,,8.150678634643555,19.313708305358887,t04xy0401c1,4.0,14400.0,84,21.0
424,phase_2_xy401_col84,2,401,phase_2_xy401_col84,553.422480620155,,553.0,,824.5695721410972,,13.0,10.0,1058.0,724.0,1062.5714285714287,730.1836734693877,602.6279069767442,,599.0,,625.5,,1670.0010816657652,,11.820974349975586,35.55634891986847,t04xy0401c1,4.0,14400.0,86,98.0
425,phase_2_xy401_col85,2,401,phase_1_xy401_col46,553.8169868554095,,553.0,,899.4882453193418,,36.0,32.0,1070.0,726.0,1083.6354838709678,744.1806451612903,607.0470914127424,,601.0,,642.0,,2900.6321314293164,,35.19597244262695,165.78174459934235,t04xy0401c1,4.0,14400.0,87;89,621.0
426,phase_2_xy401_col93,2,401,phase_1_xy401_col50,523.8861087144089,,524.0,,904.9844403367574,,38.0,27.0,275.0,885.0,285.98397435897436,900.6794871794872,586.9166666666666,,593.0,,616.25,,1393.3263888888887,,31.702251434326172,187.82337474822998,t04xy0401c1,4.0,14400.0,94,312.0
427,phase_2_xy401_col94,2,401,phase_1_xy401_col52,556.0494408475574,,556.0,,866.335401394235,,54.0,36.0,884.0,900.0,900.2822299651568,931.8118466898954,598.7917525773196,,598.0,,630.0,,2121.195808268679,,52.448936462402344,231.37972366809845,t04xy0401c1,4.0,14400.0,95,861.0
428,phase_2_xy401_col199,2,401,phase_2_xy401_col199,533.1660649819495,,534.0,,830.3189928188822,,17.0,12.0,370.0,908.0,375.30434782608694,914.1130434782609,545.8684210526316,,542.0,,556.5,,1162.587950138504,,16.690404891967773,48.62741661071777,t04xy0401c1,4.0,14400.0,96,115.0
429,phase_2_xy401_col95,2,401,phase_1_xy401_col53,532.3010146561443,,531.0,,938.8124341452192,,41.0,24.0,358.0,923.0,370.47115384615387,943.5096153846154,547.6548042704626,,546.0,,587.0,,3079.0231886627575,,39.921539306640625,152.02438521385193,t04xy0401c1,4.0,14400.0,97;98,530.0
430,phase_2_xy401_col97,2,401,phase_1_xy401_col54,548.0998613037448,,548.0,,852.0399583718868,,25.0,36.0,1119.0,939.0,1138.059925093633,951.2902621722847,561.1628664495114,,557.0,,599.5,,2934.1233116531744,,33.05181121826172,152.2670258283615,t04xy0401c1,4.0,14400.0,99;100,608.0
432,phase_2_xy401_col99,2,401,phase_1_xy401_col55,549.2986072423398,,550.0,,885.599970205073,,38.0,57.0,691.0,966.0,721.5987590486039,982.2378490175802,558.2302025782689,,561.0,,591.0,,2413.830984673511,,47.18522644042969,276.4924215078354,t04xy0401c1,4.0,14400.0,101;102,970.0
433,phase_2_xy401_col102,2,401,phase_1_xy401_col57,553.7449428320141,,554.0,,1067.8557901682357,,28.0,42.0,816.0,1037.0,835.5487077534791,1050.8568588469184,591.8994708994709,,582.0,,631.0,,3610.4607933708467,,40.496360778808594,181.68123936653137,t04xy0401c1,4.0,14400.0,104;105;106,589.0
435,phase_2_xy401_col0,2,401,phase_2_xy401_col0,489.19158878504675,,488.0,,820.5941348589397,,9.0,10.0,899.0,3.0,903.5,6.865384615384615,,,,,,,,,9.116554260253906,34.14213538169861,t05xy0401c1,5.0,18000.0,1,52.0
436,phase_2_xy401_col108,2,401,phase_2_xy401_col108,503.7579908675799,,504.0,,1095.9916598903276,,8.0,6.0,1029.0,31.0,1031.5652173913043,33.95652173913044,487.0,,487.0,,487.0,,0.0,,7.699714183807373,21.313708305358887,t05xy0401c1,5.0,18000.0,4,23.0
437,phase_2_xy401_col4,2,401,phase_1_xy401_col2,498.4414201183432,,500.0,,773.1365092258675,,35.0,27.0,644.0,99.0,657.0787401574803,113.67913385826772,527.1350210970464,,524.0,,558.0,,1874.412149050188,,32.244136810302734,179.33809351921082,t05xy0401c1,5.0,18000.0,7;8,521.0
438,phase_2_xy401_col7,2,401,phase_1_xy401_col3,516.6383812010444,,517.0,,878.4566992071661,,42.0,41.0,1128.0,115.0,1146.4768637532134,137.76349614395886,516.8275862068965,,516.0,,545.0,,2161.3151010701545,,42.56281661987305,206.6518018245697,t05xy0401c1,5.0,18000.0,9,778.0
439,phase_2_xy401_col223,2,401,phase_2_xy401_col223,504.59055118110234,,502.0,,732.7299894599789,,9.0,5.0,870.0,164.0,871.4642857142857,167.78571428571428,,,,,,,,,7.846344947814941,21.899494767189026,t05xy0401c1,5.0,18000.0,14,28.0
440,phase_2_xy401_col9,2,401,phase_1_xy401_col5,514.7993197278912,,513.5,,810.017550557638,,32.0,24.0,850.0,166.0,859.9818181818182,179.99220779220778,540.4659685863875,,544.0,,571.0,,1805.2854910775475,,28.884817123413086,121.63960921764374,t05xy0401c1,5.0,18000.0,15;16,583.0
442,phase_2_xy401_col14,2,401,phase_2_xy401_col14,519.875,,517.5,,715.9369612068965,,14.0,11.0,948.0,205.0,953.032967032967,211.96703296703296,707.0434782608696,,689.0,,753.5,,9076.476370510396,,15.744908332824707,40.97056245803833,t05xy0401c1,5.0,18000.0,18;19,150.0
443,phase_2_xy401_col229,2,401,phase_2_xy401_col229,520.9228855721393,,520.0,,852.1010185391451,,13.0,22.0,1010.0,210.0,1019.0909090909091,216.0965909090909,558.1538461538462,,565.0,,583.0,,1387.1763313609467,,20.137651443481445,72.18376553058624,t05xy0401c1,5.0,18000.0,20,176.0
444,phase_2_xy401_col16,2,401,phase_1_xy401_col7,523.9853107344633,,523.0,,897.7229480672859,,25.0,38.0,922.0,222.0,942.2279202279202,231.76638176638176,545.1166666666667,,545.5,,571.0,,1642.6197222222222,,32.73632049560547,184.16652059555054,t05xy0401c1,5.0,18000.0,22,351.0
445,phase_2_xy401_col17,2,401,phase_2_xy401_col17,532.5643564356436,,530.0,,970.9488285462209,,8.0,6.0,974.0,227.0,976.7105263157895,230.39473684210526,667.7142857142857,,665.0,,703.0,,4418.2040816326535,,7.33388090133667,20.485281229019165,t05xy0401c1,5.0,18000.0,23,38.0
446,phase_2_xy401_col234,2,401,phase_2_xy401_col234,510.6034482758621,,510.5,,872.1358501783591,,1.0,1.0,936.0,253.0,936.0,253.0,,,,,,,,,1.0,0.0,t05xy0401c1,5.0,18000.0,25,1.0
448,phase_2_xy401_col21,2,401,phase_1_xy401_col10,497.73343373493975,,498.0,,720.8702074865728,,25.0,24.0,332.0,262.0,342.32471264367814,274.73850574712645,525.0051020408164,,518.0,,559.0,,2574.2193617242815,,23.780582427978516,91.01219260692596,t05xy0401c1,5.0,18000.0,27,348.0
449,phase_2_xy401_col126,2,401,phase_2_xy401_col126,496.23,,493.0,,789.3070999999999,,8.0,6.0,322.0,271.0,324.7037037037037,275.0740740740741,487.5,,487.5,,500.75,,702.25,,6.546335220336914,21.313708305358887,t05xy0401c1,5.0,18000.0,28,27.0
