,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,area,back_mean_ppix_flprop_GFP,back_mean_ppix_flprop_MitoTracker,back_med_ppix_flprop_GFP,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,back_var_ppix_flprop_MitoTracker,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_GFP,col_med_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_GFP,col_upquartile_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_var_ppix_flprop_MitoTracker,label,perimeter,main_image_name,timepoint,time_in_seconds
675,phase_2_xy401_col70,2,401,phase_2_xy401_col70,52.0,551.416,,553.0,,1041.602944,,10.0,8.0,958.0,626.0,961.6923076923077,629.8653846153846,618.0769230769231,,597.0,,659.0,,3226.994082840237,,74.0,26.727921843528748,t06xy0401c1,6.0,21600.0
676,phase_2_xy401_col71,2,401,phase_1_xy401_col41,629.0,508.75072744907857,,508.0,,669.4131299266859,,40.0,28.0,161.0,628.0,173.20826709062004,646.4880763116057,530.4913580246914,,526.0,,562.0,,3000.017826550831,,75.0,142.61017167568207,t06xy0401c1,6.0,21600.0
677,,2,401,,482.0,544.7464324917673,,546.0,,833.6009065923141,,31.0,30.0,720.0,631.0,737.1120331950208,643.051867219917,588.6666666666666,,595.0,,628.5,,2998.098765432099,,76.0,159.78174459934235,t06xy0401c1,6.0,21600.0
678,,2,401,,33.0,501.1788617886179,,501.0,,1303.724106021548,,8.0,10.0,116.0,637.0,121.21212121212122,640.1818181818181,,,,,,,,,77.0,38.870057225227356,t06xy0401c1,6.0,21600.0
679,,2,401,,46.0,502.9741935483871,,501.0,,1328.5541727367324,,8.0,7.0,110.0,642.0,112.8913043478261,645.1521739130435,598.9090909090909,,605.0,,623.5,,1549.7190082644627,,78.0,22.485281229019165,t06xy0401c1,6.0,21600.0
680,,2,401,,462.0,536.8066298342542,,537.0,,906.6731052165685,,33.0,27.0,599.0,645.0,612.3614718614718,660.7467532467532,561.86328125,,553.5,,587.25,,3940.9695892333984,,79.0,125.9827550649643,t06xy0401c1,6.0,21600.0
681,,2,401,,1043.0,557.2539857064321,,557.0,,803.4275198480639,,54.0,42.0,1106.0,649.0,1124.877277085331,672.2042186001918,587.784965034965,,578.0,,625.0,,5341.875088635142,,80.0,293.22034335136414,t06xy0401c1,6.0,21600.0
682,,2,401,,1432.0,504.63549752999296,,504.0,,714.7446961709537,,60.0,60.0,97.0,659.0,129.15432960893855,684.7898044692737,527.84335839599,,517.0,,554.0,,4665.274962154761,,81.0,383.9898953437805,t06xy0401c1,6.0,21600.0
683,phase_2_xy401_col80,2,401,phase_1_xy401_col45,573.0,550.0905383360522,,549.0,,954.7413949793623,,42.0,33.0,893.0,662.0,909.3577661431065,682.8534031413612,566.551724137931,,561.0,,601.0,,2372.5921521997625,,82.0,250.35028612613678,t06xy0401c1,6.0,21600.0
684,phase_2_xy401_col298,2,401,phase_2_xy401_col298,54.0,559.4666666666667,,559.0,,1360.7733333333333,,9.0,10.0,896.0,706.0,900.7037037037037,709.6666666666666,588.75,,586.0,,607.75,,521.1875,,83.0,28.14213538169861,t06xy0401c1,6.0,21600.0
685,phase_2_xy401_col84,2,401,phase_2_xy401_col84,67.0,558.7192307692308,,560.0,,931.6019378698225,,12.0,10.0,1060.0,724.0,1063.5820895522388,730.5671641791045,624.5,,620.0,,653.5,,1879.65,,84.0,42.62741661071777,t06xy0401c1,6.0,21600.0
686,,2,401,,531.0,557.0524390243902,,555.0,,993.3228599048185,,33.0,28.0,1072.0,729.0,1084.331450094162,745.7325800376648,630.74,,624.5,,672.0,,4040.7390666666665,,85.0,135.88224983215332,t06xy0401c1,6.0,21600.0
687,phase_2_xy401_col404,2,401,phase_2_xy401_col404,1.0,557.7936507936508,,553.0,,2186.862181909801,,1.0,1.0,1089.0,731.0,1089.0,731.0,,,,,,,,,86.0,0.0,t06xy0401c1,6.0,21600.0
688,,2,401,,296.0,521.0328467153284,,521.0,,751.1290914095939,,24.0,29.0,194.0,733.0,206.4966216216216,742.8378378378378,612.6915887850467,,606.0,,670.5,,8782.60581710193,,87.0,127.0538227558136,t06xy0401c1,6.0,21600.0
689,,2,401,,334.0,517.102787456446,,516.0,,882.7577274217241,,29.0,22.0,160.0,855.0,170.88323353293413,869.934131736527,526.8975903614457,,529.0,,557.25,,2172.6099941936423,,88.0,113.9827550649643,t06xy0401c1,6.0,21600.0
690,,2,401,,56.0,518.43,,516.0,,611.6351,,11.0,11.0,154.0,871.0,157.82142857142858,876.5535714285714,539.0,,536.0,,561.0,,1330.5714285714287,,89.0,38.38477599620819,t06xy0401c1,6.0,21600.0
691,,2,401,,29.0,520.7019867549669,,521.0,,1173.0568834700234,,6.0,6.0,184.0,874.0,186.27586206896552,876.6206896551724,752.6666666666666,,757.0,,780.5,,1917.5555555555557,,90.0,18.242640614509583,t06xy0401c1,6.0,21600.0
692,,2,401,,782.0,498.7324675324675,,498.0,,989.4011536515433,,38.0,37.0,21.0,876.0,38.95652173913044,892.5294117647059,515.1482254697286,,507.0,,546.0,,3069.51665133956,,91.0,203.23758828639984,t06xy0401c1,6.0,21600.0
693,phase_2_xy401_col93,2,401,phase_1_xy401_col50,410.0,530.9924892703863,,530.0,,908.2456517434471,,38.0,23.0,279.0,885.0,287.90487804878046,901.4585365853659,604.0748663101605,,598.0,,649.0,,3680.7323629500415,,92.0,146.95331752300262,t06xy0401c1,6.0,21600.0
694,,2,401,,822.0,557.5450795521508,,557.0,,812.7276378398706,,54.0,36.0,886.0,900.0,901.1642335766423,929.7335766423357,619.396593673966,,616.0,,658.5,,3421.728358226627,,93.0,260.3502861261368,t06xy0401c1,6.0,21600.0
695,,2,401,,690.0,536.4027586206896,,535.0,,833.5646820451842,,56.0,28.0,360.0,907.0,373.87246376811595,935.6753623188406,559.28,,557.0,,594.0,,2996.164676923077,,94.0,200.6518018245697,t06xy0401c1,6.0,21600.0
696,,2,401,,557.0,557.0033444816054,,556.0,,967.613143775424,,25.0,39.0,1117.0,938.0,1136.802513464991,951.4506283662478,570.7716049382716,,569.0,,604.0,,2635.756477671087,,95.0,163.92387998104095,t06xy0401c1,6.0,21600.0
697,,2,401,,1073.0,552.1084337349398,,551.0,,883.2441227906462,,36.0,61.0,690.0,966.0,722.1239515377447,982.0382106244175,559.6409495548961,,558.0,,594.0,,2959.46752194701,,96.0,272.2497808933258,t06xy0401c1,6.0,21600.0
698,,2,401,,255.0,558.9555555555555,,558.0,,882.0128395061729,,20.0,24.0,970.0,990.0,981.6313725490196,1000.4823529411765,605.1681415929204,,608.0,,639.0,,2641.1841177852616,,97.0,91.25483322143555,t06xy0401c1,6.0,21600.0
699,phase_2_xy401_col416,2,401,phase_2_xy401_col416,32.0,562.9933774834437,,561.0,,1198.350949519758,,8.0,8.0,993.0,998.0,996.21875,1001.84375,,,,,,,,,98.0,30.14213538169861,t06xy0401c1,6.0,21600.0
700,,2,401,,31.0,562.0181818181818,,560.0,,1254.345123966942,,9.0,7.0,820.0,1031.0,822.8709677419355,1034.6774193548388,,,,,,,,,99.0,29.313708305358887,t06xy0401c1,6.0,21600.0
701,,2,401,,451.0,561.0386266094421,,561.0,,1144.8568770837553,,34.0,32.0,815.0,1037.0,830.8470066518847,1054.4057649667407,670.090395480226,,666.0,,726.0,,7000.986178939641,,100.0,172.75230705738068,t06xy0401c1,6.0,21600.0
702,phase_2_xy401_col103,2,401,phase_2_xy401_col103,80.0,559.0411764705882,,560.0,,760.3453633217991,,8.0,16.0,826.0,1070.0,832.7125,1073.4875,753.7333333333333,,737.0,,791.0,,2029.3955555555556,,101.0,45.21320307254791,t06xy0401c1,6.0,21600.0
703,phase_2_xy401_col420,2,401,phase_2_xy401_col420,33.0,489.5,,487.0,,716.8344155844156,,6.0,8.0,900.0,2.0,903.3939393939394,4.636363636363637,583.5,,583.5,,605.75,,1980.25,,1.0,22.727921843528748,t07xy0401c1,7.0,25200.0
704,phase_2_xy401_col421,2,401,phase_2_xy401_col421,60.0,497.5273631840796,,498.0,,722.3487537437193,,11.0,9.0,995.0,5.0,998.2666666666667,9.55,551.9166666666666,,558.5,,580.75,,2025.409722222222,,2.0,33.55634891986847,t07xy0401c1,7.0,25200.0
705,,2,401,,514.0,498.7025316455696,,498.0,,798.8975885274797,,35.0,28.0,956.0,13.0,968.3735408560311,33.17704280155642,525.2260273972603,,510.0,,550.25,,5473.359870519798,,3.0,145.1959581375122,t07xy0401c1,7.0,25200.0
706,,2,401,,299.0,495.59328358208955,,495.5,,854.3681638449543,,22.0,28.0,980.0,15.0,992.1170568561873,24.036789297658864,535.5583333333333,,536.0,,574.5,,2965.2799305555554,,4.0,127.74011445045471,t07xy0401c1,7.0,25200.0
707,phase_2_xy401_col424,2,401,phase_2_xy401_col424,78.0,493.09966777408636,,492.0,,837.026611185307,,12.0,11.0,1028.0,24.0,1032.576923076923,28.833333333333332,518.7333333333333,,517.0,,535.5,,1508.5955555555554,,5.0,45.21320307254791,t07xy0401c1,7.0,25200.0
708,,2,401,,724.0,480.38577586206895,,480.5,,793.576033306084,,40.0,40.0,326.0,83.0,345.09806629834253,104.7803867403315,490.13505747126436,,486.0,,522.0,,2948.0363571806056,,6.0,244.93607258796692,t07xy0401c1,7.0,25200.0
709,,2,401,,489.0,497.54814814814813,,497.0,,801.0180521262004,,35.0,24.0,647.0,97.0,656.4069529652352,112.90184049079754,523.3298245614035,,517.0,,557.0,,2960.9859526008004,,7.0,135.88224983215332,t07xy0401c1,7.0,25200.0
710,phase_2_xy401_col427,2,401,phase_2_xy401_col427,11.0,468.6907894736842,,459.0,,2250.3451783241,,5.0,3.0,5.0,105.0,5.636363636363637,107.0909090909091,,,,,,,,,8.0,10.828427076339722,t07xy0401c1,7.0,25200.0
711,phase_2_xy401_col7,2,401,phase_1_xy401_col3,872.0,515.2008577555397,,516.0,,835.9689485137194,,41.0,41.0,1128.0,114.0,1145.2224770642201,135.8795871559633,512.3807890222985,,511.0,,541.5,,2067.3472810240987,,9.0,181.33809351921082,t07xy0401c1,7.0,25200.0
712,phase_2_xy401_col429,2,401,phase_2_xy401_col429,13.0,495.4867256637168,,494.0,,795.9666379512882,,6.0,5.0,1155.0,123.0,1156.923076923077,126.15384615384616,,,,,,,,,10.0,15.071067690849304,t07xy0401c1,7.0,25200.0
713,,2,401,,633.0,518.1951438848921,,518.0,,794.9664152670668,,41.0,34.0,996.0,133.0,1010.7251184834123,153.53554502369667,530.5807453416149,,526.0,,560.0,,3381.001244164963,,11.0,198.06601536273956,t07xy0401c1,7.0,25200.0
714,,2,401,,423.0,512.8111587982833,,514.0,,863.3005335641965,,40.0,17.0,876.0,159.0,883.7635933806147,177.9290780141844,538.3714285714286,,537.0,,564.0,,997.7028571428574,,12.0,108.91168737411499,t07xy0401c1,7.0,25200.0
715,phase_2_xy401_col432,2,401,phase_2_xy401_col432,29.0,504.6029411764706,,505.0,,667.0041089965397,,7.0,7.0,868.0,161.0,870.3103448275862,164.27586206896552,523.0,,523.0,,523.0,,0.0,,13.0,19.313708305358887,t07xy0401c1,7.0,25200.0
716,,2,401,,338.0,510.4688221709007,,510.0,,840.1751249406631,,30.0,18.0,849.0,165.0,858.0443786982248,179.11242603550295,553.0924855491329,,552.0,,581.0,,1553.2400013364966,,14.0,115.63960921764374,t07xy0401c1,7.0,25200.0
717,phase_2_xy401_col11,2,401,phase_2_xy401_col11,170.0,518.4008620689655,,519.0,,698.8005164982164,,26.0,16.0,834.0,169.0,841.5882352941177,182.0705882352941,543.8695652173913,,543.0,,563.75,,1242.6351606805295,,15.0,86.08326029777527,t07xy0401c1,7.0,25200.0
718,,2,401,,695.0,522.5742481203008,,523.5,,861.4099007504664,,53.0,28.0,1008.0,169.0,1021.6359712230216,192.89640287769785,532.1019830028329,,527.0,,563.0,,1907.230392668266,,16.0,206.6518018245697,t07xy0401c1,7.0,25200.0
719,,2,401,,139.0,520.9609929078014,,521.0,,918.8672727729994,,23.0,11.0,1001.0,184.0,1006.1510791366907,196.86330935251797,530.5510204081633,,530.0,,555.0,,1216.5739275301955,,17.0,59.69848430156708,t07xy0401c1,7.0,25200.0
720,,2,401,,459.0,529.8284343131373,,528.0,,987.4102772726798,,45.0,37.0,929.0,204.0,949.2287581699346,224.0152505446623,576.5655737704918,,554.5,,622.75,,7622.475208277345,,18.0,234.20815074443817,t07xy0401c1,7.0,25200.0
721,,2,401,,306.0,519.6645885286783,,519.0,,890.898721090043,,25.0,29.0,741.0,222.0,754.7058823529412,234.05555555555554,546.2931034482758,,536.0,,561.75,,5741.069262782403,,19.0,127.63960921764374,t07xy0401c1,7.0,25200.0
722,phase_2_xy401_col17,2,401,phase_2_xy401_col17,40.0,528.8785046728972,,530.0,,769.8170145864267,,9.0,6.0,974.0,226.0,976.7,230.0,694.0,,720.0,,723.0,,3455.714285714286,,20.0,21.899494767189026,t07xy0401c1,7.0,25200.0
723,phase_2_xy401_col335,2,401,phase_2_xy401_col335,90.0,517.7333333333333,,518.0,,835.4872222222223,,11.0,12.0,771.0,230.0,777.3888888888889,235.35555555555555,542.5333333333333,,545.5,,563.25,,1144.2488888888888,,21.0,41.21320307254791,t07xy0401c1,7.0,25200.0
724,,2,401,,377.0,532.1408450704225,,530.0,,1100.906219004166,,30.0,22.0,910.0,244.0,921.315649867374,259.0901856763926,551.2897196261682,,543.0,,585.0,,4757.747838239147,,22.0,110.56854152679443,t07xy0401c1,7.0,25200.0
725,phase_2_xy401_col442,2,401,phase_2_xy401_col442,3.0,535.1509433962265,,532.0,,868.2791028835885,,2.0,2.0,936.0,249.0,936.3333333333334,249.33333333333334,,,,,,,,,23.0,3.414213538169861,t07xy0401c1,7.0,25200.0
726,phase_2_xy401_col19,2,401,phase_2_xy401_col19,55.0,531.0673575129533,,531.0,,915.0990899084538,,9.0,8.0,938.0,252.0,941.2181818181818,255.94545454545454,634.3125,,636.5,,669.25,,2704.71484375,,24.0,25.313708305358887,t07xy0401c1,7.0,25200.0
727,phase_2_xy401_col21,2,401,phase_1_xy401_col10,337.0,498.0923753665689,,498.0,,816.1630210438508,,24.0,28.0,327.0,262.0,340.3234421364985,273.4925816023739,545.8355263157895,,536.0,,590.25,,3860.86110630194,,25.0,115.39696860313416,t07xy0401c1,7.0,25200.0
728,phase_2_xy401_col126,2,401,phase_2_xy401_col126,45.0,491.037037037037,,488.0,,782.9615912208506,,10.0,7.0,321.0,268.0,323.7111111111111,272.8888888888889,535.5714285714286,,538.0,,545.5,,224.24489795918367,,26.0,27.313708305358887,t07xy0401c1,7.0,25200.0
729,phase_2_xy401_col446,2,401,phase_2_xy401_col446,59.0,529.922077922078,,529.0,,775.4571316129758,,12.0,9.0,908.0,271.0,911.8305084745763,276.64406779661016,636.5714285714286,,643.0,,671.75,,2065.530612244898,,27.0,32.97056245803833,t07xy0401c1,7.0,25200.0
730,,2,401,,762.0,482.872738238842,,482.0,,730.483804444147,,46.0,39.0,139.0,284.0,158.76771653543307,302.06430446194224,503.811320754717,,500.0,,536.0,,3068.618488192714,,28.0,194.89444243907928,t07xy0401c1,7.0,25200.0
731,,2,401,,305.0,494.264483627204,,494.0,,922.297806597339,,23.0,29.0,265.0,294.0,278.3311475409836,305.4590163934426,537.1666666666666,,517.5,,571.0,,6155.126543209876,,29.0,101.49747383594513,t07xy0401c1,7.0,25200.0
732,,2,401,,422.0,471.8309178743961,,472.0,,719.529382249294,,23.0,35.0,56.0,305.0,73.00947867298578,316.38862559241704,489.2291666666667,,489.0,,521.25,,1422.874565972222,,30.0,146.95331752300262,t07xy0401c1,7.0,25200.0
733,phase_2_xy401_col450,2,401,phase_2_xy401_col450,1.0,493.29787234042556,,492.5,,1250.2516976007244,,1.0,1.0,266.0,313.0,266.0,313.0,,,,,,,,,31.0,0.0,t07xy0401c1,7.0,25200.0
734,phase_2_xy401_col345,2,401,phase_2_xy401_col345,40.0,536.7798165137615,,538.5,,773.6579412507365,,8.0,7.0,923.0,322.0,926.125,325.725,688.6666666666666,,676.0,,732.0,,2765.777777777778,,32.0,21.313708305358887,t07xy0401c1,7.0,25200.0
735,,2,401,,844.0,540.4283801874163,,541.0,,881.5728491834361,,47.0,41.0,912.0,336.0,928.2286729857819,360.2962085308057,598.7843137254902,,581.0,,637.0,,8048.622947218103,,33.0,244.93607258796692,t07xy0401c1,7.0,25200.0
736,,2,401,,303.0,536.2293577981651,,535.0,,1013.6561105967511,,35.0,22.0,1047.0,341.0,1057.3993399339934,359.94059405940595,558.3461538461538,,549.0,,589.0,,3684.867357001973,,34.0,155.29646337032318,t07xy0401c1,7.0,25200.0
737,,2,401,,480.0,534.6761229314421,,533.0,,1107.8430941881977,,26.0,34.0,790.0,343.0,805.6458333333334,354.7104166666667,544.6545454545454,,543.5,,578.0,,2803.6442975206614,,35.0,143.29646337032318,t07xy0401c1,7.0,25200.0
738,phase_2_xy401_col455,2,401,phase_2_xy401_col455,3.0,563.7207207207207,,551.0,,5713.228309390472,,2.0,2.0,1274.0,344.0,1274.3333333333333,344.3333333333333,,,,,,,,,36.0,3.414213538169861,t07xy0401c1,7.0,25200.0
739,phase_2_xy401_col28,2,401,phase_1_xy401_col16,305.0,533.1270022883295,,535.0,,871.2458841487362,,26.0,29.0,848.0,350.0,860.567213114754,361.9901639344262,554.0943396226415,,555.0,,581.0,,1528.1420434318263,,37.0,138.36753106117249,t07xy0401c1,7.0,25200.0
740,phase_2_xy401_col30,2,401,,2361.0,503.37141937560347,,503.0,,730.6087486451734,,58.0,80.0,232.0,354.0,268.78356628547226,382.3354510800508,541.4660818713451,,532.0,,583.75,,5203.480428507916,,38.0,405.34523379802704,t07xy0401c1,7.0,25200.0
741,,2,401,,45.0,539.8770949720671,,541.0,,909.5044474267344,,9.0,9.0,950.0,357.0,954.6666666666666,361.6222222222222,692.2727272727273,,695.0,,712.0,,1501.289256198347,,39.0,26.97056245803833,t07xy0401c1,7.0,25200.0
742,,2,401,,399.0,536.9273084479371,,537.0,,893.3463858793195,,35.0,28.0,985.0,362.0,1000.796992481203,379.97744360902254,578.6470588235294,,562.5,,607.75,,5316.96955017301,,40.0,144.2670258283615,t07xy0401c1,7.0,25200.0
743,phase_2_xy401_col254,2,401,phase_2_xy401_col254,210.0,538.0236087689714,,539.0,,856.9336753410362,,23.0,20.0,1014.0,375.0,1023.1952380952381,385.92857142857144,592.1728395061729,,595.0,,644.0,,3869.204694406341,,41.0,84.42640614509583,t07xy0401c1,7.0,25200.0
744,,2,401,,691.0,538.0962897526501,,538.0,,817.0817176828277,,44.0,33.0,883.0,399.0,898.9348769898697,424.24746743849494,585.9878419452888,,562.0,,619.0,,9780.650308108758,,42.0,242.20815074443817,t07xy0401c1,7.0,25200.0
745,phase_2_xy401_col38,2,401,phase_2_xy401_col38,97.0,543.9484536082474,,543.0,,777.6983738973324,,11.0,12.0,1191.0,398.0,1196.6082474226805,403.0103092783505,568.0714285714286,,567.0,,590.5,,1572.3044217687075,,43.0,35.55634891986847,t07xy0401c1,7.0,25200.0
746,,2,401,,219.0,518.3088235294117,,518.5,,806.8972750865053,,21.0,21.0,528.0,403.0,536.3698630136986,412.7808219178082,573.0348837209302,,563.5,,597.5,,3647.8243645213643,,44.0,75.01219260692596,t07xy0401c1,7.0,25200.0
747,phase_2_xy401_col364,2,401,phase_2_xy401_col364,79.0,536.7214611872146,,537.0,,900.1735576822834,,11.0,10.0,877.0,406.0,881.253164556962,410.75949367088606,594.3666666666667,,592.5,,612.25,,1012.2988888888887,,45.0,31.55634891986847,t07xy0401c1,7.0,25200.0
748,phase_2_xy401_col465,2,401,phase_2_xy401_col465,36.0,523.2383419689119,,523.0,,955.5494107224355,,7.0,11.0,534.0,425.0,538.5,428.69444444444446,,,,,,,,,46.0,29.899494767189026,t07xy0401c1,7.0,25200.0
749,phase_2_xy401_col466,2,401,phase_2_xy401_col466,5.0,523.9222222222222,,522.0,,714.6717283950617,,2.0,3.0,529.0,428.0,529.8,428.4,,,,,,,,,47.0,5.414213538169861,t07xy0401c1,7.0,25200.0
750,phase_2_xy401_col365,2,401,phase_2_xy401_col365,139.0,510.98026315789474,,513.0,,848.6969788781163,,16.0,13.0,365.0,439.0,371.0791366906475,445.51798561151077,548.5522388059702,,551.0,,572.5,,1390.724883047449,,48.0,46.62741661071777,t07xy0401c1,7.0,25200.0
751,phase_2_xy401_col366,2,401,phase_2_xy401_col366,6.0,542.9020979020979,,529.0,,3102.549855738667,,4.0,3.0,386.0,445.0,387.1666666666667,446.5,,,,,,,,,49.0,7.656854152679443,t07xy0401c1,7.0,25200.0
752,phase_2_xy401_col367,2,401,phase_2_xy401_col367,28.0,538.4397163120567,,520.0,,3571.7215431819327,,5.0,7.0,377.0,453.0,379.67857142857144,455.0357142857143,,,,,,,,,50.0,19.656854152679443,t07xy0401c1,7.0,25200.0
753,,2,401,,180.0,527.7243947858473,,520.0,,1845.2313043357642,,21.0,18.0,391.0,455.0,398.7611111111111,465.26666666666665,568.76,,557.5,,610.75,,5101.3423999999995,,51.0,85.5979790687561,t07xy0401c1,7.0,25200.0
754,,2,401,,1143.0,531.3679833679834,,531.0,,787.8112271875266,,40.0,49.0,651.0,455.0,675.6185476815398,476.8521434820647,540.533586818758,,532.0,,566.0,,3424.9915842196488,,52.0,227.37972366809845,t07xy0401c1,7.0,25200.0
755,,2,401,,1267.0,523.1189311253294,,522.0,,790.3622197080903,,50.0,66.0,433.0,467.0,459.36779794790846,495.4561957379637,552.6953642384105,,541.0,,582.0,,5284.746932152098,,53.0,310.73506212234497,t07xy0401c1,7.0,25200.0
756,phase_2_xy401_col43,2,401,phase_1_xy401_col25,776.0,534.7707182320441,,535.0,,765.1306711231853,,40.0,33.0,739.0,466.0,753.7925257731958,486.75386597938143,544.7434869739479,,539.0,,578.0,,3239.0043413480266,,54.0,172.1248904466629,t07xy0401c1,7.0,25200.0
757,,2,401,,37.0,523.2912621359224,,522.0,,710.5171081157507,,7.0,7.0,524.0,471.0,526.972972972973,473.8918918918919,770.25,,781.5,,808.5,,3201.9375,,55.0,19.899494767189026,t07xy0401c1,7.0,25200.0
758,,2,401,,855.0,524.3410672853828,,524.0,,734.9641062081564,,39.0,48.0,525.0,478.0,549.1695906432749,493.58362573099413,569.4208037825059,,559.0,,606.5,,4923.662167675448,,56.0,276.3502861261368,t07xy0401c1,7.0,25200.0
759,phase_2_xy401_col48,2,401,phase_1_xy401_col28,874.0,488.2628487518355,,488.0,,777.7414832208832,,42.0,42.0,71.0,485.0,91.83752860411899,507.1304347826087,510.49887133182847,,507.0,,538.0,,4540.954287665159,,57.0,302.14927566051483,t07xy0401c1,7.0,25200.0
760,,2,401,,30.0,521.3701923076923,,519.0,,1101.7619961168637,,6.0,10.0,475.0,485.0,479.43333333333334,488.1333333333333,,,,,,,,,58.0,26.727921843528748,t07xy0401c1,7.0,25200.0
761,,2,401,,91.0,519.6813471502591,,518.0,,939.1445743509893,,15.0,14.0,502.0,510.0,508.1758241758242,517.6483516483516,564.5333333333333,,554.0,,603.0,,3073.715555555556,,59.0,55.11269783973694,t07xy0401c1,7.0,25200.0
762,,2,401,,469.0,527.8937728937728,,527.0,,788.3025131156999,,29.0,32.0,551.0,513.0,567.2217484008529,526.7569296375267,582.6105769230769,,566.0,,607.25,,6948.987772744082,,60.0,152.95331752300262,t07xy0401c1,7.0,25200.0
763,phase_2_xy401_col52,2,401,phase_1_xy401_col30,487.0,551.2062062062062,,551.0,,819.3148363578794,,31.0,33.0,1183.0,513.0,1197.3901437371662,526.829568788501,577.2333333333333,,572.0,,612.75,,4076.712222222222,,61.0,162.16652059555054,t07xy0401c1,7.0,25200.0
764,phase_2_xy401_col54,2,401,phase_2_xy401_col54,74.0,484.0738255033557,,483.0,,630.3636773118328,,11.0,11.0,41.0,525.0,46.391891891891895,530.4054054054054,538.3636363636364,,539.5,,554.75,,567.8677685950413,,62.0,33.55634891986847,t07xy0401c1,7.0,25200.0
765,phase_2_xy401_col55,2,401,phase_2_xy401_col55,103.0,529.994638069705,,530.0,,809.7694082470225,,16.0,12.0,532.0,535.0,536.2912621359224,542.6796116504854,706.0,,701.0,,783.0,,8303.925925925925,,63.0,53.69848430156708,t07xy0401c1,7.0,25200.0
766,phase_2_xy401_col56,2,401,phase_1_xy401_col32,813.0,527.0104615384615,,527.0,,774.2478905562131,,45.0,41.0,462.0,543.0,484.02829028290284,566.4489544895449,538.443231441048,,531.5,,567.75,,3619.670358116741,,64.0,244.45079135894775,t07xy0401c1,7.0,25200.0
767,,2,401,,1500.0,497.33205038488455,,497.0,,742.7046480702396,,75.0,52.0,86.0,565.0,113.494,601.8573333333334,532.1410105757932,,521.0,,562.5,,4648.07177289178,,65.0,427.20309841632843,t07xy0401c1,7.0,25200.0
768,phase_2_xy401_col485,2,401,phase_2_xy401_col485,73.0,550.3348416289592,,552.0,,1013.2724964681313,,9.0,10.0,983.0,565.0,987.2739726027397,569.2054794520548,581.8,,582.0,,605.0,,1204.8,,66.0,30.727921843528748,t07xy0401c1,7.0,25200.0
769,,2,401,,2011.0,551.5805884936319,,551.0,,951.8122362808161,,64.0,59.0,974.0,565.0,1005.8950770760815,598.6051715564396,573.3075328265377,,570.0,,609.0,,2999.850827845329,,67.0,339.4629839658737,t07xy0401c1,7.0,25200.0
770,phase_2_xy401_col487,2,401,phase_2_xy401_col487,85.0,536.8458781362007,,536.0,,844.0371783507406,,12.0,13.0,682.0,576.0,686.9529411764706,580.9411764705883,573.8846153846154,,578.0,,591.75,,1104.5636094674555,,68.0,43.21320307254791,t07xy0401c1,7.0,25200.0
771,phase_2_xy401_col61,2,401,phase_1_xy401_col35,463.0,514.177,,513.0,,840.121671,,35.0,30.0,213.0,578.0,230.0172786177106,594.3282937365011,557.1990521327015,,555.0,,592.5,,2549.6191460209793,,69.0,164.75230705738068,t07xy0401c1,7.0,25200.0
772,,2,401,,373.0,538.2008995502249,,537.0,,810.9011686061018,,30.0,23.0,694.0,579.0,704.5201072386059,592.9383378016086,580.6666666666666,,583.0,,613.0,,2183.252525252525,,70.0,128.46803629398346,t07xy0401c1,7.0,25200.0
773,phase_2_xy401_col490,2,401,phase_2_xy401_col490,56.0,558.0930232558139,,556.0,,1169.8983234180635,,10.0,9.0,978.0,579.0,981.6607142857143,583.3035714285714,592.7142857142857,,584.0,,622.5,,1199.4897959183675,,71.0,29.55634891986847,t07xy0401c1,7.0,25200.0
774,phase_2_xy401_col387,2,401,phase_2_xy401_col387,6.0,516.9571428571429,,518.5,,941.4695918367348,,4.0,2.0,214.0,585.0,214.66666666666666,586.8333333333334,,,,,,,,,72.0,7.414213538169861,t07xy0401c1,7.0,25200.0
775,phase_2_xy401_col492,2,401,phase_2_xy401_col492,1.0,515.1052631578947,,509.0,,1065.6204986149587,,1.0,1.0,212.0,587.0,212.0,587.0,,,,,,,,,73.0,0.0,t07xy0401c1,7.0,25200.0
776,phase_2_xy401_col493,2,401,phase_2_xy401_col493,8.0,513.0574712643678,,514.0,,692.6058924560707,,3.0,3.0,214.0,594.0,215.125,594.875,,,,,,,,,74.0,7.414213538169861,t07xy0401c1,7.0,25200.0
777,phase_2_xy401_col67,2,401,phase_1_xy401_col38,440.0,556.6568047337278,,557.0,,846.1499684884984,,34.0,36.0,1161.0,596.0,1176.034090909091,611.5636363636364,688.9551569506726,,698.0,,740.0,,4414.42848237447,,75.0,135.0538227558136,t07xy0401c1,7.0,25200.0
778,,2,401,,106.0,494.2764976958525,,493.0,,720.3935951071376,,11.0,12.0,91.0,614.0,96.66981132075472,618.9056603773585,521.1086956521739,,521.5,,550.75,,1285.3142722117202,,76.0,37.55634891986847,t07xy0401c1,7.0,25200.0
