time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,timepoint,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,major_axis_length,perimeter,main_image_name,time_in_seconds,label,area
phase_1_xy735_col16,1,735,phase_1_xy735_col16,6,235.97648686030428,236.0,285.9565702304636,32.0,23.0,1008.0,1537.0,1018.5415617128464,1549.589420654912,238.8294930875576,238.0,250.0,284.03083522691077,32.112117767333984,110.08326029777527,t06xy0735,21600.0,24;25,422.0
phase_1_xy735_col17,1,735,phase_1_xy735_col17,6,237.53605769230768,237.0,301.8256229197485,30.0,26.0,754.0,1564.0,766.9714285714285,1578.8214285714287,238.6869918699187,238.0,250.0,303.61340802432414,29.600208282470703,109.9827550649643,t06xy0735,21600.0,26,420.0
phase_1_xy735_col18,1,735,phase_1_xy735_col18,6,236.89285714285714,237.0,291.4936224489796,5.0,7.0,1662.0,1760.0,1665.3529411764705,1762.0,,,,,7.342134475708008,17.071067690849304,t06xy0735,21600.0,28,17.0
phase_1_xy735_col231,1,735,phase_1_xy735_col231,6,397.9855072463768,396.0,14415.304137786177,3.0,3.0,106.0,1785.0,107.0,1786.0,,,,,2.8284270763397217,6.828427076339722,t06xy0735,21600.0,29,7.0
phase_1_xy735_col19,1,735,phase_1_xy735_col19,6,342.58985200845666,333.0,5374.899431901988,35.0,30.0,80.0,1802.0,95.5567190226876,1817.2687609075044,310.7612359550562,295.0,336.0,4175.361531056685,35.803985595703125,136.46803629398346,t06xy0735,21600.0,30;31,591.0
phase_1_xy735_col21,1,735,phase_1_xy735_col21,6,236.56878306878306,236.0,275.8722530164329,24.0,29.0,1142.0,1829.0,1157.538226299694,1838.9296636085626,240.05785123966942,242.0,253.0,373.5421077795232,27.73223304748535,146.02438521385193,t06xy0735,21600.0,32,327.0
phase_1_xy735_col236,1,735,phase_1_xy735_col236,6,243.54545454545453,242.5,255.30853994490357,3.0,2.0,1186.0,1845.0,1186.5,1846.0,,,,,3.0,4.828427076339722,t06xy0735,21600.0,34,4.0
phase_1_xy735_col238,1,735,phase_1_xy735_col238,6,423.54782608695655,358.0,23513.0824952741,6.0,3.0,2243.0,1852.0,2244.1,1854.1,,,,,5.077474594116211,13.071067690849304,t06xy0735,21600.0,36,10.0
phase_1_xy735_col24,1,735,phase_1_xy735_col24,6,395.4159125188537,378.0,10605.713517530809,70.0,54.0,1361.0,1854.0,1386.3676105315449,1883.5991058122206,445.39388145315485,417.0,521.0,12671.131026935596,67.26273345947266,276.83556735515594,t06xy0735,21600.0,37,2013.0
phase_1_xy735_col241,1,735,phase_1_xy735_col241,6,452.9362745098039,437.0,11181.991037101116,9.0,11.0,2277.0,1880.0,2281.866666666667,1884.5555555555557,422.75,429.5,442.5,1124.6875,10.742324829101562,36.97056245803833,t06xy0735,21600.0,39,45.0
phase_1_xy735_col243,1,735,phase_1_xy735_col243,6,439.0898203592814,441.0,4768.453010147369,12.0,10.0,2240.0,1907.0,2244.9310344827586,1912.9310344827586,,,,,10.30735969543457,38.97056245803833,t06xy0735,21600.0,41,58.0
phase_1_xy735_col244,1,735,phase_1_xy735_col244,6,387.5578947368421,382.0,2781.7554201292705,9.0,12.0,2254.0,1932.0,2259.5352112676055,1936.4084507042253,342.46153846153845,339.0,364.25,676.4792899408284,10.280715942382812,30.38477599620819,t06xy0735,21600.0,42,71.0
phase_1_xy735_col26,1,735,phase_1_xy735_col26,6,231.25598802395209,232.0,267.9838713291979,26.0,27.0,1699.0,1990.0,1711.2056074766356,2002.7266355140187,230.0120481927711,229.0,242.0,301.8110998209706,27.36841583251953,109.49747383594513,t06xy0735,21600.0,43;45,451.0
phase_1_xy735_col246,1,735,phase_1_xy735_col246,6,233.739837398374,235.0,302.9241853394144,2.0,2.0,612.0,1996.0,612.6666666666666,1996.6666666666667,,,,,2.0,3.414213538169861,t06xy0735,21600.0,44,3.0
phase_1_xy735_col27,1,735,phase_1_xy735_col27,6,370.911800486618,353.5,7372.2531697509485,43.0,44.0,492.0,2022.0,512.6508474576272,2043.9118644067796,329.7773788150808,313.0,364.0,4799.781678587199,37.763458251953125,214.30865597724915,t06xy0735,21600.0,46,885.0
phase_1_xy735_col28,1,735,phase_1_xy735_col28,6,362.6754675467547,348.0,7182.516240843007,47.0,46.0,268.0,2068.0,290.2606837606838,2086.142094017094,366.37179487179486,346.0,427.0,7407.651145862684,46.20858383178711,246.93607258796692,t06xy0735,21600.0,47;48,953.0
phase_1_xy735_col201,1,735,phase_1_xy735_col201,6,220.78899082568807,220.0,283.62519989899846,8.0,8.0,421.0,2104.0,424.2,2107.56,227.54545454545453,225.0,227.5,269.88429752066116,7.43694543838501,24.485281229019165,t06xy0735,21600.0,49,50.0
phase_1_xy735_col29,1,735,phase_1_xy735_col29,6,217.390243902439,217.0,298.916002379536,21.0,20.0,398.0,2114.0,405.8401826484018,2122.283105022831,218.2258064516129,216.0,228.0,269.68019424210894,19.79213523864746,84.66904675960541,t06xy0735,21600.0,50;51,245.0
phase_1_xy735_col254,1,735,phase_1_xy735_col254,6,222.30208333333334,221.0,253.85666232638889,10.0,9.0,390.0,2129.0,393.8360655737705,2133.3934426229507,216.27777777777777,209.5,239.25,550.3117283950618,8.943431854248047,30.14213538169861,t06xy0735,21600.0,52,61.0
phase_1_xy735_col255,1,735,phase_1_xy735_col255,6,221.25333333333333,221.0,249.12248888888888,8.0,9.0,415.0,2139.0,419.2631578947368,2142.5087719298244,218.94117647058823,221.0,236.0,424.87889273356404,8.010451316833496,26.485281229019165,t06xy0735,21600.0,53,57.0
phase_1_xy735_col203,1,735,phase_1_xy735_col203,7,218.90666666666667,219.0,211.99128888888887,6.0,2.0,2219.0,187.0,2219.75,190.0,,,,,1.0,11.41421353816986,t07xy0735,25200.0,1,8.0
phase_1_xy735_col1,1,735,phase_1_xy735_col1,7,210.5338028169014,210.0,242.43758976393573,22.0,34.0,60.0,248.0,77.72768878718536,257.89016018306637,210.24,210.5,222.0,282.5104,32.47799301147461,125.88224983215332,t07xy0735,25200.0,2;3;4;5,565.0
phase_1_xy735_col2,1,735,phase_1_xy735_col2,7,227.93158182813355,228.0,295.1004092657454,59.0,48.0,550.0,272.0,573.4056545789797,297.6478180700676,225.63685152057246,226.0,237.0,263.42089599047625,51.26512908935547,277.76449966430664,t07xy0735,25200.0,6;7,1643.0
phase_1_xy735_col4,1,735,phase_1_xy735_col4,7,218.89047261815455,219.0,272.6841777961369,42.0,37.0,105.0,505.0,122.20240963855422,524.5373493975903,216.49444444444444,217.0,228.0,303.65367283950616,39.37046432495117,165.4385987520218,t07xy0735,25200.0,10,830.0
phase_1_xy735_col212,1,735,phase_1_xy735_col212,7,239.015625,239.0,265.5362141927083,5.0,7.0,1668.0,676.0,1670.842105263158,677.6842105263158,,,,,6.58294677734375,19.071067690849304,t07xy0735,25200.0,11,19.0
phase_1_xy735_col5,1,735,phase_1_xy735_col5,7,229.64189622037156,229.0,286.3503010808377,49.0,40.0,1982.0,739.0,1999.793743890518,761.9081133919843,227.17481481481482,227.0,238.0,304.4020323731139,47.363128662109375,214.89444243907928,t07xy0735,25200.0,12,1023.0
phase_1_xy735_col6,1,735,phase_1_xy735_col6,7,238.38493549729506,238.0,281.004134275906,55.0,56.0,817.0,868.0,850.8971223021583,896.853237410072,236.99116997792495,237.0,249.0,339.3111803088558,55.59575653076172,297.5634891986847,t07xy0735,25200.0,13;14,1391.0
phase_1_xy735_col7,1,735,phase_1_xy735_col7,7,386.87788663400977,371.0,8742.923156905274,66.0,60.0,2075.0,943.0,2103.621794871795,973.4113247863248,401.87150035893757,383.0,446.0,10711.023688847272,70.05085754394531,302.4924215078354,t07xy0735,25200.0,15;17;18,1898.0
phase_1_xy735_col8,1,735,phase_1_xy735_col8,7,236.8945169712794,237.0,295.2160273776493,52.0,49.0,1074.0,980.0,1098.113475177305,1004.7829787234042,235.10910815939278,235.0,247.0,291.21485062777026,54.373897552490234,199.23758828639984,t07xy0735,25200.0,16,1410.0
phase_1_xy735_col10,1,735,phase_1_xy735_col10,7,377.99366865986633,362.0,7526.291201560281,66.0,57.0,1638.0,1053.0,1666.8922363847046,1083.2937427578215,460.52431986809563,451.0,526.0,10003.40522058029,56.38441467285156,315.8061298131943,t07xy0735,25200.0,20,1726.0
phase_1_xy735_col12,1,735,phase_1_xy735_col12,7,365.0656748911466,359.0,6395.980084486467,62.0,69.0,746.0,1310.0,782.4558080808081,1340.7053872053873,412.4442595673877,397.0,465.0,8326.003964551594,63.06554412841797,342.534051656723,t07xy0735,25200.0,22,2376.0
phase_1_xy735_col13,1,735,phase_1_xy735_col13,7,235.31515499425947,236.0,272.0229505787322,41.0,54.0,1574.0,1359.0,1596.7191666666668,1380.965,233.94819819819818,233.0,245.0,293.5626318886454,52.40211486816406,185.48022890090942,t07xy0735,25200.0,23,1200.0
phase_1_xy735_col14,1,735,phase_1_xy735_col14,7,369.0111078631979,350.0,8070.162986817071,71.0,73.0,2039.0,1388.0,2070.564749536178,1421.6593692022263,388.27042522694694,384.0,437.0,5442.122761262087,64.80431365966797,371.1614682674408,t07xy0735,25200.0,24,2695.0
phase_1_xy735_col16,1,735,phase_1_xy735_col16,7,238.06360946745562,237.0,296.81400117292816,35.0,22.0,1010.0,1535.0,1019.7196652719665,1552.0962343096235,238.35416666666666,237.0,250.25,278.2620659722222,33.39175033569336,138.71067690849304,t07xy0735,25200.0,25;27,492.0
phase_1_xy735_col17,1,735,phase_1_xy735_col17,7,238.7953539823009,239.0,282.92382797204164,30.0,31.0,756.0,1563.0,768.3915662650602,1577.7088353413656,236.20494699646642,235.0,247.0,295.8519896615016,28.699756622314453,142.95331752300262,t07xy0735,25200.0,26,498.0
phase_1_xy735_col283,1,735,phase_1_xy735_col283,7,240.80803571428572,240.0,252.60154257015307,12.0,9.0,1013.0,1571.0,1016.936170212766,1577.1914893617022,210.0,210.0,212.5,25.0,11.07879638671875,36.97056245803833,t07xy0735,25200.0,28,47.0
phase_1_xy735_col285,1,735,phase_1_xy735_col285,7,234.95454545454547,237.0,216.10399449035816,4.0,5.0,1664.0,1756.0,1666.4545454545455,1757.3636363636363,,,,,4.303915977478027,12.242640614509583,t07xy0735,25200.0,30,11.0
phase_1_xy735_col18,1,735,phase_1_xy735_col18,7,235.1984126984127,235.0,316.1114260519022,6.0,3.0,1662.0,1760.0,1663.3333333333333,1762.0833333333333,,,,,5.553211688995361,12.828427076339722,t07xy0735,25200.0,31,12.0
phase_1_xy735_col231,1,735,phase_1_xy735_col231,7,358.51293103448273,352.5,6240.680867271107,11.0,11.0,107.0,1786.0,111.86046511627907,1790.6162790697674,559.4571428571429,560.0,612.0,4132.076734693877,10.361099243164062,32.97056245803833,t07xy0735,25200.0,32,86.0
phase_1_xy735_col19,1,735,phase_1_xy735_col19,7,340.9223669923996,328.0,4805.880509489638,50.0,53.0,70.0,1797.0,94.12364864864865,1818.9108108108107,334.17057761732855,323.0,378.25,4911.372527825202,48.4426155090332,239.62236428260803,t07xy0735,25200.0,33,1480.0
phase_1_xy735_col289,1,735,phase_1_xy735_col289,7,241.62698412698413,243.0,204.74181153943059,3.0,2.0,1099.0,1813.0,1099.5,1814.0,,,,,1.0,6.0,t07xy0735,25200.0,34,6.0
phase_1_xy735_col21,1,735,phase_1_xy735_col21,7,237.72805755395683,238.0,285.1907955074789,27.0,27.0,1142.0,1829.0,1155.7278911564626,1841.6281179138323,239.6871794871795,240.0,253.0,354.31752794214333,26.279556274414062,108.32590091228485,t07xy0735,25200.0,35;36,448.0
phase_1_xy735_col24,1,735,phase_1_xy735_col24,7,379.9896572104019,363.5,9809.329384752471,78.0,68.0,1349.0,1843.0,1383.2548466690166,1882.1487486781812,429.2722749886929,398.0,498.0,14843.729575059613,66.68434143066406,372.9188276529312,t07xy0735,25200.0,38;41,2879.0
phase_1_xy735_col26,1,735,phase_1_xy735_col26,7,229.86030150753768,229.0,296.93023307492234,34.0,34.0,1693.0,1992.0,1710.7291361639825,2007.4963396778917,228.86167800453515,228.0,241.0,301.1622729212623,34.91029739379883,135.88224983215332,t07xy0735,25200.0,42,683.0
phase_1_xy735_col27,1,735,phase_1_xy735_col27,7,358.3048991354467,346.0,6845.545653231901,56.0,43.0,487.0,2016.0,509.48375116063136,2044.3073351903436,360.11034482758623,336.5,407.5,6876.939548156955,48.362648010253906,314.04877042770386,t07xy0735,25200.0,43;44;45;47,1101.0
phase_1_xy735_col301,1,735,phase_1_xy735_col301,7,227.20325203252034,229.0,197.20259105030075,2.0,2.0,1901.0,2060.0,1901.6666666666667,2060.6666666666665,,,,,2.0,3.414213538169861,t07xy0735,25200.0,46,3.0
phase_1_xy735_col28,1,735,phase_1_xy735_col28,7,334.8145325203252,314.0,8222.184605879023,52.0,53.0,263.0,2068.0,288.358541525996,2090.6934503713705,377.3342939481268,366.0,439.0,6417.7038095159005,55.00444793701172,267.52185904979706,t07xy0735,25200.0,48;51,1482.0
phase_1_xy735_col304,1,735,phase_1_xy735_col304,7,361.3643410852713,362.0,2082.425395108467,12.0,9.0,524.0,2068.0,527.7555555555556,2073.4666666666667,366.0,366.0,366.0,0.0,9.736503601074219,42.28427076339722,t07xy0735,25200.0,49,45.0
phase_1_xy735_col201,1,735,phase_1_xy735_col201,7,221.37333333333333,219.0,268.5166222222222,14.0,16.0,418.0,2100.0,424.875,2106.3541666666665,227.85,226.0,231.0,189.0275,14.779882431030273,59.94112491607666,t07xy0735,25200.0,50,96.0
phase_1_xy735_col203,1,735,phase_1_xy735_col203,8,218.39166666666668,219.0,238.52159722222225,2.0,2.0,2219.0,191.0,2219.5,191.5,,,,,2.0,4.0,t08xy0735,28800.0,1,4.0
phase_1_xy735_col1,1,735,phase_1_xy735_col1,8,213.00524475524475,212.0,232.9306251731951,45.0,45.0,53.0,229.0,76.34213421342135,253.22222222222223,210.10133843212236,210.0,221.0,261.28418558909664,45.94542694091797,244.45079135894775,t08xy0735,28800.0,2,909.0
phase_1_xy735_col2,1,735,phase_1_xy735_col2,8,227.6349419124218,227.0,266.9699497508707,63.0,56.0,547.0,267.0,574.3297613248905,298.40720896249394,226.22786458333334,226.0,237.0,274.78792148166235,60.4142951965332,324.7766922712326,t08xy0735,28800.0,3,2053.0
phase_1_xy735_col313,1,735,phase_1_xy735_col313,8,231.48333333333332,232.5,250.8663888888889,2.0,2.0,666.0,450.0,666.5,450.5,,,,,2.0,4.0,t08xy0735,28800.0,5,4.0
phase_1_xy735_col4,1,735,phase_1_xy735_col4,8,219.41256969082616,219.0,262.10854955482387,54.0,47.0,97.0,500.0,121.7092034029389,526.6395978344934,217.2089715536105,218.0,229.0,284.0668341720573,43.90900802612305,231.86500489711761,t08xy0735,28800.0,6,1293.0
phase_1_xy735_col315,1,735,phase_1_xy735_col315,8,233.8625,234.0,229.70609374999998,4.0,5.0,1665.0,672.0,1666.9285714285713,673.2857142857143,,,,,4.986138343811035,12.828427076339722,t08xy0735,28800.0,7,14.0
phase_1_xy735_col5,1,735,phase_1_xy735_col5,8,229.72624703087885,230.0,277.19643698410636,57.0,44.0,1978.0,733.0,2000.364973262032,762.1744652406417,227.64333017975403,227.0,239.0,299.73560593923105,54.615745544433594,262.45079135894775,t08xy0735,28800.0,8,1496.0
phase_1_xy735_col317,1,735,phase_1_xy735_col317,8,230.82191780821918,231.0,271.3701132169888,12.0,21.0,2007.0,794.0,2014.361344537815,799.8571428571429,233.19230769230768,230.5,238.25,86.84763313609467,19.5450382232666,71.35533845424652,t08xy0735,28800.0,9,119.0
phase_1_xy735_col6,1,735,phase_1_xy735_col6,8,239.24757443961192,239.0,279.6255586867471,67.0,58.0,816.0,864.0,851.0059737156512,897.426523297491,237.5004686035614,238.0,249.0,325.3090438291455,63.2036247253418,367.1614682674408,t08xy0735,28800.0,10,1674.0
phase_1_xy735_col7,1,735,phase_1_xy735_col7,8,369.14971657219075,357.0,8690.25401042317,86.0,56.0,2075.0,939.0,2104.8671301660875,976.4727694090383,385.5054171180932,372.0,423.0,9154.661671629914,86.36239624023438,406.71781718730927,t08xy0735,28800.0,11;14,2598.0
phase_1_xy735_col8,1,735,phase_1_xy735_col8,8,237.6728132387707,238.0,287.39649492256706,65.0,50.0,1073.0,975.0,1098.0785420944558,1005.9922997946612,236.39628893306826,236.0,249.0,310.49901869981784,57.484657287597656,260.3502861261368,t08xy0735,28800.0,12,1948.0
phase_1_xy735_col321,1,735,phase_1_xy735_col321,8,242.60666666666665,242.0,257.8119555555556,4.0,3.0,875.0,993.0,875.8333333333334,994.3333333333334,,,,,4.1248459815979,8.242640614509583,t08xy0735,28800.0,13,6.0
phase_1_xy735_col10,1,735,phase_1_xy735_col10,8,368.3098122350091,351.0,8267.21927985572,78.0,65.0,1639.0,1042.0,1667.7489923048736,1085.8186148772445,430.3581395348837,412.0,487.0,9492.700573282855,72.57723236083984,353.4041088819504,t08xy0735,28800.0,15;17,2830.0
phase_1_xy735_col326,1,735,phase_1_xy735_col326,8,444.0425531914894,461.0,4739.742870076958,2.0,2.0,214.0,1108.0,214.5,1108.5,,,,,2.0,4.0,t08xy0735,28800.0,18,4.0
phase_1_xy735_col12,1,735,phase_1_xy735_col12,8,350.4270588235294,334.0,8289.825856055362,66.0,92.0,737.0,1311.0,779.9793842770753,1342.771028037383,402.2518184967094,389.0,449.5,7390.710747472425,81.34285736083984,443.24472856521606,t08xy0735,28800.0,20,3638.0
phase_1_xy735_col13,1,735,phase_1_xy735_col13,8,236.09959016393444,236.0,275.1806555697393,49.0,64.0,1571.0,1356.0,1596.5419440745673,1379.4114513981358,233.9868297271872,233.0,245.0,295.3883495918915,58.55125045776367,265.66399443149567,t08xy0735,28800.0,21,1502.0
phase_1_xy735_col14,1,735,phase_1_xy735_col14,8,345.7814129919393,330.0,7609.947952294587,85.0,87.0,2032.0,1384.0,2071.9599511599513,1423.4989010989011,390.14402003757044,383.0,437.0,6014.936052217507,81.14995574951172,561.4701242446899,t08xy0735,28800.0,22;23,4106.0
phase_1_xy735_col17,1,735,phase_1_xy735_col17,8,238.19379844961242,238.0,270.45967361164764,38.0,28.0,758.0,1559.0,771.0985507246377,1579.0985507246378,237.1370449678801,237.0,249.0,295.7927818459437,38.80760955810547,130.81118214130402,t08xy0735,28800.0,25,690.0
phase_1_xy735_col21,1,735,phase_1_xy735_col21,8,237.13326337880378,238.0,285.12284947627694,36.0,30.0,1142.0,1822.0,1158.1259720062208,1840.267496111975,236.9017199017199,238.0,249.0,336.71269974464076,32.10517883300781,148.1248904466629,t08xy0735,28800.0,29,643.0
phase_1_xy735_col24,1,735,phase_1_xy735_col24,8,368.14722995193523,354.0,8485.574579349348,97.0,72.0,1341.0,1836.0,1382.4211460446247,1883.975659229209,417.30720406220246,390.0,475.0,14167.706323855215,88.20294189453125,489.24472856521606,t08xy0735,28800.0,32;35;38;39,3968.0
phase_1_xy735_col349,1,735,phase_1_xy735_col349,8,427.2712550607287,380.0,22940.01144093494,10.0,11.0,2250.0,1946.0,2254.806818181818,1950.6022727272727,455.27777777777777,438.5,476.5,3082.645061728395,10.334297180175781,32.14213538169861,t08xy0735,28800.0,41,88.0
phase_1_xy735_col26,1,735,phase_1_xy735_col26,8,230.12139605462824,229.0,283.89421595694955,38.0,41.0,1687.0,1993.0,1710.5867768595042,2008.5413223140497,228.25635593220338,228.0,240.0,259.76690875466824,37.743072509765625,164.85281229019165,t08xy0735,28800.0,42;43;46,810.0
phase_1_xy735_col352,1,735,phase_1_xy735_col352,8,233.60162601626016,235.0,290.5323550796484,2.0,2.0,612.0,1995.0,612.6666666666666,1995.3333333333333,,,,,2.0,3.414213538169861,t08xy0735,28800.0,44,3.0
phase_1_xy735_col301,1,735,phase_1_xy735_col301,8,227.73333333333332,229.5,190.41222222222223,2.0,2.0,1901.0,2061.0,1901.5,2061.5,,,,,2.0,4.0,t08xy0735,28800.0,47,4.0
phase_1_xy735_col28,1,735,phase_1_xy735_col28,8,331.0192864030858,313.0,9038.734439992226,55.0,63.0,255.0,2062.0,283.99273255813955,2090.3958333333335,372.144237405107,353.0,430.0,7595.253867758684,63.721370697021484,344.0904005765915,t08xy0735,28800.0,48,2064.0
phase_1_xy735_col357,1,735,phase_1_xy735_col357,8,339.88,305.0,9975.728457142857,6.0,6.0,474.0,2065.0,476.27777777777777,2067.777777777778,,,,,7.166256904602051,15.313708305358887,t08xy0735,28800.0,49,18.0
phase_1_xy735_col203,1,735,phase_1_xy735_col203,9,219.08965517241379,219.0,239.00575505350773,3.0,4.0,2219.0,190.0,2220.0,190.75,,,,,4.579253673553467,9.41421353816986,t09xy0735,32400.0,1,8.0
phase_1_xy735_col1,1,735,phase_1_xy735_col1,9,214.0309214594929,214.0,223.3583512226502,52.0,40.0,58.0,227.0,75.71213546566322,253.01034807149577,209.53955696202533,208.5,220.0,269.9921061328313,49.72043228149414,255.90663504600525,t09xy0735,32400.0,2,1063.0
phase_1_xy735_col2,1,735,phase_1_xy735_col2,9,228.22863534675616,228.0,254.10656256725179,65.0,59.0,542.0,269.0,572.7638831756478,299.40312628547923,226.32876712328766,226.0,237.0,283.2343779320698,62.6474723815918,313.7056245803833,t09xy0735,32400.0,3;4,2432.0
phase_1_xy735_col368,1,735,phase_1_xy735_col368,9,271.4255319148936,254.0,2562.2160857099743,10.0,15.0,455.0,382.0,461.7176470588235,385.74117647058824,343.0,342.5,364.75,703.8888888888889,13.131495475769043,45.55634891986847,t09xy0735,32400.0,8,85.0
phase_1_xy735_col4,1,735,phase_1_xy735_col4,9,220.6560372626299,220.0,247.49688132286806,65.0,56.0,91.0,490.0,122.41562313655336,522.5867620751342,217.33719008264464,217.0,229.0,297.11109623659587,64.89837646484375,298.04877042770386,t09xy0735,32400.0,9,1677.0
phase_1_xy735_col370,1,735,phase_1_xy735_col370,9,237.28251121076232,237.0,263.0457479539102,11.0,5.0,1669.0,669.0,1671.0588235294117,674.2352941176471,,,,,10.621334075927734,27.899494767189026,t09xy0735,32400.0,10,34.0
phase_1_xy735_col6,1,735,phase_1_xy735_col6,9,239.62119054400455,239.0,271.00033706167073,82.0,60.0,815.0,859.0,849.3135089209856,899.8971962616822,237.0944036178632,237.0,249.0,324.8407205177031,69.95108795166016,341.8477599620819,t09xy0735,32400.0,12,2354.0
phase_1_xy735_col7,1,735,phase_1_xy735_col7,9,336.6598995852434,308.0,11506.335761526701,107.0,75.0,2062.0,923.0,2098.8512575888985,974.9028620988726,394.78512182477965,380.0,439.0,8301.409763087802,102.53878784179688,467.9726504087448,t09xy0735,32400.0,13,4612.0
phase_1_xy735_col8,1,735,phase_1_xy735_col8,9,238.56594948550045,238.0,276.5375122182154,68.0,58.0,1066.0,974.0,1094.1482828282828,1008.8060606060606,236.30710659898477,236.0,248.0,320.33055863330674,66.6700668334961,304.14927566051483,t09xy0735,32400.0,14;15;16,2578.0
phase_1_xy735_col10,1,735,phase_1_xy735_col10,9,320.7230417618949,293.0,9323.357950273967,96.0,86.0,1615.0,1042.0,1664.927119831815,1084.2188740948377,414.3878643664485,400.0,471.0,9306.23921025168,84.92054748535156,510.80107748508453,t09xy0735,32400.0,18;19,4429.0
phase_1_xy735_col12,1,735,phase_1_xy735_col12,9,340.586156419908,318.0,9291.847344950856,88.0,96.0,738.0,1303.0,783.9728674203494,1345.417882836588,399.7048104956268,384.0,446.0,7540.201249939793,88.07294464111328,450.17366087436676,t09xy0735,32400.0,22;23,4866.0
phase_1_xy735_col13,1,735,phase_1_xy735_col13,9,236.45129469790382,236.0,273.9492307528572,57.0,65.0,1570.0,1349.0,1597.2830474268417,1381.9742684157416,234.5663775850567,234.0,245.0,289.9627387793775,65.2507095336914,287.1787132024765,t09xy0735,32400.0,24;25;26;28,2086.0
phase_1_xy735_col14,1,735,phase_1_xy735_col14,9,320.0863716814159,308.0,5783.36882311849,100.0,104.0,2019.0,1375.0,2068.414023372287,1424.7522537562604,384.8552268244576,374.0,430.0,6597.371151181293,96.85265350341797,550.7005722522736,t09xy0735,32400.0,27,5990.0
phase_1_xy735_col389,1,735,phase_1_xy735_col389,9,216.707182320442,217.0,261.2236500717316,5.0,5.0,11.0,1490.0,13.166666666666666,1491.9166666666667,,,,,5.364975929260254,12.485281229019165,t09xy0735,32400.0,29,12.0
phase_1_xy735_col391,1,735,phase_1_xy735_col391,9,239.08695652173913,239.0,249.29678638941397,6.0,5.0,995.0,1537.0,997.0,1539.5,,,,,6.48820686340332,14.485281229019165,t09xy0735,32400.0,31,16.0
phase_1_xy735_col17,1,735,phase_1_xy735_col17,9,237.71358198451796,238.0,275.67377049099144,42.0,41.0,752.0,1558.0,769.6850393700787,1580.4285714285713,237.1710758377425,237.0,248.0,295.40106815474246,38.95326232910156,169.1959581375122,t09xy0735,32400.0,32,889.0
phase_1_xy735_col396,1,735,phase_1_xy735_col396,9,376.26056338028167,384.5,2558.6715433445747,5.0,6.0,61.0,1797.0,63.95238095238095,1798.857142857143,,,,,5.704725742340088,16.242640614509583,t09xy0735,32400.0,36,21.0
phase_1_xy735_col398,1,735,phase_1_xy735_col398,9,241.08333333333334,241.0,265.1404914529915,5.0,3.0,1098.0,1815.0,1099.2222222222222,1816.7777777777778,,,,,4.392536163330078,10.242640614509583,t09xy0735,32400.0,38,9.0
phase_1_xy735_col21,1,735,phase_1_xy735_col21,9,239.08491508491508,239.0,266.8469352824997,37.0,39.0,1138.0,1823.0,1158.2038834951456,1841.0157766990292,237.22417582417583,237.0,250.0,321.8310638811738,38.57534408569336,214.06601536273956,t09xy0735,32400.0,39;45,899.0
phase_1_xy735_col24,1,735,phase_1_xy735_col24,9,340.97791903646703,322.0,9468.35882992854,122.0,88.0,1337.0,1832.0,1383.1508901815619,1885.7694341618192,408.3251891891892,383.0,469.0,13685.583333072314,114.07355499267578,604.8843377828598,t09xy0735,32400.0,41;46;47;48;49;53,5782.0
phase_1_xy735_col402,1,735,phase_1_xy735_col402,9,377.3263888888889,367.0,4311.414303626543,5.0,5.0,61.0,1835.0,62.916666666666664,1836.75,,,,,5.251895427703857,13.656854152679443,t09xy0735,32400.0,42,12.0
phase_1_xy735_col404,1,735,phase_1_xy735_col404,9,409.7692307692308,407.0,2477.2544378698226,1.0,1.0,2259.0,1846.0,2259.0,1846.0,,,,,1.0,0.0,t09xy0735,32400.0,44,1.0
phase_1_xy735_col410,1,735,phase_1_xy735_col410,9,238.75757575757575,237.5,289.18365472910926,2.0,3.0,1142.0,1888.0,1143.0,1888.75,,,,,3.0,4.828427076339722,t09xy0735,32400.0,50,4.0
phase_1_xy735_col411,1,735,phase_1_xy735_col411,9,318.81632653061223,323.0,2489.966264056643,7.0,7.0,2194.0,1909.0,2197.3636363636365,1911.7272727272727,,,,,8.08140754699707,19.313708305358887,t09xy0735,32400.0,51,22.0
phase_1_xy735_col412,1,735,phase_1_xy735_col412,9,284.34893617021277,275.0,2638.6867541874153,9.0,11.0,2190.0,1916.0,2194.169811320755,1920.2264150943397,,,,,9.121681213378906,40.62741661071777,t09xy0735,32400.0,52,53.0
phase_1_xy735_col414,1,735,phase_1_xy735_col414,9,432.9877300613497,370.0,28637.8526101848,4.0,4.0,2246.0,1963.0,2247.714285714286,1964.5714285714287,,,,,5.021020889282227,9.071067690849304,t09xy0735,32400.0,54,7.0
phase_1_xy735_col26,1,735,phase_1_xy735_col26,9,231.77792494481236,231.0,287.3277246124683,54.0,54.0,1684.0,1979.0,1713.1048951048951,2007.2657342657342,228.63141025641025,228.0,242.0,303.4795262163051,48.38131332397461,268.73506212234497,t09xy0735,32400.0,55;56;59,1205.0
